sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.200 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:50 IST Sat Jul 18 2020 | Duration: 1d 16h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 43425785 | Bytes Rx: 27031294 | IP Addr: 10.149.232.200 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:50 IST Sat Jul 18 2020 | Duration: 1d 16h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 43425785 | Bytes Rx: 27031294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13968 | Audit Session ID: 0a95072a036900005f12eec2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 13968 | Audit Session ID: 0a95072a036900005f12eec2 | Security Group Tag: none | EasyVPN: 0 ||
Username: SangRavi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.166 | Public IP: 27.62.143.228 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:14:57 IST Mon Jul 20 2020 | Duration: 0h:15m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 45365784 | Bytes Rx: 9220842 | IP Addr: 10.149.233.166 | Public IP: 27.62.143.228 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:14:57 IST Mon Jul 20 2020 | Duration: 0h:15m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 45365784 | Bytes Rx: 9220842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15600 | Audit Session ID: 0a95072a03cf00005f152149 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15600 | Audit Session ID: 0a95072a03cf00005f152149 | Security Group Tag: none | EasyVPN: 0 ||
Username: mselvaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.167 | Public IP: 117.242.222.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:57 IST Mon Jul 20 2020 | Duration: 0h:15m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 39641022 | Bytes Rx: 3107940 | IP Addr: 10.149.233.167 | Public IP: 117.242.222.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:57 IST Mon Jul 20 2020 | Duration: 0h:15m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 39641022 | Bytes Rx: 3107940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15601 | Audit Session ID: 0a95072a03cf10005f152149 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15601 | Audit Session ID: 0a95072a03cf10005f152149 | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnjad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.60 | Public IP: 157.33.220.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:39 IST Mon Jul 20 2020 | Duration: 0h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 30444509 | Bytes Rx: 14207584 | IP Addr: 10.149.233.60 | Public IP: 157.33.220.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:39 IST Mon Jul 20 2020 | Duration: 0h:14m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 30444509 | Bytes Rx: 14207584 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15605 | Audit Session ID: 0a95072a03cf50005f152173 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15605 | Audit Session ID: 0a95072a03cf50005f152173 | Security Group Tag: none | EasyVPN: 0 ||
Username: tperumal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.168 | Public IP: 157.50.88.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:49 IST Mon Jul 20 2020 | Duration: 0h:14m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 26362569 | Bytes Rx: 7451272 | IP Addr: 10.149.233.168 | Public IP: 157.50.88.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:49 IST Mon Jul 20 2020 | Duration: 0h:14m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 26362569 | Bytes Rx: 7451272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15606 | Audit Session ID: 0a95072a03cf60005f15217d | Security Group Tag: none | EasyVPN: 0 |Session ID: 15606 | Audit Session ID: 0a95072a03cf60005f15217d | Security Group Tag: none | EasyVPN: 0 ||
Username: kshankar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.213 | Public IP: 49.37.198.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:51 IST Mon Jul 20 2020 | Duration: 0h:14m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 51636042 | Bytes Rx: 6353588 | IP Addr: 10.149.232.213 | Public IP: 49.37.198.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:51 IST Mon Jul 20 2020 | Duration: 0h:14m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 51636042 | Bytes Rx: 6353588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15607 | Audit Session ID: 0a95072a03cf70005f15217f | Security Group Tag: none | EasyVPN: 0 |Session ID: 15607 | Audit Session ID: 0a95072a03cf70005f15217f | Security Group Tag: none | EasyVPN: 0 ||
Username: mithrag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.169 | Public IP: 49.207.141.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:57 IST Mon Jul 20 2020 | Duration: 0h:14m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 41558904 | Bytes Rx: 38948942 | IP Addr: 10.149.233.169 | Public IP: 49.207.141.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:57 IST Mon Jul 20 2020 | Duration: 0h:14m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 41558904 | Bytes Rx: 38948942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15608 | Audit Session ID: 0a95072a03cf80005f152185 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15608 | Audit Session ID: 0a95072a03cf80005f152185 | Security Group Tag: none | EasyVPN: 0 ||
Username: vigvenka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.172 | Public IP: 157.50.144.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:00 IST Mon Jul 20 2020 | Duration: 0h:14m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 241364985 | Bytes Rx: 11837512 | IP Addr: 10.149.233.172 | Public IP: 157.50.144.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:00 IST Mon Jul 20 2020 | Duration: 0h:14m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 241364985 | Bytes Rx: 11837512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15609 | Audit Session ID: 0a95072a03cf90005f152188 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15609 | Audit Session ID: 0a95072a03cf90005f152188 | Security Group Tag: none | EasyVPN: 0 ||
Username: sawalia | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.171 | Public IP: 157.48.202.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:01 IST Mon Jul 20 2020 | Duration: 0h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 15694497 | Bytes Rx: 2689780 | IP Addr: 10.149.233.171 | Public IP: 157.48.202.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:01 IST Mon Jul 20 2020 | Duration: 0h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 15694497 | Bytes Rx: 2689780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15610 | Audit Session ID: 0a95072a03cfa0005f152189 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15610 | Audit Session ID: 0a95072a03cfa0005f152189 | Security Group Tag: none | EasyVPN: 0 ||
Username: nthiruma | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.170 | Public IP: 223.181.204.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:01 IST Mon Jul 20 2020 | Duration: 0h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 5313894 | Bytes Rx: 2486208 | IP Addr: 10.149.233.170 | Public IP: 223.181.204.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:01 IST Mon Jul 20 2020 | Duration: 0h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 5313894 | Bytes Rx: 2486208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15611 | Audit Session ID: 0a95072a03cfb0005f152189 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15611 | Audit Session ID: 0a95072a03cfb0005f152189 | Security Group Tag: none | EasyVPN: 0 ||
Username: shravkar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.144 | Public IP: 27.59.184.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:10 IST Mon Jul 20 2020 | Duration: 0h:13m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 90645843 | Bytes Rx: 18974758 | IP Addr: 10.149.233.144 | Public IP: 27.59.184.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:10 IST Mon Jul 20 2020 | Duration: 0h:13m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 90645843 | Bytes Rx: 18974758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15612 | Audit Session ID: 0a95072a03cfc0005f152192 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15612 | Audit Session ID: 0a95072a03cfc0005f152192 | Security Group Tag: none | EasyVPN: 0 ||
Username: suryanba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.173 | Public IP: 157.50.198.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:12 IST Mon Jul 20 2020 | Duration: 0h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3610424 | Bytes Rx: 519403 | IP Addr: 10.149.233.173 | Public IP: 157.50.198.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:12 IST Mon Jul 20 2020 | Duration: 0h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3610424 | Bytes Rx: 519403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15613 | Audit Session ID: 0a95072a03cfd0005f152194 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15613 | Audit Session ID: 0a95072a03cfd0005f152194 | Security Group Tag: none | EasyVPN: 0 ||
Username: TDongare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.174 | Public IP: 47.247.77.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:15 IST Mon Jul 20 2020 | Duration: 0h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 75008988 | Bytes Rx: 14231844 | IP Addr: 10.149.233.174 | Public IP: 47.247.77.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:15 IST Mon Jul 20 2020 | Duration: 0h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 75008988 | Bytes Rx: 14231844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15614 | Audit Session ID: 0a95072a03cfe0005f152197 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15614 | Audit Session ID: 0a95072a03cfe0005f152197 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohan.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.175 | Public IP: 106.197.240.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:21 IST Mon Jul 20 2020 | Duration: 0h:13m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 6934286 | Bytes Rx: 2275912 | IP Addr: 10.149.233.175 | Public IP: 106.197.240.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:21 IST Mon Jul 20 2020 | Duration: 0h:13m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 6934286 | Bytes Rx: 2275912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15615 | Audit Session ID: 0a95072a03cff0005f15219d | Security Group Tag: none | EasyVPN: 0 |Session ID: 15615 | Audit Session ID: 0a95072a03cff0005f15219d | Security Group Tag: none | EasyVPN: 0 ||
Username: kirankumar.yamjala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.179 | Public IP: 49.206.40.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:25 IST Mon Jul 20 2020 | Duration: 0h:13m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 25530979 | Bytes Rx: 12059615 | IP Addr: 10.149.233.179 | Public IP: 49.206.40.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:25 IST Mon Jul 20 2020 | Duration: 0h:13m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 25530979 | Bytes Rx: 12059615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15616 | Audit Session ID: 0a95072a03d000005f1521a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15616 | Audit Session ID: 0a95072a03d000005f1521a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: schitnen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.176 | Public IP: 124.123.178.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:26 IST Mon Jul 20 2020 | Duration: 0h:13m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3830512 | Bytes Rx: 2126587 | IP Addr: 10.149.233.176 | Public IP: 124.123.178.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:26 IST Mon Jul 20 2020 | Duration: 0h:13m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3830512 | Bytes Rx: 2126587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15617 | Audit Session ID: 0a95072a03d010005f1521a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15617 | Audit Session ID: 0a95072a03d010005f1521a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: mutsundh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.177 | Public IP: 157.50.27.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:28 IST Mon Jul 20 2020 | Duration: 0h:13m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 26369295 | Bytes Rx: 5692639 | IP Addr: 10.149.233.177 | Public IP: 157.50.27.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:28 IST Mon Jul 20 2020 | Duration: 0h:13m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 26369295 | Bytes Rx: 5692639 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15618 | Audit Session ID: 0a95072a03d020005f1521a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15618 | Audit Session ID: 0a95072a03d020005f1521a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANarayan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.178 | Public IP: 27.5.201.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:37 IST Mon Jul 20 2020 | Duration: 0h:13m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 106663310 | Bytes Rx: 19484251 | IP Addr: 10.149.233.178 | Public IP: 27.5.201.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:37 IST Mon Jul 20 2020 | Duration: 0h:13m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 106663310 | Bytes Rx: 19484251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15619 | Audit Session ID: 0a95072a03d030005f1521ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 15619 | Audit Session ID: 0a95072a03d030005f1521ad | Security Group Tag: none | EasyVPN: 0 ||
Username: yMahajan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.186 | Public IP: 27.97.35.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:37 IST Mon Jul 20 2020 | Duration: 0h:13m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 38625307 | Bytes Rx: 5265564 | IP Addr: 10.149.233.186 | Public IP: 27.97.35.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:37 IST Mon Jul 20 2020 | Duration: 0h:13m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 38625307 | Bytes Rx: 5265564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15620 | Audit Session ID: 0a95072a03d040005f1521ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 15620 | Audit Session ID: 0a95072a03d040005f1521ad | Security Group Tag: none | EasyVPN: 0 ||
Username: scourtal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.180 | Public IP: 106.66.139.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:38 IST Mon Jul 20 2020 | Duration: 0h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 8113738 | Bytes Rx: 2276302 | IP Addr: 10.149.233.180 | Public IP: 106.66.139.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:38 IST Mon Jul 20 2020 | Duration: 0h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 8113738 | Bytes Rx: 2276302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15621 | Audit Session ID: 0a95072a03d050005f1521ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 15621 | Audit Session ID: 0a95072a03d050005f1521ae | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjoygi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.185 | Public IP: 47.15.53.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:55 IST Mon Jul 20 2020 | Duration: 0h:13m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 15983027 | Bytes Rx: 3291441 | IP Addr: 10.149.233.185 | Public IP: 47.15.53.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:55 IST Mon Jul 20 2020 | Duration: 0h:13m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 15983027 | Bytes Rx: 3291441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15625 | Audit Session ID: 0a95072a03d090005f1521bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 15625 | Audit Session ID: 0a95072a03d090005f1521bf | Security Group Tag: none | EasyVPN: 0 ||
