sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.126 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:05 IST Tue Jun 9 2020 | Duration: 5d 4h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2315154652 | Bytes Rx: 953106919 | IP Addr: 10.149.234.126 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:05 IST Tue Jun 9 2020 | Duration: 5d 4h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2315154652 | Bytes Rx: 953106919 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158216 | Audit Session ID: 0a95072b26a080005edf1c05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158216 | Audit Session ID: 0a95072b26a080005edf1c05 | Security Group Tag: none | EasyVPN: 0 ||
Username: prashukl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.162 | Public IP: 160.202.38.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:58 IST Sun Jun 14 2020 | Duration: 2h:36m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 26544574 | Bytes Rx: 14780772 | IP Addr: 10.149.234.162 | Public IP: 160.202.38.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:58 IST Sun Jun 14 2020 | Duration: 2h:36m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 26544574 | Bytes Rx: 14780772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168508 | Audit Session ID: 0a95072b2923c0005ee5caee | Security Group Tag: none | EasyVPN: 0 |Session ID: 168508 | Audit Session ID: 0a95072b2923c0005ee5caee | Security Group Tag: none | EasyVPN: 0 ||
Username: akarmur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.167 | Public IP: 157.32.161.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:21 IST Sun Jun 14 2020 | Duration: 2h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 130846695 | Bytes Rx: 22747081 | IP Addr: 10.149.234.167 | Public IP: 157.32.161.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:21 IST Sun Jun 14 2020 | Duration: 2h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 130846695 | Bytes Rx: 22747081 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168513 | Audit Session ID: 0a95072b292410005ee5cb7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 168513 | Audit Session ID: 0a95072b292410005ee5cb7d | Security Group Tag: none | EasyVPN: 0 ||
Username: dhananjay.wadkar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.168 | Public IP: 49.35.202.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:06 IST Sun Jun 14 2020 | Duration: 2h:33m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 357378709 | Bytes Rx: 118422269 | IP Addr: 10.149.234.168 | Public IP: 49.35.202.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:06 IST Sun Jun 14 2020 | Duration: 2h:33m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 357378709 | Bytes Rx: 118422269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168514 | Audit Session ID: 0a95072b292420005ee5cbaa | Security Group Tag: none | EasyVPN: 0 |Session ID: 168514 | Audit Session ID: 0a95072b292420005ee5cbaa | Security Group Tag: none | EasyVPN: 0 ||
Username: manivannan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.169 | Public IP: 223.228.177.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:07 IST Sun Jun 14 2020 | Duration: 2h:33m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 231107425 | Bytes Rx: 49141654 | IP Addr: 10.149.234.169 | Public IP: 223.228.177.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:07 IST Sun Jun 14 2020 | Duration: 2h:33m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 231107425 | Bytes Rx: 49141654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168515 | Audit Session ID: 0a95072b292430005ee5cbab | Security Group Tag: none | EasyVPN: 0 |Session ID: 168515 | Audit Session ID: 0a95072b292430005ee5cbab | Security Group Tag: none | EasyVPN: 0 ||
Username: nayan.paranjape | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.131 | Public IP: 106.201.79.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:44:17 IST Sun Jun 14 2020 | Duration: 2h:22m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 42704826 | Bytes Rx: 29516020 | IP Addr: 10.149.234.131 | Public IP: 106.201.79.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:44:17 IST Sun Jun 14 2020 | Duration: 2h:22m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 42704826 | Bytes Rx: 29516020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168521 | Audit Session ID: 0a95072b292490005ee5ce49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168521 | Audit Session ID: 0a95072b292490005ee5ce49 | Security Group Tag: none | EasyVPN: 0 ||
Username: hasrat.jamal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.174 | Public IP: 42.110.152.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:49 IST Sun Jun 14 2020 | Duration: 2h:17m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 24447661 | Bytes Rx: 7881267 | IP Addr: 10.149.234.174 | Public IP: 42.110.152.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:49 IST Sun Jun 14 2020 | Duration: 2h:17m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 24447661 | Bytes Rx: 7881267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168523 | Audit Session ID: 0a95072b2924b0005ee5cf59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168523 | Audit Session ID: 0a95072b2924b0005ee5cf59 | Security Group Tag: none | EasyVPN: 0 ||
Username: WaseemA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.145 | Public IP: 157.38.227.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:10 IST Sun Jun 14 2020 | Duration: 1h:58m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 31016335 | Bytes Rx: 18244158 | IP Addr: 10.149.234.145 | Public IP: 157.38.227.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:10 IST Sun Jun 14 2020 | Duration: 1h:58m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 31016335 | Bytes Rx: 18244158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168543 | Audit Session ID: 0a95072b2925f0005ee5d3e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168543 | Audit Session ID: 0a95072b2925f0005ee5d3e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.munjal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.113 | Public IP: 106.201.87.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:57 IST Sun Jun 14 2020 | Duration: 1h:57m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 20732168 | Bytes Rx: 11272491 | IP Addr: 10.149.234.113 | Public IP: 106.201.87.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:57 IST Sun Jun 14 2020 | Duration: 1h:57m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 20732168 | Bytes Rx: 11272491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168544 | Audit Session ID: 0a95072b292600005ee5d411 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168544 | Audit Session ID: 0a95072b292600005ee5d411 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkhapli | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.17 | Public IP: 42.108.250.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:13 IST Sun Jun 14 2020 | Duration: 1h:55m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 69201988 | Bytes Rx: 31904758 | IP Addr: 10.149.235.17 | Public IP: 42.108.250.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:13 IST Sun Jun 14 2020 | Duration: 1h:55m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 69201988 | Bytes Rx: 31904758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168547 | Audit Session ID: 0a95072b292630005ee5d499 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168547 | Audit Session ID: 0a95072b292630005ee5d499 | Security Group Tag: none | EasyVPN: 0 ||
Username: tduraira | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.37 | Public IP: 27.7.70.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:10 IST Sun Jun 14 2020 | Duration: 1h:50m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 36421221 | Bytes Rx: 16849151 | IP Addr: 10.149.234.37 | Public IP: 27.7.70.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:10 IST Sun Jun 14 2020 | Duration: 1h:50m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 36421221 | Bytes Rx: 16849151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168549 | Audit Session ID: 0a95072b292650005ee5d5c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168549 | Audit Session ID: 0a95072b292650005ee5d5c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: arghadey | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.120 | Public IP: 103.127.164.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:14 IST Sun Jun 14 2020 | Duration: 1h:44m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 125720775 | Bytes Rx: 51727524 | IP Addr: 10.149.234.120 | Public IP: 103.127.164.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:14 IST Sun Jun 14 2020 | Duration: 1h:44m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 125720775 | Bytes Rx: 51727524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168555 | Audit Session ID: 0a95072b2926b0005ee5d72e | Security Group Tag: none | EasyVPN: 0 |Session ID: 168555 | Audit Session ID: 0a95072b2926b0005ee5d72e | Security Group Tag: none | EasyVPN: 0 ||
Username: Bvelayut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.172 | Public IP: 157.50.31.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:09 IST Sun Jun 14 2020 | Duration: 1h:43m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 31985254 | Bytes Rx: 14939958 | IP Addr: 10.149.234.172 | Public IP: 157.50.31.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:09 IST Sun Jun 14 2020 | Duration: 1h:43m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 31985254 | Bytes Rx: 14939958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168557 | Audit Session ID: 0a95072b2926d0005ee5d765 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168557 | Audit Session ID: 0a95072b2926d0005ee5d765 | Security Group Tag: none | EasyVPN: 0 ||
Username: sydhic.mp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.166 | Public IP: 137.97.183.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:42 IST Sun Jun 14 2020 | Duration: 1h:41m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 273978428 | Bytes Rx: 33564451 | IP Addr: 10.149.234.166 | Public IP: 137.97.183.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:42 IST Sun Jun 14 2020 | Duration: 1h:41m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 273978428 | Bytes Rx: 33564451 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168560 | Audit Session ID: 0a95072b292700005ee5d7c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168560 | Audit Session ID: 0a95072b292700005ee5d7c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: rukmini.devadiga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.141 | Public IP: 111.91.50.153 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:03 IST Sun Jun 14 2020 | Duration: 1h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 16476197 | Bytes Rx: 7383460 | IP Addr: 10.149.234.141 | Public IP: 111.91.50.153 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:03 IST Sun Jun 14 2020 | Duration: 1h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 16476197 | Bytes Rx: 7383460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168561 | Audit Session ID: 0a95072b292710005ee5d7d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168561 | Audit Session ID: 0a95072b292710005ee5d7d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: lnarayan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC13 | IP Addr: 10.149.248.227 | Public IP: 157.50.103.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:33 IST Sun Jun 14 2020 | Duration: 1h:39m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 259286718 | Bytes Rx: 137614905 | IP Addr: 10.149.248.227 | Public IP: 157.50.103.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:33 IST Sun Jun 14 2020 | Duration: 1h:39m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 259286718 | Bytes Rx: 137614905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168565 | Audit Session ID: 0a95072b292750005ee5d86d | Security Group Tag: none | EasyVPN: 0 |Session ID: 168565 | Audit Session ID: 0a95072b292750005ee5d86d | Security Group Tag: none | EasyVPN: 0 ||
Username: karlkris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.165 | Public IP: 157.50.119.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:58 IST Sun Jun 14 2020 | Duration: 1h:33m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 31594594 | Bytes Rx: 13364266 | IP Addr: 10.149.234.165 | Public IP: 157.50.119.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:58 IST Sun Jun 14 2020 | Duration: 1h:33m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 31594594 | Bytes Rx: 13364266 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168569 | Audit Session ID: 0a95072b292790005ee5d9b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168569 | Audit Session ID: 0a95072b292790005ee5d9b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkawatka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.170 | Public IP: 112.133.251.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:49 IST Sun Jun 14 2020 | Duration: 1h:32m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 100333947 | Bytes Rx: 22467913 | IP Addr: 10.149.234.170 | Public IP: 112.133.251.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:49 IST Sun Jun 14 2020 | Duration: 1h:32m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 100333947 | Bytes Rx: 22467913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168570 | Audit Session ID: 0a95072b2927a0005ee5d9e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168570 | Audit Session ID: 0a95072b2927a0005ee5d9e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: stephen.thangiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.180 | Public IP: 115.97.231.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:37 IST Sun Jun 14 2020 | Duration: 1h:22m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 32667856 | Bytes Rx: 13686438 | IP Addr: 10.149.234.180 | Public IP: 115.97.231.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:37 IST Sun Jun 14 2020 | Duration: 1h:22m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 32667856 | Bytes Rx: 13686438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168572 | Audit Session ID: 0a95072b2927c0005ee5dc31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168572 | Audit Session ID: 0a95072b2927c0005ee5dc31 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGujar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.164 | Public IP: 157.33.171.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:57 IST Sun Jun 14 2020 | Duration: 1h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 88749359 | Bytes Rx: 25724915 | IP Addr: 10.149.234.164 | Public IP: 157.33.171.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:57 IST Sun Jun 14 2020 | Duration: 1h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 88749359 | Bytes Rx: 25724915 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168573 | Audit Session ID: 0a95072b2927d0005ee5dd35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168573 | Audit Session ID: 0a95072b2927d0005ee5dd35 | Security Group Tag: none | EasyVPN: 0 ||
