sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 17h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 778321126 | Bytes Rx: 335963655 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 17h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 778321126 | Bytes Rx: 335963655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrashK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.4 | Public IP: 223.187.157.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:05 IST Tue Jun 23 2020 | Duration: 1h:30m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 77433094 | Bytes Rx: 32432305 | IP Addr: 10.150.236.4 | Public IP: 223.187.157.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:05 IST Tue Jun 23 2020 | Duration: 1h:30m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 77433094 | Bytes Rx: 32432305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51222 | Audit Session ID: 0a96cf690c8160005ef15b1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 51222 | Audit Session ID: 0a96cf690c8160005ef15b1d | Security Group Tag: none | EasyVPN: 0 ||
Username: PriBorse | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.6 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:18 IST Tue Jun 23 2020 | Duration: 1h:29m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 301736499 | Bytes Rx: 35666525 | IP Addr: 10.150.236.6 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:18 IST Tue Jun 23 2020 | Duration: 1h:29m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 301736499 | Bytes Rx: 35666525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51223 | Audit Session ID: 0a96cf690c8170005ef15b2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 51223 | Audit Session ID: 0a96cf690c8170005ef15b2a | Security Group Tag: none | EasyVPN: 0 ||
Username: SAinlod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.7 | Public IP: 112.133.251.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:24 IST Tue Jun 23 2020 | Duration: 1h:29m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 347394164 | Bytes Rx: 208428352 | IP Addr: 10.150.236.7 | Public IP: 112.133.251.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:24 IST Tue Jun 23 2020 | Duration: 1h:29m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 347394164 | Bytes Rx: 208428352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51224 | Audit Session ID: 0a96cf690c8180005ef15b30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51224 | Audit Session ID: 0a96cf690c8180005ef15b30 | Security Group Tag: none | EasyVPN: 0 ||
Username: KaShirsa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.8 | Public IP: 223.178.146.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:44 IST Tue Jun 23 2020 | Duration: 1h:29m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 289928492 | Bytes Rx: 42761041 | IP Addr: 10.150.236.8 | Public IP: 223.178.146.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:44 IST Tue Jun 23 2020 | Duration: 1h:29m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 289928492 | Bytes Rx: 42761041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51226 | Audit Session ID: 0a96cf690c81a0005ef15b44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51226 | Audit Session ID: 0a96cf690c81a0005ef15b44 | Security Group Tag: none | EasyVPN: 0 ||
Username: CPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.10 | Public IP: 103.81.39.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:56 IST Tue Jun 23 2020 | Duration: 1h:29m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 41749248 | Bytes Rx: 15648965 | IP Addr: 10.150.236.10 | Public IP: 103.81.39.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:56 IST Tue Jun 23 2020 | Duration: 1h:29m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 41749248 | Bytes Rx: 15648965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51227 | Audit Session ID: 0a96cf690c81b0005ef15b50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51227 | Audit Session ID: 0a96cf690c81b0005ef15b50 | Security Group Tag: none | EasyVPN: 0 ||
Username: DGaikwad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.12 | Public IP: 49.35.57.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:58 IST Tue Jun 23 2020 | Duration: 1h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 26639218 | Bytes Rx: 5560860 | IP Addr: 10.150.236.12 | Public IP: 49.35.57.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:58 IST Tue Jun 23 2020 | Duration: 1h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 26639218 | Bytes Rx: 5560860 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51228 | Audit Session ID: 0a96cf690c81c0005ef15b52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51228 | Audit Session ID: 0a96cf690c81c0005ef15b52 | Security Group Tag: none | EasyVPN: 0 ||
Username: AlkaShar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC4 | IP Addr: 10.150.245.13 | Public IP: 103.203.64.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:36 IST Tue Jun 23 2020 | Duration: 1h:28m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 142908722 | Bytes Rx: 49468405 | IP Addr: 10.150.245.13 | Public IP: 103.203.64.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:36 IST Tue Jun 23 2020 | Duration: 1h:28m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 142908722 | Bytes Rx: 49468405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51230 | Audit Session ID: 0a96cf690c81e0005ef15b78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51230 | Audit Session ID: 0a96cf690c81e0005ef15b78 | Security Group Tag: none | EasyVPN: 0 ||
Username: skhandal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.233 | Public IP: 157.47.13.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:26 IST Tue Jun 23 2020 | Duration: 1h:24m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 50165555 | Bytes Rx: 23260812 | IP Addr: 10.150.236.233 | Public IP: 157.47.13.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:26 IST Tue Jun 23 2020 | Duration: 1h:24m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 50165555 | Bytes Rx: 23260812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51233 | Audit Session ID: 0a96cf690c8210005ef15c5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 51233 | Audit Session ID: 0a96cf690c8210005ef15c5e | Security Group Tag: none | EasyVPN: 0 ||
Username: KaJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.235 | Public IP: 49.35.115.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:32 IST Tue Jun 23 2020 | Duration: 1h:24m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 322972818 | Bytes Rx: 52602199 | IP Addr: 10.150.236.235 | Public IP: 49.35.115.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:32 IST Tue Jun 23 2020 | Duration: 1h:24m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 322972818 | Bytes Rx: 52602199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51235 | Audit Session ID: 0a96cf690c8230005ef15c64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51235 | Audit Session ID: 0a96cf690c8230005ef15c64 | Security Group Tag: none | EasyVPN: 0 ||
Username: VRathore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.236 | Public IP: 49.36.24.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:48 IST Tue Jun 23 2020 | Duration: 1h:24m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 433021450 | Bytes Rx: 72218376 | IP Addr: 10.150.236.236 | Public IP: 49.36.24.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:48 IST Tue Jun 23 2020 | Duration: 1h:24m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 433021450 | Bytes Rx: 72218376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51236 | Audit Session ID: 0a96cf690c8240005ef15c74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51236 | Audit Session ID: 0a96cf690c8240005ef15c74 | Security Group Tag: none | EasyVPN: 0 ||
Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.237 | Public IP: 124.123.182.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:10 IST Tue Jun 23 2020 | Duration: 1h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 56001599 | Bytes Rx: 107436849 | IP Addr: 10.150.236.237 | Public IP: 124.123.182.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:10 IST Tue Jun 23 2020 | Duration: 1h:24m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 56001599 | Bytes Rx: 107436849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51238 | Audit Session ID: 0a96cf690c8260005ef15c8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 51238 | Audit Session ID: 0a96cf690c8260005ef15c8a | Security Group Tag: none | EasyVPN: 0 ||
Username: naynbork | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.239 | Public IP: 106.220.145.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:19 IST Tue Jun 23 2020 | Duration: 1h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 12768312 | Bytes Rx: 9983050 | IP Addr: 10.150.236.239 | Public IP: 106.220.145.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:19 IST Tue Jun 23 2020 | Duration: 1h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 12768312 | Bytes Rx: 9983050 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51240 | Audit Session ID: 0a96cf690c8280005ef15c93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51240 | Audit Session ID: 0a96cf690c8280005ef15c93 | Security Group Tag: none | EasyVPN: 0 ||
Username: paprasad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.240 | Public IP: 157.47.18.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:28 IST Tue Jun 23 2020 | Duration: 1h:23m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 186521314 | Bytes Rx: 24371602 | IP Addr: 10.150.236.240 | Public IP: 157.47.18.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:28 IST Tue Jun 23 2020 | Duration: 1h:23m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 186521314 | Bytes Rx: 24371602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51242 | Audit Session ID: 0a96cf690c82a0005ef15c9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 51242 | Audit Session ID: 0a96cf690c82a0005ef15c9c | Security Group Tag: none | EasyVPN: 0 ||
Username: PraTatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.241 | Public IP: 106.193.209.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:44 IST Tue Jun 23 2020 | Duration: 1h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 199102849 | Bytes Rx: 101359713 | IP Addr: 10.150.236.241 | Public IP: 106.193.209.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:44 IST Tue Jun 23 2020 | Duration: 1h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 199102849 | Bytes Rx: 101359713 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51245 | Audit Session ID: 0a96cf690c82d0005ef15cac | Security Group Tag: none | EasyVPN: 0 |Session ID: 51245 | Audit Session ID: 0a96cf690c82d0005ef15cac | Security Group Tag: none | EasyVPN: 0 ||
Username: smitajad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.242 | Public IP: 123.201.100.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:55 IST Tue Jun 23 2020 | Duration: 1h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 43484388 | Bytes Rx: 13960934 | IP Addr: 10.150.236.242 | Public IP: 123.201.100.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:55 IST Tue Jun 23 2020 | Duration: 1h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 43484388 | Bytes Rx: 13960934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51247 | Audit Session ID: 0a96cf690c82f0005ef15cb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51247 | Audit Session ID: 0a96cf690c82f0005ef15cb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhisjai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.248 | Public IP: 42.107.232.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:29 IST Tue Jun 23 2020 | Duration: 1h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 296103604 | Bytes Rx: 36757648 | IP Addr: 10.150.237.248 | Public IP: 42.107.232.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:29 IST Tue Jun 23 2020 | Duration: 1h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 296103604 | Bytes Rx: 36757648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51251 | Audit Session ID: 0a96cf690c8330005ef15cd9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51251 | Audit Session ID: 0a96cf690c8330005ef15cd9 | Security Group Tag: none | EasyVPN: 0 ||
Username: NilePat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.226 | Public IP: 49.35.38.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:32 IST Tue Jun 23 2020 | Duration: 1h:22m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 110004728 | Bytes Rx: 25117861 | IP Addr: 10.150.237.226 | Public IP: 49.35.38.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:32 IST Tue Jun 23 2020 | Duration: 1h:22m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 110004728 | Bytes Rx: 25117861 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51252 | Audit Session ID: 0a96cf690c8340005ef15cdc | Security Group Tag: none | EasyVPN: 0 |Session ID: 51252 | Audit Session ID: 0a96cf690c8340005ef15cdc | Security Group Tag: none | EasyVPN: 0 ||
Username: AJSHELAR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.13 | Public IP: 117.195.106.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:53 IST Tue Jun 23 2020 | Duration: 1h:22m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 160095493 | Bytes Rx: 43206267 | IP Addr: 10.150.236.13 | Public IP: 117.195.106.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:53 IST Tue Jun 23 2020 | Duration: 1h:22m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 160095493 | Bytes Rx: 43206267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51255 | Audit Session ID: 0a96cf690c8370005ef15cf1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51255 | Audit Session ID: 0a96cf690c8370005ef15cf1 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghuge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC34 | IP Addr: 10.150.245.43 | Public IP: 106.193.206.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:53 IST Tue Jun 23 2020 | Duration: 1h:22m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 101765232 | Bytes Rx: 29787489 | IP Addr: 10.150.245.43 | Public IP: 106.193.206.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:53 IST Tue Jun 23 2020 | Duration: 1h:22m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 101765232 | Bytes Rx: 29787489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51256 | Audit Session ID: 0a96cf690c8380005ef15cf1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51256 | Audit Session ID: 0a96cf690c8380005ef15cf1 | Security Group Tag: none | EasyVPN: 0 ||
