sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 4h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 10436367360 | Bytes Rx: 4203424510 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 4h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 10436367360 | Bytes Rx: 4203424510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.22 | Public IP: 157.46.10.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:31 GMT Wed Jun 10 2020 | Duration: 7h:02m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 140205550 | Bytes Rx: 54374967 | IP Addr: 10.144.232.22 | Public IP: 157.46.10.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:31 GMT Wed Jun 10 2020 | Duration: 7h:02m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 140205550 | Bytes Rx: 54374967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68183 | Audit Session ID: 0a90076b10a570005ee0706f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68183 | Audit Session ID: 0a90076b10a570005ee0706f | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.35 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:15 GMT Wed Jun 10 2020 | Duration: 6h:58m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 850337903 | Bytes Rx: 115585972 | IP Addr: 10.144.232.35 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:15 GMT Wed Jun 10 2020 | Duration: 6h:58m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 850337903 | Bytes Rx: 115585972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68185 | Audit Session ID: 0a90076b10a590005ee0714f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68185 | Audit Session ID: 0a90076b10a590005ee0714f | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.36 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:40:14 GMT Wed Jun 10 2020 | Duration: 6h:54m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 186885531 | Bytes Rx: 60507803 | IP Addr: 10.144.232.36 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:40:14 GMT Wed Jun 10 2020 | Duration: 6h:54m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 186885531 | Bytes Rx: 60507803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68187 | Audit Session ID: 0a90076b10a5b0005ee0723e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68187 | Audit Session ID: 0a90076b10a5b0005ee0723e | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.38 | Public IP: 157.51.223.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:41:52 GMT Wed Jun 10 2020 | Duration: 6h:52m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 176691382 | Bytes Rx: 63245907 | IP Addr: 10.144.232.38 | Public IP: 157.51.223.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:41:52 GMT Wed Jun 10 2020 | Duration: 6h:52m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 176691382 | Bytes Rx: 63245907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68190 | Audit Session ID: 0a90076b10a5e0005ee072a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68190 | Audit Session ID: 0a90076b10a5e0005ee072a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.231 | Public IP: 82.48.66.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:26 GMT Wed Jun 10 2020 | Duration: 6h:30m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1112875107 | Bytes Rx: 173647663 | IP Addr: 10.144.233.231 | Public IP: 82.48.66.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:26 GMT Wed Jun 10 2020 | Duration: 6h:30m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1112875107 | Bytes Rx: 173647663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68199 | Audit Session ID: 0a90076b10a670005ee077ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 68199 | Audit Session ID: 0a90076b10a670005ee077ea | Security Group Tag: none | EasyVPN: 0 ||
Username: hosman | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.229 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:26 GMT Wed Jun 10 2020 | Duration: 6h:30m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 93794262 | Bytes Rx: 180399283 | IP Addr: 10.144.233.229 | Public IP: 73.116.58.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:26 GMT Wed Jun 10 2020 | Duration: 6h:30m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 93794262 | Bytes Rx: 180399283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68200 | Audit Session ID: 0a90076b10a680005ee077ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 68200 | Audit Session ID: 0a90076b10a680005ee077ea | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.206 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:43 GMT Wed Jun 10 2020 | Duration: 6h:19m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 788441493 | Bytes Rx: 5760017148 | IP Addr: 10.144.233.206 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:43 GMT Wed Jun 10 2020 | Duration: 6h:19m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 788441493 | Bytes Rx: 5760017148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68204 | Audit Session ID: 0a90076b10a6c0005ee07a8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68204 | Audit Session ID: 0a90076b10a6c0005ee07a8f | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.37 | Public IP: 115.97.20.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:18:13 GMT Wed Jun 10 2020 | Duration: 6h:16m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 141063591 | Bytes Rx: 100725473 | IP Addr: 10.144.232.37 | Public IP: 115.97.20.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:18:13 GMT Wed Jun 10 2020 | Duration: 6h:16m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 141063591 | Bytes Rx: 100725473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68206 | Audit Session ID: 0a90076b10a6e0005ee07b25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68206 | Audit Session ID: 0a90076b10a6e0005ee07b25 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgiordan | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.203 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:29:27 GMT Wed Jun 10 2020 | Duration: 6h:05m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1894638277 | Bytes Rx: 1629548291 | IP Addr: 10.144.230.203 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:29:27 GMT Wed Jun 10 2020 | Duration: 6h:05m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1894638277 | Bytes Rx: 1629548291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68210 | Audit Session ID: 0a90076b10a720005ee07dc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68210 | Audit Session ID: 0a90076b10a720005ee07dc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.204 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:30:48 GMT Wed Jun 10 2020 | Duration: 6h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 543995722 | Bytes Rx: 114757265 | IP Addr: 10.144.230.204 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:30:48 GMT Wed Jun 10 2020 | Duration: 6h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 543995722 | Bytes Rx: 114757265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68211 | Audit Session ID: 0a90076b10a730005ee07e18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68211 | Audit Session ID: 0a90076b10a730005ee07e18 | Security Group Tag: none | EasyVPN: 0 ||
Username: mvannoor | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.205 | Public IP: 217.120.214.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:36:29 GMT Wed Jun 10 2020 | Duration: 5h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1642423629 | Bytes Rx: 211982454 | IP Addr: 10.144.230.205 | Public IP: 217.120.214.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:36:29 GMT Wed Jun 10 2020 | Duration: 5h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1642423629 | Bytes Rx: 211982454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68213 | Audit Session ID: 0a90076b10a750005ee07f6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68213 | Audit Session ID: 0a90076b10a750005ee07f6d | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.206 | Public IP: 182.75.187.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:43:14 GMT Wed Jun 10 2020 | Duration: 5h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 248981056 | Bytes Rx: 187686430 | IP Addr: 10.144.230.206 | Public IP: 182.75.187.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:43:14 GMT Wed Jun 10 2020 | Duration: 5h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 248981056 | Bytes Rx: 187686430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68215 | Audit Session ID: 0a90076b10a770005ee08102 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68215 | Audit Session ID: 0a90076b10a770005ee08102 | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.207 | Public IP: 163.114.131.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:45:57 GMT Wed Jun 10 2020 | Duration: 5h:48m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 667524758 | Bytes Rx: 101657977 | IP Addr: 10.144.230.207 | Public IP: 163.114.131.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:45:57 GMT Wed Jun 10 2020 | Duration: 5h:48m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 667524758 | Bytes Rx: 101657977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68216 | Audit Session ID: 0a90076b10a780005ee081a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68216 | Audit Session ID: 0a90076b10a780005ee081a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: maartenv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.198 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:53:12 GMT Wed Jun 10 2020 | Duration: 5h:41m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 195313110 | Bytes Rx: 96845282 | IP Addr: 10.144.230.198 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:53:12 GMT Wed Jun 10 2020 | Duration: 5h:41m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 195313110 | Bytes Rx: 96845282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68219 | Audit Session ID: 0a90076b10a7b0005ee08358 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68219 | Audit Session ID: 0a90076b10a7b0005ee08358 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.210 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:05:31 GMT Wed Jun 10 2020 | Duration: 5h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 643267946 | Bytes Rx: 192848048 | IP Addr: 10.144.230.210 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:05:31 GMT Wed Jun 10 2020 | Duration: 5h:29m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 643267946 | Bytes Rx: 192848048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68229 | Audit Session ID: 0a90076b10a850005ee0863b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68229 | Audit Session ID: 0a90076b10a850005ee0863b | Security Group Tag: none | EasyVPN: 0 ||
Username: r.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.211 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:06:45 GMT Wed Jun 10 2020 | Duration: 5h:28m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 681598855 | Bytes Rx: 1565458318 | IP Addr: 10.144.230.211 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:06:45 GMT Wed Jun 10 2020 | Duration: 5h:28m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 681598855 | Bytes Rx: 1565458318 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68230 | Audit Session ID: 0a90076b10a860005ee08685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68230 | Audit Session ID: 0a90076b10a860005ee08685 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankshin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.208 | Public IP: 120.138.116.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:10:56 GMT Wed Jun 10 2020 | Duration: 5h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 258031294 | Bytes Rx: 116563875 | IP Addr: 10.144.233.208 | Public IP: 120.138.116.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:10:56 GMT Wed Jun 10 2020 | Duration: 5h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 258031294 | Bytes Rx: 116563875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68231 | Audit Session ID: 0a90076b10a870005ee08780 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68231 | Audit Session ID: 0a90076b10a870005ee08780 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.209 | Public IP: 106.200.107.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:12:27 GMT Wed Jun 10 2020 | Duration: 5h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 682963683 | Bytes Rx: 84841411 | IP Addr: 10.144.233.209 | Public IP: 106.200.107.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:12:27 GMT Wed Jun 10 2020 | Duration: 5h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 682963683 | Bytes Rx: 84841411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68232 | Audit Session ID: 0a90076b10a880005ee087db | Security Group Tag: none | EasyVPN: 0 |Session ID: 68232 | Audit Session ID: 0a90076b10a880005ee087db | Security Group Tag: none | EasyVPN: 0 ||
Username: ploni | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.211 | Public IP: 210.16.92.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:13:38 GMT Wed Jun 10 2020 | Duration: 5h:21m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2308903769 | Bytes Rx: 264542360 | IP Addr: 10.144.233.211 | Public IP: 210.16.92.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:13:38 GMT Wed Jun 10 2020 | Duration: 5h:21m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 2308903769 | Bytes Rx: 264542360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68234 | Audit Session ID: 0a90076b10a8a0005ee08822 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68234 | Audit Session ID: 0a90076b10a8a0005ee08822 | Security Group Tag: none | EasyVPN: 0 ||
Username: sveerise | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.41 | Public IP: 49.37.196.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:37 GMT Wed Jun 10 2020 | Duration: 5h:07m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 262430670 | Bytes Rx: 364369312 | IP Addr: 10.144.232.41 | Public IP: 49.37.196.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:37 GMT Wed Jun 10 2020 | Duration: 5h:07m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 262430670 | Bytes Rx: 364369312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68239 | Audit Session ID: 0a90076b10a8f0005ee08b69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68239 | Audit Session ID: 0a90076b10a8f0005ee08b69 | Security Group Tag: none | EasyVPN: 0 ||
