sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 22h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 35478598125 | Bytes Rx: 16517425631 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 22h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 35478598125 | Bytes Rx: 16517425631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: nsrirama | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.87 | Public IP: 106.208.83.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:07 UTC Wed Jun 24 2020 | Duration: 4h:21m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 152699330 | Bytes Rx: 71750194 | IP Addr: 10.145.232.87 | Public IP: 106.208.83.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:07 UTC Wed Jun 24 2020 | Duration: 4h:21m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 152699330 | Bytes Rx: 71750194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87078 | Audit Session ID: 0a910728154260005ef2fc13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87078 | Audit Session ID: 0a910728154260005ef2fc13 | Security Group Tag: none | EasyVPN: 0 ||
Username: abradley | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.88 | Public IP: 86.164.94.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:42 UTC Wed Jun 24 2020 | Duration: 4h:21m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 255908299 | Bytes Rx: 86007233 | IP Addr: 10.145.232.88 | Public IP: 86.164.94.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:42 UTC Wed Jun 24 2020 | Duration: 4h:21m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 255908299 | Bytes Rx: 86007233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87079 | Audit Session ID: 0a910728154270005ef2fc36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87079 | Audit Session ID: 0a910728154270005ef2fc36 | Security Group Tag: none | EasyVPN: 0 ||
Username: dmbua | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.121 | Public IP: 80.195.7.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:38 UTC Wed Jun 24 2020 | Duration: 4h:15m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1380656371 | Bytes Rx: 130420365 | IP Addr: 10.145.248.121 | Public IP: 80.195.7.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:38 UTC Wed Jun 24 2020 | Duration: 4h:15m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1380656371 | Bytes Rx: 130420365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87087 | Audit Session ID: 0a9107281542f0005ef2fd9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 87087 | Audit Session ID: 0a9107281542f0005ef2fd9a | Security Group Tag: none | EasyVPN: 0 ||
Username: DeepSwam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.11 | Public IP: 42.111.167.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:17 UTC Wed Jun 24 2020 | Duration: 4h:14m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 188493310 | Bytes Rx: 46381280 | IP Addr: 10.145.232.11 | Public IP: 42.111.167.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:17 UTC Wed Jun 24 2020 | Duration: 4h:14m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 188493310 | Bytes Rx: 46381280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87089 | Audit Session ID: 0a910728154310005ef2fdc1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87089 | Audit Session ID: 0a910728154310005ef2fdc1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sachiver | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.12 | Public IP: 1.38.44.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:46 UTC Wed Jun 24 2020 | Duration: 4h:14m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 165486790 | Bytes Rx: 53394688 | IP Addr: 10.145.232.12 | Public IP: 1.38.44.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:46 UTC Wed Jun 24 2020 | Duration: 4h:14m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 165486790 | Bytes Rx: 53394688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87090 | Audit Session ID: 0a910728154320005ef2fdde | Security Group Tag: none | EasyVPN: 0 |Session ID: 87090 | Audit Session ID: 0a910728154320005ef2fdde | Security Group Tag: none | EasyVPN: 0 ||
Username: zihaile | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.13 | Public IP: 188.97.215.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:01 UTC Wed Jun 24 2020 | Duration: 4h:14m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 40991340 | Bytes Rx: 41530995 | IP Addr: 10.145.232.13 | Public IP: 188.97.215.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:01 UTC Wed Jun 24 2020 | Duration: 4h:14m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 40991340 | Bytes Rx: 41530995 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87091 | Audit Session ID: 0a910728154330005ef2fded | Security Group Tag: none | EasyVPN: 0 |Session ID: 87091 | Audit Session ID: 0a910728154330005ef2fded | Security Group Tag: none | EasyVPN: 0 ||
Username: n.crane | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.14 | Public IP: 86.137.166.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:05 UTC Wed Jun 24 2020 | Duration: 4h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 126520442 | Bytes Rx: 93461333 | IP Addr: 10.145.232.14 | Public IP: 86.137.166.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:05 UTC Wed Jun 24 2020 | Duration: 4h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 126520442 | Bytes Rx: 93461333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87092 | Audit Session ID: 0a910728154340005ef2fdf1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87092 | Audit Session ID: 0a910728154340005ef2fdf1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rvaldes | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.15 | Public IP: 176.82.102.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:54 UTC Wed Jun 24 2020 | Duration: 4h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 375776331 | Bytes Rx: 62206019 | IP Addr: 10.145.232.15 | Public IP: 176.82.102.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:54 UTC Wed Jun 24 2020 | Duration: 4h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 375776331 | Bytes Rx: 62206019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87093 | Audit Session ID: 0a910728154350005ef2fe22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87093 | Audit Session ID: 0a910728154350005ef2fe22 | Security Group Tag: none | EasyVPN: 0 ||
Username: adessair | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.79 | Public IP: 86.141.115.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:59 UTC Wed Jun 24 2020 | Duration: 4h:10m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 388417705 | Bytes Rx: 129782623 | IP Addr: 10.145.232.79 | Public IP: 86.141.115.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:59 UTC Wed Jun 24 2020 | Duration: 4h:10m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 388417705 | Bytes Rx: 129782623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87103 | Audit Session ID: 0a9107281543f0005ef2fedb | Security Group Tag: none | EasyVPN: 0 |Session ID: 87103 | Audit Session ID: 0a9107281543f0005ef2fedb | Security Group Tag: none | EasyVPN: 0 ||
Username: narmstro | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.89 | Public IP: 82.46.1.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:28 UTC Wed Jun 24 2020 | Duration: 4h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 172198573 | Bytes Rx: 81795064 | IP Addr: 10.145.232.89 | Public IP: 82.46.1.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:28 UTC Wed Jun 24 2020 | Duration: 4h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 172198573 | Bytes Rx: 81795064 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87106 | Audit Session ID: 0a910728154420005ef2fef8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87106 | Audit Session ID: 0a910728154420005ef2fef8 | Security Group Tag: none | EasyVPN: 0 ||
Username: marmanzo | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.90 | Public IP: 93.43.203.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:45 UTC Wed Jun 24 2020 | Duration: 4h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 606753404 | Bytes Rx: 142133901 | IP Addr: 10.145.232.90 | Public IP: 93.43.203.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:45 UTC Wed Jun 24 2020 | Duration: 4h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 606753404 | Bytes Rx: 142133901 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87107 | Audit Session ID: 0a910728154430005ef2ff45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87107 | Audit Session ID: 0a910728154430005ef2ff45 | Security Group Tag: none | EasyVPN: 0 ||
Username: szalmijn | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.91 | Public IP: 84.87.62.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:12 UTC Wed Jun 24 2020 | Duration: 4h:07m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1250176285 | Bytes Rx: 926749376 | IP Addr: 10.145.232.91 | Public IP: 84.87.62.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:12 UTC Wed Jun 24 2020 | Duration: 4h:07m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1250176285 | Bytes Rx: 926749376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87108 | Audit Session ID: 0a910728154440005ef2ff60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87108 | Audit Session ID: 0a910728154440005ef2ff60 | Security Group Tag: none | EasyVPN: 0 ||
Username: bvamsi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.80 | Public IP: 106.77.185.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:21 UTC Wed Jun 24 2020 | Duration: 4h:05m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 168512046 | Bytes Rx: 43962174 | IP Addr: 10.145.232.80 | Public IP: 106.77.185.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:21 UTC Wed Jun 24 2020 | Duration: 4h:05m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 168512046 | Bytes Rx: 43962174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87111 | Audit Session ID: 0a910728154470005ef2ffe1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87111 | Audit Session ID: 0a910728154470005ef2ffe1 | Security Group Tag: none | EasyVPN: 0 ||
Username: JJayaman | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.94 | Public IP: 42.109.147.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:12 UTC Wed Jun 24 2020 | Duration: 4h:04m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 53420040 | Bytes Rx: 18105618 | IP Addr: 10.145.232.94 | Public IP: 42.109.147.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:12 UTC Wed Jun 24 2020 | Duration: 4h:04m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 53420040 | Bytes Rx: 18105618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87113 | Audit Session ID: 0a910728154490005ef30014 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87113 | Audit Session ID: 0a910728154490005ef30014 | Security Group Tag: none | EasyVPN: 0 ||
Username: averissi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.96 | Public IP: 89.115.50.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:15 UTC Wed Jun 24 2020 | Duration: 4h:03m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1762913315 | Bytes Rx: 1055464177 | IP Addr: 10.145.232.96 | Public IP: 89.115.50.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:15 UTC Wed Jun 24 2020 | Duration: 4h:03m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1762913315 | Bytes Rx: 1055464177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87115 | Audit Session ID: 0a9107281544b0005ef30053 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87115 | Audit Session ID: 0a9107281544b0005ef30053 | Security Group Tag: none | EasyVPN: 0 ||
Username: ctoon | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.98 | Public IP: 86.178.68.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:12 UTC Wed Jun 24 2020 | Duration: 4h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 41436021 | Bytes Rx: 31529672 | IP Addr: 10.145.232.98 | Public IP: 86.178.68.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:12 UTC Wed Jun 24 2020 | Duration: 4h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 41436021 | Bytes Rx: 31529672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87117 | Audit Session ID: 0a9107281544d0005ef300c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87117 | Audit Session ID: 0a9107281544d0005ef300c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sukeshbS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.252 | Public IP: 1.39.175.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:27 UTC Wed Jun 24 2020 | Duration: 4h:01m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 112635186 | Bytes Rx: 58240322 | IP Addr: 10.145.233.252 | Public IP: 1.39.175.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:27 UTC Wed Jun 24 2020 | Duration: 4h:01m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 112635186 | Bytes Rx: 58240322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87119 | Audit Session ID: 0a9107281544f0005ef300d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87119 | Audit Session ID: 0a9107281544f0005ef300d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: archana.sanap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.19 | Public IP: 90.197.30.55 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:31:30 UTC Wed Jun 24 2020 | Duration: 3h:59m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 578986894 | Bytes Rx: 59861168 | IP Addr: 10.145.232.19 | Public IP: 90.197.30.55 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:31:30 UTC Wed Jun 24 2020 | Duration: 3h:59m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 578986894 | Bytes Rx: 59861168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87121 | Audit Session ID: 0a910728154510005ef30152 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87121 | Audit Session ID: 0a910728154510005ef30152 | Security Group Tag: none | EasyVPN: 0 ||
Username: BBannist | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.21 | Public IP: 85.211.101.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:18 UTC Wed Jun 24 2020 | Duration: 3h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 374886624 | Bytes Rx: 292896260 | IP Addr: 10.145.232.21 | Public IP: 85.211.101.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:18 UTC Wed Jun 24 2020 | Duration: 3h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 374886624 | Bytes Rx: 292896260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87123 | Audit Session ID: 0a910728154530005ef301be | Security Group Tag: none | EasyVPN: 0 |Session ID: 87123 | Audit Session ID: 0a910728154530005ef301be | Security Group Tag: none | EasyVPN: 0 ||
Username: mansmatt | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.20 | Public IP: 109.180.11.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:22 UTC Wed Jun 24 2020 | Duration: 3h:57m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1496349804 | Bytes Rx: 8525273393 | IP Addr: 10.145.232.20 | Public IP: 109.180.11.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:22 UTC Wed Jun 24 2020 | Duration: 3h:57m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1496349804 | Bytes Rx: 8525273393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87124 | Audit Session ID: 0a910728154540005ef301c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87124 | Audit Session ID: 0a910728154540005ef301c2 | Security Group Tag: none | EasyVPN: 0 ||
