sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 5h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2559565166 | Bytes Rx: 1004261658 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 5h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2559565166 | Bytes Rx: 1004261658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: swaminath.b | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.177 | Public IP: 27.62.10.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:28 IST Fri Jun 19 2020 | Duration: 1h:34m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 594733092 | Bytes Rx: 351341603 | IP Addr: 10.149.243.177 | Public IP: 27.62.10.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:28 IST Fri Jun 19 2020 | Duration: 1h:34m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 594733092 | Bytes Rx: 351341603 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180246 | Audit Session ID: 0a95072b2c0160005eec77a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180246 | Audit Session ID: 0a95072b2c0160005eec77a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sraok | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.241 | Public IP: 157.50.168.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:36 IST Fri Jun 19 2020 | Duration: 1h:34m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 25408345 | Bytes Rx: 24103284 | IP Addr: 10.149.243.241 | Public IP: 157.50.168.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:36 IST Fri Jun 19 2020 | Duration: 1h:34m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 25408345 | Bytes Rx: 24103284 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180247 | Audit Session ID: 0a95072b2c0170005eec77ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 180247 | Audit Session ID: 0a95072b2c0170005eec77ac | Security Group Tag: none | EasyVPN: 0 ||
Username: RajPanne | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC14 | IP Addr: 10.149.248.228 | Public IP: 49.207.130.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:42 IST Fri Jun 19 2020 | Duration: 1h:34m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 402354278 | Bytes Rx: 154932485 | IP Addr: 10.149.248.228 | Public IP: 49.207.130.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:42 IST Fri Jun 19 2020 | Duration: 1h:34m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 402354278 | Bytes Rx: 154932485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180248 | Audit Session ID: 0a95072b2c0180005eec77b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180248 | Audit Session ID: 0a95072b2c0180005eec77b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: gthadive | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.245 | Public IP: 106.208.80.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:47 IST Fri Jun 19 2020 | Duration: 1h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 43442503 | Bytes Rx: 16096763 | IP Addr: 10.149.243.245 | Public IP: 106.208.80.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:47 IST Fri Jun 19 2020 | Duration: 1h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 43442503 | Bytes Rx: 16096763 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180250 | Audit Session ID: 0a95072b2c01a0005eec77b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180250 | Audit Session ID: 0a95072b2c01a0005eec77b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: cteliran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.156 | Public IP: 49.32.55.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:53 IST Fri Jun 19 2020 | Duration: 1h:31m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 145605704 | Bytes Rx: 39021346 | IP Addr: 10.149.235.156 | Public IP: 49.32.55.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:53 IST Fri Jun 19 2020 | Duration: 1h:31m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 145605704 | Bytes Rx: 39021346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180252 | Audit Session ID: 0a95072b2c01c0005eec7871 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180252 | Audit Session ID: 0a95072b2c01c0005eec7871 | Security Group Tag: none | EasyVPN: 0 ||
Username: prachava | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.205 | Public IP: 106.193.240.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:57 IST Fri Jun 19 2020 | Duration: 1h:31m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 72789007 | Bytes Rx: 57644681 | IP Addr: 10.149.234.205 | Public IP: 106.193.240.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:57 IST Fri Jun 19 2020 | Duration: 1h:31m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 72789007 | Bytes Rx: 57644681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180253 | Audit Session ID: 0a95072b2c01d0005eec7875 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180253 | Audit Session ID: 0a95072b2c01d0005eec7875 | Security Group Tag: none | EasyVPN: 0 ||
Username: hpandidu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.55 | Public IP: 157.50.220.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:00 IST Fri Jun 19 2020 | Duration: 1h:30m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 143682470 | Bytes Rx: 15033752 | IP Addr: 10.149.235.55 | Public IP: 157.50.220.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:00 IST Fri Jun 19 2020 | Duration: 1h:30m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 143682470 | Bytes Rx: 15033752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180254 | Audit Session ID: 0a95072b2c01e0005eec7878 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180254 | Audit Session ID: 0a95072b2c01e0005eec7878 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsolomon | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.223 | Public IP: 27.5.168.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:00 IST Fri Jun 19 2020 | Duration: 1h:30m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 32731421 | Bytes Rx: 18239177 | IP Addr: 10.149.234.223 | Public IP: 27.5.168.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:00 IST Fri Jun 19 2020 | Duration: 1h:30m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 32731421 | Bytes Rx: 18239177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180255 | Audit Session ID: 0a95072b2c01f0005eec7878 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180255 | Audit Session ID: 0a95072b2c01f0005eec7878 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhanuko | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.92 | Public IP: 183.82.153.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:13 IST Fri Jun 19 2020 | Duration: 1h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 331106722 | Bytes Rx: 22048399 | IP Addr: 10.149.242.92 | Public IP: 183.82.153.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:13 IST Fri Jun 19 2020 | Duration: 1h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 331106722 | Bytes Rx: 22048399 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180257 | Audit Session ID: 0a95072b2c0210005eec7885 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180257 | Audit Session ID: 0a95072b2c0210005eec7885 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuMahesw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.144 | Public IP: 106.220.22.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:19 IST Fri Jun 19 2020 | Duration: 1h:30m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 61051129 | Bytes Rx: 18516511 | IP Addr: 10.149.242.144 | Public IP: 106.220.22.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:19 IST Fri Jun 19 2020 | Duration: 1h:30m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 61051129 | Bytes Rx: 18516511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180258 | Audit Session ID: 0a95072b2c0220005eec788b | Security Group Tag: none | EasyVPN: 0 |Session ID: 180258 | Audit Session ID: 0a95072b2c0220005eec788b | Security Group Tag: none | EasyVPN: 0 ||
Username: prghule | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.183 | Public IP: 49.35.201.69 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:38 IST Fri Jun 19 2020 | Duration: 1h:30m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 146029353 | Bytes Rx: 41365761 | IP Addr: 10.149.243.183 | Public IP: 49.35.201.69 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:38 IST Fri Jun 19 2020 | Duration: 1h:30m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 146029353 | Bytes Rx: 41365761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180259 | Audit Session ID: 0a95072b2c0230005eec789e | Security Group Tag: none | EasyVPN: 0 |Session ID: 180259 | Audit Session ID: 0a95072b2c0230005eec789e | Security Group Tag: none | EasyVPN: 0 ||
Username: DivMurug | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.62 | Public IP: 157.50.101.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:13 IST Fri Jun 19 2020 | Duration: 1h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 8555758 | Bytes Rx: 3612836 | IP Addr: 10.149.235.62 | Public IP: 157.50.101.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:13 IST Fri Jun 19 2020 | Duration: 1h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 8555758 | Bytes Rx: 3612836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180260 | Audit Session ID: 0a95072b2c0240005eec78c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180260 | Audit Session ID: 0a95072b2c0240005eec78c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: cpugazhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.26 | Public IP: 183.83.155.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:25 IST Fri Jun 19 2020 | Duration: 1h:29m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 416168203 | Bytes Rx: 28587665 | IP Addr: 10.149.235.26 | Public IP: 183.83.155.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:25 IST Fri Jun 19 2020 | Duration: 1h:29m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 416168203 | Bytes Rx: 28587665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180261 | Audit Session ID: 0a95072b2c0250005eec78cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 180261 | Audit Session ID: 0a95072b2c0250005eec78cd | Security Group Tag: none | EasyVPN: 0 ||
Username: ramakodi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.1 | Public IP: 49.37.198.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:47 IST Fri Jun 19 2020 | Duration: 1h:29m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 217715611 | Bytes Rx: 35115572 | IP Addr: 10.149.242.1 | Public IP: 49.37.198.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:47 IST Fri Jun 19 2020 | Duration: 1h:29m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 217715611 | Bytes Rx: 35115572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180262 | Audit Session ID: 0a95072b2c0260005eec78e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180262 | Audit Session ID: 0a95072b2c0260005eec78e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkhandel | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.58 | Public IP: 106.210.231.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:48 IST Fri Jun 19 2020 | Duration: 1h:29m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 183485641 | Bytes Rx: 54710929 | IP Addr: 10.149.235.58 | Public IP: 106.210.231.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:48 IST Fri Jun 19 2020 | Duration: 1h:29m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 183485641 | Bytes Rx: 54710929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180263 | Audit Session ID: 0a95072b2c0270005eec78e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180263 | Audit Session ID: 0a95072b2c0270005eec78e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: AjayTH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.4 | Public IP: 27.61.41.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:01 IST Fri Jun 19 2020 | Duration: 1h:28m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 102172538 | Bytes Rx: 55615411 | IP Addr: 10.149.242.4 | Public IP: 27.61.41.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:01 IST Fri Jun 19 2020 | Duration: 1h:28m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 102172538 | Bytes Rx: 55615411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180264 | Audit Session ID: 0a95072b2c0280005eec78f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180264 | Audit Session ID: 0a95072b2c0280005eec78f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: roshghad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.40 | Public IP: 106.220.91.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:04 IST Fri Jun 19 2020 | Duration: 1h:28m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 707559834 | Bytes Rx: 63658143 | IP Addr: 10.149.242.40 | Public IP: 106.220.91.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:04 IST Fri Jun 19 2020 | Duration: 1h:28m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 707559834 | Bytes Rx: 63658143 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180265 | Audit Session ID: 0a95072b2c0290005eec78f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180265 | Audit Session ID: 0a95072b2c0290005eec78f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Atapkire | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.84 | Public IP: 157.33.174.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:25 IST Fri Jun 19 2020 | Duration: 1h:28m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 327741582 | Bytes Rx: 30136884 | IP Addr: 10.149.242.84 | Public IP: 157.33.174.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:25 IST Fri Jun 19 2020 | Duration: 1h:28m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 327741582 | Bytes Rx: 30136884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180266 | Audit Session ID: 0a95072b2c02a0005eec7909 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180266 | Audit Session ID: 0a95072b2c02a0005eec7909 | Security Group Tag: none | EasyVPN: 0 ||
Username: achenell | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.42 | Public IP: 115.98.198.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:30 IST Fri Jun 19 2020 | Duration: 1h:28m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 86480924 | Bytes Rx: 28708827 | IP Addr: 10.149.242.42 | Public IP: 115.98.198.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:30 IST Fri Jun 19 2020 | Duration: 1h:28m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 86480924 | Bytes Rx: 28708827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180267 | Audit Session ID: 0a95072b2c02b0005eec790e | Security Group Tag: none | EasyVPN: 0 |Session ID: 180267 | Audit Session ID: 0a95072b2c02b0005eec790e | Security Group Tag: none | EasyVPN: 0 ||
