sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 9h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 19661791822 | Bytes Rx: 5824768797 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 9h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 19661791822 | Bytes Rx: 5824768797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.11 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:19 GMT Fri Jun 19 2020 | Duration: 2h:40m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 174174573 | Bytes Rx: 51189418 | IP Addr: 10.144.232.11 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:19 GMT Fri Jun 19 2020 | Duration: 2h:40m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 174174573 | Bytes Rx: 51189418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71081 | Audit Session ID: 0a90076b115a90005eec3d03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71081 | Audit Session ID: 0a90076b115a90005eec3d03 | Security Group Tag: none | EasyVPN: 0 ||
Username: mselvaku | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.13 | Public IP: 106.211.207.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:27:13 GMT Fri Jun 19 2020 | Duration: 2h:33m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 42518321 | Bytes Rx: 15653193 | IP Addr: 10.144.232.13 | Public IP: 106.211.207.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:27:13 GMT Fri Jun 19 2020 | Duration: 2h:33m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 42518321 | Bytes Rx: 15653193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71083 | Audit Session ID: 0a90076b115ab0005eec3ea1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71083 | Audit Session ID: 0a90076b115ab0005eec3ea1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkenichi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.189 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:30:01 GMT Fri Jun 19 2020 | Duration: 2h:30m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 45432320 | Bytes Rx: 14293878 | IP Addr: 10.144.230.189 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:30:01 GMT Fri Jun 19 2020 | Duration: 2h:30m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 45432320 | Bytes Rx: 14293878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71084 | Audit Session ID: 0a90076b115ac0005eec3f49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71084 | Audit Session ID: 0a90076b115ac0005eec3f49 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabh.agarwal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.191 | Public IP: 103.204.38.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:09 GMT Fri Jun 19 2020 | Duration: 2h:28m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 583376185 | Bytes Rx: 58505123 | IP Addr: 10.144.230.191 | Public IP: 103.204.38.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:09 GMT Fri Jun 19 2020 | Duration: 2h:28m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 583376185 | Bytes Rx: 58505123 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71085 | Audit Session ID: 0a90076b115ad0005eec3fc9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71085 | Audit Session ID: 0a90076b115ad0005eec3fc9 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.192 | Public IP: 106.220.157.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:32 GMT Fri Jun 19 2020 | Duration: 2h:27m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 293236415 | Bytes Rx: 77312777 | IP Addr: 10.144.230.192 | Public IP: 106.220.157.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:32 GMT Fri Jun 19 2020 | Duration: 2h:27m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 293236415 | Bytes Rx: 77312777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71086 | Audit Session ID: 0a90076b115ae0005eec3fe0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71086 | Audit Session ID: 0a90076b115ae0005eec3fe0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.14 | Public IP: 157.50.22.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:35:42 GMT Fri Jun 19 2020 | Duration: 2h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 95121218 | Bytes Rx: 50788258 | IP Addr: 10.144.232.14 | Public IP: 157.50.22.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:35:42 GMT Fri Jun 19 2020 | Duration: 2h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 95121218 | Bytes Rx: 50788258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71087 | Audit Session ID: 0a90076b115af0005eec409e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71087 | Audit Session ID: 0a90076b115af0005eec409e | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.193 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:52 GMT Fri Jun 19 2020 | Duration: 2h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 769960800 | Bytes Rx: 78786382 | IP Addr: 10.144.230.193 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:52 GMT Fri Jun 19 2020 | Duration: 2h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 769960800 | Bytes Rx: 78786382 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71089 | Audit Session ID: 0a90076b115b10005eec40e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71089 | Audit Session ID: 0a90076b115b10005eec40e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.194 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:37:17 GMT Fri Jun 19 2020 | Duration: 2h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 101196274 | Bytes Rx: 72504163 | IP Addr: 10.144.230.194 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:37:17 GMT Fri Jun 19 2020 | Duration: 2h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 101196274 | Bytes Rx: 72504163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71090 | Audit Session ID: 0a90076b115b20005eec40fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 71090 | Audit Session ID: 0a90076b115b20005eec40fd | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.195 | Public IP: 27.60.99.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:37:32 GMT Fri Jun 19 2020 | Duration: 2h:22m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 219370706 | Bytes Rx: 81450216 | IP Addr: 10.144.230.195 | Public IP: 27.60.99.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:37:32 GMT Fri Jun 19 2020 | Duration: 2h:22m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 219370706 | Bytes Rx: 81450216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71091 | Audit Session ID: 0a90076b115b30005eec410c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71091 | Audit Session ID: 0a90076b115b30005eec410c | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.16 | Public IP: 103.26.57.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:51 GMT Fri Jun 19 2020 | Duration: 2h:16m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 30932165 | Bytes Rx: 31096020 | IP Addr: 10.144.232.16 | Public IP: 103.26.57.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:51 GMT Fri Jun 19 2020 | Duration: 2h:16m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 30932165 | Bytes Rx: 31096020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71092 | Audit Session ID: 0a90076b115b40005eec4287 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71092 | Audit Session ID: 0a90076b115b40005eec4287 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.17 | Public IP: 157.50.59.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:46:19 GMT Fri Jun 19 2020 | Duration: 2h:14m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 38730319 | Bytes Rx: 15457624 | IP Addr: 10.144.232.17 | Public IP: 157.50.59.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:46:19 GMT Fri Jun 19 2020 | Duration: 2h:14m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 38730319 | Bytes Rx: 15457624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71093 | Audit Session ID: 0a90076b115b50005eec431b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71093 | Audit Session ID: 0a90076b115b50005eec431b | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.18 | Public IP: 182.65.189.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:24 GMT Fri Jun 19 2020 | Duration: 2h:10m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 22173837 | Bytes Rx: 6917868 | IP Addr: 10.144.232.18 | Public IP: 182.65.189.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:24 GMT Fri Jun 19 2020 | Duration: 2h:10m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 22173837 | Bytes Rx: 6917868 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71094 | Audit Session ID: 0a90076b115b60005eec43d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71094 | Audit Session ID: 0a90076b115b60005eec43d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.196 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:56:58 GMT Fri Jun 19 2020 | Duration: 2h:03m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 96531410 | Bytes Rx: 18618250 | IP Addr: 10.144.230.196 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:56:58 GMT Fri Jun 19 2020 | Duration: 2h:03m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 96531410 | Bytes Rx: 18618250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71095 | Audit Session ID: 0a90076b115b70005eec459a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71095 | Audit Session ID: 0a90076b115b70005eec459a | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.197 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:57:00 GMT Fri Jun 19 2020 | Duration: 2h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 375711724 | Bytes Rx: 102052660 | IP Addr: 10.144.230.197 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:57:00 GMT Fri Jun 19 2020 | Duration: 2h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 375711724 | Bytes Rx: 102052660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71096 | Audit Session ID: 0a90076b115b80005eec459c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71096 | Audit Session ID: 0a90076b115b80005eec459c | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.19 | Public IP: 106.198.49.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:01:07 GMT Fri Jun 19 2020 | Duration: 1h:59m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 46918865 | Bytes Rx: 25974195 | IP Addr: 10.144.232.19 | Public IP: 106.198.49.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:01:07 GMT Fri Jun 19 2020 | Duration: 1h:59m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 46918865 | Bytes Rx: 25974195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71098 | Audit Session ID: 0a90076b115ba0005eec4693 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71098 | Audit Session ID: 0a90076b115ba0005eec4693 | Security Group Tag: none | EasyVPN: 0 ||
Username: arjmane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.15 | Public IP: 103.121.153.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:01:18 GMT Fri Jun 19 2020 | Duration: 1h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 68788023 | Bytes Rx: 164479563 | IP Addr: 10.144.232.15 | Public IP: 103.121.153.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:01:18 GMT Fri Jun 19 2020 | Duration: 1h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 68788023 | Bytes Rx: 164479563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71099 | Audit Session ID: 0a90076b115bb0005eec469e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71099 | Audit Session ID: 0a90076b115bb0005eec469e | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.53 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:03:36 GMT Fri Jun 19 2020 | Duration: 1h:56m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 70228536 | Bytes Rx: 37381957 | IP Addr: 10.144.233.53 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:03:36 GMT Fri Jun 19 2020 | Duration: 1h:56m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 70228536 | Bytes Rx: 37381957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71100 | Audit Session ID: 0a90076b115bc0005eec4728 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71100 | Audit Session ID: 0a90076b115bc0005eec4728 | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.55 | Public IP: 49.207.138.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:55 GMT Fri Jun 19 2020 | Duration: 1h:55m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 87215672 | Bytes Rx: 27971360 | IP Addr: 10.144.233.55 | Public IP: 49.207.138.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:04:55 GMT Fri Jun 19 2020 | Duration: 1h:55m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 87215672 | Bytes Rx: 27971360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71101 | Audit Session ID: 0a90076b115bd0005eec4777 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71101 | Audit Session ID: 0a90076b115bd0005eec4777 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.56 | Public IP: 103.122.14.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:38 GMT Fri Jun 19 2020 | Duration: 1h:52m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 80837201 | Bytes Rx: 31443432 | IP Addr: 10.144.233.56 | Public IP: 103.122.14.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:38 GMT Fri Jun 19 2020 | Duration: 1h:52m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 80837201 | Bytes Rx: 31443432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71102 | Audit Session ID: 0a90076b115be0005eec481a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71102 | Audit Session ID: 0a90076b115be0005eec481a | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.199 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:43 GMT Fri Jun 19 2020 | Duration: 1h:48m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 123318126 | Bytes Rx: 82738223 | IP Addr: 10.144.230.199 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:43 GMT Fri Jun 19 2020 | Duration: 1h:48m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 123318126 | Bytes Rx: 82738223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71104 | Audit Session ID: 0a90076b115c00005eec490f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71104 | Audit Session ID: 0a90076b115c00005eec490f | Security Group Tag: none | EasyVPN: 0 ||
