sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 7h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 5881262893 | Bytes Rx: 1868119980 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 7h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 5881262893 | Bytes Rx: 1868119980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: neerajan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.184 | Public IP: 157.50.218.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:12:00 IST Sun Jun 7 2020 | Duration: 2h:21m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 376451811 | Bytes Rx: 30386880 | IP Addr: 10.149.234.184 | Public IP: 157.50.218.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:12:00 IST Sun Jun 7 2020 | Duration: 2h:21m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 376451811 | Bytes Rx: 30386880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154376 | Audit Session ID: 0a95072b25b080005edcb668 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154376 | Audit Session ID: 0a95072b25b080005edcb668 | Security Group Tag: none | EasyVPN: 0 ||
Username: niswmoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC18 | IP Addr: 10.149.248.232 | Public IP: 157.50.28.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:02 IST Sun Jun 7 2020 | Duration: 2h:17m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 58623511 | Bytes Rx: 30647750 | IP Addr: 10.149.248.232 | Public IP: 157.50.28.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:02 IST Sun Jun 7 2020 | Duration: 2h:17m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 58623511 | Bytes Rx: 30647750 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154377 | Audit Session ID: 0a95072b25b090005edcb75a | Security Group Tag: none | EasyVPN: 0 |Session ID: 154377 | Audit Session ID: 0a95072b25b090005edcb75a | Security Group Tag: none | EasyVPN: 0 ||
Username: rajsatta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.56 | Public IP: 42.111.165.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:30 IST Sun Jun 7 2020 | Duration: 2h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 58458641 | Bytes Rx: 46569683 | IP Addr: 10.149.235.56 | Public IP: 42.111.165.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:30 IST Sun Jun 7 2020 | Duration: 2h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 58458641 | Bytes Rx: 46569683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154380 | Audit Session ID: 0a95072b25b0c0005edcb91a | Security Group Tag: none | EasyVPN: 0 |Session ID: 154380 | Audit Session ID: 0a95072b25b0c0005edcb91a | Security Group Tag: none | EasyVPN: 0 ||
Username: FKazi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.192 | Public IP: 157.33.158.134 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:25:26 IST Sun Jun 7 2020 | Duration: 2h:08m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2171050244 | Bytes Rx: 98699700 | IP Addr: 10.149.234.192 | Public IP: 157.33.158.134 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:25:26 IST Sun Jun 7 2020 | Duration: 2h:08m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2171050244 | Bytes Rx: 98699700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154382 | Audit Session ID: 0a95072b25b0e0005edcb98e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154382 | Audit Session ID: 0a95072b25b0e0005edcb98e | Security Group Tag: none | EasyVPN: 0 ||
Username: RavPalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.194 | Public IP: 43.241.120.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:17 IST Sun Jun 7 2020 | Duration: 2h:07m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 20812080 | Bytes Rx: 3580970 | IP Addr: 10.149.234.194 | Public IP: 43.241.120.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:17 IST Sun Jun 7 2020 | Duration: 2h:07m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 20812080 | Bytes Rx: 3580970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154383 | Audit Session ID: 0a95072b25b0f0005edcb9c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154383 | Audit Session ID: 0a95072b25b0f0005edcb9c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: cteliran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.5 | Public IP: 49.33.144.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:18 IST Sun Jun 7 2020 | Duration: 2h:03m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 29774830 | Bytes Rx: 12415649 | IP Addr: 10.149.235.5 | Public IP: 49.33.144.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:18 IST Sun Jun 7 2020 | Duration: 2h:03m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 29774830 | Bytes Rx: 12415649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154387 | Audit Session ID: 0a95072b25b130005edcbab2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154387 | Audit Session ID: 0a95072b25b130005edcbab2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sarbalan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.17 | Public IP: 157.51.69.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:14 IST Sun Jun 7 2020 | Duration: 2h:01m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 66514562 | Bytes Rx: 26284874 | IP Addr: 10.149.235.17 | Public IP: 157.51.69.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:14 IST Sun Jun 7 2020 | Duration: 2h:01m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 66514562 | Bytes Rx: 26284874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154389 | Audit Session ID: 0a95072b25b150005edcbb26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154389 | Audit Session ID: 0a95072b25b150005edcbb26 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohbisen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.186 | Public IP: 152.57.31.200 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:04 IST Sun Jun 7 2020 | Duration: 1h:55m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 47350046 | Bytes Rx: 11776820 | IP Addr: 10.149.234.186 | Public IP: 152.57.31.200 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:04 IST Sun Jun 7 2020 | Duration: 1h:55m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 47350046 | Bytes Rx: 11776820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154395 | Audit Session ID: 0a95072b25b1b0005edcbc84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154395 | Audit Session ID: 0a95072b25b1b0005edcbc84 | Security Group Tag: none | EasyVPN: 0 ||
Username: mcdoshi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.6 | Public IP: 106.193.228.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:00 IST Sun Jun 7 2020 | Duration: 1h:51m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1354623836 | Bytes Rx: 109954566 | IP Addr: 10.149.235.6 | Public IP: 106.193.228.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:00 IST Sun Jun 7 2020 | Duration: 1h:51m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1354623836 | Bytes Rx: 109954566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154399 | Audit Session ID: 0a95072b25b1f0005edcbd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154399 | Audit Session ID: 0a95072b25b1f0005edcbd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbundele | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.241 | Public IP: 157.33.149.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:08 IST Sun Jun 7 2020 | Duration: 1h:45m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 38743003 | Bytes Rx: 18224552 | IP Addr: 10.149.234.241 | Public IP: 157.33.149.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:08 IST Sun Jun 7 2020 | Duration: 1h:45m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 38743003 | Bytes Rx: 18224552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154407 | Audit Session ID: 0a95072b25b270005edcbee0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154407 | Audit Session ID: 0a95072b25b270005edcbee0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijayakumar.y | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.26 | Public IP: 157.46.3.4 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:49:32 IST Sun Jun 7 2020 | Duration: 1h:44m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 13845243 | Bytes Rx: 10513002 | IP Addr: 10.149.235.26 | Public IP: 157.46.3.4 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:49:32 IST Sun Jun 7 2020 | Duration: 1h:44m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 13845243 | Bytes Rx: 10513002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154408 | Audit Session ID: 0a95072b25b280005edcbf34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154408 | Audit Session ID: 0a95072b25b280005edcbf34 | Security Group Tag: none | EasyVPN: 0 ||
Username: vreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.249 | Public IP: 183.83.238.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:15 IST Sun Jun 7 2020 | Duration: 1h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 18439564 | Bytes Rx: 10216913 | IP Addr: 10.149.234.249 | Public IP: 183.83.238.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:15 IST Sun Jun 7 2020 | Duration: 1h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 18439564 | Bytes Rx: 10216913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154411 | Audit Session ID: 0a95072b25b2b0005edcc013 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154411 | Audit Session ID: 0a95072b25b2b0005edcc013 | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.250 | Public IP: 157.44.182.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:17 IST Sun Jun 7 2020 | Duration: 1h:37m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 44271515 | Bytes Rx: 9221336 | IP Addr: 10.149.234.250 | Public IP: 157.44.182.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:17 IST Sun Jun 7 2020 | Duration: 1h:37m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 44271515 | Bytes Rx: 9221336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154414 | Audit Session ID: 0a95072b25b2e0005edcc0c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154414 | Audit Session ID: 0a95072b25b2e0005edcc0c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sives | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.254 | Public IP: 157.51.237.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:54 IST Sun Jun 7 2020 | Duration: 1h:36m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 116022903 | Bytes Rx: 15358245 | IP Addr: 10.149.234.254 | Public IP: 157.51.237.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:54 IST Sun Jun 7 2020 | Duration: 1h:36m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 116022903 | Bytes Rx: 15358245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154417 | Audit Session ID: 0a95072b25b310005edcc0ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 154417 | Audit Session ID: 0a95072b25b310005edcc0ee | Security Group Tag: none | EasyVPN: 0 ||
Username: soumendra.mondal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.61 | Public IP: 157.50.35.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:08 IST Sun Jun 7 2020 | Duration: 1h:34m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 71589608 | Bytes Rx: 94096321 | IP Addr: 10.149.235.61 | Public IP: 157.50.35.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:08 IST Sun Jun 7 2020 | Duration: 1h:34m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 71589608 | Bytes Rx: 94096321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154418 | Audit Session ID: 0a95072b25b320005edcc174 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154418 | Audit Session ID: 0a95072b25b320005edcc174 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodpag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.4 | Public IP: 42.106.212.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:02:37 IST Sun Jun 7 2020 | Duration: 1h:31m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 67505345 | Bytes Rx: 27270863 | IP Addr: 10.149.235.4 | Public IP: 42.106.212.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:02:37 IST Sun Jun 7 2020 | Duration: 1h:31m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 67505345 | Bytes Rx: 27270863 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154419 | Audit Session ID: 0a95072b25b330005edcc245 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154419 | Audit Session ID: 0a95072b25b330005edcc245 | Security Group Tag: none | EasyVPN: 0 ||
Username: kirti.sandheliya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.16 | Public IP: 183.87.54.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:12 IST Sun Jun 7 2020 | Duration: 1h:30m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 287409394 | Bytes Rx: 23340747 | IP Addr: 10.149.235.16 | Public IP: 183.87.54.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:12 IST Sun Jun 7 2020 | Duration: 1h:30m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 287409394 | Bytes Rx: 23340747 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154420 | Audit Session ID: 0a95072b25b340005edcc268 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154420 | Audit Session ID: 0a95072b25b340005edcc268 | Security Group Tag: none | EasyVPN: 0 ||
Username: RamaAnba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.19 | Public IP: 122.174.50.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:20 IST Sun Jun 7 2020 | Duration: 1h:30m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 3606395 | Bytes Rx: 2231979 | IP Addr: 10.149.235.19 | Public IP: 122.174.50.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:20 IST Sun Jun 7 2020 | Duration: 1h:30m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 3606395 | Bytes Rx: 2231979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154421 | Audit Session ID: 0a95072b25b350005edcc270 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154421 | Audit Session ID: 0a95072b25b350005edcc270 | Security Group Tag: none | EasyVPN: 0 ||
Username: VMadhapu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.59 | Public IP: 42.106.209.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:17:52 IST Sun Jun 7 2020 | Duration: 1h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 131383701 | Bytes Rx: 20778226 | IP Addr: 10.149.235.59 | Public IP: 42.106.209.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:17:52 IST Sun Jun 7 2020 | Duration: 1h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 131383701 | Bytes Rx: 20778226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154424 | Audit Session ID: 0a95072b25b380005edcc5d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154424 | Audit Session ID: 0a95072b25b380005edcc5d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: SRSRINIV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.60 | Public IP: 42.111.165.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:21 IST Sun Jun 7 2020 | Duration: 1h:15m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1111659270 | Bytes Rx: 40805281 | IP Addr: 10.149.235.60 | Public IP: 42.111.165.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:21 IST Sun Jun 7 2020 | Duration: 1h:15m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1111659270 | Bytes Rx: 40805281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154425 | Audit Session ID: 0a95072b25b390005edcc5f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154425 | Audit Session ID: 0a95072b25b390005edcc5f5 | Security Group Tag: none | EasyVPN: 0 ||
