sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6191808946 | Bytes Rx: 1753396534 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6191808946 | Bytes Rx: 1753396534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mukkumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.25 | Public IP: 103.117.219.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:56 IST Sun Jun 14 2020 | Duration: 0h:58m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 192935312 | Bytes Rx: 27384061 | IP Addr: 10.150.237.25 | Public IP: 103.117.219.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:56 IST Sun Jun 14 2020 | Duration: 0h:58m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 192935312 | Bytes Rx: 27384061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21947 | Audit Session ID: 0a96cf69055bb0005ee60b9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21947 | Audit Session ID: 0a96cf69055bb0005ee60b9c | Security Group Tag: none | EasyVPN: 0 ||
Username: abhished | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.248 | Public IP: 106.206.33.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:06 IST Sun Jun 14 2020 | Duration: 0h:51m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 27823411 | Bytes Rx: 12239307 | IP Addr: 10.150.236.248 | Public IP: 106.206.33.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:06 IST Sun Jun 14 2020 | Duration: 0h:51m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 27823411 | Bytes Rx: 12239307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21952 | Audit Session ID: 0a96cf69055c00005ee60d4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 21952 | Audit Session ID: 0a96cf69055c00005ee60d4a | Security Group Tag: none | EasyVPN: 0 ||
Username: asmpatil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.27 | Public IP: 157.33.240.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:26 IST Sun Jun 14 2020 | Duration: 0h:51m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 400170248 | Bytes Rx: 11242038 | IP Addr: 10.150.237.27 | Public IP: 157.33.240.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:26 IST Sun Jun 14 2020 | Duration: 0h:51m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 400170248 | Bytes Rx: 11242038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21954 | Audit Session ID: 0a96cf69055c20005ee60d5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21954 | Audit Session ID: 0a96cf69055c20005ee60d5e | Security Group Tag: none | EasyVPN: 0 ||
Username: AboliGK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.241 | Public IP: 42.107.76.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:39 IST Sun Jun 14 2020 | Duration: 0h:50m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 240777945 | Bytes Rx: 69686830 | IP Addr: 10.150.236.241 | Public IP: 42.107.76.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:39 IST Sun Jun 14 2020 | Duration: 0h:50m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 240777945 | Bytes Rx: 69686830 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21956 | Audit Session ID: 0a96cf69055c40005ee60d6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 21956 | Audit Session ID: 0a96cf69055c40005ee60d6b | Security Group Tag: none | EasyVPN: 0 ||
Username: NiJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.172 | Public IP: 103.115.200.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:59 IST Sun Jun 14 2020 | Duration: 0h:49m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 14984624 | Bytes Rx: 11406018 | IP Addr: 10.150.237.172 | Public IP: 103.115.200.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:59 IST Sun Jun 14 2020 | Duration: 0h:49m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 14984624 | Bytes Rx: 11406018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21959 | Audit Session ID: 0a96cf69055c70005ee60dbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 21959 | Audit Session ID: 0a96cf69055c70005ee60dbb | Security Group Tag: none | EasyVPN: 0 ||
Username: SDADSENA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.203 | Public IP: 49.35.192.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:17:15 IST Sun Jun 14 2020 | Duration: 0h:47m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 211703686 | Bytes Rx: 23717832 | IP Addr: 10.150.236.203 | Public IP: 49.35.192.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:17:15 IST Sun Jun 14 2020 | Duration: 0h:47m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 211703686 | Bytes Rx: 23717832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21962 | Audit Session ID: 0a96cf69055ca0005ee60e43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21962 | Audit Session ID: 0a96cf69055ca0005ee60e43 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mishraar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.60 | Public IP: 47.8.42.183 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:17:36 IST Sun Jun 14 2020 | Duration: 0h:47m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 43622684 | Bytes Rx: 31518320 | IP Addr: 10.150.237.60 | Public IP: 47.8.42.183 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:17:36 IST Sun Jun 14 2020 | Duration: 0h:47m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 43622684 | Bytes Rx: 31518320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21963 | Audit Session ID: 0a96cf69055cb0005ee60e58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21963 | Audit Session ID: 0a96cf69055cb0005ee60e58 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRahane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC9 | IP Addr: 10.150.245.18 | Public IP: 103.110.241.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:27 IST Sun Jun 14 2020 | Duration: 0h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 55033137 | Bytes Rx: 40144282 | IP Addr: 10.150.245.18 | Public IP: 103.110.241.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:27 IST Sun Jun 14 2020 | Duration: 0h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 55033137 | Bytes Rx: 40144282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21965 | Audit Session ID: 0a96cf69055cd0005ee60ec7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21965 | Audit Session ID: 0a96cf69055cd0005ee60ec7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kapildev | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.247 | Public IP: 103.70.146.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:24:03 IST Sun Jun 14 2020 | Duration: 0h:40m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 40549055 | Bytes Rx: 18156730 | IP Addr: 10.150.236.247 | Public IP: 103.70.146.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:24:03 IST Sun Jun 14 2020 | Duration: 0h:40m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 40549055 | Bytes Rx: 18156730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21967 | Audit Session ID: 0a96cf69055cf0005ee60fdb | Security Group Tag: none | EasyVPN: 0 |Session ID: 21967 | Audit Session ID: 0a96cf69055cf0005ee60fdb | Security Group Tag: none | EasyVPN: 0 ||
Username: MuruKupp | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.132 | Public IP: 117.222.172.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:26:34 IST Sun Jun 14 2020 | Duration: 0h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 343822358 | Bytes Rx: 12727862 | IP Addr: 10.150.236.132 | Public IP: 117.222.172.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:26:34 IST Sun Jun 14 2020 | Duration: 0h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 343822358 | Bytes Rx: 12727862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21971 | Audit Session ID: 0a96cf69055d30005ee61072 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21971 | Audit Session ID: 0a96cf69055d30005ee61072 | Security Group Tag: none | EasyVPN: 0 ||
Username: KMendhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.196 | Public IP: 42.106.210.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:00 IST Sun Jun 14 2020 | Duration: 0h:36m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 27503093 | Bytes Rx: 6294099 | IP Addr: 10.150.236.196 | Public IP: 42.106.210.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:00 IST Sun Jun 14 2020 | Duration: 0h:36m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 27503093 | Bytes Rx: 6294099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21973 | Audit Session ID: 0a96cf69055d50005ee610c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21973 | Audit Session ID: 0a96cf69055d50005ee610c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sousahoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.4 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:29:13 IST Sun Jun 14 2020 | Duration: 0h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 35982877 | Bytes Rx: 10099969 | IP Addr: 10.150.237.4 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:29:13 IST Sun Jun 14 2020 | Duration: 0h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 35982877 | Bytes Rx: 10099969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21975 | Audit Session ID: 0a96cf69055d70005ee61111 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21975 | Audit Session ID: 0a96cf69055d70005ee61111 | Security Group Tag: none | EasyVPN: 0 ||
Username: afshaikh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.81 | Public IP: 42.106.96.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:30:20 IST Sun Jun 14 2020 | Duration: 0h:34m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4471932 | Bytes Rx: 2584406 | IP Addr: 10.150.237.81 | Public IP: 42.106.96.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:30:20 IST Sun Jun 14 2020 | Duration: 0h:34m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4471932 | Bytes Rx: 2584406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21977 | Audit Session ID: 0a96cf69055d90005ee61154 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21977 | Audit Session ID: 0a96cf69055d90005ee61154 | Security Group Tag: none | EasyVPN: 0 ||
Username: rizwan.sheikh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.64 | Public IP: 106.200.101.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:34:53 IST Sun Jun 14 2020 | Duration: 0h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 71203751 | Bytes Rx: 8690324 | IP Addr: 10.150.237.64 | Public IP: 106.200.101.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:34:53 IST Sun Jun 14 2020 | Duration: 0h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 71203751 | Bytes Rx: 8690324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21983 | Audit Session ID: 0a96cf69055df0005ee61265 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21983 | Audit Session ID: 0a96cf69055df0005ee61265 | Security Group Tag: none | EasyVPN: 0 ||
Username: SAtre | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.88 | Public IP: 49.35.216.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:34:55 IST Sun Jun 14 2020 | Duration: 0h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 5942004 | Bytes Rx: 4123732 | IP Addr: 10.150.237.88 | Public IP: 49.35.216.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:34:55 IST Sun Jun 14 2020 | Duration: 0h:29m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 5942004 | Bytes Rx: 4123732 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21984 | Audit Session ID: 0a96cf69055e00005ee61267 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21984 | Audit Session ID: 0a96cf69055e00005ee61267 | Security Group Tag: none | EasyVPN: 0 ||
Username: praschav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC7 | IP Addr: 10.150.245.248 | Public IP: 49.35.53.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:01 IST Sun Jun 14 2020 | Duration: 0h:28m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 28400182 | Bytes Rx: 13857657 | IP Addr: 10.150.245.248 | Public IP: 49.35.53.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:01 IST Sun Jun 14 2020 | Duration: 0h:28m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 28400182 | Bytes Rx: 13857657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21986 | Audit Session ID: 0a96cf69055e20005ee612a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21986 | Audit Session ID: 0a96cf69055e20005ee612a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: nishpriy | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.223 | Public IP: 106.193.128.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:57 IST Sun Jun 14 2020 | Duration: 0h:27m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 16964898 | Bytes Rx: 16017267 | IP Addr: 10.150.236.223 | Public IP: 106.193.128.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:57 IST Sun Jun 14 2020 | Duration: 0h:27m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 16964898 | Bytes Rx: 16017267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21987 | Audit Session ID: 0a96cf69055e30005ee612e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21987 | Audit Session ID: 0a96cf69055e30005ee612e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SPedneka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.187 | Public IP: 106.210.179.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:37:37 IST Sun Jun 14 2020 | Duration: 0h:27m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 91581794 | Bytes Rx: 10999718 | IP Addr: 10.150.236.187 | Public IP: 106.210.179.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:37:37 IST Sun Jun 14 2020 | Duration: 0h:27m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 91581794 | Bytes Rx: 10999718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21988 | Audit Session ID: 0a96cf69055e40005ee61309 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21988 | Audit Session ID: 0a96cf69055e40005ee61309 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhpal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.163 | Public IP: 223.180.178.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:38:38 IST Sun Jun 14 2020 | Duration: 0h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 110183771 | Bytes Rx: 5598007 | IP Addr: 10.150.236.163 | Public IP: 223.180.178.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:38:38 IST Sun Jun 14 2020 | Duration: 0h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 110183771 | Bytes Rx: 5598007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21990 | Audit Session ID: 0a96cf69055e60005ee61346 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21990 | Audit Session ID: 0a96cf69055e60005ee61346 | Security Group Tag: none | EasyVPN: 0 ||
Username: AjinkyaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.164 | Public IP: 106.220.137.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:39:01 IST Sun Jun 14 2020 | Duration: 0h:25m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 2394842 | Bytes Rx: 608189 | IP Addr: 10.150.236.164 | Public IP: 106.220.137.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:39:01 IST Sun Jun 14 2020 | Duration: 0h:25m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 2394842 | Bytes Rx: 608189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21991 | Audit Session ID: 0a96cf69055e70005ee6135d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21991 | Audit Session ID: 0a96cf69055e70005ee6135d | Security Group Tag: none | EasyVPN: 0 ||
