sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 1h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5813661697 | Bytes Rx: 1788724958 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 1h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5813661697 | Bytes Rx: 1788724958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.221 | Public IP: 223.228.153.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:41 IST Sat Jun 6 2020 | Duration: 1h:50m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 53482650 | Bytes Rx: 40367373 | IP Addr: 10.149.234.221 | Public IP: 223.228.153.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:41 IST Sat Jun 6 2020 | Duration: 1h:50m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 53482650 | Bytes Rx: 40367373 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153061 | Audit Session ID: 0a95072b255e50005edb1705 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153061 | Audit Session ID: 0a95072b255e50005edb1705 | Security Group Tag: none | EasyVPN: 0 ||
Username: satramak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.223 | Public IP: 122.164.173.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:10 IST Sat Jun 6 2020 | Duration: 1h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 562514451 | Bytes Rx: 52715153 | IP Addr: 10.149.234.223 | Public IP: 122.164.173.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:10 IST Sat Jun 6 2020 | Duration: 1h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 562514451 | Bytes Rx: 52715153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153066 | Audit Session ID: 0a95072b255ea0005edb175e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153066 | Audit Session ID: 0a95072b255ea0005edb175e | Security Group Tag: none | EasyVPN: 0 ||
Username: VYeluri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.224 | Public IP: 157.50.79.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:34 IST Sat Jun 6 2020 | Duration: 1h:49m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 263691129 | Bytes Rx: 76597651 | IP Addr: 10.149.234.224 | Public IP: 157.50.79.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:34 IST Sat Jun 6 2020 | Duration: 1h:49m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 263691129 | Bytes Rx: 76597651 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153068 | Audit Session ID: 0a95072b255ec0005edb1776 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153068 | Audit Session ID: 0a95072b255ec0005edb1776 | Security Group Tag: none | EasyVPN: 0 ||
Username: tpalanis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.170 | Public IP: 157.51.239.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:37 IST Sat Jun 6 2020 | Duration: 1h:46m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 77579000 | Bytes Rx: 28962010 | IP Addr: 10.149.235.170 | Public IP: 157.51.239.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:37 IST Sat Jun 6 2020 | Duration: 1h:46m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 77579000 | Bytes Rx: 28962010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153072 | Audit Session ID: 0a95072b255f00005edb182d | Security Group Tag: none | EasyVPN: 0 |Session ID: 153072 | Audit Session ID: 0a95072b255f00005edb182d | Security Group Tag: none | EasyVPN: 0 ||
Username: AimanM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.172 | Public IP: 123.136.197.105 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:17 IST Sat Jun 6 2020 | Duration: 1h:45m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 154265131 | Bytes Rx: 47244561 | IP Addr: 10.149.235.172 | Public IP: 123.136.197.105 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:17 IST Sat Jun 6 2020 | Duration: 1h:45m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 154265131 | Bytes Rx: 47244561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153074 | Audit Session ID: 0a95072b255f20005edb1855 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153074 | Audit Session ID: 0a95072b255f20005edb1855 | Security Group Tag: none | EasyVPN: 0 ||
Username: prpancha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.173 | Public IP: 103.248.113.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:40 IST Sat Jun 6 2020 | Duration: 1h:45m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 44100607 | Bytes Rx: 23213689 | IP Addr: 10.149.235.173 | Public IP: 103.248.113.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:40 IST Sat Jun 6 2020 | Duration: 1h:45m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 44100607 | Bytes Rx: 23213689 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153076 | Audit Session ID: 0a95072b255f40005edb186c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153076 | Audit Session ID: 0a95072b255f40005edb186c | Security Group Tag: none | EasyVPN: 0 ||
Username: mohbisen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.165 | Public IP: 152.57.31.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:52 IST Sat Jun 6 2020 | Duration: 1h:37m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 201194343 | Bytes Rx: 15186430 | IP Addr: 10.149.235.165 | Public IP: 152.57.31.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:52 IST Sat Jun 6 2020 | Duration: 1h:37m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 201194343 | Bytes Rx: 15186430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153078 | Audit Session ID: 0a95072b255f60005edb1a1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153078 | Audit Session ID: 0a95072b255f60005edb1a1c | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ravikumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.154 | Public IP: 106.193.80.66 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:31 IST Sat Jun 6 2020 | Duration: 1h:36m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 169816819 | Bytes Rx: 47919506 | IP Addr: 10.149.235.154 | Public IP: 106.193.80.66 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:31 IST Sat Jun 6 2020 | Duration: 1h:36m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 169816819 | Bytes Rx: 47919506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153079 | Audit Session ID: 0a95072b255f70005edb1a7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 153079 | Audit Session ID: 0a95072b255f70005edb1a7f | Security Group Tag: none | EasyVPN: 0 ||
Username: vsrikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.215 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:31 IST Sat Jun 6 2020 | Duration: 1h:30m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 38735252 | Bytes Rx: 16284279 | IP Addr: 10.149.234.215 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:31 IST Sat Jun 6 2020 | Duration: 1h:30m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 38735252 | Bytes Rx: 16284279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153081 | Audit Session ID: 0a95072b255f90005edb1be7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153081 | Audit Session ID: 0a95072b255f90005edb1be7 | Security Group Tag: none | EasyVPN: 0 ||
Username: mapapann | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.141 | Public IP: 223.186.134.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:44 IST Sat Jun 6 2020 | Duration: 1h:22m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 45346244 | Bytes Rx: 13574755 | IP Addr: 10.149.235.141 | Public IP: 223.186.134.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:44 IST Sat Jun 6 2020 | Duration: 1h:22m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 45346244 | Bytes Rx: 13574755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153086 | Audit Session ID: 0a95072b255fe0005edb1d98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153086 | Audit Session ID: 0a95072b255fe0005edb1d98 | Security Group Tag: none | EasyVPN: 0 ||
Username: yadagiri.l | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.207 | Public IP: 27.5.252.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:19 IST Sat Jun 6 2020 | Duration: 1h:22m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 23625604 | Bytes Rx: 6941095 | IP Addr: 10.149.234.207 | Public IP: 27.5.252.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:19 IST Sat Jun 6 2020 | Duration: 1h:22m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 23625604 | Bytes Rx: 6941095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153089 | Audit Session ID: 0a95072b256010005edb1dbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 153089 | Audit Session ID: 0a95072b256010005edb1dbb | Security Group Tag: none | EasyVPN: 0 ||
Username: cragula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.225 | Public IP: 157.47.102.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:21 IST Sat Jun 6 2020 | Duration: 1h:22m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 18499455 | Bytes Rx: 3976671 | IP Addr: 10.149.234.225 | Public IP: 157.47.102.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:21 IST Sat Jun 6 2020 | Duration: 1h:22m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 18499455 | Bytes Rx: 3976671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153090 | Audit Session ID: 0a95072b256020005edb1dbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153090 | Audit Session ID: 0a95072b256020005edb1dbd | Security Group Tag: none | EasyVPN: 0 ||
Username: debabrata.b | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.155 | Public IP: 223.191.38.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:42 IST Sat Jun 6 2020 | Duration: 1h:21m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 410494674 | Bytes Rx: 27425026 | IP Addr: 10.149.235.155 | Public IP: 223.191.38.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:42 IST Sat Jun 6 2020 | Duration: 1h:21m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 410494674 | Bytes Rx: 27425026 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153091 | Audit Session ID: 0a95072b256030005edb1dd2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153091 | Audit Session ID: 0a95072b256030005edb1dd2 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohamed.yaseen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.138 | Public IP: 49.207.132.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:40 IST Sat Jun 6 2020 | Duration: 1h:21m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 59338322 | Bytes Rx: 36669459 | IP Addr: 10.149.235.138 | Public IP: 49.207.132.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:40 IST Sat Jun 6 2020 | Duration: 1h:21m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 59338322 | Bytes Rx: 36669459 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153093 | Audit Session ID: 0a95072b256050005edb1e0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153093 | Audit Session ID: 0a95072b256050005edb1e0c | Security Group Tag: none | EasyVPN: 0 ||
Username: nghare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.166 | Public IP: 49.33.171.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:25 IST Sat Jun 6 2020 | Duration: 1h:18m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 456020756 | Bytes Rx: 27171341 | IP Addr: 10.149.235.166 | Public IP: 49.33.171.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:25 IST Sat Jun 6 2020 | Duration: 1h:18m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 456020756 | Bytes Rx: 27171341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153095 | Audit Session ID: 0a95072b256070005edb1eb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153095 | Audit Session ID: 0a95072b256070005edb1eb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: santosh.shinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.168 | Public IP: 106.200.111.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:39 IST Sat Jun 6 2020 | Duration: 1h:18m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 315872165 | Bytes Rx: 552415785 | IP Addr: 10.149.235.168 | Public IP: 106.200.111.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:39 IST Sat Jun 6 2020 | Duration: 1h:18m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 315872165 | Bytes Rx: 552415785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153096 | Audit Session ID: 0a95072b256080005edb1ebf | Security Group Tag: none | EasyVPN: 0 |Session ID: 153096 | Audit Session ID: 0a95072b256080005edb1ebf | Security Group Tag: none | EasyVPN: 0 ||
Username: gemose.kg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.177 | Public IP: 42.106.180.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:41 IST Sat Jun 6 2020 | Duration: 1h:16m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 536532691 | Bytes Rx: 42092074 | IP Addr: 10.149.235.177 | Public IP: 42.106.180.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:41 IST Sat Jun 6 2020 | Duration: 1h:16m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 536532691 | Bytes Rx: 42092074 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153100 | Audit Session ID: 0a95072b2560c0005edb1efd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153100 | Audit Session ID: 0a95072b2560c0005edb1efd | Security Group Tag: none | EasyVPN: 0 ||
Username: Aritram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.178 | Public IP: 42.110.166.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:02 IST Sat Jun 6 2020 | Duration: 1h:16m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 44917565 | Bytes Rx: 21906287 | IP Addr: 10.149.235.178 | Public IP: 42.110.166.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:02 IST Sat Jun 6 2020 | Duration: 1h:16m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 44917565 | Bytes Rx: 21906287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153101 | Audit Session ID: 0a95072b2560d0005edb1f12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153101 | Audit Session ID: 0a95072b2560d0005edb1f12 | Security Group Tag: none | EasyVPN: 0 ||
Username: FKazi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.200 | Public IP: 157.33.158.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:40 IST Sat Jun 6 2020 | Duration: 1h:16m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 841648876 | Bytes Rx: 44926516 | IP Addr: 10.149.234.200 | Public IP: 157.33.158.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:40 IST Sat Jun 6 2020 | Duration: 1h:16m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 841648876 | Bytes Rx: 44926516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153103 | Audit Session ID: 0a95072b2560f0005edb1f38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153103 | Audit Session ID: 0a95072b2560f0005edb1f38 | Security Group Tag: none | EasyVPN: 0 ||
