sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 2h:25m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 9224721592 | Bytes Rx: 3877514420 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 2h:25m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 9224721592 | Bytes Rx: 3877514420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.175 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:33:32 GMT Mon Jun 8 2020 | Duration: 4h:27m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 418931509 | Bytes Rx: 230092931 | IP Addr: 10.144.230.175 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:33:32 GMT Mon Jun 8 2020 | Duration: 4h:27m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 418931509 | Bytes Rx: 230092931 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67261 | Audit Session ID: 0a90076b106bd0005eddcdac | Security Group Tag: none | EasyVPN: 0 |Session ID: 67261 | Audit Session ID: 0a90076b106bd0005eddcdac | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.191 | Public IP: 80.116.140.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:40:37 GMT Mon Jun 8 2020 | Duration: 4h:20m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 214137174 | Bytes Rx: 61968516 | IP Addr: 10.144.233.191 | Public IP: 80.116.140.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:40:37 GMT Mon Jun 8 2020 | Duration: 4h:20m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 214137174 | Bytes Rx: 61968516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67263 | Audit Session ID: 0a90076b106bf0005eddcf55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67263 | Audit Session ID: 0a90076b106bf0005eddcf55 | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.228 | Public IP: 49.207.138.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:50:22 GMT Mon Jun 8 2020 | Duration: 4h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 21336027 | Bytes Rx: 12897918 | IP Addr: 10.144.233.228 | Public IP: 49.207.138.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:50:22 GMT Mon Jun 8 2020 | Duration: 4h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 21336027 | Bytes Rx: 12897918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67266 | Audit Session ID: 0a90076b106c20005eddd19e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67266 | Audit Session ID: 0a90076b106c20005eddd19e | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.230 | Public IP: 49.207.142.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:56:04 GMT Mon Jun 8 2020 | Duration: 4h:05m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 302021281 | Bytes Rx: 49806690 | IP Addr: 10.144.233.230 | Public IP: 49.207.142.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:56:04 GMT Mon Jun 8 2020 | Duration: 4h:05m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 302021281 | Bytes Rx: 49806690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67271 | Audit Session ID: 0a90076b106c70005eddd2f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67271 | Audit Session ID: 0a90076b106c70005eddd2f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhyadav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 183.87.70.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:12 GMT Mon Jun 8 2020 | Duration: 3h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 456241210 | Bytes Rx: 108962346 | IP Addr: 10.144.230.178 | Public IP: 183.87.70.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:04:12 GMT Mon Jun 8 2020 | Duration: 3h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 456241210 | Bytes Rx: 108962346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67273 | Audit Session ID: 0a90076b106c90005eddd4dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 67273 | Audit Session ID: 0a90076b106c90005eddd4dc | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.234 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:13:31 GMT Mon Jun 8 2020 | Duration: 3h:47m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 986227914 | Bytes Rx: 194618311 | IP Addr: 10.144.233.234 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:13:31 GMT Mon Jun 8 2020 | Duration: 3h:47m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 986227914 | Bytes Rx: 194618311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67275 | Audit Session ID: 0a90076b106cb0005eddd70b | Security Group Tag: none | EasyVPN: 0 |Session ID: 67275 | Audit Session ID: 0a90076b106cb0005eddd70b | Security Group Tag: none | EasyVPN: 0 ||
Username: mmaurya | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.235 | Public IP: 1.186.116.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:14:20 GMT Mon Jun 8 2020 | Duration: 3h:46m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1098521158 | Bytes Rx: 85631069 | IP Addr: 10.144.233.235 | Public IP: 1.186.116.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:14:20 GMT Mon Jun 8 2020 | Duration: 3h:46m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1098521158 | Bytes Rx: 85631069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67276 | Audit Session ID: 0a90076b106cc0005eddd73c | Security Group Tag: none | EasyVPN: 0 |Session ID: 67276 | Audit Session ID: 0a90076b106cc0005eddd73c | Security Group Tag: none | EasyVPN: 0 ||
Username: SKushwah | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.180 | Public IP: 103.110.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:23 GMT Mon Jun 8 2020 | Duration: 3h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 317955366 | Bytes Rx: 95179550 | IP Addr: 10.144.230.180 | Public IP: 103.110.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:23 GMT Mon Jun 8 2020 | Duration: 3h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 317955366 | Bytes Rx: 95179550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67279 | Audit Session ID: 0a90076b106cf0005eddd77b | Security Group Tag: none | EasyVPN: 0 |Session ID: 67279 | Audit Session ID: 0a90076b106cf0005eddd77b | Security Group Tag: none | EasyVPN: 0 ||
Username: Hdavies | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.222 | Public IP: 90.207.38.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:42 GMT Mon Jun 8 2020 | Duration: 3h:41m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 158840914 | Bytes Rx: 58082458 | IP Addr: 10.144.233.222 | Public IP: 90.207.38.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:42 GMT Mon Jun 8 2020 | Duration: 3h:41m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 158840914 | Bytes Rx: 58082458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67282 | Audit Session ID: 0a90076b106d20005eddd87e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67282 | Audit Session ID: 0a90076b106d20005eddd87e | Security Group Tag: none | EasyVPN: 0 ||
Username: ppahari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.237 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:24:14 GMT Mon Jun 8 2020 | Duration: 3h:37m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 179264975 | Bytes Rx: 65250256 | IP Addr: 10.144.233.237 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:24:14 GMT Mon Jun 8 2020 | Duration: 3h:37m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 179264975 | Bytes Rx: 65250256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67284 | Audit Session ID: 0a90076b106d40005eddd98e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67284 | Audit Session ID: 0a90076b106d40005eddd98e | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.176 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:34:45 GMT Mon Jun 8 2020 | Duration: 3h:26m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 447514921 | Bytes Rx: 88440587 | IP Addr: 10.144.230.176 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:34:45 GMT Mon Jun 8 2020 | Duration: 3h:26m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 447514921 | Bytes Rx: 88440587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67286 | Audit Session ID: 0a90076b106d60005edddc05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67286 | Audit Session ID: 0a90076b106d60005edddc05 | Security Group Tag: none | EasyVPN: 0 ||
Username: rnanduri | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.233 | Public IP: 106.66.44.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:35:58 GMT Mon Jun 8 2020 | Duration: 3h:25m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 825171631 | Bytes Rx: 71769438 | IP Addr: 10.144.233.233 | Public IP: 106.66.44.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:35:58 GMT Mon Jun 8 2020 | Duration: 3h:25m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 825171631 | Bytes Rx: 71769438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67287 | Audit Session ID: 0a90076b106d70005edddc4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67287 | Audit Session ID: 0a90076b106d70005edddc4e | Security Group Tag: none | EasyVPN: 0 ||
Username: Ujkurhad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.238 | Public IP: 117.200.183.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:37:55 GMT Mon Jun 8 2020 | Duration: 3h:23m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 685296812 | Bytes Rx: 59646315 | IP Addr: 10.144.233.238 | Public IP: 117.200.183.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:37:55 GMT Mon Jun 8 2020 | Duration: 3h:23m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 685296812 | Bytes Rx: 59646315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67288 | Audit Session ID: 0a90076b106d80005edddcc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67288 | Audit Session ID: 0a90076b106d80005edddcc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.240 | Public IP: 182.69.51.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:38:59 GMT Mon Jun 8 2020 | Duration: 3h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 58676024 | Bytes Rx: 9987491 | IP Addr: 10.144.233.240 | Public IP: 182.69.51.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:38:59 GMT Mon Jun 8 2020 | Duration: 3h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 58676024 | Bytes Rx: 9987491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67289 | Audit Session ID: 0a90076b106d90005edddd03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67289 | Audit Session ID: 0a90076b106d90005edddd03 | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.169 | Public IP: 85.84.68.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:28 GMT Mon Jun 8 2020 | Duration: 3h:20m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1039733503 | Bytes Rx: 225326234 | IP Addr: 10.144.230.169 | Public IP: 85.84.68.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:28 GMT Mon Jun 8 2020 | Duration: 3h:20m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1039733503 | Bytes Rx: 225326234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67290 | Audit Session ID: 0a90076b106da0005edddd5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 67290 | Audit Session ID: 0a90076b106da0005edddd5c | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.241 | Public IP: 45.127.45.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:36 GMT Mon Jun 8 2020 | Duration: 3h:20m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 243685898 | Bytes Rx: 53840777 | IP Addr: 10.144.233.241 | Public IP: 45.127.45.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:36 GMT Mon Jun 8 2020 | Duration: 3h:20m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 243685898 | Bytes Rx: 53840777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67291 | Audit Session ID: 0a90076b106db0005edddd64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67291 | Audit Session ID: 0a90076b106db0005edddd64 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpoojari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.243 | Public IP: 1.38.221.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:50:42 GMT Mon Jun 8 2020 | Duration: 3h:10m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 109139180 | Bytes Rx: 49521717 | IP Addr: 10.144.233.243 | Public IP: 1.38.221.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:50:42 GMT Mon Jun 8 2020 | Duration: 3h:10m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 109139180 | Bytes Rx: 49521717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67296 | Audit Session ID: 0a90076b106e00005edddfc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67296 | Audit Session ID: 0a90076b106e00005edddfc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: xacazali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.247 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:55:44 GMT Mon Jun 8 2020 | Duration: 3h:05m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 83243260 | Bytes Rx: 72271583 | IP Addr: 10.144.233.247 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:55:44 GMT Mon Jun 8 2020 | Duration: 3h:05m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 83243260 | Bytes Rx: 72271583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67302 | Audit Session ID: 0a90076b106e60005edde0f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67302 | Audit Session ID: 0a90076b106e60005edde0f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kwaghmar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.248 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:59:16 GMT Mon Jun 8 2020 | Duration: 3h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 232607419 | Bytes Rx: 125886533 | IP Addr: 10.144.233.248 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:59:16 GMT Mon Jun 8 2020 | Duration: 3h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 232607419 | Bytes Rx: 125886533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67304 | Audit Session ID: 0a90076b106e80005edde1c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67304 | Audit Session ID: 0a90076b106e80005edde1c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sonaliab | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.245 | Public IP: 157.33.208.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:01:54 GMT Mon Jun 8 2020 | Duration: 2h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 52891872 | Bytes Rx: 18440262 | IP Addr: 10.144.233.245 | Public IP: 157.33.208.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:01:54 GMT Mon Jun 8 2020 | Duration: 2h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 52891872 | Bytes Rx: 18440262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67305 | Audit Session ID: 0a90076b106e90005edde262 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67305 | Audit Session ID: 0a90076b106e90005edde262 | Security Group Tag: none | EasyVPN: 0 ||
