sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 17h:18m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 21793601362 | Bytes Rx: 12374302597 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 17h:18m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 21793601362 | Bytes Rx: 12374302597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: hmaran | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.222 | Public IP: 88.104.126.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:41:49 UTC Tue Jun 16 2020 | Duration: 1h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 403759118 | Bytes Rx: 86935748 | IP Addr: 10.145.232.222 | Public IP: 88.104.126.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:41:49 UTC Tue Jun 16 2020 | Duration: 1h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 403759118 | Bytes Rx: 86935748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83931 | Audit Session ID: 0a910728147db0005ee84d8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 83931 | Audit Session ID: 0a910728147db0005ee84d8d | Security Group Tag: none | EasyVPN: 0 ||
Username: navneetk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.239 | Public IP: 157.36.163.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:44:21 UTC Tue Jun 16 2020 | Duration: 1h:46m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 678529384 | Bytes Rx: 32045006 | IP Addr: 10.145.232.239 | Public IP: 157.36.163.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:44:21 UTC Tue Jun 16 2020 | Duration: 1h:46m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 678529384 | Bytes Rx: 32045006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83932 | Audit Session ID: 0a910728147dc0005ee84e25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83932 | Audit Session ID: 0a910728147dc0005ee84e25 | Security Group Tag: none | EasyVPN: 0 ||
Username: vellur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.240 | Public IP: 112.79.51.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:44:37 UTC Tue Jun 16 2020 | Duration: 1h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 35982941 | Bytes Rx: 21474161 | IP Addr: 10.145.232.240 | Public IP: 112.79.51.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:44:37 UTC Tue Jun 16 2020 | Duration: 1h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 35982941 | Bytes Rx: 21474161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83933 | Audit Session ID: 0a910728147dd0005ee84e35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83933 | Audit Session ID: 0a910728147dd0005ee84e35 | Security Group Tag: none | EasyVPN: 0 ||
Username: bsubbiah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.241 | Public IP: 42.111.139.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:49:58 UTC Tue Jun 16 2020 | Duration: 1h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 339707961 | Bytes Rx: 84948064 | IP Addr: 10.145.232.241 | Public IP: 42.111.139.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:49:58 UTC Tue Jun 16 2020 | Duration: 1h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 339707961 | Bytes Rx: 84948064 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83934 | Audit Session ID: 0a910728147de0005ee84f76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83934 | Audit Session ID: 0a910728147de0005ee84f76 | Security Group Tag: none | EasyVPN: 0 ||
Username: manish.parab | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.227 | Public IP: 1.38.236.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:58:52 UTC Tue Jun 16 2020 | Duration: 1h:31m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 202170852 | Bytes Rx: 40105952 | IP Addr: 10.145.232.227 | Public IP: 1.38.236.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:58:52 UTC Tue Jun 16 2020 | Duration: 1h:31m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 202170852 | Bytes Rx: 40105952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83936 | Audit Session ID: 0a910728147e00005ee8518c | Security Group Tag: none | EasyVPN: 0 |Session ID: 83936 | Audit Session ID: 0a910728147e00005ee8518c | Security Group Tag: none | EasyVPN: 0 ||
Username: prmanolk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.226 | Public IP: 106.77.17.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:04 UTC Tue Jun 16 2020 | Duration: 1h:21m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 30078705 | Bytes Rx: 58932011 | IP Addr: 10.145.232.226 | Public IP: 106.77.17.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:04 UTC Tue Jun 16 2020 | Duration: 1h:21m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 30078705 | Bytes Rx: 58932011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83937 | Audit Session ID: 0a910728147e10005ee853f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83937 | Audit Session ID: 0a910728147e10005ee853f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: raagarwa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.237 | Public IP: 42.106.208.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:10:11 UTC Tue Jun 16 2020 | Duration: 1h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 7902667 | Bytes Rx: 9560274 | IP Addr: 10.145.232.237 | Public IP: 42.106.208.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:10:11 UTC Tue Jun 16 2020 | Duration: 1h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 7902667 | Bytes Rx: 9560274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83938 | Audit Session ID: 0a910728147e20005ee85433 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83938 | Audit Session ID: 0a910728147e20005ee85433 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nmalik | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.243 | Public IP: 203.81.241.97 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:13:11 UTC Tue Jun 16 2020 | Duration: 1h:17m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 24922281 | Bytes Rx: 13133372 | IP Addr: 10.145.232.243 | Public IP: 203.81.241.97 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:13:11 UTC Tue Jun 16 2020 | Duration: 1h:17m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 24922281 | Bytes Rx: 13133372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83939 | Audit Session ID: 0a910728147e30005ee854e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83939 | Audit Session ID: 0a910728147e30005ee854e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmohapat | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.244 | Public IP: 103.133.228.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:13:20 UTC Tue Jun 16 2020 | Duration: 1h:17m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 124040493 | Bytes Rx: 38250610 | IP Addr: 10.145.232.244 | Public IP: 103.133.228.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:13:20 UTC Tue Jun 16 2020 | Duration: 1h:17m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 124040493 | Bytes Rx: 38250610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83940 | Audit Session ID: 0a910728147e40005ee854f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83940 | Audit Session ID: 0a910728147e40005ee854f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBVishe | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.245 | Public IP: 112.79.68.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:14:03 UTC Tue Jun 16 2020 | Duration: 1h:16m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 12584060 | Bytes Rx: 5389898 | IP Addr: 10.145.232.245 | Public IP: 112.79.68.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:14:03 UTC Tue Jun 16 2020 | Duration: 1h:16m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 12584060 | Bytes Rx: 5389898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83942 | Audit Session ID: 0a910728147e60005ee8551b | Security Group Tag: none | EasyVPN: 0 |Session ID: 83942 | Audit Session ID: 0a910728147e60005ee8551b | Security Group Tag: none | EasyVPN: 0 ||
Username: DeepSwam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.246 | Public IP: 42.111.128.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:14:51 UTC Tue Jun 16 2020 | Duration: 1h:15m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 31069831 | Bytes Rx: 8039730 | IP Addr: 10.145.232.246 | Public IP: 42.111.128.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:14:51 UTC Tue Jun 16 2020 | Duration: 1h:15m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 31069831 | Bytes Rx: 8039730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83943 | Audit Session ID: 0a910728147e70005ee8554b | Security Group Tag: none | EasyVPN: 0 |Session ID: 83943 | Audit Session ID: 0a910728147e70005ee8554b | Security Group Tag: none | EasyVPN: 0 ||
Username: hganapat | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.247 | Public IP: 42.111.164.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:15:03 UTC Tue Jun 16 2020 | Duration: 1h:15m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 57006707 | Bytes Rx: 42749443 | IP Addr: 10.145.232.247 | Public IP: 42.111.164.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:15:03 UTC Tue Jun 16 2020 | Duration: 1h:15m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 57006707 | Bytes Rx: 42749443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83944 | Audit Session ID: 0a910728147e80005ee85557 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83944 | Audit Session ID: 0a910728147e80005ee85557 | Security Group Tag: none | EasyVPN: 0 ||
Username: jyotsnas | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.248 | Public IP: 182.56.203.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:16:22 UTC Tue Jun 16 2020 | Duration: 1h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 43791628 | Bytes Rx: 39993427 | IP Addr: 10.145.232.248 | Public IP: 182.56.203.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:16:22 UTC Tue Jun 16 2020 | Duration: 1h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 43791628 | Bytes Rx: 39993427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83945 | Audit Session ID: 0a910728147e90005ee855a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83945 | Audit Session ID: 0a910728147e90005ee855a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: thakur.das | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.219 | Public IP: 1.38.41.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 1h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 88937632 | Bytes Rx: 30388311 | IP Addr: 10.145.232.219 | Public IP: 1.38.41.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 1h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 88937632 | Bytes Rx: 30388311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 ||
Username: ngorboto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.249 | Public IP: 213.87.162.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:24:17 UTC Tue Jun 16 2020 | Duration: 1h:06m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 209003354 | Bytes Rx: 19291705 | IP Addr: 10.145.232.249 | Public IP: 213.87.162.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:24:17 UTC Tue Jun 16 2020 | Duration: 1h:06m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 209003354 | Bytes Rx: 19291705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83948 | Audit Session ID: 0a910728147ec0005ee85781 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83948 | Audit Session ID: 0a910728147ec0005ee85781 | Security Group Tag: none | EasyVPN: 0 ||
Username: sangeeth | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.111 | Public IP: 42.111.130.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:25:06 UTC Tue Jun 16 2020 | Duration: 1h:05m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 49582836 | Bytes Rx: 17313770 | IP Addr: 10.145.232.111 | Public IP: 42.111.130.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:25:06 UTC Tue Jun 16 2020 | Duration: 1h:05m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 49582836 | Bytes Rx: 17313770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83949 | Audit Session ID: 0a910728147ed0005ee857b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83949 | Audit Session ID: 0a910728147ed0005ee857b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkdesai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.107 | Public IP: 85.211.154.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:31:09 UTC Tue Jun 16 2020 | Duration: 0h:59m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 19667052 | Bytes Rx: 7354667 | IP Addr: 10.145.248.107 | Public IP: 85.211.154.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:31:09 UTC Tue Jun 16 2020 | Duration: 0h:59m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 19667052 | Bytes Rx: 7354667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83950 | Audit Session ID: 0a910728147ee0005ee8591d | Security Group Tag: none | EasyVPN: 0 |Session ID: 83950 | Audit Session ID: 0a910728147ee0005ee8591d | Security Group Tag: none | EasyVPN: 0 ||
Username: nellai.kumar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.221 | Public IP: 27.106.24.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:34:10 UTC Tue Jun 16 2020 | Duration: 0h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 30540480 | Bytes Rx: 22291566 | IP Addr: 10.145.232.221 | Public IP: 27.106.24.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:34:10 UTC Tue Jun 16 2020 | Duration: 0h:56m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 30540480 | Bytes Rx: 22291566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83951 | Audit Session ID: 0a910728147ef0005ee859d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83951 | Audit Session ID: 0a910728147ef0005ee859d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: yvomaspa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.188 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:40:52 UTC Tue Jun 16 2020 | Duration: 0h:49m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 278794298 | Bytes Rx: 238245806 | IP Addr: 10.145.232.188 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:40:52 UTC Tue Jun 16 2020 | Duration: 0h:49m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 278794298 | Bytes Rx: 238245806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83952 | Audit Session ID: 0a910728147f00005ee85b64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83952 | Audit Session ID: 0a910728147f00005ee85b64 | Security Group Tag: none | EasyVPN: 0 ||
Username: abenzare | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.192 | Public IP: 5.107.150.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:42:53 UTC Tue Jun 16 2020 | Duration: 0h:47m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 56907407 | Bytes Rx: 9527010 | IP Addr: 10.145.232.192 | Public IP: 5.107.150.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:42:53 UTC Tue Jun 16 2020 | Duration: 0h:47m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 56907407 | Bytes Rx: 9527010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83953 | Audit Session ID: 0a910728147f10005ee85bdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 83953 | Audit Session ID: 0a910728147f10005ee85bdd | Security Group Tag: none | EasyVPN: 0 ||
