sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 18h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4355347531 | Bytes Rx: 1148705823 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 18h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4355347531 | Bytes Rx: 1148705823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.chourasia | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.250 | Public IP: 106.193.87.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:36 IST Fri Jun 12 2020 | Duration: 0h:33m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 85704106 | Bytes Rx: 17311345 | IP Addr: 10.150.236.250 | Public IP: 106.193.87.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:36 IST Fri Jun 12 2020 | Duration: 0h:33m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 85704106 | Bytes Rx: 17311345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16335 | Audit Session ID: 0a96cf6903fcf0005ee32ea4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16335 | Audit Session ID: 0a96cf6903fcf0005ee32ea4 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhobrag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.169 | Public IP: 106.210.144.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:48 IST Fri Jun 12 2020 | Duration: 0h:33m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 5874794 | Bytes Rx: 2228555 | IP Addr: 10.150.236.169 | Public IP: 106.210.144.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:48 IST Fri Jun 12 2020 | Duration: 0h:33m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 5874794 | Bytes Rx: 2228555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16336 | Audit Session ID: 0a96cf6903fd00005ee32eb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16336 | Audit Session ID: 0a96cf6903fd00005ee32eb0 | Security Group Tag: none | EasyVPN: 0 ||
Username: PriyaDho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.16 | Public IP: 106.193.211.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:02 IST Fri Jun 12 2020 | Duration: 0h:33m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 24369965 | Bytes Rx: 7181419 | IP Addr: 10.150.236.16 | Public IP: 106.193.211.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:02 IST Fri Jun 12 2020 | Duration: 0h:33m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 24369965 | Bytes Rx: 7181419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16337 | Audit Session ID: 0a96cf6903fd10005ee32ebe | Security Group Tag: none | EasyVPN: 0 |Session ID: 16337 | Audit Session ID: 0a96cf6903fd10005ee32ebe | Security Group Tag: none | EasyVPN: 0 ||
Username: DInamdar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.78 | Public IP: 106.193.193.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:10 IST Fri Jun 12 2020 | Duration: 0h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 10906768 | Bytes Rx: 1507429 | IP Addr: 10.150.237.78 | Public IP: 106.193.193.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:10 IST Fri Jun 12 2020 | Duration: 0h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 10906768 | Bytes Rx: 1507429 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16338 | Audit Session ID: 0a96cf6903fd20005ee32ec6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16338 | Audit Session ID: 0a96cf6903fd20005ee32ec6 | Security Group Tag: none | EasyVPN: 0 ||
Username: adomakon | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.152 | Public IP: 49.37.198.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:18 IST Fri Jun 12 2020 | Duration: 0h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 5490286 | Bytes Rx: 1907048 | IP Addr: 10.150.244.152 | Public IP: 49.37.198.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:18 IST Fri Jun 12 2020 | Duration: 0h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 5490286 | Bytes Rx: 1907048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16339 | Audit Session ID: 0a96cf6903fd30005ee32ece | Security Group Tag: none | EasyVPN: 0 |Session ID: 16339 | Audit Session ID: 0a96cf6903fd30005ee32ece | Security Group Tag: none | EasyVPN: 0 ||
Username: AKawale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.158 | Public IP: 106.193.192.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:24 IST Fri Jun 12 2020 | Duration: 0h:32m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 6977198 | Bytes Rx: 1075629 | IP Addr: 10.150.244.158 | Public IP: 106.193.192.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:24 IST Fri Jun 12 2020 | Duration: 0h:32m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 6977198 | Bytes Rx: 1075629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16340 | Audit Session ID: 0a96cf6903fd40005ee32ed4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16340 | Audit Session ID: 0a96cf6903fd40005ee32ed4 | Security Group Tag: none | EasyVPN: 0 ||
Username: MMote | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.161 | Public IP: 49.35.196.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:25 IST Fri Jun 12 2020 | Duration: 0h:32m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 8299641 | Bytes Rx: 3492059 | IP Addr: 10.150.244.161 | Public IP: 49.35.196.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:25 IST Fri Jun 12 2020 | Duration: 0h:32m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 8299641 | Bytes Rx: 3492059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16341 | Audit Session ID: 0a96cf6903fd50005ee32ed5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16341 | Audit Session ID: 0a96cf6903fd50005ee32ed5 | Security Group Tag: none | EasyVPN: 0 ||
Username: snehalkk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.91 | Public IP: 157.33.142.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:33 IST Fri Jun 12 2020 | Duration: 0h:32m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 411660551 | Bytes Rx: 20749149 | IP Addr: 10.150.237.91 | Public IP: 157.33.142.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:33 IST Fri Jun 12 2020 | Duration: 0h:32m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 411660551 | Bytes Rx: 20749149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16342 | Audit Session ID: 0a96cf6903fd60005ee32edd | Security Group Tag: none | EasyVPN: 0 |Session ID: 16342 | Audit Session ID: 0a96cf6903fd60005ee32edd | Security Group Tag: none | EasyVPN: 0 ||
Username: akhandar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.67 | Public IP: 106.220.222.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:01 IST Fri Jun 12 2020 | Duration: 0h:32m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 34279983 | Bytes Rx: 6917876 | IP Addr: 10.150.244.67 | Public IP: 106.220.222.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:01 IST Fri Jun 12 2020 | Duration: 0h:32m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 34279983 | Bytes Rx: 6917876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16345 | Audit Session ID: 0a96cf6903fd90005ee32ef9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16345 | Audit Session ID: 0a96cf6903fd90005ee32ef9 | Security Group Tag: none | EasyVPN: 0 ||
Username: AMThomas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.214 | Public IP: 106.208.120.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:08 IST Fri Jun 12 2020 | Duration: 0h:31m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 15883921 | Bytes Rx: 1631045 | IP Addr: 10.150.236.214 | Public IP: 106.208.120.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:08 IST Fri Jun 12 2020 | Duration: 0h:31m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 15883921 | Bytes Rx: 1631045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16346 | Audit Session ID: 0a96cf6903fda0005ee32f00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16346 | Audit Session ID: 0a96cf6903fda0005ee32f00 | Security Group Tag: none | EasyVPN: 0 ||
Username: PatilM | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.238 | Public IP: 106.193.248.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:21 IST Fri Jun 12 2020 | Duration: 0h:31m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 60159816 | Bytes Rx: 5491185 | IP Addr: 10.150.244.238 | Public IP: 106.193.248.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:21 IST Fri Jun 12 2020 | Duration: 0h:31m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 60159816 | Bytes Rx: 5491185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16347 | Audit Session ID: 0a96cf6903fdb0005ee32f0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 16347 | Audit Session ID: 0a96cf6903fdb0005ee32f0d | Security Group Tag: none | EasyVPN: 0 ||
Username: arunbhuy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.94 | Public IP: 47.15.231.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:59 IST Fri Jun 12 2020 | Duration: 0h:29m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 22804237 | Bytes Rx: 9013408 | IP Addr: 10.150.236.94 | Public IP: 47.15.231.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:59 IST Fri Jun 12 2020 | Duration: 0h:29m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 22804237 | Bytes Rx: 9013408 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16349 | Audit Session ID: 0a96cf6903fdd0005ee32fab | Security Group Tag: none | EasyVPN: 0 |Session ID: 16349 | Audit Session ID: 0a96cf6903fdd0005ee32fab | Security Group Tag: none | EasyVPN: 0 ||
Username: nchavan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.167 | Public IP: 103.123.235.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:36 IST Fri Jun 12 2020 | Duration: 0h:28m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 98752552 | Bytes Rx: 29278534 | IP Addr: 10.150.237.167 | Public IP: 103.123.235.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:36 IST Fri Jun 12 2020 | Duration: 0h:28m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 98752552 | Bytes Rx: 29278534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16350 | Audit Session ID: 0a96cf6903fde0005ee32fd0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16350 | Audit Session ID: 0a96cf6903fde0005ee32fd0 | Security Group Tag: none | EasyVPN: 0 ||
Username: repatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.13 | Public IP: 106.220.171.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:46 IST Fri Jun 12 2020 | Duration: 0h:28m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 69856098 | Bytes Rx: 11369611 | IP Addr: 10.150.236.13 | Public IP: 106.220.171.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:46 IST Fri Jun 12 2020 | Duration: 0h:28m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 69856098 | Bytes Rx: 11369611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16351 | Audit Session ID: 0a96cf6903fdf0005ee32fda | Security Group Tag: none | EasyVPN: 0 |Session ID: 16351 | Audit Session ID: 0a96cf6903fdf0005ee32fda | Security Group Tag: none | EasyVPN: 0 ||
Username: mrana | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.218 | Public IP: 139.5.254.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:03 IST Fri Jun 12 2020 | Duration: 0h:28m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 84863708 | Bytes Rx: 4136582 | IP Addr: 10.150.236.218 | Public IP: 139.5.254.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:03 IST Fri Jun 12 2020 | Duration: 0h:28m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 84863708 | Bytes Rx: 4136582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16352 | Audit Session ID: 0a96cf6903fe00005ee32feb | Security Group Tag: none | EasyVPN: 0 |Session ID: 16352 | Audit Session ID: 0a96cf6903fe00005ee32feb | Security Group Tag: none | EasyVPN: 0 ||
Username: santu.basak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.8 | Public IP: 223.191.51.218 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:04:06 IST Fri Jun 12 2020 | Duration: 0h:28m:01s | Inactivity:  0h:02m:20s | Bytes Tx: 24291214 | Bytes Rx: 4630425 | IP Addr: 10.150.237.8 | Public IP: 223.191.51.218 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:04:06 IST Fri Jun 12 2020 | Duration: 0h:28m:01s | Inactivity:  0h:02m:20s | Bytes Tx: 24291214 | Bytes Rx: 4630425 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16353 | Audit Session ID: 0a96cf6903fe10005ee32fee | Security Group Tag: none | EasyVPN: 0 |Session ID: 16353 | Audit Session ID: 0a96cf6903fe10005ee32fee | Security Group Tag: none | EasyVPN: 0 ||
Username: Rahulkam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.35 | Public IP: 157.33.175.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:12 IST Fri Jun 12 2020 | Duration: 0h:27m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 96746228 | Bytes Rx: 8775564 | IP Addr: 10.150.244.35 | Public IP: 157.33.175.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:12 IST Fri Jun 12 2020 | Duration: 0h:27m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 96746228 | Bytes Rx: 8775564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16355 | Audit Session ID: 0a96cf6903fe30005ee32ff4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16355 | Audit Session ID: 0a96cf6903fe30005ee32ff4 | Security Group Tag: none | EasyVPN: 0 ||
Username: SMoolya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.153 | Public IP: 49.15.47.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:42 IST Fri Jun 12 2020 | Duration: 0h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 9746627 | Bytes Rx: 3703447 | IP Addr: 10.150.237.153 | Public IP: 49.15.47.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:42 IST Fri Jun 12 2020 | Duration: 0h:27m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 9746627 | Bytes Rx: 3703447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16357 | Audit Session ID: 0a96cf6903fe50005ee33012 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16357 | Audit Session ID: 0a96cf6903fe50005ee33012 | Security Group Tag: none | EasyVPN: 0 ||
Username: nilotpal.g | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.130 | Public IP: 223.239.61.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:47 IST Fri Jun 12 2020 | Duration: 0h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 11015802 | Bytes Rx: 5846819 | IP Addr: 10.150.236.130 | Public IP: 223.239.61.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:47 IST Fri Jun 12 2020 | Duration: 0h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 11015802 | Bytes Rx: 5846819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16358 | Audit Session ID: 0a96cf6903fe60005ee33017 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16358 | Audit Session ID: 0a96cf6903fe60005ee33017 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ajsaini | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC28 | IP Addr: 10.150.245.37 | Public IP: 103.120.251.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:57 IST Fri Jun 12 2020 | Duration: 0h:27m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 185885901 | Bytes Rx: 18635021 | IP Addr: 10.150.245.37 | Public IP: 103.120.251.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:57 IST Fri Jun 12 2020 | Duration: 0h:27m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 185885901 | Bytes Rx: 18635021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16359 | Audit Session ID: 0a96cf6903fe70005ee33021 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16359 | Audit Session ID: 0a96cf6903fe70005ee33021 | Security Group Tag: none | EasyVPN: 0 ||
