sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 0h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 10346257819 | Bytes Rx: 4158874095 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 0h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 10346257819 | Bytes Rx: 4158874095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.191 | Public IP: 106.193.179.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:16 GMT Wed Jun 10 2020 | Duration: 3h:46m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 459849859 | Bytes Rx: 102675354 | IP Addr: 10.144.230.191 | Public IP: 106.193.179.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:16 GMT Wed Jun 10 2020 | Duration: 3h:46m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 459849859 | Bytes Rx: 102675354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68149 | Audit Session ID: 0a90076b10a350005ee05e54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68149 | Audit Session ID: 0a90076b10a350005ee05e54 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.8 | Public IP: 106.197.176.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:38 GMT Wed Jun 10 2020 | Duration: 3h:35m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 176148806 | Bytes Rx: 44622965 | IP Addr: 10.144.232.8 | Public IP: 106.197.176.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:38 GMT Wed Jun 10 2020 | Duration: 3h:35m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 176148806 | Bytes Rx: 44622965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68151 | Audit Session ID: 0a90076b10a370005ee060fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 68151 | Audit Session ID: 0a90076b10a370005ee060fe | Security Group Tag: none | EasyVPN: 0 ||
Username: kyip | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.9 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:47 GMT Wed Jun 10 2020 | Duration: 3h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 96037614 | Bytes Rx: 26338255 | IP Addr: 10.144.232.9 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:47 GMT Wed Jun 10 2020 | Duration: 3h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 96037614 | Bytes Rx: 26338255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68152 | Audit Session ID: 0a90076b10a380005ee06107 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68152 | Audit Session ID: 0a90076b10a380005ee06107 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.17 | Public IP: 103.26.57.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:14 GMT Wed Jun 10 2020 | Duration: 3h:31m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 66739697 | Bytes Rx: 41344905 | IP Addr: 10.144.232.17 | Public IP: 103.26.57.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:14 GMT Wed Jun 10 2020 | Duration: 3h:31m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 66739697 | Bytes Rx: 41344905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68154 | Audit Session ID: 0a90076b10a3a0005ee061d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68154 | Audit Session ID: 0a90076b10a3a0005ee061d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.19 | Public IP: 223.228.130.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:33:32 GMT Wed Jun 10 2020 | Duration: 3h:28m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 221545305 | Bytes Rx: 64589382 | IP Addr: 10.144.232.19 | Public IP: 223.228.130.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:33:32 GMT Wed Jun 10 2020 | Duration: 3h:28m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 221545305 | Bytes Rx: 64589382 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68156 | Audit Session ID: 0a90076b10a3c0005ee0629c | Security Group Tag: none | EasyVPN: 0 |Session ID: 68156 | Audit Session ID: 0a90076b10a3c0005ee0629c | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.189 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:35:50 GMT Wed Jun 10 2020 | Duration: 3h:26m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 232798971 | Bytes Rx: 197198922 | IP Addr: 10.144.230.189 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:35:50 GMT Wed Jun 10 2020 | Duration: 3h:26m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 232798971 | Bytes Rx: 197198922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68157 | Audit Session ID: 0a90076b10a3d0005ee06326 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68157 | Audit Session ID: 0a90076b10a3d0005ee06326 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.21 | Public IP: 223.182.213.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:56 GMT Wed Jun 10 2020 | Duration: 3h:25m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 239784794 | Bytes Rx: 172007335 | IP Addr: 10.144.232.21 | Public IP: 223.182.213.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:56 GMT Wed Jun 10 2020 | Duration: 3h:25m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 239784794 | Bytes Rx: 172007335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68158 | Audit Session ID: 0a90076b10a3e0005ee06368 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68158 | Audit Session ID: 0a90076b10a3e0005ee06368 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.192 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:16 GMT Wed Jun 10 2020 | Duration: 3h:21m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 870723685 | Bytes Rx: 251445127 | IP Addr: 10.144.230.192 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:40:16 GMT Wed Jun 10 2020 | Duration: 3h:21m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 870723685 | Bytes Rx: 251445127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68160 | Audit Session ID: 0a90076b10a400005ee06430 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68160 | Audit Session ID: 0a90076b10a400005ee06430 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.23 | Public IP: 45.127.45.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:31 GMT Wed Jun 10 2020 | Duration: 3h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 700376236 | Bytes Rx: 117990859 | IP Addr: 10.144.232.23 | Public IP: 45.127.45.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:31 GMT Wed Jun 10 2020 | Duration: 3h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 700376236 | Bytes Rx: 117990859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68162 | Audit Session ID: 0a90076b10a420005ee064f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68162 | Audit Session ID: 0a90076b10a420005ee064f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.193 | Public IP: 42.108.241.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:52:09 GMT Wed Jun 10 2020 | Duration: 3h:10m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 114615316 | Bytes Rx: 47354091 | IP Addr: 10.144.230.193 | Public IP: 42.108.241.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:52:09 GMT Wed Jun 10 2020 | Duration: 3h:10m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 114615316 | Bytes Rx: 47354091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68164 | Audit Session ID: 0a90076b10a440005ee066f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68164 | Audit Session ID: 0a90076b10a440005ee066f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.195 | Public IP: 103.137.50.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:59:54 GMT Wed Jun 10 2020 | Duration: 3h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 191088030 | Bytes Rx: 52270525 | IP Addr: 10.144.230.195 | Public IP: 103.137.50.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:59:54 GMT Wed Jun 10 2020 | Duration: 3h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 191088030 | Bytes Rx: 52270525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68171 | Audit Session ID: 0a90076b10a4b0005ee068ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 68171 | Audit Session ID: 0a90076b10a4b0005ee068ca | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.16 | Public IP: 27.5.116.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:48 GMT Wed Jun 10 2020 | Duration: 2h:54m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 44639852 | Bytes Rx: 16718581 | IP Addr: 10.144.232.16 | Public IP: 27.5.116.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:48 GMT Wed Jun 10 2020 | Duration: 2h:54m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 44639852 | Bytes Rx: 16718581 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68173 | Audit Session ID: 0a90076b10a4d0005ee06aa4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68173 | Audit Session ID: 0a90076b10a4d0005ee06aa4 | Security Group Tag: none | EasyVPN: 0 ||
Username: srkulkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.196 | Public IP: 137.97.52.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:49 GMT Wed Jun 10 2020 | Duration: 2h:54m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 237076214 | Bytes Rx: 39729505 | IP Addr: 10.144.230.196 | Public IP: 137.97.52.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:49 GMT Wed Jun 10 2020 | Duration: 2h:54m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 237076214 | Bytes Rx: 39729505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68174 | Audit Session ID: 0a90076b10a4e0005ee06aa5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68174 | Audit Session ID: 0a90076b10a4e0005ee06aa5 | Security Group Tag: none | EasyVPN: 0 ||
Username: asurapan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.26 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:14:03 GMT Wed Jun 10 2020 | Duration: 2h:48m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 100934870 | Bytes Rx: 19263500 | IP Addr: 10.144.232.26 | Public IP: 115.98.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:14:03 GMT Wed Jun 10 2020 | Duration: 2h:48m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 100934870 | Bytes Rx: 19263500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68175 | Audit Session ID: 0a90076b10a4f0005ee06c1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68175 | Audit Session ID: 0a90076b10a4f0005ee06c1b | Security Group Tag: none | EasyVPN: 0 ||
Username: niraj.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.29 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:31 GMT Wed Jun 10 2020 | Duration: 2h:46m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 134460704 | Bytes Rx: 63162388 | IP Addr: 10.144.232.29 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:31 GMT Wed Jun 10 2020 | Duration: 2h:46m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 134460704 | Bytes Rx: 63162388 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68176 | Audit Session ID: 0a90076b10a500005ee06c73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68176 | Audit Session ID: 0a90076b10a500005ee06c73 | Security Group Tag: none | EasyVPN: 0 ||
Username: satygvdm | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.197 | Public IP: 103.46.232.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:56 GMT Wed Jun 10 2020 | Duration: 2h:46m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 239858677 | Bytes Rx: 35824147 | IP Addr: 10.144.230.197 | Public IP: 103.46.232.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:56 GMT Wed Jun 10 2020 | Duration: 2h:46m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 239858677 | Bytes Rx: 35824147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68177 | Audit Session ID: 0a90076b10a510005ee06c8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 68177 | Audit Session ID: 0a90076b10a510005ee06c8c | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.30 | Public IP: 223.238.79.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:20:37 GMT Wed Jun 10 2020 | Duration: 2h:41m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 423525587 | Bytes Rx: 36592931 | IP Addr: 10.144.232.30 | Public IP: 223.238.79.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:20:37 GMT Wed Jun 10 2020 | Duration: 2h:41m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 423525587 | Bytes Rx: 36592931 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68178 | Audit Session ID: 0a90076b10a520005ee06da5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68178 | Audit Session ID: 0a90076b10a520005ee06da5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sridhhar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.14 | Public IP: 27.5.65.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:09 GMT Wed Jun 10 2020 | Duration: 2h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 15715554 | Bytes Rx: 18955246 | IP Addr: 10.144.232.14 | Public IP: 27.5.65.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:24:09 GMT Wed Jun 10 2020 | Duration: 2h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 15715554 | Bytes Rx: 18955246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68181 | Audit Session ID: 0a90076b10a550005ee06e79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68181 | Audit Session ID: 0a90076b10a550005ee06e79 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.22 | Public IP: 157.46.10.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:31 GMT Wed Jun 10 2020 | Duration: 2h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 91830386 | Bytes Rx: 29068011 | IP Addr: 10.144.232.22 | Public IP: 157.46.10.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:31 GMT Wed Jun 10 2020 | Duration: 2h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 91830386 | Bytes Rx: 29068011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68183 | Audit Session ID: 0a90076b10a570005ee0706f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68183 | Audit Session ID: 0a90076b10a570005ee0706f | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.35 | Public IP: 106.209.178.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:15 GMT Wed Jun 10 2020 | Duration: 2h:25m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 336363604 | Bytes Rx: 42911076 | IP Addr: 10.144.232.35 | Public IP: 106.209.178.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:15 GMT Wed Jun 10 2020 | Duration: 2h:25m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 336363604 | Bytes Rx: 42911076 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68185 | Audit Session ID: 0a90076b10a590005ee0714f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68185 | Audit Session ID: 0a90076b10a590005ee0714f | Security Group Tag: none | EasyVPN: 0 ||
