sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.154 | Public IP: 49.37.200.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:41 IST Tue Jun 16 2020 | Duration: 3d 18h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 57289953121 | Bytes Rx: 3231287859 | IP Addr: 10.149.232.154 | Public IP: 49.37.200.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:41 IST Tue Jun 16 2020 | Duration: 3d 18h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 57289953121 | Bytes Rx: 3231287859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156097 | Audit Session ID: 0a95072a261c10005ee8ec6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 156097 | Audit Session ID: 0a95072a261c10005ee8ec6d | Security Group Tag: none | EasyVPN: 0 ||
Username: SuMahesw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.61 | Public IP: 106.220.22.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:07 IST Sat Jun 20 2020 | Duration: 0h:51m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 31255090 | Bytes Rx: 14322355 | IP Addr: 10.149.233.61 | Public IP: 106.220.22.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:07 IST Sat Jun 20 2020 | Duration: 0h:51m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 31255090 | Bytes Rx: 14322355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164033 | Audit Session ID: 0a95072a280c10005eedd233 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164033 | Audit Session ID: 0a95072a280c10005eedd233 | Security Group Tag: none | EasyVPN: 0 ||
Username: dessures | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.103 | Public IP: 157.48.154.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:21 IST Sat Jun 20 2020 | Duration: 0h:47m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 139006398 | Bytes Rx: 40602998 | IP Addr: 10.149.232.103 | Public IP: 157.48.154.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:21 IST Sat Jun 20 2020 | Duration: 0h:47m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 139006398 | Bytes Rx: 40602998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164035 | Audit Session ID: 0a95072a280c30005eedd2f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164035 | Audit Session ID: 0a95072a280c30005eedd2f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: srbalach | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.136 | Public IP: 223.182.217.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:19 IST Sat Jun 20 2020 | Duration: 0h:45m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 20998278 | Bytes Rx: 19193353 | IP Addr: 10.149.233.136 | Public IP: 223.182.217.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:19 IST Sat Jun 20 2020 | Duration: 0h:45m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 20998278 | Bytes Rx: 19193353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164038 | Audit Session ID: 0a95072a280c60005eedd36b | Security Group Tag: none | EasyVPN: 0 |Session ID: 164038 | Audit Session ID: 0a95072a280c60005eedd36b | Security Group Tag: none | EasyVPN: 0 ||
Username: FMOHAMMA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.137 | Public IP: 157.48.217.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:50 IST Sat Jun 20 2020 | Duration: 0h:45m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 219545412 | Bytes Rx: 103943554 | IP Addr: 10.149.233.137 | Public IP: 157.48.217.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:50 IST Sat Jun 20 2020 | Duration: 0h:45m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 219545412 | Bytes Rx: 103943554 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164039 | Audit Session ID: 0a95072a280c70005eedd38a | Security Group Tag: none | EasyVPN: 0 |Session ID: 164039 | Audit Session ID: 0a95072a280c70005eedd38a | Security Group Tag: none | EasyVPN: 0 ||
Username: roravi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.114 | Public IP: 27.5.63.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:52 IST Sat Jun 20 2020 | Duration: 0h:43m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 101553507 | Bytes Rx: 19227005 | IP Addr: 10.149.232.114 | Public IP: 27.5.63.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:52 IST Sat Jun 20 2020 | Duration: 0h:43m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 101553507 | Bytes Rx: 19227005 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164040 | Audit Session ID: 0a95072a280c80005eedd404 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164040 | Audit Session ID: 0a95072a280c80005eedd404 | Security Group Tag: none | EasyVPN: 0 ||
Username: arulprakash.c | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.132 | Public IP: 106.208.56.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:49 IST Sat Jun 20 2020 | Duration: 0h:40m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5743991 | Bytes Rx: 12035466 | IP Addr: 10.149.233.132 | Public IP: 106.208.56.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:49 IST Sat Jun 20 2020 | Duration: 0h:40m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5743991 | Bytes Rx: 12035466 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164044 | Audit Session ID: 0a95072a280cc0005eedd4b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164044 | Audit Session ID: 0a95072a280cc0005eedd4b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pghangal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.138 | Public IP: 157.33.172.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:35 IST Sat Jun 20 2020 | Duration: 0h:39m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 25447249 | Bytes Rx: 13283876 | IP Addr: 10.149.233.138 | Public IP: 157.33.172.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:35 IST Sat Jun 20 2020 | Duration: 0h:39m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 25447249 | Bytes Rx: 13283876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164046 | Audit Session ID: 0a95072a280ce0005eedd4e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164046 | Audit Session ID: 0a95072a280ce0005eedd4e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: prlakshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.78 | Public IP: 122.164.115.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:34 IST Sat Jun 20 2020 | Duration: 0h:38m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3737022 | Bytes Rx: 1749349 | IP Addr: 10.149.233.78 | Public IP: 122.164.115.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:34 IST Sat Jun 20 2020 | Duration: 0h:38m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3737022 | Bytes Rx: 1749349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164047 | Audit Session ID: 0a95072a280cf0005eedd51e | Security Group Tag: none | EasyVPN: 0 |Session ID: 164047 | Audit Session ID: 0a95072a280cf0005eedd51e | Security Group Tag: none | EasyVPN: 0 ||
Username: Athilaks | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.81 | Public IP: 157.46.36.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:35 IST Sat Jun 20 2020 | Duration: 0h:38m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 56777671 | Bytes Rx: 26022660 | IP Addr: 10.149.233.81 | Public IP: 157.46.36.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:35 IST Sat Jun 20 2020 | Duration: 0h:38m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 56777671 | Bytes Rx: 26022660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164048 | Audit Session ID: 0a95072a280d00005eedd51f | Security Group Tag: none | EasyVPN: 0 |Session ID: 164048 | Audit Session ID: 0a95072a280d00005eedd51f | Security Group Tag: none | EasyVPN: 0 ||
Username: Jsheeba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.197 | Public IP: 157.50.145.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:53:30 IST Sat Jun 20 2020 | Duration: 0h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 26758541 | Bytes Rx: 5881560 | IP Addr: 10.149.232.197 | Public IP: 157.50.145.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:53:30 IST Sat Jun 20 2020 | Duration: 0h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 26758541 | Bytes Rx: 5881560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164049 | Audit Session ID: 0a95072a280d10005eedd592 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164049 | Audit Session ID: 0a95072a280d10005eedd592 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHargude | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.202 | Public IP: 49.35.103.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:53:41 IST Sat Jun 20 2020 | Duration: 0h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 98304855 | Bytes Rx: 17239383 | IP Addr: 10.149.232.202 | Public IP: 49.35.103.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:53:41 IST Sat Jun 20 2020 | Duration: 0h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 98304855 | Bytes Rx: 17239383 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164050 | Audit Session ID: 0a95072a280d20005eedd59d | Security Group Tag: none | EasyVPN: 0 |Session ID: 164050 | Audit Session ID: 0a95072a280d20005eedd59d | Security Group Tag: none | EasyVPN: 0 ||
Username: nidhasif | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.203 | Public IP: 106.208.106.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:06 IST Sat Jun 20 2020 | Duration: 0h:36m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 25276675 | Bytes Rx: 3518405 | IP Addr: 10.149.232.203 | Public IP: 106.208.106.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:06 IST Sat Jun 20 2020 | Duration: 0h:36m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 25276675 | Bytes Rx: 3518405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164051 | Audit Session ID: 0a95072a280d30005eedd5b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164051 | Audit Session ID: 0a95072a280d30005eedd5b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: srsreeni | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.157 | Public IP: 117.193.242.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:00 IST Sat Jun 20 2020 | Duration: 0h:33m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 13110705 | Bytes Rx: 5708419 | IP Addr: 10.149.232.157 | Public IP: 117.193.242.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:00 IST Sat Jun 20 2020 | Duration: 0h:33m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 13110705 | Bytes Rx: 5708419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164052 | Audit Session ID: 0a95072a280d40005eedd664 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164052 | Audit Session ID: 0a95072a280d40005eedd664 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubRaut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.210 | Public IP: 42.106.213.135 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:58:28 IST Sat Jun 20 2020 | Duration: 0h:31m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 6349173 | Bytes Rx: 2623446 | IP Addr: 10.149.232.210 | Public IP: 42.106.213.135 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:58:28 IST Sat Jun 20 2020 | Duration: 0h:31m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 6349173 | Bytes Rx: 2623446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164054 | Audit Session ID: 0a95072a280d60005eedd6bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 164054 | Audit Session ID: 0a95072a280d60005eedd6bc | Security Group Tag: none | EasyVPN: 0 ||
Username: DilipVen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.120 | Public IP: 42.111.134.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:41 IST Sat Jun 20 2020 | Duration: 0h:31m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 176186172 | Bytes Rx: 11267608 | IP Addr: 10.149.232.120 | Public IP: 42.111.134.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:41 IST Sat Jun 20 2020 | Duration: 0h:31m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 176186172 | Bytes Rx: 11267608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164055 | Audit Session ID: 0a95072a280d70005eedd6c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164055 | Audit Session ID: 0a95072a280d70005eedd6c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: SThiruse | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.121 | Public IP: 183.83.155.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:45 IST Sat Jun 20 2020 | Duration: 0h:31m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 13965892 | Bytes Rx: 9473299 | IP Addr: 10.149.232.121 | Public IP: 183.83.155.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:45 IST Sat Jun 20 2020 | Duration: 0h:31m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 13965892 | Bytes Rx: 9473299 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164056 | Audit Session ID: 0a95072a280d80005eedd6cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 164056 | Audit Session ID: 0a95072a280d80005eedd6cd | Security Group Tag: none | EasyVPN: 0 ||
Username: vensunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.97 | Public IP: 49.37.207.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:05 IST Sat Jun 20 2020 | Duration: 0h:31m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 196759131 | Bytes Rx: 14534615 | IP Addr: 10.149.232.97 | Public IP: 49.37.207.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:05 IST Sat Jun 20 2020 | Duration: 0h:31m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 196759131 | Bytes Rx: 14534615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164057 | Audit Session ID: 0a95072a280d90005eedd6e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164057 | Audit Session ID: 0a95072a280d90005eedd6e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: saikats | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.95 | Public IP: 106.51.106.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:06 IST Sat Jun 20 2020 | Duration: 0h:31m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 9094487 | Bytes Rx: 6767371 | IP Addr: 10.149.232.95 | Public IP: 106.51.106.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:06 IST Sat Jun 20 2020 | Duration: 0h:31m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 9094487 | Bytes Rx: 6767371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164058 | Audit Session ID: 0a95072a280da0005eedd6e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164058 | Audit Session ID: 0a95072a280da0005eedd6e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: absingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.98 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:22 IST Sat Jun 20 2020 | Duration: 0h:30m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 209074975 | Bytes Rx: 21865414 | IP Addr: 10.149.232.98 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:22 IST Sat Jun 20 2020 | Duration: 0h:30m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 209074975 | Bytes Rx: 21865414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164059 | Audit Session ID: 0a95072a280db0005eedd6f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164059 | Audit Session ID: 0a95072a280db0005eedd6f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: VidyaS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.236 | Public IP: 182.65.57.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:47 IST Sat Jun 20 2020 | Duration: 0h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 56805097 | Bytes Rx: 7568081 | IP Addr: 10.149.233.236 | Public IP: 182.65.57.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:47 IST Sat Jun 20 2020 | Duration: 0h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 56805097 | Bytes Rx: 7568081 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164061 | Audit Session ID: 0a95072a280dd0005eedd873 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164061 | Audit Session ID: 0a95072a280dd0005eedd873 | Security Group Tag: none | EasyVPN: 0 ||
