sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 13h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 23059394780 | Bytes Rx: 7640408176 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 21d 13h:22m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 23059394780 | Bytes Rx: 7640408176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.219 | Public IP: 223.228.148.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:21 GMT Mon Jun 22 2020 | Duration: 4h:27m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 123566572 | Bytes Rx: 86274771 | IP Addr: 10.144.230.219 | Public IP: 223.228.148.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:21 GMT Mon Jun 22 2020 | Duration: 4h:27m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 123566572 | Bytes Rx: 86274771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71922 | Audit Session ID: 0a90076b118f20005ef050b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71922 | Audit Session ID: 0a90076b118f20005ef050b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.220 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:28 GMT Mon Jun 22 2020 | Duration: 4h:26m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 533966285 | Bytes Rx: 154453251 | IP Addr: 10.144.230.220 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:33:28 GMT Mon Jun 22 2020 | Duration: 4h:26m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 533966285 | Bytes Rx: 154453251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71923 | Audit Session ID: 0a90076b118f30005ef050b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71923 | Audit Session ID: 0a90076b118f30005ef050b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: xacazali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.62 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:57:10 GMT Mon Jun 22 2020 | Duration: 4h:03m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 653293831 | Bytes Rx: 88103079 | IP Addr: 10.144.232.62 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:57:10 GMT Mon Jun 22 2020 | Duration: 4h:03m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 653293831 | Bytes Rx: 88103079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71935 | Audit Session ID: 0a90076b118ff0005ef05646 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71935 | Audit Session ID: 0a90076b118ff0005ef05646 | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.43 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:03 GMT Mon Jun 22 2020 | Duration: 3h:44m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 402816132 | Bytes Rx: 2820496439 | IP Addr: 10.144.232.43 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:03 GMT Mon Jun 22 2020 | Duration: 3h:44m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 402816132 | Bytes Rx: 2820496439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71938 | Audit Session ID: 0a90076b119020005ef05ab3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71938 | Audit Session ID: 0a90076b119020005ef05ab3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.224 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:22:15 GMT Mon Jun 22 2020 | Duration: 3h:38m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 106472112 | Bytes Rx: 37194181 | IP Addr: 10.144.230.224 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:22:15 GMT Mon Jun 22 2020 | Duration: 3h:38m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 106472112 | Bytes Rx: 37194181 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71943 | Audit Session ID: 0a90076b119070005ef05c27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71943 | Audit Session ID: 0a90076b119070005ef05c27 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.41 | Public IP: 45.127.44.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:28 GMT Mon Jun 22 2020 | Duration: 3h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 402340269 | Bytes Rx: 133078568 | IP Addr: 10.144.232.41 | Public IP: 45.127.44.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:28 GMT Mon Jun 22 2020 | Duration: 3h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 402340269 | Bytes Rx: 133078568 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71948 | Audit Session ID: 0a90076b1190c0005ef061d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71948 | Audit Session ID: 0a90076b1190c0005ef061d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: l.pereira | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.228 | Public IP: 89.115.57.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:48:55 GMT Mon Jun 22 2020 | Duration: 3h:11m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 153980014 | Bytes Rx: 63562946 | IP Addr: 10.144.230.228 | Public IP: 89.115.57.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:48:55 GMT Mon Jun 22 2020 | Duration: 3h:11m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 153980014 | Bytes Rx: 63562946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71953 | Audit Session ID: 0a90076b119110005ef06267 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71953 | Audit Session ID: 0a90076b119110005ef06267 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.221 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:00:06 GMT Mon Jun 22 2020 | Duration: 3h:00m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 80596467 | Bytes Rx: 39606256 | IP Addr: 10.144.230.221 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:00:06 GMT Mon Jun 22 2020 | Duration: 3h:00m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 80596467 | Bytes Rx: 39606256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71958 | Audit Session ID: 0a90076b119160005ef06506 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71958 | Audit Session ID: 0a90076b119160005ef06506 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.45 | Public IP: 49.35.63.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:03:31 GMT Mon Jun 22 2020 | Duration: 2h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 166565742 | Bytes Rx: 51703319 | IP Addr: 10.144.232.45 | Public IP: 49.35.63.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:03:31 GMT Mon Jun 22 2020 | Duration: 2h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 166565742 | Bytes Rx: 51703319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71959 | Audit Session ID: 0a90076b119170005ef065d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71959 | Audit Session ID: 0a90076b119170005ef065d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.230 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:03:42 GMT Mon Jun 22 2020 | Duration: 2h:56m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 171722878 | Bytes Rx: 29295139 | IP Addr: 10.144.230.230 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:03:42 GMT Mon Jun 22 2020 | Duration: 2h:56m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 171722878 | Bytes Rx: 29295139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71960 | Audit Session ID: 0a90076b119180005ef065de | Security Group Tag: none | EasyVPN: 0 |Session ID: 71960 | Audit Session ID: 0a90076b119180005ef065de | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.33 | Public IP: 106.198.29.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:09:57 GMT Mon Jun 22 2020 | Duration: 2h:50m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 492481258 | Bytes Rx: 100935068 | IP Addr: 10.144.232.33 | Public IP: 106.198.29.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:09:57 GMT Mon Jun 22 2020 | Duration: 2h:50m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 492481258 | Bytes Rx: 100935068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71962 | Audit Session ID: 0a90076b1191a0005ef06755 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71962 | Audit Session ID: 0a90076b1191a0005ef06755 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.34 | Public IP: 157.46.36.254 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:10:52 GMT Mon Jun 22 2020 | Duration: 2h:49m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 23060688 | Bytes Rx: 11710457 | IP Addr: 10.144.232.34 | Public IP: 157.46.36.254 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:10:52 GMT Mon Jun 22 2020 | Duration: 2h:49m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 23060688 | Bytes Rx: 11710457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71963 | Audit Session ID: 0a90076b1191b0005ef0678c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71963 | Audit Session ID: 0a90076b1191b0005ef0678c | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.223 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:14:22 GMT Mon Jun 22 2020 | Duration: 2h:45m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 41758552 | Bytes Rx: 22471640 | IP Addr: 10.144.230.223 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:14:22 GMT Mon Jun 22 2020 | Duration: 2h:45m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 41758552 | Bytes Rx: 22471640 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71966 | Audit Session ID: 0a90076b1191e0005ef0685e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71966 | Audit Session ID: 0a90076b1191e0005ef0685e | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.52 | Public IP: 223.182.219.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:57 GMT Mon Jun 22 2020 | Duration: 2h:32m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 47775846 | Bytes Rx: 38717830 | IP Addr: 10.144.232.52 | Public IP: 223.182.219.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:57 GMT Mon Jun 22 2020 | Duration: 2h:32m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 47775846 | Bytes Rx: 38717830 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71968 | Audit Session ID: 0a90076b119200005ef06b8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 71968 | Audit Session ID: 0a90076b119200005ef06b8d | Security Group Tag: none | EasyVPN: 0 ||
Username: pguyot | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.225 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:30:52 GMT Mon Jun 22 2020 | Duration: 2h:29m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 84754990 | Bytes Rx: 33703387 | IP Addr: 10.144.230.225 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:30:52 GMT Mon Jun 22 2020 | Duration: 2h:29m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 84754990 | Bytes Rx: 33703387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71969 | Audit Session ID: 0a90076b119210005ef06c3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71969 | Audit Session ID: 0a90076b119210005ef06c3c | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.55 | Public IP: 157.46.32.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:33:19 GMT Mon Jun 22 2020 | Duration: 2h:27m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 51106455 | Bytes Rx: 24403910 | IP Addr: 10.144.232.55 | Public IP: 157.46.32.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:33:19 GMT Mon Jun 22 2020 | Duration: 2h:27m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 51106455 | Bytes Rx: 24403910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71970 | Audit Session ID: 0a90076b119220005ef06ccf | Security Group Tag: none | EasyVPN: 0 |Session ID: 71970 | Audit Session ID: 0a90076b119220005ef06ccf | Security Group Tag: none | EasyVPN: 0 ||
Username: rmuthukr | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.229 | Public IP: 171.60.249.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:37:48 GMT Mon Jun 22 2020 | Duration: 2h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 76523839 | Bytes Rx: 84797496 | IP Addr: 10.144.230.229 | Public IP: 171.60.249.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:37:48 GMT Mon Jun 22 2020 | Duration: 2h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 76523839 | Bytes Rx: 84797496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71974 | Audit Session ID: 0a90076b119260005ef06ddc | Security Group Tag: none | EasyVPN: 0 |Session ID: 71974 | Audit Session ID: 0a90076b119260005ef06ddc | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarinhe | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.60 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:38:43 GMT Mon Jun 22 2020 | Duration: 2h:21m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 159312559 | Bytes Rx: 61416370 | IP Addr: 10.144.232.60 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:38:43 GMT Mon Jun 22 2020 | Duration: 2h:21m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 159312559 | Bytes Rx: 61416370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71976 | Audit Session ID: 0a90076b119280005ef06e13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71976 | Audit Session ID: 0a90076b119280005ef06e13 | Security Group Tag: none | EasyVPN: 0 ||
Username: smelamed | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.59 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:46:27 GMT Mon Jun 22 2020 | Duration: 2h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1066036520 | Bytes Rx: 1030478979 | IP Addr: 10.144.232.59 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:46:27 GMT Mon Jun 22 2020 | Duration: 2h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1066036520 | Bytes Rx: 1030478979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71981 | Audit Session ID: 0a90076b1192d0005ef06fe3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71981 | Audit Session ID: 0a90076b1192d0005ef06fe3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgembali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.61 | Public IP: 157.44.124.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:47:38 GMT Mon Jun 22 2020 | Duration: 2h:12m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 147078863 | Bytes Rx: 21330553 | IP Addr: 10.144.232.61 | Public IP: 157.44.124.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:47:38 GMT Mon Jun 22 2020 | Duration: 2h:12m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 147078863 | Bytes Rx: 21330553 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71982 | Audit Session ID: 0a90076b1192e0005ef0702a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71982 | Audit Session ID: 0a90076b1192e0005ef0702a | Security Group Tag: none | EasyVPN: 0 ||
