sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mcox | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.169 | Public IP: 79.159.220.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:42 UTC Thu Jun 25 2020 | Duration: 21h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 209721381 | Bytes Rx: 64345097 | IP Addr: 10.145.232.169 | Public IP: 79.159.220.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:42 UTC Thu Jun 25 2020 | Duration: 21h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 209721381 | Bytes Rx: 64345097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 125 | Audit Session ID: 0a9107280007d0005ef45806 | Security Group Tag: none | EasyVPN: 0 |Session ID: 125 | Audit Session ID: 0a9107280007d0005ef45806 | Security Group Tag: none | EasyVPN: 0 ||
Username: acrawfor | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.201 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:08 UTC Tue Jun 23 2020 | Duration: 2d 19h:09m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 600468583 | Bytes Rx: 375916215 | IP Addr: 10.145.233.201 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:08 UTC Tue Jun 23 2020 | Duration: 2d 19h:09m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 600468583 | Bytes Rx: 375916215 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86770 | Audit Session ID: 0a910728152f20005ef1d80c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86770 | Audit Session ID: 0a910728152f20005ef1d80c | Security Group Tag: none | EasyVPN: 0 ||
Username: VasDeven | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr:  | Public IP: 157.50.191.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:09:19 UTC Tue Jun 23 2020 | Duration: 2d 17h:23m:21s | Inactivity:  23h:42m:27s | Bytes Tx: 779852194 | Bytes Rx: 127465838 | IP Addr:  | Public IP: 157.50.191.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:09:19 UTC Tue Jun 23 2020 | Duration: 2d 17h:23m:21s | Inactivity:  23h:42m:27s | Bytes Tx: 779852194 | Bytes Rx: 127465838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86826 | Audit Session ID: 0a9107281532a0005ef1f0ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 86826 | Audit Session ID: 0a9107281532a0005ef1f0ef | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr:  | Public IP: 42.108.224.188 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:25:13 UTC Tue Jun 23 2020 | Duration: 2d 14h:07m:27s | Inactivity:  23h:42m:27s | Bytes Tx: 1397404228 | Bytes Rx: 58166293 | IP Addr:  | Public IP: 42.108.224.188 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:25:13 UTC Tue Jun 23 2020 | Duration: 2d 14h:07m:27s | Inactivity:  23h:42m:27s | Bytes Tx: 1397404228 | Bytes Rx: 58166293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86912 | Audit Session ID: 0a910728153800005ef21ed9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86912 | Audit Session ID: 0a910728153800005ef21ed9 | Security Group Tag: none | EasyVPN: 0 ||
Username: arayappa | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr:  | Public IP: 42.106.182.75 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:30:56 UTC Tue Jun 23 2020 | Duration: 2d 14h:01m:44s | Inactivity:  23h:42m:27s | Bytes Tx: 118547867 | Bytes Rx: 9934657 | IP Addr:  | Public IP: 42.106.182.75 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:30:56 UTC Tue Jun 23 2020 | Duration: 2d 14h:01m:44s | Inactivity:  23h:42m:27s | Bytes Tx: 118547867 | Bytes Rx: 9934657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86914 | Audit Session ID: 0a910728153820005ef22030 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86914 | Audit Session ID: 0a910728153820005ef22030 | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.48 | Public IP: 42.107.88.11 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:40:13 UTC Wed Jun 24 2020 | Duration: 2d 3h:52m:27s | Inactivity:  16h:53m:36s | Bytes Tx: 1263030179 | Bytes Rx: 138318360 | IP Addr: 10.145.232.48 | Public IP: 42.107.88.11 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:40:13 UTC Wed Jun 24 2020 | Duration: 2d 3h:52m:27s | Inactivity:  16h:53m:36s | Bytes Tx: 1263030179 | Bytes Rx: 138318360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86962 | Audit Session ID: 0a910728153b20005ef2aefd | Security Group Tag: none | EasyVPN: 0 |Session ID: 86962 | Audit Session ID: 0a910728153b20005ef2aefd | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr:  | Public IP: 1.38.44.92 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:59:44 UTC Wed Jun 24 2020 | Duration: 2d 3h:32m:56s | Inactivity:  23h:42m:27s | Bytes Tx: 484535186 | Bytes Rx: 108523181 | IP Addr:  | Public IP: 1.38.44.92 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:59:44 UTC Wed Jun 24 2020 | Duration: 2d 3h:32m:56s | Inactivity:  23h:42m:27s | Bytes Tx: 484535186 | Bytes Rx: 108523181 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86968 | Audit Session ID: 0a910728153b80005ef2b390 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86968 | Audit Session ID: 0a910728153b80005ef2b390 | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr:  | Public IP: 42.108.164.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:29:09 UTC Wed Jun 24 2020 | Duration: 2d 0h:03m:31s | Inactivity:  23h:42m:27s | Bytes Tx: 2886759448 | Bytes Rx: 465697812 | IP Addr:  | Public IP: 42.108.164.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:29:09 UTC Wed Jun 24 2020 | Duration: 2d 0h:03m:31s | Inactivity:  23h:42m:27s | Bytes Tx: 2886759448 | Bytes Rx: 465697812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87030 | Audit Session ID: 0a910728153f60005ef2e4a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87030 | Audit Session ID: 0a910728153f60005ef2e4a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr:  | Public IP: 106.76.78.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:43:23 UTC Wed Jun 24 2020 | Duration: 1d 20h:49m:17s | Inactivity:  23h:42m:27s | Bytes Tx: 1067857789 | Bytes Rx: 55933972 | IP Addr:  | Public IP: 106.76.78.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:43:23 UTC Wed Jun 24 2020 | Duration: 1d 20h:49m:17s | Inactivity:  23h:42m:27s | Bytes Tx: 1067857789 | Bytes Rx: 55933972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87194 | Audit Session ID: 0a9107281549a0005ef3122b | Security Group Tag: none | EasyVPN: 0 |Session ID: 87194 | Audit Session ID: 0a9107281549a0005ef3122b | Security Group Tag: none | EasyVPN: 0 ||
Username: sunilgau | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.106 | Public IP: 42.106.5.129 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:48:55 UTC Wed Jun 24 2020 | Duration: 1d 19h:43m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 82073866 | Bytes Rx: 23534470 | IP Addr: 10.145.232.106 | Public IP: 42.106.5.129 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:48:55 UTC Wed Jun 24 2020 | Duration: 1d 19h:43m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 82073866 | Bytes Rx: 23534470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87224 | Audit Session ID: 0a910728154b80005ef32187 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87224 | Audit Session ID: 0a910728154b80005ef32187 | Security Group Tag: none | EasyVPN: 0 ||
Username: ahollowa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.183 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:45 UTC Wed Jun 24 2020 | Duration: 1d 16h:39m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1012609207 | Bytes Rx: 1312793917 | IP Addr: 10.145.233.183 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:45 UTC Wed Jun 24 2020 | Duration: 1d 16h:39m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1012609207 | Bytes Rx: 1312793917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87297 | Audit Session ID: 0a910728155010005ef34c9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 87297 | Audit Session ID: 0a910728155010005ef34c9d | Security Group Tag: none | EasyVPN: 0 ||
Username: arayappa | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr:  | Public IP: 42.106.180.194 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:13:12 UTC Wed Jun 24 2020 | Duration: 1d 16h:19m:28s | Inactivity:  23h:42m:27s | Bytes Tx: 193885307 | Bytes Rx: 18857317 | IP Addr:  | Public IP: 42.106.180.194 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:13:12 UTC Wed Jun 24 2020 | Duration: 1d 16h:19m:28s | Inactivity:  23h:42m:27s | Bytes Tx: 193885307 | Bytes Rx: 18857317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87303 | Audit Session ID: 0a910728155070005ef35168 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87303 | Audit Session ID: 0a910728155070005ef35168 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr:  | Public IP: 106.193.96.94 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:25:46 UTC Wed Jun 24 2020 | Duration: 1d 16h:06m:54s | Inactivity:  23h:42m:27s | Bytes Tx: 1449770043 | Bytes Rx: 53872180 | IP Addr:  | Public IP: 106.193.96.94 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:25:46 UTC Wed Jun 24 2020 | Duration: 1d 16h:06m:54s | Inactivity:  23h:42m:27s | Bytes Tx: 1449770043 | Bytes Rx: 53872180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87311 | Audit Session ID: 0a9107281550f0005ef3545a | Security Group Tag: none | EasyVPN: 0 |Session ID: 87311 | Audit Session ID: 0a9107281550f0005ef3545a | Security Group Tag: none | EasyVPN: 0 ||
Username: suchdey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.71 | Public IP: 157.33.144.26 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:38:11 UTC Thu Jun 25 2020 | Duration: 1d 3h:54m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 130875868 | Bytes Rx: 89394787 | IP Addr: 10.145.232.71 | Public IP: 157.33.144.26 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:38:11 UTC Thu Jun 25 2020 | Duration: 1d 3h:54m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 130875868 | Bytes Rx: 89394787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87419 | Audit Session ID: 0a9107281557b0005ef40003 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87419 | Audit Session ID: 0a9107281557b0005ef40003 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkverma | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr:  | Public IP: 42.108.230.114 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:06:08 UTC Thu Jun 25 2020 | Duration: 1d 2h:26m:32s | Inactivity:  23h:42m:27s | Bytes Tx: 15824265 | Bytes Rx: 4567207 | IP Addr:  | Public IP: 42.108.230.114 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:06:08 UTC Thu Jun 25 2020 | Duration: 1d 2h:26m:32s | Inactivity:  23h:42m:27s | Bytes Tx: 15824265 | Bytes Rx: 4567207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87432 | Audit Session ID: 0a910728155880005ef414a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87432 | Audit Session ID: 0a910728155880005ef414a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.102 | Public IP: 106.76.70.60 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:47:14 UTC Thu Jun 25 2020 | Duration: 1d 0h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 5546112260 | Bytes Rx: 306179912 | IP Addr: 10.145.232.102 | Public IP: 106.76.70.60 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:47:14 UTC Thu Jun 25 2020 | Duration: 1d 0h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 5546112260 | Bytes Rx: 306179912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87461 | Audit Session ID: 0a910728155a50005ef42c52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87461 | Audit Session ID: 0a910728155a50005ef42c52 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
