sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 19h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6124177066 | Bytes Rx: 1723683154 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 19h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6124177066 | Bytes Rx: 1723683154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrUmbare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.184 | Public IP: 157.33.255.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:20 IST Sun Jun 14 2020 | Duration: 1h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 280033199 | Bytes Rx: 26384326 | IP Addr: 10.150.236.184 | Public IP: 157.33.255.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:20 IST Sun Jun 14 2020 | Duration: 1h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 280033199 | Bytes Rx: 26384326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21634 | Audit Session ID: 0a96cf69054820005ee5e148 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21634 | Audit Session ID: 0a96cf69054820005ee5e148 | Security Group Tag: none | EasyVPN: 0 ||
Username: PGodghat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.247 | Public IP: 103.135.202.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:42 IST Sun Jun 14 2020 | Duration: 1h:00m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 219026870 | Bytes Rx: 25305661 | IP Addr: 10.150.236.247 | Public IP: 103.135.202.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:42 IST Sun Jun 14 2020 | Duration: 1h:00m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 219026870 | Bytes Rx: 25305661 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21635 | Audit Session ID: 0a96cf69054830005ee5e15e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21635 | Audit Session ID: 0a96cf69054830005ee5e15e | Security Group Tag: none | EasyVPN: 0 ||
Username: rohitdes | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.141 | Public IP: 49.35.2.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:54 IST Sun Jun 14 2020 | Duration: 0h:57m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 17396684 | Bytes Rx: 8224845 | IP Addr: 10.150.236.141 | Public IP: 49.35.2.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:54 IST Sun Jun 14 2020 | Duration: 0h:57m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 17396684 | Bytes Rx: 8224845 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21637 | Audit Session ID: 0a96cf69054850005ee5e21e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21637 | Audit Session ID: 0a96cf69054850005ee5e21e | Security Group Tag: none | EasyVPN: 0 ||
Username: vijmohit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC11 | IP Addr: 10.150.245.244 | Public IP: 157.47.14.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:10 IST Sun Jun 14 2020 | Duration: 0h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 59967184 | Bytes Rx: 18776909 | IP Addr: 10.150.245.244 | Public IP: 157.47.14.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:10 IST Sun Jun 14 2020 | Duration: 0h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 59967184 | Bytes Rx: 18776909 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21647 | Audit Session ID: 0a96cf690548f0005ee5e35a | Security Group Tag: none | EasyVPN: 0 |Session ID: 21647 | Audit Session ID: 0a96cf690548f0005ee5e35a | Security Group Tag: none | EasyVPN: 0 ||
Username: hvelu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.236 | Public IP: 157.50.45.189 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:15:42 IST Sun Jun 14 2020 | Duration: 0h:50m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 49551910 | Bytes Rx: 8564728 | IP Addr: 10.150.236.236 | Public IP: 157.50.45.189 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:15:42 IST Sun Jun 14 2020 | Duration: 0h:50m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 49551910 | Bytes Rx: 8564728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21648 | Audit Session ID: 0a96cf69054900005ee5e3b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21648 | Audit Session ID: 0a96cf69054900005ee5e3b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: bpaudwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.189 | Public IP: 43.241.124.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:05 IST Sun Jun 14 2020 | Duration: 0h:47m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 25044606 | Bytes Rx: 4490439 | IP Addr: 10.150.236.189 | Public IP: 43.241.124.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:05 IST Sun Jun 14 2020 | Duration: 0h:47m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 25044606 | Bytes Rx: 4490439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21653 | Audit Session ID: 0a96cf69054950005ee5e481 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21653 | Audit Session ID: 0a96cf69054950005ee5e481 | Security Group Tag: none | EasyVPN: 0 ||
Username: samshelk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.217 | Public IP: 103.115.201.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:06 IST Sun Jun 14 2020 | Duration: 0h:46m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 139743734 | Bytes Rx: 19100940 | IP Addr: 10.150.236.217 | Public IP: 103.115.201.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:06 IST Sun Jun 14 2020 | Duration: 0h:46m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 139743734 | Bytes Rx: 19100940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21657 | Audit Session ID: 0a96cf69054990005ee5e4be | Security Group Tag: none | EasyVPN: 0 |Session ID: 21657 | Audit Session ID: 0a96cf69054990005ee5e4be | Security Group Tag: none | EasyVPN: 0 ||
Username: amitdey | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.253 | Public IP: 106.210.210.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:09 IST Sun Jun 14 2020 | Duration: 0h:46m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 75535600 | Bytes Rx: 32212374 | IP Addr: 10.150.236.253 | Public IP: 106.210.210.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:09 IST Sun Jun 14 2020 | Duration: 0h:46m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 75535600 | Bytes Rx: 32212374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21658 | Audit Session ID: 0a96cf690549a0005ee5e4c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21658 | Audit Session ID: 0a96cf690549a0005ee5e4c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: NWankhed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.5 | Public IP: 112.133.251.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:17 IST Sun Jun 14 2020 | Duration: 0h:46m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 29790745 | Bytes Rx: 12313178 | IP Addr: 10.150.237.5 | Public IP: 112.133.251.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:17 IST Sun Jun 14 2020 | Duration: 0h:46m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 29790745 | Bytes Rx: 12313178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21659 | Audit Session ID: 0a96cf690549b0005ee5e4c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21659 | Audit Session ID: 0a96cf690549b0005ee5e4c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.213 | Public IP: 27.97.141.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:22 IST Sun Jun 14 2020 | Duration: 0h:46m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 28586570 | Bytes Rx: 9766118 | IP Addr: 10.150.236.213 | Public IP: 27.97.141.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:22 IST Sun Jun 14 2020 | Duration: 0h:46m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 28586570 | Bytes Rx: 9766118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21660 | Audit Session ID: 0a96cf690549c0005ee5e4ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 21660 | Audit Session ID: 0a96cf690549c0005ee5e4ce | Security Group Tag: none | EasyVPN: 0 ||
Username: jeesharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.7 | Public IP: 49.35.199.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:19 IST Sun Jun 14 2020 | Duration: 0h:45m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 36354575 | Bytes Rx: 7505759 | IP Addr: 10.150.237.7 | Public IP: 49.35.199.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:19 IST Sun Jun 14 2020 | Duration: 0h:45m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 36354575 | Bytes Rx: 7505759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21663 | Audit Session ID: 0a96cf690549f0005ee5e507 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21663 | Audit Session ID: 0a96cf690549f0005ee5e507 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbholan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.56 | Public IP: 1.39.30.27 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:23:49 IST Sun Jun 14 2020 | Duration: 0h:42m:46s | Inactivity:  0h:01m:10s | Bytes Tx: 1069515068 | Bytes Rx: 34872905 | IP Addr: 10.150.236.56 | Public IP: 1.39.30.27 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:23:49 IST Sun Jun 14 2020 | Duration: 0h:42m:46s | Inactivity:  0h:01m:10s | Bytes Tx: 1069515068 | Bytes Rx: 34872905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21670 | Audit Session ID: 0a96cf69054a60005ee5e59d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21670 | Audit Session ID: 0a96cf69054a60005ee5e59d | Security Group Tag: none | EasyVPN: 0 ||
Username: abhisinh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.123 | Public IP: 103.97.240.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:26 IST Sun Jun 14 2020 | Duration: 0h:41m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 57850036 | Bytes Rx: 112289291 | IP Addr: 10.150.237.123 | Public IP: 103.97.240.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:26 IST Sun Jun 14 2020 | Duration: 0h:41m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 57850036 | Bytes Rx: 112289291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21672 | Audit Session ID: 0a96cf69054a80005ee5e5fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 21672 | Audit Session ID: 0a96cf69054a80005ee5e5fe | Security Group Tag: none | EasyVPN: 0 ||
Username: pannaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.124 | Public IP: 106.210.158.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:39 IST Sun Jun 14 2020 | Duration: 0h:40m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 453165319 | Bytes Rx: 16817411 | IP Addr: 10.150.237.124 | Public IP: 106.210.158.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:39 IST Sun Jun 14 2020 | Duration: 0h:40m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 453165319 | Bytes Rx: 16817411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21673 | Audit Session ID: 0a96cf69054a90005ee5e60b | Security Group Tag: none | EasyVPN: 0 |Session ID: 21673 | Audit Session ID: 0a96cf69054a90005ee5e60b | Security Group Tag: none | EasyVPN: 0 ||
Username: vinay.saitwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.127 | Public IP: 103.114.224.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:58 IST Sun Jun 14 2020 | Duration: 0h:40m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 254846926 | Bytes Rx: 22035328 | IP Addr: 10.150.237.127 | Public IP: 103.114.224.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:58 IST Sun Jun 14 2020 | Duration: 0h:40m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 254846926 | Bytes Rx: 22035328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21674 | Audit Session ID: 0a96cf69054aa0005ee5e61e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21674 | Audit Session ID: 0a96cf69054aa0005ee5e61e | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaudaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.5 | Public IP: 223.178.153.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:00 IST Sun Jun 14 2020 | Duration: 0h:40m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 26642585 | Bytes Rx: 6810449 | IP Addr: 10.150.236.5 | Public IP: 223.178.153.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:00 IST Sun Jun 14 2020 | Duration: 0h:40m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 26642585 | Bytes Rx: 6810449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21675 | Audit Session ID: 0a96cf69054ab0005ee5e620 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21675 | Audit Session ID: 0a96cf69054ab0005ee5e620 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.7 | Public IP: 103.121.153.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:34 IST Sun Jun 14 2020 | Duration: 0h:40m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 43832655 | Bytes Rx: 19242288 | IP Addr: 10.150.236.7 | Public IP: 103.121.153.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:34 IST Sun Jun 14 2020 | Duration: 0h:40m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 43832655 | Bytes Rx: 19242288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21676 | Audit Session ID: 0a96cf69054ac0005ee5e642 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21676 | Audit Session ID: 0a96cf69054ac0005ee5e642 | Security Group Tag: none | EasyVPN: 0 ||
Username: cholkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.246 | Public IP: 103.57.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:37 IST Sun Jun 14 2020 | Duration: 0h:38m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 222289189 | Bytes Rx: 23874712 | IP Addr: 10.150.236.246 | Public IP: 103.57.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:37 IST Sun Jun 14 2020 | Duration: 0h:38m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 222289189 | Bytes Rx: 23874712 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21678 | Audit Session ID: 0a96cf69054ae0005ee5e681 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21678 | Audit Session ID: 0a96cf69054ae0005ee5e681 | Security Group Tag: none | EasyVPN: 0 ||
Username: NikiJadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC29 | IP Addr: 10.150.245.38 | Public IP: 42.107.84.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:26 IST Sun Jun 14 2020 | Duration: 0h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 10815876 | Bytes Rx: 4475745 | IP Addr: 10.150.245.38 | Public IP: 42.107.84.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:26 IST Sun Jun 14 2020 | Duration: 0h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 10815876 | Bytes Rx: 4475745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21680 | Audit Session ID: 0a96cf69054b00005ee5e766 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21680 | Audit Session ID: 0a96cf69054b00005ee5e766 | Security Group Tag: none | EasyVPN: 0 ||
Username: rutujath | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.233 | Public IP: 106.193.154.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:51 IST Sun Jun 14 2020 | Duration: 0h:33m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 9952501 | Bytes Rx: 4893459 | IP Addr: 10.150.236.233 | Public IP: 106.193.154.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:51 IST Sun Jun 14 2020 | Duration: 0h:33m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 9952501 | Bytes Rx: 4893459 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21682 | Audit Session ID: 0a96cf69054b20005ee5e7bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 21682 | Audit Session ID: 0a96cf69054b20005ee5e7bb | Security Group Tag: none | EasyVPN: 0 ||
