sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 10h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 18449262351 | Bytes Rx: 5168764244 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 10h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 18449262351 | Bytes Rx: 5168764244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.55 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:54 GMT Wed Jun 17 2020 | Duration: 4h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 730799511 | Bytes Rx: 170330503 | IP Addr: 10.144.233.55 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:30:54 GMT Wed Jun 17 2020 | Duration: 4h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 730799511 | Bytes Rx: 170330503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70355 | Audit Session ID: 0a90076b112d30005ee99c7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70355 | Audit Session ID: 0a90076b112d30005ee99c7e | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.174 | Public IP: 27.60.109.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:44 GMT Wed Jun 17 2020 | Duration: 4h:02m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 432592978 | Bytes Rx: 104637681 | IP Addr: 10.144.230.174 | Public IP: 27.60.109.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:44 GMT Wed Jun 17 2020 | Duration: 4h:02m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 432592978 | Bytes Rx: 104637681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70356 | Audit Session ID: 0a90076b112d40005ee99cec | Security Group Tag: none | EasyVPN: 0 |Session ID: 70356 | Audit Session ID: 0a90076b112d40005ee99cec | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.33 | Public IP: 103.48.100.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:35:20 GMT Wed Jun 17 2020 | Duration: 3h:59m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 68292830 | Bytes Rx: 32610822 | IP Addr: 10.144.233.33 | Public IP: 103.48.100.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:35:20 GMT Wed Jun 17 2020 | Duration: 3h:59m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 68292830 | Bytes Rx: 32610822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70357 | Audit Session ID: 0a90076b112d50005ee99d88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70357 | Audit Session ID: 0a90076b112d50005ee99d88 | Security Group Tag: none | EasyVPN: 0 ||
Username: tchu | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.175 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:38:24 GMT Wed Jun 17 2020 | Duration: 3h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 104420329 | Bytes Rx: 42409339 | IP Addr: 10.144.230.175 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:38:24 GMT Wed Jun 17 2020 | Duration: 3h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 104420329 | Bytes Rx: 42409339 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70358 | Audit Session ID: 0a90076b112d60005ee99e40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70358 | Audit Session ID: 0a90076b112d60005ee99e40 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.176 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:38:36 GMT Wed Jun 17 2020 | Duration: 3h:56m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 163785228 | Bytes Rx: 85745271 | IP Addr: 10.144.230.176 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:38:36 GMT Wed Jun 17 2020 | Duration: 3h:56m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 163785228 | Bytes Rx: 85745271 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70359 | Audit Session ID: 0a90076b112d70005ee99e4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70359 | Audit Session ID: 0a90076b112d70005ee99e4c | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.36 | Public IP: 60.243.18.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:27 GMT Wed Jun 17 2020 | Duration: 3h:52m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 129941411 | Bytes Rx: 35774610 | IP Addr: 10.144.233.36 | Public IP: 60.243.18.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:27 GMT Wed Jun 17 2020 | Duration: 3h:52m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 129941411 | Bytes Rx: 35774610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70360 | Audit Session ID: 0a90076b112d80005ee99f33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70360 | Audit Session ID: 0a90076b112d80005ee99f33 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.56 | Public IP: 117.206.70.221 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:49:15 GMT Wed Jun 17 2020 | Duration: 3h:45m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 126033693 | Bytes Rx: 25184275 | IP Addr: 10.144.233.56 | Public IP: 117.206.70.221 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:49:15 GMT Wed Jun 17 2020 | Duration: 3h:45m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 126033693 | Bytes Rx: 25184275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70363 | Audit Session ID: 0a90076b112db0005ee9a0cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 70363 | Audit Session ID: 0a90076b112db0005ee9a0cb | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.59 | Public IP: 106.198.49.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:38 GMT Wed Jun 17 2020 | Duration: 3h:39m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 228384229 | Bytes Rx: 50122102 | IP Addr: 10.144.233.59 | Public IP: 106.198.49.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:38 GMT Wed Jun 17 2020 | Duration: 3h:39m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 228384229 | Bytes Rx: 50122102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70366 | Audit Session ID: 0a90076b112de0005ee9a24a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70366 | Audit Session ID: 0a90076b112de0005ee9a24a | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.65 | Public IP: 223.182.219.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:00:56 GMT Wed Jun 17 2020 | Duration: 3h:34m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 112750065 | Bytes Rx: 40621859 | IP Addr: 10.144.233.65 | Public IP: 223.182.219.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:00:56 GMT Wed Jun 17 2020 | Duration: 3h:34m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 112750065 | Bytes Rx: 40621859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70370 | Audit Session ID: 0a90076b112e20005ee9a388 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70370 | Audit Session ID: 0a90076b112e20005ee9a388 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.150 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:27 GMT Wed Jun 17 2020 | Duration: 3h:19m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 573421763 | Bytes Rx: 224716312 | IP Addr: 10.144.232.150 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:15:27 GMT Wed Jun 17 2020 | Duration: 3h:19m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 573421763 | Bytes Rx: 224716312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70372 | Audit Session ID: 0a90076b112e40005ee9a6ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 70372 | Audit Session ID: 0a90076b112e40005ee9a6ef | Security Group Tag: none | EasyVPN: 0 ||
Username: srkulkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 137.97.48.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:22:18 GMT Wed Jun 17 2020 | Duration: 3h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 137442550 | Bytes Rx: 31878792 | IP Addr: 10.144.230.179 | Public IP: 137.97.48.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:22:18 GMT Wed Jun 17 2020 | Duration: 3h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 137442550 | Bytes Rx: 31878792 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70375 | Audit Session ID: 0a90076b112e70005ee9a88a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70375 | Audit Session ID: 0a90076b112e70005ee9a88a | Security Group Tag: none | EasyVPN: 0 ||
Username: ajindal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.60 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:14 GMT Wed Jun 17 2020 | Duration: 3h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 443513885 | Bytes Rx: 25824958 | IP Addr: 10.144.233.60 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:14 GMT Wed Jun 17 2020 | Duration: 3h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 443513885 | Bytes Rx: 25824958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70378 | Audit Session ID: 0a90076b112ea0005ee9a9b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70378 | Audit Session ID: 0a90076b112ea0005ee9a9b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.29 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:30:53 GMT Wed Jun 17 2020 | Duration: 3h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 115263380 | Bytes Rx: 650695659 | IP Addr: 10.144.233.29 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:30:53 GMT Wed Jun 17 2020 | Duration: 3h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 115263380 | Bytes Rx: 650695659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70379 | Audit Session ID: 0a90076b112eb0005ee9aa8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70379 | Audit Session ID: 0a90076b112eb0005ee9aa8d | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.180 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:38 GMT Wed Jun 17 2020 | Duration: 3h:03m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 559645340 | Bytes Rx: 159475115 | IP Addr: 10.144.230.180 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:38 GMT Wed Jun 17 2020 | Duration: 3h:03m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 559645340 | Bytes Rx: 159475115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70380 | Audit Session ID: 0a90076b112ec0005ee9aaba | Security Group Tag: none | EasyVPN: 0 |Session ID: 70380 | Audit Session ID: 0a90076b112ec0005ee9aaba | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.37 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:44 GMT Wed Jun 17 2020 | Duration: 3h:02m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 295384889 | Bytes Rx: 38428307 | IP Addr: 10.144.233.37 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:32:44 GMT Wed Jun 17 2020 | Duration: 3h:02m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 295384889 | Bytes Rx: 38428307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70381 | Audit Session ID: 0a90076b112ed0005ee9aafc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70381 | Audit Session ID: 0a90076b112ed0005ee9aafc | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.184 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:28 GMT Wed Jun 17 2020 | Duration: 2h:58m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 134265186 | Bytes Rx: 84461064 | IP Addr: 10.144.230.184 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:28 GMT Wed Jun 17 2020 | Duration: 2h:58m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 134265186 | Bytes Rx: 84461064 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70384 | Audit Session ID: 0a90076b112f00005ee9abdc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70384 | Audit Session ID: 0a90076b112f00005ee9abdc | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.39 | Public IP: 157.50.100.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:53 GMT Wed Jun 17 2020 | Duration: 2h:58m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 94947856 | Bytes Rx: 19172673 | IP Addr: 10.144.233.39 | Public IP: 157.50.100.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:53 GMT Wed Jun 17 2020 | Duration: 2h:58m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 94947856 | Bytes Rx: 19172673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70385 | Audit Session ID: 0a90076b112f10005ee9abf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70385 | Audit Session ID: 0a90076b112f10005ee9abf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.40 | Public IP: 103.122.14.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:44:20 GMT Wed Jun 17 2020 | Duration: 2h:50m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 83209956 | Bytes Rx: 31597183 | IP Addr: 10.144.233.40 | Public IP: 103.122.14.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:44:20 GMT Wed Jun 17 2020 | Duration: 2h:50m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 83209956 | Bytes Rx: 31597183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70386 | Audit Session ID: 0a90076b112f20005ee9adb4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70386 | Audit Session ID: 0a90076b112f20005ee9adb4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sourbane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.58 | Public IP: 223.187.157.210 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:48:22 GMT Wed Jun 17 2020 | Duration: 2h:46m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1497647586 | Bytes Rx: 73978022 | IP Addr: 10.144.233.58 | Public IP: 223.187.157.210 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:48:22 GMT Wed Jun 17 2020 | Duration: 2h:46m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1497647586 | Bytes Rx: 73978022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70387 | Audit Session ID: 0a90076b112f30005ee9aea6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70387 | Audit Session ID: 0a90076b112f30005ee9aea6 | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.66 | Public IP: 122.164.114.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:48 GMT Wed Jun 17 2020 | Duration: 2h:46m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 38388606 | Bytes Rx: 16850382 | IP Addr: 10.144.233.66 | Public IP: 122.164.114.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:48 GMT Wed Jun 17 2020 | Duration: 2h:46m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 38388606 | Bytes Rx: 16850382 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70388 | Audit Session ID: 0a90076b112f40005ee9aec0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70388 | Audit Session ID: 0a90076b112f40005ee9aec0 | Security Group Tag: none | EasyVPN: 0 ||
