sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 12h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2753443979 | Bytes Rx: 1072279091 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 12h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2753443979 | Bytes Rx: 1072279091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: anb.rao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.203 | Public IP: 49.206.201.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:43 IST Sat Jun 6 2020 | Duration: 1h:25m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 63871792 | Bytes Rx: 16828089 | IP Addr: 10.149.233.203 | Public IP: 49.206.201.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:43 IST Sat Jun 6 2020 | Duration: 1h:25m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 63871792 | Bytes Rx: 16828089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136864 | Audit Session ID: 0a95072a216a00005edb1ce3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136864 | Audit Session ID: 0a95072a216a00005edb1ce3 | Security Group Tag: none | EasyVPN: 0 ||
Username: JayaNN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.177 | Public IP: 137.97.226.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:05 IST Sat Jun 6 2020 | Duration: 1h:24m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 30273725 | Bytes Rx: 7069778 | IP Addr: 10.149.233.177 | Public IP: 137.97.226.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:05 IST Sat Jun 6 2020 | Duration: 1h:24m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 30273725 | Bytes Rx: 7069778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136866 | Audit Session ID: 0a95072a216a20005edb1d35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136866 | Audit Session ID: 0a95072a216a20005edb1d35 | Security Group Tag: none | EasyVPN: 0 ||
Username: gowri.subburu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.194 | Public IP: 223.227.34.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:12 IST Sat Jun 6 2020 | Duration: 1h:23m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 406693185 | Bytes Rx: 24316045 | IP Addr: 10.149.233.194 | Public IP: 223.227.34.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:12 IST Sat Jun 6 2020 | Duration: 1h:23m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 406693185 | Bytes Rx: 24316045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136868 | Audit Session ID: 0a95072a216a40005edb1d78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136868 | Audit Session ID: 0a95072a216a40005edb1d78 | Security Group Tag: none | EasyVPN: 0 ||
Username: balbhim.dhonde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.36 | Public IP: 106.210.250.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:09 IST Sat Jun 6 2020 | Duration: 1h:12m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 317148539 | Bytes Rx: 127757437 | IP Addr: 10.149.232.36 | Public IP: 106.210.250.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:09 IST Sat Jun 6 2020 | Duration: 1h:12m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 317148539 | Bytes Rx: 127757437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136875 | Audit Session ID: 0a95072a216ab0005edb2009 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136875 | Audit Session ID: 0a95072a216ab0005edb2009 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumaprad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.204 | Public IP: 106.198.134.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:24 IST Sat Jun 6 2020 | Duration: 1h:12m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 74043840 | Bytes Rx: 14106972 | IP Addr: 10.149.233.204 | Public IP: 106.198.134.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:24 IST Sat Jun 6 2020 | Duration: 1h:12m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 74043840 | Bytes Rx: 14106972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136876 | Audit Session ID: 0a95072a216ac0005edb2018 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136876 | Audit Session ID: 0a95072a216ac0005edb2018 | Security Group Tag: none | EasyVPN: 0 ||
Username: bamohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.206 | Public IP: 183.82.180.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:38 IST Sat Jun 6 2020 | Duration: 1h:12m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 15956704 | Bytes Rx: 8350289 | IP Addr: 10.149.233.206 | Public IP: 183.82.180.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:38 IST Sat Jun 6 2020 | Duration: 1h:12m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 15956704 | Bytes Rx: 8350289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136878 | Audit Session ID: 0a95072a216ae0005edb2026 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136878 | Audit Session ID: 0a95072a216ae0005edb2026 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ayubsidd | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.207 | Public IP: 49.32.7.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:04 IST Sat Jun 6 2020 | Duration: 1h:11m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 198123961 | Bytes Rx: 82415185 | IP Addr: 10.149.233.207 | Public IP: 49.32.7.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:04 IST Sat Jun 6 2020 | Duration: 1h:11m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 198123961 | Bytes Rx: 82415185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136880 | Audit Session ID: 0a95072a216b00005edb2040 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136880 | Audit Session ID: 0a95072a216b00005edb2040 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpichika | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.208 | Public IP: 115.98.241.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:28 IST Sat Jun 6 2020 | Duration: 1h:11m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 57228263 | Bytes Rx: 22739263 | IP Addr: 10.149.233.208 | Public IP: 115.98.241.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:28 IST Sat Jun 6 2020 | Duration: 1h:11m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 57228263 | Bytes Rx: 22739263 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136881 | Audit Session ID: 0a95072a216b10005edb2058 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136881 | Audit Session ID: 0a95072a216b10005edb2058 | Security Group Tag: none | EasyVPN: 0 ||
Username: SJShinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.8 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:55 IST Sat Jun 6 2020 | Duration: 0h:59m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 20060962 | Bytes Rx: 16687255 | IP Addr: 10.149.232.8 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:55 IST Sat Jun 6 2020 | Duration: 0h:59m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 20060962 | Bytes Rx: 16687255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136885 | Audit Session ID: 0a95072a216b50005edb2307 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136885 | Audit Session ID: 0a95072a216b50005edb2307 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraduPat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.173 | Public IP: 106.206.55.187 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:32:14 IST Sat Jun 6 2020 | Duration: 0h:58m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 90011284 | Bytes Rx: 15031174 | IP Addr: 10.149.233.173 | Public IP: 106.206.55.187 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:32:14 IST Sat Jun 6 2020 | Duration: 0h:58m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 90011284 | Bytes Rx: 15031174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136887 | Audit Session ID: 0a95072a216b70005edb2356 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136887 | Audit Session ID: 0a95072a216b70005edb2356 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHASHETH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.174 | Public IP: 103.252.5.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:26 IST Sat Jun 6 2020 | Duration: 0h:58m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 143674219 | Bytes Rx: 37862103 | IP Addr: 10.149.233.174 | Public IP: 103.252.5.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:26 IST Sat Jun 6 2020 | Duration: 0h:58m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 143674219 | Bytes Rx: 37862103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136889 | Audit Session ID: 0a95072a216b90005edb2362 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136889 | Audit Session ID: 0a95072a216b90005edb2362 | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.209 | Public IP: 182.69.206.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:55 IST Sat Jun 6 2020 | Duration: 0h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 27201896 | Bytes Rx: 14437182 | IP Addr: 10.149.233.209 | Public IP: 182.69.206.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:55 IST Sat Jun 6 2020 | Duration: 0h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 27201896 | Bytes Rx: 14437182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136892 | Audit Session ID: 0a95072a216bc0005edb237f | Security Group Tag: none | EasyVPN: 0 |Session ID: 136892 | Audit Session ID: 0a95072a216bc0005edb237f | Security Group Tag: none | EasyVPN: 0 ||
Username: vrajaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.167 | Public IP: 117.213.67.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:05 IST Sat Jun 6 2020 | Duration: 0h:54m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 57883578 | Bytes Rx: 8771288 | IP Addr: 10.149.233.167 | Public IP: 117.213.67.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:05 IST Sat Jun 6 2020 | Duration: 0h:54m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 57883578 | Bytes Rx: 8771288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136893 | Audit Session ID: 0a95072a216bd0005edb243d | Security Group Tag: none | EasyVPN: 0 |Session ID: 136893 | Audit Session ID: 0a95072a216bd0005edb243d | Security Group Tag: none | EasyVPN: 0 ||
Username: atnair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.202 | Public IP: 1.23.19.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:17 IST Sat Jun 6 2020 | Duration: 0h:48m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 9904901 | Bytes Rx: 7666809 | IP Addr: 10.149.233.202 | Public IP: 1.23.19.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:17 IST Sat Jun 6 2020 | Duration: 0h:48m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 9904901 | Bytes Rx: 7666809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136905 | Audit Session ID: 0a95072a216c90005edb25b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136905 | Audit Session ID: 0a95072a216c90005edb25b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: DBaviska | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.213 | Public IP: 106.210.162.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:17 IST Sat Jun 6 2020 | Duration: 0h:48m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 60498374 | Bytes Rx: 11142464 | IP Addr: 10.149.233.213 | Public IP: 106.210.162.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:17 IST Sat Jun 6 2020 | Duration: 0h:48m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 60498374 | Bytes Rx: 11142464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136906 | Audit Session ID: 0a95072a216ca0005edb25b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136906 | Audit Session ID: 0a95072a216ca0005edb25b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vennaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.215 | Public IP: 183.83.154.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:22 IST Sat Jun 6 2020 | Duration: 0h:48m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 32721989 | Bytes Rx: 7286312 | IP Addr: 10.149.233.215 | Public IP: 183.83.154.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:22 IST Sat Jun 6 2020 | Duration: 0h:48m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 32721989 | Bytes Rx: 7286312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136907 | Audit Session ID: 0a95072a216cb0005edb25b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136907 | Audit Session ID: 0a95072a216cb0005edb25b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: DAgrahar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.217 | Public IP: 1.39.146.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:55 IST Sat Jun 6 2020 | Duration: 0h:47m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 8144088 | Bytes Rx: 5003384 | IP Addr: 10.149.233.217 | Public IP: 1.39.146.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:55 IST Sat Jun 6 2020 | Duration: 0h:47m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 8144088 | Bytes Rx: 5003384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136910 | Audit Session ID: 0a95072a216ce0005edb25d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136910 | Audit Session ID: 0a95072a216ce0005edb25d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: avelliya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.252 | Public IP: 42.111.128.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:36 IST Sat Jun 6 2020 | Duration: 0h:47m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 411554408 | Bytes Rx: 35073813 | IP Addr: 10.149.233.252 | Public IP: 42.111.128.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:36 IST Sat Jun 6 2020 | Duration: 0h:47m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 411554408 | Bytes Rx: 35073813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136911 | Audit Session ID: 0a95072a216cf0005edb2600 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136911 | Audit Session ID: 0a95072a216cf0005edb2600 | Security Group Tag: none | EasyVPN: 0 ||
Username: SanjGaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.3 | Public IP: 106.66.105.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:52 IST Sat Jun 6 2020 | Duration: 0h:46m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 117597103 | Bytes Rx: 27390099 | IP Addr: 10.149.232.3 | Public IP: 106.66.105.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:52 IST Sat Jun 6 2020 | Duration: 0h:46m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 117597103 | Bytes Rx: 27390099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136912 | Audit Session ID: 0a95072a216d00005edb2610 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136912 | Audit Session ID: 0a95072a216d00005edb2610 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhpal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.212 | Public IP: 223.180.177.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:17 IST Sat Jun 6 2020 | Duration: 0h:46m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 18447576 | Bytes Rx: 4041675 | IP Addr: 10.149.233.212 | Public IP: 223.180.177.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:17 IST Sat Jun 6 2020 | Duration: 0h:46m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 18447576 | Bytes Rx: 4041675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136913 | Audit Session ID: 0a95072a216d10005edb2629 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136913 | Audit Session ID: 0a95072a216d10005edb2629 | Security Group Tag: none | EasyVPN: 0 ||
