sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 23h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32493328344 | Bytes Rx: 15156696321 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 23h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32493328344 | Bytes Rx: 15156696321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: feiler | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.199 | Public IP: 77.181.26.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:17 UTC Mon Jun 22 2020 | Duration: 5h:18m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1143859556 | Bytes Rx: 136776352 | IP Addr: 10.145.233.199 | Public IP: 77.181.26.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:17 UTC Mon Jun 22 2020 | Duration: 5h:18m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1143859556 | Bytes Rx: 136776352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86127 | Audit Session ID: 0a9107281506f0005ef059d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86127 | Audit Session ID: 0a9107281506f0005ef059d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: pvalk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.205 | Public IP: 77.171.21.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:49 UTC Mon Jun 22 2020 | Duration: 5h:17m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 491633294 | Bytes Rx: 62019829 | IP Addr: 10.145.233.205 | Public IP: 77.171.21.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:49 UTC Mon Jun 22 2020 | Duration: 5h:17m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 491633294 | Bytes Rx: 62019829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86128 | Audit Session ID: 0a910728150700005ef059f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86128 | Audit Session ID: 0a910728150700005ef059f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: MRAJAGOP | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.207 | Public IP: 1.38.221.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:00 UTC Mon Jun 22 2020 | Duration: 5h:15m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 172630414 | Bytes Rx: 96650551 | IP Addr: 10.145.233.207 | Public IP: 1.38.221.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:15:00 UTC Mon Jun 22 2020 | Duration: 5h:15m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 172630414 | Bytes Rx: 96650551 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86130 | Audit Session ID: 0a910728150720005ef05a74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86130 | Audit Session ID: 0a910728150720005ef05a74 | Security Group Tag: none | EasyVPN: 0 ||
Username: mheeley | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.210 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:39 UTC Mon Jun 22 2020 | Duration: 5h:10m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 429576134 | Bytes Rx: 75656566 | IP Addr: 10.145.233.210 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:39 UTC Mon Jun 22 2020 | Duration: 5h:10m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 429576134 | Bytes Rx: 75656566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86136 | Audit Session ID: 0a910728150780005ef05b8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 86136 | Audit Session ID: 0a910728150780005ef05b8b | Security Group Tag: none | EasyVPN: 0 ||
Username: pkuttata | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.118 | Public IP: 86.141.115.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:02 UTC Mon Jun 22 2020 | Duration: 5h:10m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 510742184 | Bytes Rx: 199009341 | IP Addr: 10.145.248.118 | Public IP: 86.141.115.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:02 UTC Mon Jun 22 2020 | Duration: 5h:10m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 510742184 | Bytes Rx: 199009341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86138 | Audit Session ID: 0a9107281507a0005ef05ba2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86138 | Audit Session ID: 0a9107281507a0005ef05ba2 | Security Group Tag: none | EasyVPN: 0 ||
Username: wsievert | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.209 | Public IP: 79.226.84.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:34 UTC Mon Jun 22 2020 | Duration: 5h:06m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 450655755 | Bytes Rx: 85950256 | IP Addr: 10.145.233.209 | Public IP: 79.226.84.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:34 UTC Mon Jun 22 2020 | Duration: 5h:06m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 450655755 | Bytes Rx: 85950256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86140 | Audit Session ID: 0a9107281507c0005ef05c76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86140 | Audit Session ID: 0a9107281507c0005ef05c76 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohbouab | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.119 | Public IP: 92.0.92.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:19 UTC Mon Jun 22 2020 | Duration: 5h:04m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 802265185 | Bytes Rx: 154676496 | IP Addr: 10.145.248.119 | Public IP: 92.0.92.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:26:19 UTC Mon Jun 22 2020 | Duration: 5h:04m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 802265185 | Bytes Rx: 154676496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86145 | Audit Session ID: 0a910728150810005ef05d1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 86145 | Audit Session ID: 0a910728150810005ef05d1b | Security Group Tag: none | EasyVPN: 0 ||
Username: marmanzo | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.136 | Public IP: 93.43.203.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:41 UTC Mon Jun 22 2020 | Duration: 5h:02m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 578868793 | Bytes Rx: 122558153 | IP Addr: 10.145.233.136 | Public IP: 93.43.203.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:41 UTC Mon Jun 22 2020 | Duration: 5h:02m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 578868793 | Bytes Rx: 122558153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86146 | Audit Session ID: 0a910728150820005ef05d6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86146 | Audit Session ID: 0a910728150820005ef05d6d | Security Group Tag: none | EasyVPN: 0 ||
Username: jwoudenb | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.181 | Public IP: 86.95.51.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:17 UTC Mon Jun 22 2020 | Duration: 5h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 547136184 | Bytes Rx: 247048202 | IP Addr: 10.145.233.181 | Public IP: 86.95.51.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:17 UTC Mon Jun 22 2020 | Duration: 5h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 547136184 | Bytes Rx: 247048202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86147 | Audit Session ID: 0a910728150830005ef05dcd | Security Group Tag: none | EasyVPN: 0 |Session ID: 86147 | Audit Session ID: 0a910728150830005ef05dcd | Security Group Tag: none | EasyVPN: 0 ||
Username: aausten | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.183 | Public IP: 95.222.193.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:44 UTC Mon Jun 22 2020 | Duration: 5h:00m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 333430034 | Bytes Rx: 120651188 | IP Addr: 10.145.233.183 | Public IP: 95.222.193.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:29:44 UTC Mon Jun 22 2020 | Duration: 5h:00m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 333430034 | Bytes Rx: 120651188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86148 | Audit Session ID: 0a910728150840005ef05de8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86148 | Audit Session ID: 0a910728150840005ef05de8 | Security Group Tag: none | EasyVPN: 0 ||
Username: johncugg | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.212 | Public IP: 86.167.79.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:04 UTC Mon Jun 22 2020 | Duration: 5h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1375795510 | Bytes Rx: 1017800333 | IP Addr: 10.145.233.212 | Public IP: 86.167.79.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:04 UTC Mon Jun 22 2020 | Duration: 5h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1375795510 | Bytes Rx: 1017800333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86149 | Audit Session ID: 0a910728150850005ef05dfc | Security Group Tag: none | EasyVPN: 0 |Session ID: 86149 | Audit Session ID: 0a910728150850005ef05dfc | Security Group Tag: none | EasyVPN: 0 ||
Username: pooyadav | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.214 | Public IP: 42.111.14.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:57 UTC Mon Jun 22 2020 | Duration: 4h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 53669145 | Bytes Rx: 43213918 | IP Addr: 10.145.233.214 | Public IP: 42.111.14.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:57 UTC Mon Jun 22 2020 | Duration: 4h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 53669145 | Bytes Rx: 43213918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86151 | Audit Session ID: 0a910728150870005ef05e31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86151 | Audit Session ID: 0a910728150870005ef05e31 | Security Group Tag: none | EasyVPN: 0 ||
Username: bharding | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.217 | Public IP: 86.177.42.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:14 UTC Mon Jun 22 2020 | Duration: 4h:53m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 183249764 | Bytes Rx: 110623438 | IP Addr: 10.145.233.217 | Public IP: 86.177.42.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:14 UTC Mon Jun 22 2020 | Duration: 4h:53m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 183249764 | Bytes Rx: 110623438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86157 | Audit Session ID: 0a9107281508d0005ef05faa | Security Group Tag: none | EasyVPN: 0 |Session ID: 86157 | Audit Session ID: 0a9107281508d0005ef05faa | Security Group Tag: none | EasyVPN: 0 ||
Username: bkdesai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.120 | Public IP: 85.211.154.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:07 UTC Mon Jun 22 2020 | Duration: 4h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 327599497 | Bytes Rx: 104265021 | IP Addr: 10.145.248.120 | Public IP: 85.211.154.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:07 UTC Mon Jun 22 2020 | Duration: 4h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 327599497 | Bytes Rx: 104265021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86162 | Audit Session ID: 0a910728150920005ef0601b | Security Group Tag: none | EasyVPN: 0 |Session ID: 86162 | Audit Session ID: 0a910728150920005ef0601b | Security Group Tag: none | EasyVPN: 0 ||
Username: Rvaldes | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.213 | Public IP: 176.82.120.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:10 UTC Mon Jun 22 2020 | Duration: 4h:48m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 426325475 | Bytes Rx: 88749447 | IP Addr: 10.145.233.213 | Public IP: 176.82.120.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:10 UTC Mon Jun 22 2020 | Duration: 4h:48m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 426325475 | Bytes Rx: 88749447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86165 | Audit Session ID: 0a910728150950005ef060d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86165 | Audit Session ID: 0a910728150950005ef060d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: maschneid | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.221 | Public IP: 2.0.142.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:39 UTC Mon Jun 22 2020 | Duration: 4h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1193946243 | Bytes Rx: 132567245 | IP Addr: 10.145.233.221 | Public IP: 2.0.142.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:39 UTC Mon Jun 22 2020 | Duration: 4h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1193946243 | Bytes Rx: 132567245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86166 | Audit Session ID: 0a910728150960005ef06167 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86166 | Audit Session ID: 0a910728150960005ef06167 | Security Group Tag: none | EasyVPN: 0 ||
Username: fwerner | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.222 | Public IP: 95.91.236.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:16 UTC Mon Jun 22 2020 | Duration: 4h:44m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 163633050 | Bytes Rx: 72995183 | IP Addr: 10.145.233.222 | Public IP: 95.91.236.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:16 UTC Mon Jun 22 2020 | Duration: 4h:44m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 163633050 | Bytes Rx: 72995183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86169 | Audit Session ID: 0a910728150990005ef061c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86169 | Audit Session ID: 0a910728150990005ef061c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: archana.sanap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.223 | Public IP: 90.197.30.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:40 UTC Mon Jun 22 2020 | Duration: 4h:43m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 153860393 | Bytes Rx: 62790419 | IP Addr: 10.145.233.223 | Public IP: 90.197.30.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:46:40 UTC Mon Jun 22 2020 | Duration: 4h:43m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 153860393 | Bytes Rx: 62790419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86170 | Audit Session ID: 0a9107281509a0005ef061e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86170 | Audit Session ID: 0a9107281509a0005ef061e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: Hdavies | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.224 | Public IP: 90.203.124.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:11 UTC Mon Jun 22 2020 | Duration: 4h:43m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 183632228 | Bytes Rx: 45171054 | IP Addr: 10.145.233.224 | Public IP: 90.203.124.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:11 UTC Mon Jun 22 2020 | Duration: 4h:43m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 183632228 | Bytes Rx: 45171054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86171 | Audit Session ID: 0a9107281509b0005ef061ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 86171 | Audit Session ID: 0a9107281509b0005ef061ff | Security Group Tag: none | EasyVPN: 0 ||
Username: gklein | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.225 | Public IP: 82.217.41.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:55 UTC Mon Jun 22 2020 | Duration: 4h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1588253012 | Bytes Rx: 435676448 | IP Addr: 10.145.233.225 | Public IP: 82.217.41.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:55 UTC Mon Jun 22 2020 | Duration: 4h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1588253012 | Bytes Rx: 435676448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86173 | Audit Session ID: 0a9107281509d0005ef0631b | Security Group Tag: none | EasyVPN: 0 |Session ID: 86173 | Audit Session ID: 0a9107281509d0005ef0631b | Security Group Tag: none | EasyVPN: 0 ||
