sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 19d 16h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 33804033754 | Bytes Rx: 15643477789 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 19d 16h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 33804033754 | Bytes Rx: 15643477789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.213 | Public IP: 42.106.200.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:52:45 UTC Tue Jun 23 2020 | Duration: 1h:37m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 11576472 | Bytes Rx: 5575267 | IP Addr: 10.145.233.213 | Public IP: 42.106.200.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:52:45 UTC Tue Jun 23 2020 | Duration: 1h:37m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 11576472 | Bytes Rx: 5575267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86534 | Audit Session ID: 0a910728152060005ef17c8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86534 | Audit Session ID: 0a910728152060005ef17c8d | Security Group Tag: none | EasyVPN: 0 ||
Username: asebasti | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.220 | Public IP: 42.111.161.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:18:48 UTC Tue Jun 23 2020 | Duration: 1h:11m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 88914152 | Bytes Rx: 18260663 | IP Addr: 10.145.233.220 | Public IP: 42.111.161.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:18:48 UTC Tue Jun 23 2020 | Duration: 1h:11m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 88914152 | Bytes Rx: 18260663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86536 | Audit Session ID: 0a910728152080005ef182a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86536 | Audit Session ID: 0a910728152080005ef182a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarikaS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.223 | Public IP: 42.111.10.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:26:05 UTC Tue Jun 23 2020 | Duration: 1h:04m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 55706401 | Bytes Rx: 15190661 | IP Addr: 10.145.233.223 | Public IP: 42.111.10.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:26:05 UTC Tue Jun 23 2020 | Duration: 1h:04m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 55706401 | Bytes Rx: 15190661 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86537 | Audit Session ID: 0a910728152090005ef1845d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86537 | Audit Session ID: 0a910728152090005ef1845d | Security Group Tag: none | EasyVPN: 0 ||
Username: aditgaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.211 | Public IP: 1.39.178.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:28:35 UTC Tue Jun 23 2020 | Duration: 1h:01m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 138602010 | Bytes Rx: 20906190 | IP Addr: 10.145.233.211 | Public IP: 1.39.178.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:28:35 UTC Tue Jun 23 2020 | Duration: 1h:01m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 138602010 | Bytes Rx: 20906190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86538 | Audit Session ID: 0a9107281520a0005ef184f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86538 | Audit Session ID: 0a9107281520a0005ef184f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pallavi.more | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.225 | Public IP: 42.106.195.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:30:46 UTC Tue Jun 23 2020 | Duration: 0h:59m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 89812767 | Bytes Rx: 32462088 | IP Addr: 10.145.233.225 | Public IP: 42.106.195.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:30:46 UTC Tue Jun 23 2020 | Duration: 0h:59m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 89812767 | Bytes Rx: 32462088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86540 | Audit Session ID: 0a9107281520c0005ef18576 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86540 | Audit Session ID: 0a9107281520c0005ef18576 | Security Group Tag: none | EasyVPN: 0 ||
Username: rupesh.gujar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.226 | Public IP: 42.108.224.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:31:00 UTC Tue Jun 23 2020 | Duration: 0h:59m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 13824307 | Bytes Rx: 6728439 | IP Addr: 10.145.233.226 | Public IP: 42.108.224.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:31:00 UTC Tue Jun 23 2020 | Duration: 0h:59m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 13824307 | Bytes Rx: 6728439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86541 | Audit Session ID: 0a9107281520d0005ef18584 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86541 | Audit Session ID: 0a9107281520d0005ef18584 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnselva | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.227 | Public IP: 116.73.150.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:35:03 UTC Tue Jun 23 2020 | Duration: 0h:55m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 537964130 | Bytes Rx: 35953537 | IP Addr: 10.145.233.227 | Public IP: 116.73.150.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:35:03 UTC Tue Jun 23 2020 | Duration: 0h:55m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 537964130 | Bytes Rx: 35953537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86542 | Audit Session ID: 0a9107281520e0005ef18677 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86542 | Audit Session ID: 0a9107281520e0005ef18677 | Security Group Tag: none | EasyVPN: 0 ||
Username: sukeshbS | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.229 | Public IP: 1.39.152.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:35:19 UTC Tue Jun 23 2020 | Duration: 0h:55m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 20648117 | Bytes Rx: 15108084 | IP Addr: 10.145.233.229 | Public IP: 1.39.152.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:35:19 UTC Tue Jun 23 2020 | Duration: 0h:55m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 20648117 | Bytes Rx: 15108084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86543 | Audit Session ID: 0a9107281520f0005ef18687 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86543 | Audit Session ID: 0a9107281520f0005ef18687 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankshin | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.231 | Public IP: 42.108.244.155 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:38:59 UTC Tue Jun 23 2020 | Duration: 0h:51m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 124717677 | Bytes Rx: 49030598 | IP Addr: 10.145.233.231 | Public IP: 42.108.244.155 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:38:59 UTC Tue Jun 23 2020 | Duration: 0h:51m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 124717677 | Bytes Rx: 49030598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86544 | Audit Session ID: 0a910728152100005ef18763 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86544 | Audit Session ID: 0a910728152100005ef18763 | Security Group Tag: none | EasyVPN: 0 ||
Username: bsubbiah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.232 | Public IP: 42.111.130.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:39:40 UTC Tue Jun 23 2020 | Duration: 0h:50m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 107194202 | Bytes Rx: 22552414 | IP Addr: 10.145.233.232 | Public IP: 42.111.130.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:39:40 UTC Tue Jun 23 2020 | Duration: 0h:50m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 107194202 | Bytes Rx: 22552414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86545 | Audit Session ID: 0a910728152110005ef1878c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86545 | Audit Session ID: 0a910728152110005ef1878c | Security Group Tag: none | EasyVPN: 0 ||
Username: pooyadav | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.234 | Public IP: 103.109.176.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:44:35 UTC Tue Jun 23 2020 | Duration: 0h:45m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 14557224 | Bytes Rx: 5382911 | IP Addr: 10.145.233.234 | Public IP: 103.109.176.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:44:35 UTC Tue Jun 23 2020 | Duration: 0h:45m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 14557224 | Bytes Rx: 5382911 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86546 | Audit Session ID: 0a910728152120005ef188b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86546 | Audit Session ID: 0a910728152120005ef188b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBVishe | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.235 | Public IP: 106.193.202.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:47:40 UTC Tue Jun 23 2020 | Duration: 0h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 17170621 | Bytes Rx: 6422799 | IP Addr: 10.145.233.235 | Public IP: 106.193.202.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:47:40 UTC Tue Jun 23 2020 | Duration: 0h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 17170621 | Bytes Rx: 6422799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86547 | Audit Session ID: 0a910728152130005ef1896c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86547 | Audit Session ID: 0a910728152130005ef1896c | Security Group Tag: none | EasyVPN: 0 ||
Username: navneetk | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.210 | Public IP: 157.36.147.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:56:40 UTC Tue Jun 23 2020 | Duration: 0h:33m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 543457606 | Bytes Rx: 18375527 | IP Addr: 10.145.233.210 | Public IP: 157.36.147.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:56:40 UTC Tue Jun 23 2020 | Duration: 0h:33m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 543457606 | Bytes Rx: 18375527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86548 | Audit Session ID: 0a910728152140005ef18b88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86548 | Audit Session ID: 0a910728152140005ef18b88 | Security Group Tag: none | EasyVPN: 0 ||
Username: vellur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.236 | Public IP: 112.79.54.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:56:52 UTC Tue Jun 23 2020 | Duration: 0h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 82369625 | Bytes Rx: 10103616 | IP Addr: 10.145.233.236 | Public IP: 112.79.54.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:56:52 UTC Tue Jun 23 2020 | Duration: 0h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 82369625 | Bytes Rx: 10103616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86549 | Audit Session ID: 0a910728152150005ef18b94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86549 | Audit Session ID: 0a910728152150005ef18b94 | Security Group Tag: none | EasyVPN: 0 ||
Username: salekhan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.239 | Public IP: 42.111.75.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:03:12 UTC Tue Jun 23 2020 | Duration: 0h:27m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 18992399 | Bytes Rx: 7028969 | IP Addr: 10.145.233.239 | Public IP: 42.111.75.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:03:12 UTC Tue Jun 23 2020 | Duration: 0h:27m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 18992399 | Bytes Rx: 7028969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86552 | Audit Session ID: 0a910728152180005ef18d10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86552 | Audit Session ID: 0a910728152180005ef18d10 | Security Group Tag: none | EasyVPN: 0 ||
Username: KALT | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.238 | Public IP: 91.12.210.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:06:32 UTC Tue Jun 23 2020 | Duration: 0h:23m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 56567831 | Bytes Rx: 11164113 | IP Addr: 10.145.233.238 | Public IP: 91.12.210.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:06:32 UTC Tue Jun 23 2020 | Duration: 0h:23m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 56567831 | Bytes Rx: 11164113 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86553 | Audit Session ID: 0a910728152190005ef18dd8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86553 | Audit Session ID: 0a910728152190005ef18dd8 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.nieto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.240 | Public IP: 92.153.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:34 UTC Tue Jun 23 2020 | Duration: 0h:20m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 5588403 | Bytes Rx: 3919991 | IP Addr: 10.145.233.240 | Public IP: 92.153.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:34 UTC Tue Jun 23 2020 | Duration: 0h:20m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 5588403 | Bytes Rx: 3919991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86554 | Audit Session ID: 0a9107281521a0005ef18e8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 86554 | Audit Session ID: 0a9107281521a0005ef18e8e | Security Group Tag: none | EasyVPN: 0 ||
Username: prbhoyar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.242 | Public IP: 49.35.23.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:15:53 UTC Tue Jun 23 2020 | Duration: 0h:14m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 25075674 | Bytes Rx: 7130938 | IP Addr: 10.145.233.242 | Public IP: 49.35.23.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:15:53 UTC Tue Jun 23 2020 | Duration: 0h:14m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 25075674 | Bytes Rx: 7130938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86555 | Audit Session ID: 0a9107281521b0005ef19009 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86555 | Audit Session ID: 0a9107281521b0005ef19009 | Security Group Tag: none | EasyVPN: 0 ||
Username: somesh.gaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.243 | Public IP: 1.38.152.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:21:15 UTC Tue Jun 23 2020 | Duration: 0h:09m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 55566112 | Bytes Rx: 5492790 | IP Addr: 10.145.233.243 | Public IP: 1.38.152.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:21:15 UTC Tue Jun 23 2020 | Duration: 0h:09m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 55566112 | Bytes Rx: 5492790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86557 | Audit Session ID: 0a9107281521d0005ef1914b | Security Group Tag: none | EasyVPN: 0 |Session ID: 86557 | Audit Session ID: 0a9107281521d0005ef1914b | Security Group Tag: none | EasyVPN: 0 ||
Username: dsengupt | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.244 | Public IP: 115.187.37.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:23:55 UTC Tue Jun 23 2020 | Duration: 0h:06m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2042925 | Bytes Rx: 1241563 | IP Addr: 10.145.233.244 | Public IP: 115.187.37.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:23:55 UTC Tue Jun 23 2020 | Duration: 0h:06m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2042925 | Bytes Rx: 1241563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86558 | Audit Session ID: 0a9107281521e0005ef191eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 86558 | Audit Session ID: 0a9107281521e0005ef191eb | Security Group Tag: none | EasyVPN: 0 ||
