sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 13h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18123632244 | Bytes Rx: 4901241478 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 13h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18123632244 | Bytes Rx: 4901241478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.37 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:23:34 GMT Tue Jun 16 2020 | Duration: 6h:36m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 393287852 | Bytes Rx: 145210658 | IP Addr: 10.144.233.37 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:23:34 GMT Tue Jun 16 2020 | Duration: 6h:36m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 393287852 | Bytes Rx: 145210658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69964 | Audit Session ID: 0a90076b1114c0005ee84946 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69964 | Audit Session ID: 0a90076b1114c0005ee84946 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.39 | Public IP: 103.111.133.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:34 GMT Tue Jun 16 2020 | Duration: 6h:30m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 247914496 | Bytes Rx: 151223222 | IP Addr: 10.144.233.39 | Public IP: 103.111.133.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:34 GMT Tue Jun 16 2020 | Duration: 6h:30m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 247914496 | Bytes Rx: 151223222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69967 | Audit Session ID: 0a90076b1114f0005ee84aae | Security Group Tag: none | EasyVPN: 0 |Session ID: 69967 | Audit Session ID: 0a90076b1114f0005ee84aae | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.222 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:43 GMT Tue Jun 16 2020 | Duration: 6h:06m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1059092891 | Bytes Rx: 987613973 | IP Addr: 10.144.232.222 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:43 GMT Tue Jun 16 2020 | Duration: 6h:06m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1059092891 | Bytes Rx: 987613973 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69977 | Audit Session ID: 0a90076b111590005ee85057 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69977 | Audit Session ID: 0a90076b111590005ee85057 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.169 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:20 GMT Tue Jun 16 2020 | Duration: 6h:05m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 447536645 | Bytes Rx: 304604122 | IP Addr: 10.144.230.169 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:20 GMT Tue Jun 16 2020 | Duration: 6h:05m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 447536645 | Bytes Rx: 304604122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69978 | Audit Session ID: 0a90076b1115a0005ee850b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69978 | Audit Session ID: 0a90076b1115a0005ee850b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikunj.j | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.29 | Public IP: 223.184.198.138 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:58:45 GMT Tue Jun 16 2020 | Duration: 6h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 294722352 | Bytes Rx: 277248828 | IP Addr: 10.144.233.29 | Public IP: 223.184.198.138 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:58:45 GMT Tue Jun 16 2020 | Duration: 6h:01m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 294722352 | Bytes Rx: 277248828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69982 | Audit Session ID: 0a90076b1115e0005ee85185 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69982 | Audit Session ID: 0a90076b1115e0005ee85185 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.170 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:05:51 GMT Tue Jun 16 2020 | Duration: 5h:54m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 254791310 | Bytes Rx: 180643812 | IP Addr: 10.144.230.170 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:05:51 GMT Tue Jun 16 2020 | Duration: 5h:54m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 254791310 | Bytes Rx: 180643812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69985 | Audit Session ID: 0a90076b111610005ee8532f | Security Group Tag: none | EasyVPN: 0 |Session ID: 69985 | Audit Session ID: 0a90076b111610005ee8532f | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.174 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:22:40 GMT Tue Jun 16 2020 | Duration: 5h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 459619401 | Bytes Rx: 328547211 | IP Addr: 10.144.230.174 | Public IP: 103.137.50.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:22:40 GMT Tue Jun 16 2020 | Duration: 5h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 459619401 | Bytes Rx: 328547211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69994 | Audit Session ID: 0a90076b1116a0005ee85720 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69994 | Audit Session ID: 0a90076b1116a0005ee85720 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.15 | Public IP: 27.62.133.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:58 GMT Tue Jun 16 2020 | Duration: 5h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 94561619 | Bytes Rx: 57119344 | IP Addr: 10.144.233.15 | Public IP: 27.62.133.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:58 GMT Tue Jun 16 2020 | Duration: 5h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 94561619 | Bytes Rx: 57119344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69997 | Audit Session ID: 0a90076b1116d0005ee8594e | Security Group Tag: none | EasyVPN: 0 |Session ID: 69997 | Audit Session ID: 0a90076b1116d0005ee8594e | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.22 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:40 GMT Tue Jun 16 2020 | Duration: 5h:24m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 160244363 | Bytes Rx: 79683226 | IP Addr: 10.144.233.22 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:40 GMT Tue Jun 16 2020 | Duration: 5h:24m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 160244363 | Bytes Rx: 79683226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70000 | Audit Session ID: 0a90076b111700005ee85a2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70000 | Audit Session ID: 0a90076b111700005ee85a2c | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.31 | Public IP: 219.91.248.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:44:49 GMT Tue Jun 16 2020 | Duration: 5h:15m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 236401176 | Bytes Rx: 50094204 | IP Addr: 10.144.233.31 | Public IP: 219.91.248.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:44:49 GMT Tue Jun 16 2020 | Duration: 5h:15m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 236401176 | Bytes Rx: 50094204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70003 | Audit Session ID: 0a90076b111730005ee85c51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70003 | Audit Session ID: 0a90076b111730005ee85c51 | Security Group Tag: none | EasyVPN: 0 ||
Username: sourbane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.132 | Public IP: 223.187.130.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:12 GMT Tue Jun 16 2020 | Duration: 4h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 314603583 | Bytes Rx: 38628831 | IP Addr: 10.144.232.132 | Public IP: 223.187.130.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:12 GMT Tue Jun 16 2020 | Duration: 4h:58m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 314603583 | Bytes Rx: 38628831 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70007 | Audit Session ID: 0a90076b111770005ee86064 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70007 | Audit Session ID: 0a90076b111770005ee86064 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.140 | Public IP: 157.50.105.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:48 GMT Tue Jun 16 2020 | Duration: 4h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 80584063 | Bytes Rx: 26594610 | IP Addr: 10.144.232.140 | Public IP: 157.50.105.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:02:48 GMT Tue Jun 16 2020 | Duration: 4h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 80584063 | Bytes Rx: 26594610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70009 | Audit Session ID: 0a90076b111790005ee86088 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70009 | Audit Session ID: 0a90076b111790005ee86088 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.23 | Public IP: 45.127.44.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:11:56 GMT Tue Jun 16 2020 | Duration: 4h:48m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 105475952 | Bytes Rx: 73380798 | IP Addr: 10.144.233.23 | Public IP: 45.127.44.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:11:56 GMT Tue Jun 16 2020 | Duration: 4h:48m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 105475952 | Bytes Rx: 73380798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70017 | Audit Session ID: 0a90076b111810005ee862ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 70017 | Audit Session ID: 0a90076b111810005ee862ac | Security Group Tag: none | EasyVPN: 0 ||
Username: HriJoshi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.176 | Public IP: 59.95.5.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:16:33 GMT Tue Jun 16 2020 | Duration: 4h:43m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 447667664 | Bytes Rx: 188626303 | IP Addr: 10.144.230.176 | Public IP: 59.95.5.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:16:33 GMT Tue Jun 16 2020 | Duration: 4h:43m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 447667664 | Bytes Rx: 188626303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70024 | Audit Session ID: 0a90076b111880005ee863c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70024 | Audit Session ID: 0a90076b111880005ee863c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:22:43 GMT Tue Jun 16 2020 | Duration: 4h:37m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1140628503 | Bytes Rx: 82094871 | IP Addr: 10.144.230.177 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:22:43 GMT Tue Jun 16 2020 | Duration: 4h:37m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1140628503 | Bytes Rx: 82094871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70025 | Audit Session ID: 0a90076b111890005ee86533 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70025 | Audit Session ID: 0a90076b111890005ee86533 | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.242 | Public IP: 116.73.137.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:24:14 GMT Tue Jun 16 2020 | Duration: 4h:36m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 732967330 | Bytes Rx: 102267289 | IP Addr: 10.144.232.242 | Public IP: 116.73.137.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:24:14 GMT Tue Jun 16 2020 | Duration: 4h:36m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 732967330 | Bytes Rx: 102267289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70026 | Audit Session ID: 0a90076b1118a0005ee8658e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70026 | Audit Session ID: 0a90076b1118a0005ee8658e | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.166 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:45:11 GMT Tue Jun 16 2020 | Duration: 4h:15m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 286888899 | Bytes Rx: 68244372 | IP Addr: 10.144.230.166 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:45:11 GMT Tue Jun 16 2020 | Duration: 4h:15m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 286888899 | Bytes Rx: 68244372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70033 | Audit Session ID: 0a90076b111910005ee86a77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70033 | Audit Session ID: 0a90076b111910005ee86a77 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.224 | Public IP: 103.94.56.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:46:10 GMT Tue Jun 16 2020 | Duration: 4h:14m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 305649361 | Bytes Rx: 120860981 | IP Addr: 10.144.232.224 | Public IP: 103.94.56.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:46:10 GMT Tue Jun 16 2020 | Duration: 4h:14m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 305649361 | Bytes Rx: 120860981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70034 | Audit Session ID: 0a90076b111920005ee86ab2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70034 | Audit Session ID: 0a90076b111920005ee86ab2 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgray | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.230 | Public IP: 109.159.81.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:54:15 GMT Tue Jun 16 2020 | Duration: 4h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 86352413 | Bytes Rx: 24670891 | IP Addr: 10.144.232.230 | Public IP: 109.159.81.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:54:15 GMT Tue Jun 16 2020 | Duration: 4h:06m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 86352413 | Bytes Rx: 24670891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70037 | Audit Session ID: 0a90076b111950005ee86c97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70037 | Audit Session ID: 0a90076b111950005ee86c97 | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.231 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:07 GMT Tue Jun 16 2020 | Duration: 4h:04m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 421482747 | Bytes Rx: 372830240 | IP Addr: 10.144.232.231 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:07 GMT Tue Jun 16 2020 | Duration: 4h:04m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 421482747 | Bytes Rx: 372830240 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70038 | Audit Session ID: 0a90076b111960005ee86d07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70038 | Audit Session ID: 0a90076b111960005ee86d07 | Security Group Tag: none | EasyVPN: 0 ||
