sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 17h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 6080303745 | Bytes Rx: 1697809090 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 17h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 6080303745 | Bytes Rx: 1697809090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shinecc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.57 | Public IP: 117.193.46.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:43 IST Sun Jun 14 2020 | Duration: 0h:43m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 36607943 | Bytes Rx: 11907926 | IP Addr: 10.150.237.57 | Public IP: 117.193.46.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:43 IST Sun Jun 14 2020 | Duration: 0h:43m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 36607943 | Bytes Rx: 11907926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21348 | Audit Session ID: 0a96cf69053640005ee5c107 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21348 | Audit Session ID: 0a96cf69053640005ee5c107 | Security Group Tag: none | EasyVPN: 0 ||
Username: nirchoks | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.58 | Public IP: 157.32.240.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:48 IST Sun Jun 14 2020 | Duration: 0h:43m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 23301086 | Bytes Rx: 4911958 | IP Addr: 10.150.237.58 | Public IP: 157.32.240.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:48 IST Sun Jun 14 2020 | Duration: 0h:43m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 23301086 | Bytes Rx: 4911958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21349 | Audit Session ID: 0a96cf69053650005ee5c10c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21349 | Audit Session ID: 0a96cf69053650005ee5c10c | Security Group Tag: none | EasyVPN: 0 ||
Username: lalit.chaudhari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.60 | Public IP: 103.110.253.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:59 IST Sun Jun 14 2020 | Duration: 0h:43m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 7403373 | Bytes Rx: 5077011 | IP Addr: 10.150.237.60 | Public IP: 103.110.253.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:59 IST Sun Jun 14 2020 | Duration: 0h:43m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 7403373 | Bytes Rx: 5077011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21351 | Audit Session ID: 0a96cf69053670005ee5c117 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21351 | Audit Session ID: 0a96cf69053670005ee5c117 | Security Group Tag: none | EasyVPN: 0 ||
Username: achattop | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.27 | Public IP: 157.41.84.22 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:49:59 IST Sun Jun 14 2020 | Duration: 0h:41m:14s | Inactivity:  0h:19m:56s | Bytes Tx: 2809978 | Bytes Rx: 2665632 | IP Addr: 10.150.237.27 | Public IP: 157.41.84.22 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:49:59 IST Sun Jun 14 2020 | Duration: 0h:41m:14s | Inactivity:  0h:19m:56s | Bytes Tx: 2809978 | Bytes Rx: 2665632 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21353 | Audit Session ID: 0a96cf69053690005ee5c18f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21353 | Audit Session ID: 0a96cf69053690005ee5c18f | Security Group Tag: none | EasyVPN: 0 ||
Username: surbhale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC10 | IP Addr: 10.150.245.245 | Public IP: 106.220.189.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:02 IST Sun Jun 14 2020 | Duration: 0h:40m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 26625275 | Bytes Rx: 13862306 | IP Addr: 10.150.245.245 | Public IP: 106.220.189.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:02 IST Sun Jun 14 2020 | Duration: 0h:40m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 26625275 | Bytes Rx: 13862306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21354 | Audit Session ID: 0a96cf690536a0005ee5c1ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 21354 | Audit Session ID: 0a96cf690536a0005ee5c1ce | Security Group Tag: none | EasyVPN: 0 ||
Username: cpeter | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.50 | Public IP: 106.206.5.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:34 IST Sun Jun 14 2020 | Duration: 0h:37m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 17250302 | Bytes Rx: 8565691 | IP Addr: 10.150.236.50 | Public IP: 106.206.5.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:34 IST Sun Jun 14 2020 | Duration: 0h:37m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 17250302 | Bytes Rx: 8565691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21359 | Audit Session ID: 0a96cf690536f0005ee5c266 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21359 | Audit Session ID: 0a96cf690536f0005ee5c266 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahulrai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.51 | Public IP: 106.79.236.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:12 IST Sun Jun 14 2020 | Duration: 0h:37m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 238496602 | Bytes Rx: 36493568 | IP Addr: 10.150.236.51 | Public IP: 106.79.236.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:12 IST Sun Jun 14 2020 | Duration: 0h:37m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 238496602 | Bytes Rx: 36493568 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21360 | Audit Session ID: 0a96cf69053700005ee5c28c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21360 | Audit Session ID: 0a96cf69053700005ee5c28c | Security Group Tag: none | EasyVPN: 0 ||
Username: saiallur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.52 | Public IP: 157.44.72.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:12 IST Sun Jun 14 2020 | Duration: 0h:36m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 13630097 | Bytes Rx: 7518535 | IP Addr: 10.150.236.52 | Public IP: 157.44.72.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:12 IST Sun Jun 14 2020 | Duration: 0h:36m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 13630097 | Bytes Rx: 7518535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21362 | Audit Session ID: 0a96cf69053720005ee5c2c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21362 | Audit Session ID: 0a96cf69053720005ee5c2c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: jojjosep | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.218 | Public IP: 183.83.173.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:35 IST Sun Jun 14 2020 | Duration: 0h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 35167453 | Bytes Rx: 40528536 | IP Addr: 10.150.236.218 | Public IP: 183.83.173.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:35 IST Sun Jun 14 2020 | Duration: 0h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 35167453 | Bytes Rx: 40528536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21364 | Audit Session ID: 0a96cf69053740005ee5c357 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21364 | Audit Session ID: 0a96cf69053740005ee5c357 | Security Group Tag: none | EasyVPN: 0 ||
Username: aswkolli | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.222 | Public IP: 117.98.128.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:04 IST Sun Jun 14 2020 | Duration: 0h:33m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 46899672 | Bytes Rx: 27727723 | IP Addr: 10.150.236.222 | Public IP: 117.98.128.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:04 IST Sun Jun 14 2020 | Duration: 0h:33m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 46899672 | Bytes Rx: 27727723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21365 | Audit Session ID: 0a96cf69053750005ee5c374 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21365 | Audit Session ID: 0a96cf69053750005ee5c374 | Security Group Tag: none | EasyVPN: 0 ||
Username: Tskaria | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.224 | Public IP: 106.193.201.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:20 IST Sun Jun 14 2020 | Duration: 0h:32m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 52749872 | Bytes Rx: 12072649 | IP Addr: 10.150.236.224 | Public IP: 106.193.201.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:20 IST Sun Jun 14 2020 | Duration: 0h:32m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 52749872 | Bytes Rx: 12072649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21367 | Audit Session ID: 0a96cf69053770005ee5c384 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21367 | Audit Session ID: 0a96cf69053770005ee5c384 | Security Group Tag: none | EasyVPN: 0 ||
Username: RohithBV | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.197 | Public IP: 223.186.67.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:06 IST Sun Jun 14 2020 | Duration: 0h:32m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 65376009 | Bytes Rx: 13148444 | IP Addr: 10.150.236.197 | Public IP: 223.186.67.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:06 IST Sun Jun 14 2020 | Duration: 0h:32m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 65376009 | Bytes Rx: 13148444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21368 | Audit Session ID: 0a96cf69053780005ee5c3b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21368 | Audit Session ID: 0a96cf69053780005ee5c3b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: tejinsin | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.225 | Public IP: 116.73.93.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:32 IST Sun Jun 14 2020 | Duration: 0h:31m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 308642393 | Bytes Rx: 16360279 | IP Addr: 10.150.236.225 | Public IP: 116.73.93.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:32 IST Sun Jun 14 2020 | Duration: 0h:31m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 308642393 | Bytes Rx: 16360279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21369 | Audit Session ID: 0a96cf69053790005ee5c3cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 21369 | Audit Session ID: 0a96cf69053790005ee5c3cc | Security Group Tag: none | EasyVPN: 0 ||
Username: smadane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.253 | Public IP: 157.47.60.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:49 IST Sun Jun 14 2020 | Duration: 0h:24m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 30179416 | Bytes Rx: 13332980 | IP Addr: 10.150.236.253 | Public IP: 157.47.60.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:49 IST Sun Jun 14 2020 | Duration: 0h:24m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 30179416 | Bytes Rx: 13332980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21378 | Audit Session ID: 0a96cf69053820005ee5c581 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21378 | Audit Session ID: 0a96cf69053820005ee5c581 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashpanja | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.254 | Public IP: 27.56.196.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:23 IST Sun Jun 14 2020 | Duration: 0h:23m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 40185483 | Bytes Rx: 8321104 | IP Addr: 10.150.236.254 | Public IP: 27.56.196.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:23 IST Sun Jun 14 2020 | Duration: 0h:23m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 40185483 | Bytes Rx: 8321104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21379 | Audit Session ID: 0a96cf69053830005ee5c5a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21379 | Audit Session ID: 0a96cf69053830005ee5c5a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratRath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.140 | Public IP: 49.35.223.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:26 IST Sun Jun 14 2020 | Duration: 0h:22m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 200602782 | Bytes Rx: 11422387 | IP Addr: 10.150.236.140 | Public IP: 49.35.223.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:26 IST Sun Jun 14 2020 | Duration: 0h:22m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 200602782 | Bytes Rx: 11422387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21381 | Audit Session ID: 0a96cf69053850005ee5c5e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21381 | Audit Session ID: 0a96cf69053850005ee5c5e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: SRanawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.117 | Public IP: 103.84.83.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:27 IST Sun Jun 14 2020 | Duration: 0h:22m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 33757264 | Bytes Rx: 14266581 | IP Addr: 10.150.236.117 | Public IP: 103.84.83.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:27 IST Sun Jun 14 2020 | Duration: 0h:22m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 33757264 | Bytes Rx: 14266581 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21382 | Audit Session ID: 0a96cf69053860005ee5c5e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21382 | Audit Session ID: 0a96cf69053860005ee5c5e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: radbhag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.154 | Public IP: 49.35.206.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:47 IST Sun Jun 14 2020 | Duration: 0h:22m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 17468364 | Bytes Rx: 3333533 | IP Addr: 10.150.236.154 | Public IP: 49.35.206.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:47 IST Sun Jun 14 2020 | Duration: 0h:22m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 17468364 | Bytes Rx: 3333533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21385 | Audit Session ID: 0a96cf69053890005ee5c5f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21385 | Audit Session ID: 0a96cf69053890005ee5c5f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: SanBheke | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.207 | Public IP: 157.33.143.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:00 IST Sun Jun 14 2020 | Duration: 0h:19m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 5868723 | Bytes Rx: 4170673 | IP Addr: 10.150.236.207 | Public IP: 157.33.143.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:00 IST Sun Jun 14 2020 | Duration: 0h:19m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 5868723 | Bytes Rx: 4170673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21386 | Audit Session ID: 0a96cf690538a0005ee5c6b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21386 | Audit Session ID: 0a96cf690538a0005ee5c6b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpsingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.212 | Public IP: 114.31.141.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:24 IST Sun Jun 14 2020 | Duration: 0h:18m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 8390957 | Bytes Rx: 1820879 | IP Addr: 10.150.236.212 | Public IP: 114.31.141.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:24 IST Sun Jun 14 2020 | Duration: 0h:18m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 8390957 | Bytes Rx: 1820879 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21388 | Audit Session ID: 0a96cf690538c0005ee5c6d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21388 | Audit Session ID: 0a96cf690538c0005ee5c6d0 | Security Group Tag: none | EasyVPN: 0 ||
