sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 1h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2298275029 | Bytes Rx: 948370856 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 1h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2298275029 | Bytes Rx: 948370856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.77 | Public IP: 103.47.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:47:56 GMT Thu Jun 25 2020 | Duration: 4h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1060218175 | Bytes Rx: 386788879 | IP Addr: 10.144.232.77 | Public IP: 103.47.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:47:56 GMT Thu Jun 25 2020 | Duration: 4h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1060218175 | Bytes Rx: 386788879 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73128 | Audit Session ID: 0a90076b11da80005ef456ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 73128 | Audit Session ID: 0a90076b11da80005ef456ac | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.4 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:50:46 GMT Thu Jun 25 2020 | Duration: 4h:39m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 517164887 | Bytes Rx: 77195841 | IP Addr: 10.144.230.4 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:50:46 GMT Thu Jun 25 2020 | Duration: 4h:39m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 517164887 | Bytes Rx: 77195841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73130 | Audit Session ID: 0a90076b11daa0005ef45756 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73130 | Audit Session ID: 0a90076b11daa0005ef45756 | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.130 | Public IP: 182.65.226.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:25:19 GMT Thu Jun 25 2020 | Duration: 4h:05m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 34786780 | Bytes Rx: 16771743 | IP Addr: 10.144.232.130 | Public IP: 182.65.226.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:25:19 GMT Thu Jun 25 2020 | Duration: 4h:05m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 34786780 | Bytes Rx: 16771743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73137 | Audit Session ID: 0a90076b11db10005ef45f6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73137 | Audit Session ID: 0a90076b11db10005ef45f6f | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.132 | Public IP: 183.87.238.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:25:58 GMT Thu Jun 25 2020 | Duration: 4h:04m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 343517020 | Bytes Rx: 162518146 | IP Addr: 10.144.232.132 | Public IP: 183.87.238.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:25:58 GMT Thu Jun 25 2020 | Duration: 4h:04m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 343517020 | Bytes Rx: 162518146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73138 | Audit Session ID: 0a90076b11db20005ef45f96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73138 | Audit Session ID: 0a90076b11db20005ef45f96 | Security Group Tag: none | EasyVPN: 0 ||
Username: smelamed | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.88 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:46:54 GMT Thu Jun 25 2020 | Duration: 3h:43m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 297446850 | Bytes Rx: 370987489 | IP Addr: 10.144.233.88 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:46:54 GMT Thu Jun 25 2020 | Duration: 3h:43m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 297446850 | Bytes Rx: 370987489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73140 | Audit Session ID: 0a90076b11db40005ef4647e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73140 | Audit Session ID: 0a90076b11db40005ef4647e | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.3 | Public IP: 103.109.15.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:47:18 GMT Thu Jun 25 2020 | Duration: 3h:43m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 90091907 | Bytes Rx: 128025442 | IP Addr: 10.144.230.3 | Public IP: 103.109.15.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:47:18 GMT Thu Jun 25 2020 | Duration: 3h:43m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 90091907 | Bytes Rx: 128025442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73141 | Audit Session ID: 0a90076b11db50005ef46496 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73141 | Audit Session ID: 0a90076b11db50005ef46496 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.97 | Public IP: 59.89.247.183 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:51:37 GMT Thu Jun 25 2020 | Duration: 3h:38m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 62950478 | Bytes Rx: 29448987 | IP Addr: 10.144.233.97 | Public IP: 59.89.247.183 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:51:37 GMT Thu Jun 25 2020 | Duration: 3h:38m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 62950478 | Bytes Rx: 29448987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73143 | Audit Session ID: 0a90076b11db70005ef46599 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73143 | Audit Session ID: 0a90076b11db70005ef46599 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.246 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:56:03 GMT Thu Jun 25 2020 | Duration: 3h:34m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 585871807 | Bytes Rx: 103527017 | IP Addr: 10.144.230.246 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:56:03 GMT Thu Jun 25 2020 | Duration: 3h:34m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 585871807 | Bytes Rx: 103527017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73145 | Audit Session ID: 0a90076b11db90005ef466a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73145 | Audit Session ID: 0a90076b11db90005ef466a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGustran | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.250 | Public IP: 79.144.63.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:00 GMT Thu Jun 25 2020 | Duration: 3h:32m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 39432426 | Bytes Rx: 24450545 | IP Addr: 10.144.230.250 | Public IP: 79.144.63.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:00 GMT Thu Jun 25 2020 | Duration: 3h:32m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 39432426 | Bytes Rx: 24450545 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73146 | Audit Session ID: 0a90076b11dba0005ef46718 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73146 | Audit Session ID: 0a90076b11dba0005ef46718 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.124 | Public IP: 157.50.195.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:08:00 GMT Thu Jun 25 2020 | Duration: 3h:22m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 148143811 | Bytes Rx: 92759871 | IP Addr: 10.144.232.124 | Public IP: 157.50.195.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:08:00 GMT Thu Jun 25 2020 | Duration: 3h:22m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 148143811 | Bytes Rx: 92759871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73148 | Audit Session ID: 0a90076b11dbc0005ef46970 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73148 | Audit Session ID: 0a90076b11dbc0005ef46970 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.80 | Public IP: 157.46.54.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:25:46 GMT Thu Jun 25 2020 | Duration: 3h:04m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 202435850 | Bytes Rx: 42011350 | IP Addr: 10.144.232.80 | Public IP: 157.46.54.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:25:46 GMT Thu Jun 25 2020 | Duration: 3h:04m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 202435850 | Bytes Rx: 42011350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73151 | Audit Session ID: 0a90076b11dbf0005ef46d9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 73151 | Audit Session ID: 0a90076b11dbf0005ef46d9a | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.247 | Public IP: 202.136.69.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:40:55 GMT Thu Jun 25 2020 | Duration: 2h:49m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 167248507 | Bytes Rx: 69120524 | IP Addr: 10.144.230.247 | Public IP: 202.136.69.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:40:55 GMT Thu Jun 25 2020 | Duration: 2h:49m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 167248507 | Bytes Rx: 69120524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73154 | Audit Session ID: 0a90076b11dc20005ef47127 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73154 | Audit Session ID: 0a90076b11dc20005ef47127 | Security Group Tag: none | EasyVPN: 0 ||
Username: jfotenos | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.84 | Public IP: 98.116.81.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:48:25 GMT Thu Jun 25 2020 | Duration: 2h:42m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 111851829 | Bytes Rx: 38582114 | IP Addr: 10.144.232.84 | Public IP: 98.116.81.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:48:25 GMT Thu Jun 25 2020 | Duration: 2h:42m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 111851829 | Bytes Rx: 38582114 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73155 | Audit Session ID: 0a90076b11dc30005ef472e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73155 | Audit Session ID: 0a90076b11dc30005ef472e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.98 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:55:22 GMT Thu Jun 25 2020 | Duration: 2h:35m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 232891199 | Bytes Rx: 73112354 | IP Addr: 10.144.233.98 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:55:22 GMT Thu Jun 25 2020 | Duration: 2h:35m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 232891199 | Bytes Rx: 73112354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73164 | Audit Session ID: 0a90076b11dcc0005ef4748a | Security Group Tag: none | EasyVPN: 0 |Session ID: 73164 | Audit Session ID: 0a90076b11dcc0005ef4748a | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.78 | Public IP: 106.210.205.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:52 GMT Thu Jun 25 2020 | Duration: 2h:26m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 123120706 | Bytes Rx: 46809131 | IP Addr: 10.144.232.78 | Public IP: 106.210.205.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:52 GMT Thu Jun 25 2020 | Duration: 2h:26m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 123120706 | Bytes Rx: 46809131 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73166 | Audit Session ID: 0a90076b11dce0005ef47688 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73166 | Audit Session ID: 0a90076b11dce0005ef47688 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdonipar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.96 | Public IP: 122.169.61.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:14:18 GMT Thu Jun 25 2020 | Duration: 2h:16m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 153003009 | Bytes Rx: 31946252 | IP Addr: 10.144.233.96 | Public IP: 122.169.61.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:14:18 GMT Thu Jun 25 2020 | Duration: 2h:16m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 153003009 | Bytes Rx: 31946252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73168 | Audit Session ID: 0a90076b11dd00005ef478fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 73168 | Audit Session ID: 0a90076b11dd00005ef478fa | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.99 | Public IP: 27.60.195.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:15:21 GMT Thu Jun 25 2020 | Duration: 2h:15m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 91014811 | Bytes Rx: 26324757 | IP Addr: 10.144.233.99 | Public IP: 27.60.195.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:15:21 GMT Thu Jun 25 2020 | Duration: 2h:15m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 91014811 | Bytes Rx: 26324757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73171 | Audit Session ID: 0a90076b11dd30005ef47939 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73171 | Audit Session ID: 0a90076b11dd30005ef47939 | Security Group Tag: none | EasyVPN: 0 ||
Username: JHPayne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.100 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:17:17 GMT Thu Jun 25 2020 | Duration: 2h:13m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 75974323 | Bytes Rx: 71266525 | IP Addr: 10.144.233.100 | Public IP: 108.28.49.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:17:17 GMT Thu Jun 25 2020 | Duration: 2h:13m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 75974323 | Bytes Rx: 71266525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73174 | Audit Session ID: 0a90076b11dd60005ef479ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 73174 | Audit Session ID: 0a90076b11dd60005ef479ad | Security Group Tag: none | EasyVPN: 0 ||
Username: KonikaR | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.11 | Public IP: 45.118.157.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:21:19 GMT Thu Jun 25 2020 | Duration: 2h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 70399469 | Bytes Rx: 24189881 | IP Addr: 10.144.230.11 | Public IP: 45.118.157.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:21:19 GMT Thu Jun 25 2020 | Duration: 2h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 70399469 | Bytes Rx: 24189881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73175 | Audit Session ID: 0a90076b11dd70005ef47a9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73175 | Audit Session ID: 0a90076b11dd70005ef47a9f | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.81 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:22:04 GMT Thu Jun 25 2020 | Duration: 2h:08m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 106054088 | Bytes Rx: 100441779 | IP Addr: 10.144.232.81 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:22:04 GMT Thu Jun 25 2020 | Duration: 2h:08m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 106054088 | Bytes Rx: 100441779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73176 | Audit Session ID: 0a90076b11dd80005ef47acc | Security Group Tag: none | EasyVPN: 0 |Session ID: 73176 | Audit Session ID: 0a90076b11dd80005ef47acc | Security Group Tag: none | EasyVPN: 0 ||
