sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 22h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 5809114240 | Bytes Rx: 1782302930 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 22h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 5809114240 | Bytes Rx: 1782302930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.195 | Public IP: 103.122.14.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:23 IST Sat Jun 6 2020 | Duration: 0h:27m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 27361002 | Bytes Rx: 6733372 | IP Addr: 10.149.234.195 | Public IP: 103.122.14.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:23 IST Sat Jun 6 2020 | Duration: 0h:27m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 27361002 | Bytes Rx: 6733372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152995 | Audit Session ID: 0a95072b255a30005edb07b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152995 | Audit Session ID: 0a95072b255a30005edb07b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajesg r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.206 | Public IP: 157.45.237.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:53 IST Sat Jun 6 2020 | Duration: 0h:25m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 12716418 | Bytes Rx: 2748248 | IP Addr: 10.149.234.206 | Public IP: 157.45.237.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:53 IST Sat Jun 6 2020 | Duration: 0h:25m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 12716418 | Bytes Rx: 2748248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152996 | Audit Session ID: 0a95072b255a40005edb0811 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152996 | Audit Session ID: 0a95072b255a40005edb0811 | Security Group Tag: none | EasyVPN: 0 ||
Username: cragula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.207 | Public IP: 157.47.102.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:04 IST Sat Jun 6 2020 | Duration: 0h:25m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 39092650 | Bytes Rx: 7042920 | IP Addr: 10.149.234.207 | Public IP: 157.47.102.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:04 IST Sat Jun 6 2020 | Duration: 0h:25m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 39092650 | Bytes Rx: 7042920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152997 | Audit Session ID: 0a95072b255a50005edb081c | Security Group Tag: none | EasyVPN: 0 |Session ID: 152997 | Audit Session ID: 0a95072b255a50005edb081c | Security Group Tag: none | EasyVPN: 0 ||
Username: rnadella | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.208 | Public IP: 223.186.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:59 IST Sat Jun 6 2020 | Duration: 0h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 26457600 | Bytes Rx: 13617893 | IP Addr: 10.149.234.208 | Public IP: 223.186.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:59 IST Sat Jun 6 2020 | Duration: 0h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 26457600 | Bytes Rx: 13617893 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152999 | Audit Session ID: 0a95072b255a70005edb08cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 152999 | Audit Session ID: 0a95072b255a70005edb08cb | Security Group Tag: none | EasyVPN: 0 ||
Username: sumit.dahale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.209 | Public IP: 117.211.157.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:08 IST Sat Jun 6 2020 | Duration: 0h:20m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 37782566 | Bytes Rx: 11943754 | IP Addr: 10.149.234.209 | Public IP: 117.211.157.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:41:08 IST Sat Jun 6 2020 | Duration: 0h:20m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 37782566 | Bytes Rx: 11943754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153001 | Audit Session ID: 0a95072b255a90005edb094c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153001 | Audit Session ID: 0a95072b255a90005edb094c | Security Group Tag: none | EasyVPN: 0 ||
Username: ypillai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.154 | Public IP: 49.207.133.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:07 IST Sat Jun 6 2020 | Duration: 0h:19m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 11507935 | Bytes Rx: 3352913 | IP Addr: 10.149.235.154 | Public IP: 49.207.133.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:42:07 IST Sat Jun 6 2020 | Duration: 0h:19m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 11507935 | Bytes Rx: 3352913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153003 | Audit Session ID: 0a95072b255ab0005edb0987 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153003 | Audit Session ID: 0a95072b255ab0005edb0987 | Security Group Tag: none | EasyVPN: 0 ||
Username: RavPalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.205 | Public IP: 43.241.120.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:44 IST Sat Jun 6 2020 | Duration: 0h:17m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 13739628 | Bytes Rx: 1985080 | IP Addr: 10.149.234.205 | Public IP: 43.241.120.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:44 IST Sat Jun 6 2020 | Duration: 0h:17m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 13739628 | Bytes Rx: 1985080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153004 | Audit Session ID: 0a95072b255ac0005edb09e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153004 | Audit Session ID: 0a95072b255ac0005edb09e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhikhad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.193 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:17 IST Sat Jun 6 2020 | Duration: 0h:13m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 79429863 | Bytes Rx: 8068209 | IP Addr: 10.149.234.193 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:17 IST Sat Jun 6 2020 | Duration: 0h:13m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 79429863 | Bytes Rx: 8068209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153005 | Audit Session ID: 0a95072b255ad0005edb0af9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153005 | Audit Session ID: 0a95072b255ad0005edb0af9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Kgowri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.211 | Public IP: 182.65.79.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:35 IST Sat Jun 6 2020 | Duration: 0h:12m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 42244029 | Bytes Rx: 6670953 | IP Addr: 10.149.234.211 | Public IP: 182.65.79.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:35 IST Sat Jun 6 2020 | Duration: 0h:12m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 42244029 | Bytes Rx: 6670953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153006 | Audit Session ID: 0a95072b255ae0005edb0b47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153006 | Audit Session ID: 0a95072b255ae0005edb0b47 | Security Group Tag: none | EasyVPN: 0 ||
Username: NDarji | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.202 | Public IP: 103.81.92.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:54 IST Sat Jun 6 2020 | Duration: 0h:06m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 8296115 | Bytes Rx: 1674121 | IP Addr: 10.149.234.202 | Public IP: 103.81.92.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:54 IST Sat Jun 6 2020 | Duration: 0h:06m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 8296115 | Bytes Rx: 1674121 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153007 | Audit Session ID: 0a95072b255af0005edb0c86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153007 | Audit Session ID: 0a95072b255af0005edb0c86 | Security Group Tag: none | EasyVPN: 0 ||
Username: djaganna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.198 | Public IP: 157.51.164.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:37 IST Sat Jun 6 2020 | Duration: 0h:02m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5635602 | Bytes Rx: 1687705 | IP Addr: 10.149.234.198 | Public IP: 157.51.164.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:37 IST Sat Jun 6 2020 | Duration: 0h:02m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5635602 | Bytes Rx: 1687705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153008 | Audit Session ID: 0a95072b255b00005edb0da1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153008 | Audit Session ID: 0a95072b255b00005edb0da1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Premakumari.K | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr:  | Public IP: 27.5.224.203 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:01:09 IST Sat Jun 6 2020 | Duration: 0h:00m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 27.5.224.203 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:01:09 IST Sat Jun 6 2020 | Duration: 0h:00m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153009 | Audit Session ID: 0a95072b255b10005edb0dfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153009 | Audit Session ID: 0a95072b255b10005edb0dfd | Security Group Tag: none | EasyVPN: 0 ||
INCHNACVPN02# 
