sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 1h:42m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12516899375 | Bytes Rx: 1835525631 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 1h:42m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12516899375 | Bytes Rx: 1835525631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: zdsayed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 183.87.234.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:52:29 IST Fri May 29 2020 | Duration: 7h:07m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 506174088 | Bytes Rx: 218445240 | IP Addr: 10.150.236.204 | Public IP: 183.87.234.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:52:29 IST Fri May 29 2020 | Duration: 7h:07m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 506174088 | Bytes Rx: 218445240 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262789 | Audit Session ID: 0a96cf69402850005ed144d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262789 | Audit Session ID: 0a96cf69402850005ed144d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuBanik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.192 | Public IP: 42.106.200.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:49 IST Fri May 29 2020 | Duration: 7h:02m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1019820871 | Bytes Rx: 76199443 | IP Addr: 10.150.236.192 | Public IP: 42.106.200.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:49 IST Fri May 29 2020 | Duration: 7h:02m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1019820871 | Bytes Rx: 76199443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262800 | Audit Session ID: 0a96cf69402900005ed14615 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262800 | Audit Session ID: 0a96cf69402900005ed14615 | Security Group Tag: none | EasyVPN: 0 ||
Username: yushinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.216 | Public IP: 106.220.183.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:59:13 IST Fri May 29 2020 | Duration: 7h:01m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1002117294 | Bytes Rx: 248609397 | IP Addr: 10.150.236.216 | Public IP: 106.220.183.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:59:13 IST Fri May 29 2020 | Duration: 7h:01m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1002117294 | Bytes Rx: 248609397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262803 | Audit Session ID: 0a96cf69402930005ed14669 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262803 | Audit Session ID: 0a96cf69402930005ed14669 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumekuma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.129 | Public IP: 223.187.152.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:02:16 IST Fri May 29 2020 | Duration: 6h:57m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 412014026 | Bytes Rx: 179649324 | IP Addr: 10.150.236.129 | Public IP: 223.187.152.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:02:16 IST Fri May 29 2020 | Duration: 6h:57m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 412014026 | Bytes Rx: 179649324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262808 | Audit Session ID: 0a96cf69402980005ed14720 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262808 | Audit Session ID: 0a96cf69402980005ed14720 | Security Group Tag: none | EasyVPN: 0 ||
Username: NGhatge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.9 | Public IP: 106.193.108.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:03:04 IST Fri May 29 2020 | Duration: 6h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 3148283780 | Bytes Rx: 236086042 | IP Addr: 10.150.236.9 | Public IP: 106.193.108.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:03:04 IST Fri May 29 2020 | Duration: 6h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 3148283780 | Bytes Rx: 236086042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262810 | Audit Session ID: 0a96cf694029a0005ed14750 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262810 | Audit Session ID: 0a96cf694029a0005ed14750 | Security Group Tag: none | EasyVPN: 0 ||
Username: atulkuma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC23 | IP Addr: 10.150.245.32 | Public IP: 49.36.55.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:05:30 IST Fri May 29 2020 | Duration: 6h:54m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 887600335 | Bytes Rx: 270372057 | IP Addr: 10.150.245.32 | Public IP: 49.36.55.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:05:30 IST Fri May 29 2020 | Duration: 6h:54m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 887600335 | Bytes Rx: 270372057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262814 | Audit Session ID: 0a96cf694029e0005ed147e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262814 | Audit Session ID: 0a96cf694029e0005ed147e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: NumaMohd | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.136 | Public IP: 1.23.194.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:42:50 IST Fri May 29 2020 | Duration: 6h:17m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 503728145 | Bytes Rx: 157228738 | IP Addr: 10.150.236.136 | Public IP: 1.23.194.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:42:50 IST Fri May 29 2020 | Duration: 6h:17m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 503728145 | Bytes Rx: 157228738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262853 | Audit Session ID: 0a96cf69402c50005ed150a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262853 | Audit Session ID: 0a96cf69402c50005ed150a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: shusingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.7 | Public IP: 42.107.68.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:49:11 IST Fri May 29 2020 | Duration: 6h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 10298174263 | Bytes Rx: 424286857 | IP Addr: 10.150.236.7 | Public IP: 42.107.68.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:49:11 IST Fri May 29 2020 | Duration: 6h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 10298174263 | Bytes Rx: 424286857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262865 | Audit Session ID: 0a96cf69402d10005ed1521f | Security Group Tag: none | EasyVPN: 0 |Session ID: 262865 | Audit Session ID: 0a96cf69402d10005ed1521f | Security Group Tag: none | EasyVPN: 0 ||
Username: alamkhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.247 | Public IP: 49.32.37.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:08:10 IST Sat May 30 2020 | Duration: 5h:52m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 763745109 | Bytes Rx: 37376760 | IP Addr: 10.150.237.247 | Public IP: 49.32.37.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:08:10 IST Sat May 30 2020 | Duration: 5h:52m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 763745109 | Bytes Rx: 37376760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262881 | Audit Session ID: 0a96cf69402e10005ed15692 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262881 | Audit Session ID: 0a96cf69402e10005ed15692 | Security Group Tag: none | EasyVPN: 0 ||
Username: syed.naqushbandi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC69 | IP Addr: 10.150.245.47 | Public IP: 45.127.44.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:59:00 IST Sat May 30 2020 | Duration: 4h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 282731976 | Bytes Rx: 111306066 | IP Addr: 10.150.245.47 | Public IP: 45.127.44.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:59:00 IST Sat May 30 2020 | Duration: 4h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 282731976 | Bytes Rx: 111306066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262940 | Audit Session ID: 0a96cf694031c0005ed1708c | Security Group Tag: none | EasyVPN: 0 |Session ID: 262940 | Audit Session ID: 0a96cf694031c0005ed1708c | Security Group Tag: none | EasyVPN: 0 ||
Username: KaDahake | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.32 | Public IP: 49.35.9.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:48:10 IST Sat May 30 2020 | Duration: 0h:12m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 73523628 | Bytes Rx: 7592923 | IP Addr: 10.150.237.32 | Public IP: 49.35.9.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:48:10 IST Sat May 30 2020 | Duration: 0h:12m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 73523628 | Bytes Rx: 7592923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263036 | Audit Session ID: 0a96cf694037c0005ed1a642 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263036 | Audit Session ID: 0a96cf694037c0005ed1a642 | Security Group Tag: none | EasyVPN: 0 ||
Username: JNagtile | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.108 | Public IP: 49.35.76.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:48 IST Sat May 30 2020 | Duration: 0h:02m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 767152 | Bytes Rx: 448344 | IP Addr: 10.150.237.108 | Public IP: 49.35.76.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:48 IST Sat May 30 2020 | Duration: 0h:02m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 767152 | Bytes Rx: 448344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263040 | Audit Session ID: 0a96cf69403800005ed1a884 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263040 | Audit Session ID: 0a96cf69403800005ed1a884 | Security Group Tag: none | EasyVPN: 0 ||
INP44ACVPN01# 
