sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 14d 17h:48m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 25196193970 | Bytes Rx: 13360903645 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 14d 17h:48m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 25196193970 | Bytes Rx: 13360903645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBajpai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.48 | Public IP: 210.10.5.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:10:55 UTC Thu Jun 18 2020 | Duration: 1h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 70589036 | Bytes Rx: 29192376 | IP Addr: 10.145.233.48 | Public IP: 210.10.5.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:10:55 UTC Thu Jun 18 2020 | Duration: 1h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 70589036 | Bytes Rx: 29192376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84823 | Audit Session ID: 0a91072814b570005eeaf75f | Security Group Tag: none | EasyVPN: 0 |Session ID: 84823 | Audit Session ID: 0a91072814b570005eeaf75f | Security Group Tag: none | EasyVPN: 0 ||
Username: pramodku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.56 | Public IP: 42.111.20.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:14:11 UTC Thu Jun 18 2020 | Duration: 1h:46m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 510506230 | Bytes Rx: 56841612 | IP Addr: 10.145.233.56 | Public IP: 42.111.20.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:14:11 UTC Thu Jun 18 2020 | Duration: 1h:46m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 510506230 | Bytes Rx: 56841612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84824 | Audit Session ID: 0a91072814b580005eeaf823 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84824 | Audit Session ID: 0a91072814b580005eeaf823 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rsangwan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.51 | Public IP: 157.36.176.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:18:57 UTC Thu Jun 18 2020 | Duration: 1h:41m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 119056467 | Bytes Rx: 25052586 | IP Addr: 10.145.233.51 | Public IP: 157.36.176.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:18:57 UTC Thu Jun 18 2020 | Duration: 1h:41m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 119056467 | Bytes Rx: 25052586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84825 | Audit Session ID: 0a91072814b590005eeaf941 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84825 | Audit Session ID: 0a91072814b590005eeaf941 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnPandey | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.57 | Public IP: 157.43.77.248 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:20:49 UTC Thu Jun 18 2020 | Duration: 1h:39m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 38256301 | Bytes Rx: 15194683 | IP Addr: 10.145.233.57 | Public IP: 157.43.77.248 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 05:20:49 UTC Thu Jun 18 2020 | Duration: 1h:39m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 38256301 | Bytes Rx: 15194683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84826 | Audit Session ID: 0a91072814b5a0005eeaf9b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84826 | Audit Session ID: 0a91072814b5a0005eeaf9b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: raagarwa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.59 | Public IP: 42.106.194.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:28:39 UTC Thu Jun 18 2020 | Duration: 1h:31m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 54704113 | Bytes Rx: 17528987 | IP Addr: 10.145.233.59 | Public IP: 42.106.194.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:28:39 UTC Thu Jun 18 2020 | Duration: 1h:31m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 54704113 | Bytes Rx: 17528987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84828 | Audit Session ID: 0a91072814b5c0005eeafb87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84828 | Audit Session ID: 0a91072814b5c0005eeafb87 | Security Group Tag: none | EasyVPN: 0 ||
Username: md.ahmad | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.58 | Public IP: 42.111.7.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:28:46 UTC Thu Jun 18 2020 | Duration: 1h:31m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 49413969 | Bytes Rx: 21175249 | IP Addr: 10.145.233.58 | Public IP: 42.111.7.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:28:46 UTC Thu Jun 18 2020 | Duration: 1h:31m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 49413969 | Bytes Rx: 21175249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84829 | Audit Session ID: 0a91072814b5d0005eeafb8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84829 | Audit Session ID: 0a91072814b5d0005eeafb8e | Security Group Tag: none | EasyVPN: 0 ||
Username: somesh.gaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.61 | Public IP: 106.209.218.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:31:46 UTC Thu Jun 18 2020 | Duration: 1h:28m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 199214375 | Bytes Rx: 231281669 | IP Addr: 10.145.233.61 | Public IP: 106.209.218.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:31:46 UTC Thu Jun 18 2020 | Duration: 1h:28m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 199214375 | Bytes Rx: 231281669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84831 | Audit Session ID: 0a91072814b5f0005eeafc42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84831 | Audit Session ID: 0a91072814b5f0005eeafc42 | Security Group Tag: none | EasyVPN: 0 ||
Username: opisal | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.62 | Public IP: 157.33.226.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:34:49 UTC Thu Jun 18 2020 | Duration: 1h:25m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 89688064 | Bytes Rx: 11534402 | IP Addr: 10.145.233.62 | Public IP: 157.33.226.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:34:49 UTC Thu Jun 18 2020 | Duration: 1h:25m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 89688064 | Bytes Rx: 11534402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84832 | Audit Session ID: 0a91072814b600005eeafcf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84832 | Audit Session ID: 0a91072814b600005eeafcf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbhoyar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.38 | Public IP: 106.77.37.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:37:10 UTC Thu Jun 18 2020 | Duration: 1h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 609563260 | Bytes Rx: 47991448 | IP Addr: 10.145.233.38 | Public IP: 106.77.37.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:37:10 UTC Thu Jun 18 2020 | Duration: 1h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 609563260 | Bytes Rx: 47991448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84833 | Audit Session ID: 0a91072814b610005eeafd86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84833 | Audit Session ID: 0a91072814b610005eeafd86 | Security Group Tag: none | EasyVPN: 0 ||
Username: murali.n | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.64 | Public IP: 1.38.56.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:44:34 UTC Thu Jun 18 2020 | Duration: 1h:15m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 185524695 | Bytes Rx: 34564128 | IP Addr: 10.145.233.64 | Public IP: 1.38.56.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:44:34 UTC Thu Jun 18 2020 | Duration: 1h:15m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 185524695 | Bytes Rx: 34564128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84835 | Audit Session ID: 0a91072814b630005eeaff42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84835 | Audit Session ID: 0a91072814b630005eeaff42 | Security Group Tag: none | EasyVPN: 0 ||
Username: abenzare | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.66 | Public IP: 5.107.170.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:47:55 UTC Thu Jun 18 2020 | Duration: 1h:12m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 26297703 | Bytes Rx: 14004111 | IP Addr: 10.145.233.66 | Public IP: 5.107.170.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:47:55 UTC Thu Jun 18 2020 | Duration: 1h:12m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 26297703 | Bytes Rx: 14004111 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84837 | Audit Session ID: 0a91072814b650005eeb000b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84837 | Audit Session ID: 0a91072814b650005eeb000b | Security Group Tag: none | EasyVPN: 0 ||
Username: yvomaspa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.65 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:18 UTC Thu Jun 18 2020 | Duration: 1h:10m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 347819336 | Bytes Rx: 170175727 | IP Addr: 10.145.233.65 | Public IP: 84.28.197.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:18 UTC Thu Jun 18 2020 | Duration: 1h:10m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 347819336 | Bytes Rx: 170175727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84838 | Audit Session ID: 0a91072814b660005eeb009a | Security Group Tag: none | EasyVPN: 0 |Session ID: 84838 | Audit Session ID: 0a91072814b660005eeb009a | Security Group Tag: none | EasyVPN: 0 ||
Username: PFahy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.67 | Public IP: 88.109.209.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:21 UTC Thu Jun 18 2020 | Duration: 1h:10m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 35055165 | Bytes Rx: 32123577 | IP Addr: 10.145.233.67 | Public IP: 88.109.209.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:21 UTC Thu Jun 18 2020 | Duration: 1h:10m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 35055165 | Bytes Rx: 32123577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84839 | Audit Session ID: 0a91072814b670005eeb009d | Security Group Tag: none | EasyVPN: 0 |Session ID: 84839 | Audit Session ID: 0a91072814b670005eeb009d | Security Group Tag: none | EasyVPN: 0 ||
Username: stmacmah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.68 | Public IP: 86.85.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:41 UTC Thu Jun 18 2020 | Duration: 1h:09m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 359572804 | Bytes Rx: 220798613 | IP Addr: 10.145.233.68 | Public IP: 86.85.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:41 UTC Thu Jun 18 2020 | Duration: 1h:09m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 359572804 | Bytes Rx: 220798613 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84840 | Audit Session ID: 0a91072814b680005eeb00b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84840 | Audit Session ID: 0a91072814b680005eeb00b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: pawarast | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.114 | Public IP: 42.111.25.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:59:50 UTC Thu Jun 18 2020 | Duration: 1h:00m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 29076969 | Bytes Rx: 13090402 | IP Addr: 10.145.232.114 | Public IP: 42.111.25.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:59:50 UTC Thu Jun 18 2020 | Duration: 1h:00m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 29076969 | Bytes Rx: 13090402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84841 | Audit Session ID: 0a91072814b690005eeb02d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84841 | Audit Session ID: 0a91072814b690005eeb02d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: puchandr | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.115 | Public IP: 78.148.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:02:27 UTC Thu Jun 18 2020 | Duration: 0h:57m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 117559473 | Bytes Rx: 23855081 | IP Addr: 10.145.232.115 | Public IP: 78.148.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:02:27 UTC Thu Jun 18 2020 | Duration: 0h:57m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 117559473 | Bytes Rx: 23855081 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84843 | Audit Session ID: 0a91072814b6b0005eeb0373 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84843 | Audit Session ID: 0a91072814b6b0005eeb0373 | Security Group Tag: none | EasyVPN: 0 ||
Username: gangadhararao.k | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.63 | Public IP: 2.120.158.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:59 UTC Thu Jun 18 2020 | Duration: 0h:55m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 28458576 | Bytes Rx: 5614262 | IP Addr: 10.145.233.63 | Public IP: 2.120.158.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:59 UTC Thu Jun 18 2020 | Duration: 0h:55m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 28458576 | Bytes Rx: 5614262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84845 | Audit Session ID: 0a91072814b6d0005eeb040b | Security Group Tag: none | EasyVPN: 0 |Session ID: 84845 | Audit Session ID: 0a91072814b6d0005eeb040b | Security Group Tag: none | EasyVPN: 0 ||
Username: jitesh.patil | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.32 | Public IP: 2.123.41.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:17 UTC Thu Jun 18 2020 | Duration: 0h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 33437812 | Bytes Rx: 19134865 | IP Addr: 10.145.233.32 | Public IP: 2.123.41.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:17 UTC Thu Jun 18 2020 | Duration: 0h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 33437812 | Bytes Rx: 19134865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84847 | Audit Session ID: 0a91072814b6f0005eeb0495 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84847 | Audit Session ID: 0a91072814b6f0005eeb0495 | Security Group Tag: none | EasyVPN: 0 ||
Username: Kumaajay | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.70 | Public IP: 223.181.52.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:35 UTC Thu Jun 18 2020 | Duration: 0h:51m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 12428879 | Bytes Rx: 6542976 | IP Addr: 10.145.233.70 | Public IP: 223.181.52.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:35 UTC Thu Jun 18 2020 | Duration: 0h:51m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 12428879 | Bytes Rx: 6542976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84848 | Audit Session ID: 0a91072814b700005eeb04e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84848 | Audit Session ID: 0a91072814b700005eeb04e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: JabasG | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.71 | Public IP: 1.39.171.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:09:16 UTC Thu Jun 18 2020 | Duration: 0h:51m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 61224138 | Bytes Rx: 12875862 | IP Addr: 10.145.233.71 | Public IP: 1.39.171.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:09:16 UTC Thu Jun 18 2020 | Duration: 0h:51m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 61224138 | Bytes Rx: 12875862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84849 | Audit Session ID: 0a91072814b710005eeb050c | Security Group Tag: none | EasyVPN: 0 |Session ID: 84849 | Audit Session ID: 0a91072814b710005eeb050c | Security Group Tag: none | EasyVPN: 0 ||
