sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 10h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6356349745 | Bytes Rx: 1832919491 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 10h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6356349745 | Bytes Rx: 1832919491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rchambha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.45 | Public IP: 106.210.207.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:02:14 IST Mon Jun 15 2020 | Duration: 1h:58m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 136901500 | Bytes Rx: 28787773 | IP Addr: 10.150.237.45 | Public IP: 106.210.207.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:02:14 IST Mon Jun 15 2020 | Duration: 1h:58m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 136901500 | Bytes Rx: 28787773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22692 | Audit Session ID: 0a96cf69058a40005ee6a56e | Security Group Tag: none | EasyVPN: 0 |Session ID: 22692 | Audit Session ID: 0a96cf69058a40005ee6a56e | Security Group Tag: none | EasyVPN: 0 ||
Username: cghodake | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.47 | Public IP: 157.33.175.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:08:44 IST Mon Jun 15 2020 | Duration: 1h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 56413361 | Bytes Rx: 32237600 | IP Addr: 10.150.237.47 | Public IP: 157.33.175.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:08:44 IST Mon Jun 15 2020 | Duration: 1h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 56413361 | Bytes Rx: 32237600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22695 | Audit Session ID: 0a96cf69058a70005ee6a6f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22695 | Audit Session ID: 0a96cf69058a70005ee6a6f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrMahale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.46 | Public IP: 103.69.226.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:23:16 IST Mon Jun 15 2020 | Duration: 1h:37m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 43880786 | Bytes Rx: 26929431 | IP Addr: 10.150.237.46 | Public IP: 103.69.226.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:23:16 IST Mon Jun 15 2020 | Duration: 1h:37m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 43880786 | Bytes Rx: 26929431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22701 | Audit Session ID: 0a96cf69058ad0005ee6aa5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 22701 | Audit Session ID: 0a96cf69058ad0005ee6aa5c | Security Group Tag: none | EasyVPN: 0 ||
Username: PratDesa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.53 | Public IP: 157.33.189.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:37:29 IST Mon Jun 15 2020 | Duration: 1h:22m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 18340521 | Bytes Rx: 9305252 | IP Addr: 10.150.237.53 | Public IP: 157.33.189.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:37:29 IST Mon Jun 15 2020 | Duration: 1h:22m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 18340521 | Bytes Rx: 9305252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22708 | Audit Session ID: 0a96cf69058b40005ee6adb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22708 | Audit Session ID: 0a96cf69058b40005ee6adb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: amrupad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.154 | Public IP: 42.106.201.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:58:21 IST Mon Jun 15 2020 | Duration: 1h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 49524166 | Bytes Rx: 6150364 | IP Addr: 10.150.236.154 | Public IP: 42.106.201.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:58:21 IST Mon Jun 15 2020 | Duration: 1h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 49524166 | Bytes Rx: 6150364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22717 | Audit Session ID: 0a96cf69058bd0005ee6b295 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22717 | Audit Session ID: 0a96cf69058bd0005ee6b295 | Security Group Tag: none | EasyVPN: 0 ||
Username: irkhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.155 | Public IP: 157.34.107.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:01:53 IST Mon Jun 15 2020 | Duration: 0h:58m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 6175302 | Bytes Rx: 4056749 | IP Addr: 10.150.236.155 | Public IP: 157.34.107.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:01:53 IST Mon Jun 15 2020 | Duration: 0h:58m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 6175302 | Bytes Rx: 4056749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22720 | Audit Session ID: 0a96cf69058c00005ee6b369 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22720 | Audit Session ID: 0a96cf69058c00005ee6b369 | Security Group Tag: none | EasyVPN: 0 ||
Username: bibhsing | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.157 | Public IP: 223.230.140.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:04:58 IST Mon Jun 15 2020 | Duration: 0h:55m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 21790240 | Bytes Rx: 6278690 | IP Addr: 10.150.236.157 | Public IP: 223.230.140.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:04:58 IST Mon Jun 15 2020 | Duration: 0h:55m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 21790240 | Bytes Rx: 6278690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22725 | Audit Session ID: 0a96cf69058c50005ee6b422 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22725 | Audit Session ID: 0a96cf69058c50005ee6b422 | Security Group Tag: none | EasyVPN: 0 ||
Username: CKadekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.49 | Public IP: 103.48.103.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:23:51 IST Mon Jun 15 2020 | Duration: 0h:36m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 398004531 | Bytes Rx: 43956090 | IP Addr: 10.150.237.49 | Public IP: 103.48.103.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:23:51 IST Mon Jun 15 2020 | Duration: 0h:36m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 398004531 | Bytes Rx: 43956090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22733 | Audit Session ID: 0a96cf69058cd0005ee6b88f | Security Group Tag: none | EasyVPN: 0 |Session ID: 22733 | Audit Session ID: 0a96cf69058cd0005ee6b88f | Security Group Tag: none | EasyVPN: 0 ||
Username: AbhiMohi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC31 | IP Addr: 10.150.245.40 | Public IP: 122.170.184.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:30:30 IST Mon Jun 15 2020 | Duration: 0h:29m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 7082162 | Bytes Rx: 4117262 | IP Addr: 10.150.245.40 | Public IP: 122.170.184.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:30:30 IST Mon Jun 15 2020 | Duration: 0h:29m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 7082162 | Bytes Rx: 4117262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22736 | Audit Session ID: 0a96cf69058d00005ee6ba1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 22736 | Audit Session ID: 0a96cf69058d00005ee6ba1e | Security Group Tag: none | EasyVPN: 0 ||
Username: Shrishin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.156 | Public IP: 49.35.68.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:31:22 IST Mon Jun 15 2020 | Duration: 0h:28m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 12128022 | Bytes Rx: 4797715 | IP Addr: 10.150.236.156 | Public IP: 49.35.68.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:31:22 IST Mon Jun 15 2020 | Duration: 0h:28m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 12128022 | Bytes Rx: 4797715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22738 | Audit Session ID: 0a96cf69058d20005ee6ba52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22738 | Audit Session ID: 0a96cf69058d20005ee6ba52 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nikghuge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.158 | Public IP: 49.35.193.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:34:13 IST Mon Jun 15 2020 | Duration: 0h:26m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 3589881 | Bytes Rx: 1901176 | IP Addr: 10.150.236.158 | Public IP: 49.35.193.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:34:13 IST Mon Jun 15 2020 | Duration: 0h:26m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 3589881 | Bytes Rx: 1901176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22740 | Audit Session ID: 0a96cf69058d40005ee6bafd | Security Group Tag: none | EasyVPN: 0 |Session ID: 22740 | Audit Session ID: 0a96cf69058d40005ee6bafd | Security Group Tag: none | EasyVPN: 0 ||
Username: VSangle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.159 | Public IP: 49.35.40.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:34:23 IST Mon Jun 15 2020 | Duration: 0h:25m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1846098 | Bytes Rx: 1509474 | IP Addr: 10.150.236.159 | Public IP: 49.35.40.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:34:23 IST Mon Jun 15 2020 | Duration: 0h:25m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1846098 | Bytes Rx: 1509474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22741 | Audit Session ID: 0a96cf69058d50005ee6bb07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22741 | Audit Session ID: 0a96cf69058d50005ee6bb07 | Security Group Tag: none | EasyVPN: 0 ||
Username: u.joshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.161 | Public IP: 103.110.253.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:38:45 IST Mon Jun 15 2020 | Duration: 0h:21m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 20430932 | Bytes Rx: 7804324 | IP Addr: 10.150.236.161 | Public IP: 103.110.253.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:38:45 IST Mon Jun 15 2020 | Duration: 0h:21m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 20430932 | Bytes Rx: 7804324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22745 | Audit Session ID: 0a96cf69058d90005ee6bc0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 22745 | Audit Session ID: 0a96cf69058d90005ee6bc0d | Security Group Tag: none | EasyVPN: 0 ||
Username: ArchanaP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.162 | Public IP: 157.33.179.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:45:40 IST Mon Jun 15 2020 | Duration: 0h:14m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 189653874 | Bytes Rx: 11726240 | IP Addr: 10.150.236.162 | Public IP: 157.33.179.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:45:40 IST Mon Jun 15 2020 | Duration: 0h:14m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 189653874 | Bytes Rx: 11726240 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22749 | Audit Session ID: 0a96cf69058dd0005ee6bdac | Security Group Tag: none | EasyVPN: 0 |Session ID: 22749 | Audit Session ID: 0a96cf69058dd0005ee6bdac | Security Group Tag: none | EasyVPN: 0 ||
Username: VasuVenk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.248 | Public IP: 171.60.209.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:11 IST Mon Jun 15 2020 | Duration: 0h:10m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 4147140 | Bytes Rx: 667136 | IP Addr: 10.150.236.248 | Public IP: 171.60.209.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:50:11 IST Mon Jun 15 2020 | Duration: 0h:10m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 4147140 | Bytes Rx: 667136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22751 | Audit Session ID: 0a96cf69058df0005ee6bebb | Security Group Tag: none | EasyVPN: 0 |Session ID: 22751 | Audit Session ID: 0a96cf69058df0005ee6bebb | Security Group Tag: none | EasyVPN: 0 ||
Username: shusingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.249 | Public IP: 42.111.0.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:52:06 IST Mon Jun 15 2020 | Duration: 0h:08m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 109247045 | Bytes Rx: 8691628 | IP Addr: 10.150.236.249 | Public IP: 42.111.0.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:52:06 IST Mon Jun 15 2020 | Duration: 0h:08m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 109247045 | Bytes Rx: 8691628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22753 | Audit Session ID: 0a96cf69058e10005ee6bf2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 22753 | Audit Session ID: 0a96cf69058e10005ee6bf2e | Security Group Tag: none | EasyVPN: 0 ||
Username: kumamano | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.250 | Public IP: 106.193.161.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:52:37 IST Mon Jun 15 2020 | Duration: 0h:07m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 21091266 | Bytes Rx: 5503810 | IP Addr: 10.150.236.250 | Public IP: 106.193.161.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:52:37 IST Mon Jun 15 2020 | Duration: 0h:07m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 21091266 | Bytes Rx: 5503810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22754 | Audit Session ID: 0a96cf69058e20005ee6bf4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 22754 | Audit Session ID: 0a96cf69058e20005ee6bf4d | Security Group Tag: none | EasyVPN: 0 ||
Username: saravanan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.148 | Public IP: 157.45.196.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:56:13 IST Mon Jun 15 2020 | Duration: 0h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 43125455 | Bytes Rx: 2524144 | IP Addr: 10.150.236.148 | Public IP: 157.45.196.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:56:13 IST Mon Jun 15 2020 | Duration: 0h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 43125455 | Bytes Rx: 2524144 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22757 | Audit Session ID: 0a96cf69058e50005ee6c025 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22757 | Audit Session ID: 0a96cf69058e50005ee6c025 | Security Group Tag: none | EasyVPN: 0 ||
Username: rhasan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.149 | Public IP: 223.176.6.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:56:37 IST Mon Jun 15 2020 | Duration: 0h:03m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 10066125 | Bytes Rx: 1839827 | IP Addr: 10.150.236.149 | Public IP: 223.176.6.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:56:37 IST Mon Jun 15 2020 | Duration: 0h:03m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 10066125 | Bytes Rx: 1839827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22759 | Audit Session ID: 0a96cf69058e70005ee6c03d | Security Group Tag: none | EasyVPN: 0 |Session ID: 22759 | Audit Session ID: 0a96cf69058e70005ee6c03d | Security Group Tag: none | EasyVPN: 0 ||
INP44ACVPN01-New# 
