sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 5h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4192796778 | Bytes Rx: 776139866 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 5h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4192796778 | Bytes Rx: 776139866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: kannanb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.188 | Public IP: 219.65.76.225 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:45 IST Sat May 30 2020 | Duration: 0h:35m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 29309264 | Bytes Rx: 2776892 | IP Addr: 10.149.235.188 | Public IP: 219.65.76.225 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:45 IST Sat May 30 2020 | Duration: 0h:35m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 29309264 | Bytes Rx: 2776892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140004 | Audit Session ID: 0a95072b222e40005ed2265d | Security Group Tag: none | EasyVPN: 0 |Session ID: 140004 | Audit Session ID: 0a95072b222e40005ed2265d | Security Group Tag: none | EasyVPN: 0 ||
Username: piyushdi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.220 | Public IP: 123.201.54.78 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:55:41 IST Sat May 30 2020 | Duration: 0h:34m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 74072874 | Bytes Rx: 7292894 | IP Addr: 10.149.235.220 | Public IP: 123.201.54.78 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:55:41 IST Sat May 30 2020 | Duration: 0h:34m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 74072874 | Bytes Rx: 7292894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140006 | Audit Session ID: 0a95072b222e60005ed22695 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140006 | Audit Session ID: 0a95072b222e60005ed22695 | Security Group Tag: none | EasyVPN: 0 ||
Username: mhimansh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.252 | Public IP: 171.51.227.121 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:55:52 IST Sat May 30 2020 | Duration: 0h:34m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 10640674 | Bytes Rx: 9994820 | IP Addr: 10.149.235.252 | Public IP: 171.51.227.121 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:55:52 IST Sat May 30 2020 | Duration: 0h:34m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 10640674 | Bytes Rx: 9994820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140008 | Audit Session ID: 0a95072b222e80005ed226a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140008 | Audit Session ID: 0a95072b222e80005ed226a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kamalkvm | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.2 | Public IP: 150.129.88.209 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:56:11 IST Sat May 30 2020 | Duration: 0h:34m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 4667298 | Bytes Rx: 2371592 | IP Addr: 10.149.234.2 | Public IP: 150.129.88.209 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:56:11 IST Sat May 30 2020 | Duration: 0h:34m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 4667298 | Bytes Rx: 2371592 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140009 | Audit Session ID: 0a95072b222e90005ed226b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140009 | Audit Session ID: 0a95072b222e90005ed226b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjsank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.36 | Public IP: 27.62.35.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:19 IST Sat May 30 2020 | Duration: 0h:28m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 131571364 | Bytes Rx: 26433031 | IP Addr: 10.149.234.36 | Public IP: 27.62.35.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:19 IST Sat May 30 2020 | Duration: 0h:28m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 131571364 | Bytes Rx: 26433031 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140011 | Audit Session ID: 0a95072b222eb0005ed227e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140011 | Audit Session ID: 0a95072b222eb0005ed227e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vensunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.130 | Public IP: 49.37.201.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:41 IST Sat May 30 2020 | Duration: 0h:27m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 869685159 | Bytes Rx: 23802872 | IP Addr: 10.149.234.130 | Public IP: 49.37.201.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:41 IST Sat May 30 2020 | Duration: 0h:27m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 869685159 | Bytes Rx: 23802872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140013 | Audit Session ID: 0a95072b222ed0005ed22839 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140013 | Audit Session ID: 0a95072b222ed0005ed22839 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekvp | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.131 | Public IP: 106.200.29.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:54 IST Sat May 30 2020 | Duration: 0h:27m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 205636727 | Bytes Rx: 15827064 | IP Addr: 10.149.234.131 | Public IP: 106.200.29.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:54 IST Sat May 30 2020 | Duration: 0h:27m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 205636727 | Bytes Rx: 15827064 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140014 | Audit Session ID: 0a95072b222ee0005ed22846 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140014 | Audit Session ID: 0a95072b222ee0005ed22846 | Security Group Tag: none | EasyVPN: 0 ||
Username: mownikba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.133 | Public IP: 42.111.165.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:15 IST Sat May 30 2020 | Duration: 0h:27m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 10818558 | Bytes Rx: 6004486 | IP Addr: 10.149.234.133 | Public IP: 42.111.165.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:15 IST Sat May 30 2020 | Duration: 0h:27m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 10818558 | Bytes Rx: 6004486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140015 | Audit Session ID: 0a95072b222ef0005ed2285b | Security Group Tag: none | EasyVPN: 0 |Session ID: 140015 | Audit Session ID: 0a95072b222ef0005ed2285b | Security Group Tag: none | EasyVPN: 0 ||
Username: Ayubsidd | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.47 | Public IP: 49.32.5.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:47 IST Sat May 30 2020 | Duration: 0h:26m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 48659693 | Bytes Rx: 22328564 | IP Addr: 10.149.234.47 | Public IP: 49.32.5.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:47 IST Sat May 30 2020 | Duration: 0h:26m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 48659693 | Bytes Rx: 22328564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140016 | Audit Session ID: 0a95072b222f00005ed2287b | Security Group Tag: none | EasyVPN: 0 |Session ID: 140016 | Audit Session ID: 0a95072b222f00005ed2287b | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bhattacharyy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.132 | Public IP: 47.15.243.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:24 IST Sat May 30 2020 | Duration: 0h:24m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 10813919 | Bytes Rx: 8702417 | IP Addr: 10.149.234.132 | Public IP: 47.15.243.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:24 IST Sat May 30 2020 | Duration: 0h:24m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 10813919 | Bytes Rx: 8702417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140017 | Audit Session ID: 0a95072b222f10005ed228dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 140017 | Audit Session ID: 0a95072b222f10005ed228dc | Security Group Tag: none | EasyVPN: 0 ||
Username: JVENKATE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.127 | Public IP: 157.51.249.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:18 IST Sat May 30 2020 | Duration: 0h:22m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 557452579 | Bytes Rx: 21313813 | IP Addr: 10.149.235.127 | Public IP: 157.51.249.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:18 IST Sat May 30 2020 | Duration: 0h:22m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 557452579 | Bytes Rx: 21313813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140018 | Audit Session ID: 0a95072b222f20005ed2294e | Security Group Tag: none | EasyVPN: 0 |Session ID: 140018 | Audit Session ID: 0a95072b222f20005ed2294e | Security Group Tag: none | EasyVPN: 0 ||
Username: prabpad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.130 | Public IP: 157.41.30.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:20 IST Sat May 30 2020 | Duration: 0h:22m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 11607515 | Bytes Rx: 13783360 | IP Addr: 10.149.235.130 | Public IP: 157.41.30.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:20 IST Sat May 30 2020 | Duration: 0h:22m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 11607515 | Bytes Rx: 13783360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140019 | Audit Session ID: 0a95072b222f30005ed22950 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140019 | Audit Session ID: 0a95072b222f30005ed22950 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrashKS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.44 | Public IP: 183.87.93.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:34 IST Sat May 30 2020 | Duration: 0h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 113393942 | Bytes Rx: 18781575 | IP Addr: 10.149.234.44 | Public IP: 183.87.93.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:34 IST Sat May 30 2020 | Duration: 0h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 113393942 | Bytes Rx: 18781575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140021 | Audit Session ID: 0a95072b222f50005ed2295e | Security Group Tag: none | EasyVPN: 0 |Session ID: 140021 | Audit Session ID: 0a95072b222f50005ed2295e | Security Group Tag: none | EasyVPN: 0 ||
Username: isunder | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.51 | Public IP: 106.208.106.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:38 IST Sat May 30 2020 | Duration: 0h:22m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 89762653 | Bytes Rx: 26918990 | IP Addr: 10.149.234.51 | Public IP: 106.208.106.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:38 IST Sat May 30 2020 | Duration: 0h:22m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 89762653 | Bytes Rx: 26918990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140022 | Audit Session ID: 0a95072b222f60005ed22962 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140022 | Audit Session ID: 0a95072b222f60005ed22962 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkousthu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.52 | Public IP: 49.207.143.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:53 IST Sat May 30 2020 | Duration: 0h:22m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 36517803 | Bytes Rx: 5688755 | IP Addr: 10.149.234.52 | Public IP: 49.207.143.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:53 IST Sat May 30 2020 | Duration: 0h:22m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 36517803 | Bytes Rx: 5688755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140023 | Audit Session ID: 0a95072b222f70005ed22971 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140023 | Audit Session ID: 0a95072b222f70005ed22971 | Security Group Tag: none | EasyVPN: 0 ||
Username: prpandil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.53 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:57 IST Sat May 30 2020 | Duration: 0h:22m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 37277002 | Bytes Rx: 7681414 | IP Addr: 10.149.234.53 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:57 IST Sat May 30 2020 | Duration: 0h:22m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 37277002 | Bytes Rx: 7681414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140024 | Audit Session ID: 0a95072b222f80005ed22975 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140024 | Audit Session ID: 0a95072b222f80005ed22975 | Security Group Tag: none | EasyVPN: 0 ||
Username: selvasun | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.4 | Public IP: 49.207.132.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:25 IST Sat May 30 2020 | Duration: 0h:21m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 755901882 | Bytes Rx: 29084634 | IP Addr: 10.149.234.4 | Public IP: 49.207.132.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:25 IST Sat May 30 2020 | Duration: 0h:21m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 755901882 | Bytes Rx: 29084634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140025 | Audit Session ID: 0a95072b222f90005ed22991 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140025 | Audit Session ID: 0a95072b222f90005ed22991 | Security Group Tag: none | EasyVPN: 0 ||
Username: yomagesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.221 | Public IP: 27.5.126.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:29 IST Sat May 30 2020 | Duration: 0h:21m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 300448231 | Bytes Rx: 15662321 | IP Addr: 10.149.235.221 | Public IP: 27.5.126.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:29 IST Sat May 30 2020 | Duration: 0h:21m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 300448231 | Bytes Rx: 15662321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140026 | Audit Session ID: 0a95072b222fa0005ed22995 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140026 | Audit Session ID: 0a95072b222fa0005ed22995 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANarayan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.8 | Public IP: 27.5.232.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:50 IST Sat May 30 2020 | Duration: 0h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 31946314 | Bytes Rx: 13195512 | IP Addr: 10.149.234.8 | Public IP: 27.5.232.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:50 IST Sat May 30 2020 | Duration: 0h:21m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 31946314 | Bytes Rx: 13195512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140027 | Audit Session ID: 0a95072b222fb0005ed229aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 140027 | Audit Session ID: 0a95072b222fb0005ed229aa | Security Group Tag: none | EasyVPN: 0 ||
Username: shirjad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.29 | Public IP: 42.106.203.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:16 IST Sat May 30 2020 | Duration: 0h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 54223898 | Bytes Rx: 8400097 | IP Addr: 10.149.234.29 | Public IP: 42.106.203.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:16 IST Sat May 30 2020 | Duration: 0h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 54223898 | Bytes Rx: 8400097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140030 | Audit Session ID: 0a95072b222fe0005ed229c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140030 | Audit Session ID: 0a95072b222fe0005ed229c4 | Security Group Tag: none | EasyVPN: 0 ||
