sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 22h:56m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2482644491 | Bytes Rx: 1017543940 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 22h:56m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2482644491 | Bytes Rx: 1017543940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.64 | Public IP: 27.5.93.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:50:12 GMT Fri Jun 26 2020 | Duration: 5h:10m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1670143230 | Bytes Rx: 118999923 | IP Addr: 10.144.232.64 | Public IP: 27.5.93.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:50:12 GMT Fri Jun 26 2020 | Duration: 5h:10m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1670143230 | Bytes Rx: 118999923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73466 | Audit Session ID: 0a90076b11efa0005ef57e84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73466 | Audit Session ID: 0a90076b11efa0005ef57e84 | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.21 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:52:39 GMT Fri Jun 26 2020 | Duration: 5h:08m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 123435421 | Bytes Rx: 140187853 | IP Addr: 10.144.230.21 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:52:39 GMT Fri Jun 26 2020 | Duration: 5h:08m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 123435421 | Bytes Rx: 140187853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73468 | Audit Session ID: 0a90076b11efc0005ef57f17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73468 | Audit Session ID: 0a90076b11efc0005ef57f17 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.63 | Public IP: 103.122.14.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:02:05 GMT Fri Jun 26 2020 | Duration: 4h:58m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 240128905 | Bytes Rx: 106829556 | IP Addr: 10.144.232.63 | Public IP: 103.122.14.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:02:05 GMT Fri Jun 26 2020 | Duration: 4h:58m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 240128905 | Bytes Rx: 106829556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73475 | Audit Session ID: 0a90076b11f030005ef5814d | Security Group Tag: none | EasyVPN: 0 |Session ID: 73475 | Audit Session ID: 0a90076b11f030005ef5814d | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.23 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:17 GMT Fri Jun 26 2020 | Duration: 4h:53m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 104730057 | Bytes Rx: 130875160 | IP Addr: 10.144.230.23 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:07:17 GMT Fri Jun 26 2020 | Duration: 4h:53m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 104730057 | Bytes Rx: 130875160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73477 | Audit Session ID: 0a90076b11f050005ef58285 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73477 | Audit Session ID: 0a90076b11f050005ef58285 | Security Group Tag: none | EasyVPN: 0 ||
Username: HriJoshi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.24 | Public IP: 117.241.155.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:18:38 GMT Fri Jun 26 2020 | Duration: 4h:42m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 990110387 | Bytes Rx: 281688647 | IP Addr: 10.144.230.24 | Public IP: 117.241.155.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:18:38 GMT Fri Jun 26 2020 | Duration: 4h:42m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 990110387 | Bytes Rx: 281688647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73486 | Audit Session ID: 0a90076b11f0e0005ef5852e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73486 | Audit Session ID: 0a90076b11f0e0005ef5852e | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.133 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:30:59 GMT Fri Jun 26 2020 | Duration: 4h:29m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 276340172 | Bytes Rx: 145700439 | IP Addr: 10.144.232.133 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:30:59 GMT Fri Jun 26 2020 | Duration: 4h:29m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 276340172 | Bytes Rx: 145700439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73488 | Audit Session ID: 0a90076b11f100005ef58813 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73488 | Audit Session ID: 0a90076b11f100005ef58813 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.25 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:24 GMT Fri Jun 26 2020 | Duration: 4h:29m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1135555816 | Bytes Rx: 197303692 | IP Addr: 10.144.230.25 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:31:24 GMT Fri Jun 26 2020 | Duration: 4h:29m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1135555816 | Bytes Rx: 197303692 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73489 | Audit Session ID: 0a90076b11f110005ef5882c | Security Group Tag: none | EasyVPN: 0 |Session ID: 73489 | Audit Session ID: 0a90076b11f110005ef5882c | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.26 | Public IP: 103.109.15.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:37:23 GMT Fri Jun 26 2020 | Duration: 4h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 83866245 | Bytes Rx: 30005275 | IP Addr: 10.144.230.26 | Public IP: 103.109.15.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:37:23 GMT Fri Jun 26 2020 | Duration: 4h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 83866245 | Bytes Rx: 30005275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73490 | Audit Session ID: 0a90076b11f120005ef58993 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73490 | Audit Session ID: 0a90076b11f120005ef58993 | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.101 | Public IP: 157.50.185.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:42:15 GMT Fri Jun 26 2020 | Duration: 4h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 95062619 | Bytes Rx: 35109804 | IP Addr: 10.144.233.101 | Public IP: 157.50.185.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:42:15 GMT Fri Jun 26 2020 | Duration: 4h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 95062619 | Bytes Rx: 35109804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73492 | Audit Session ID: 0a90076b11f140005ef58ab7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73492 | Audit Session ID: 0a90076b11f140005ef58ab7 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.28 | Public IP: 103.57.71.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:45:18 GMT Fri Jun 26 2020 | Duration: 4h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 263861819 | Bytes Rx: 108796282 | IP Addr: 10.144.230.28 | Public IP: 103.57.71.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:45:18 GMT Fri Jun 26 2020 | Duration: 4h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 263861819 | Bytes Rx: 108796282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73497 | Audit Session ID: 0a90076b11f190005ef58b6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73497 | Audit Session ID: 0a90076b11f190005ef58b6e | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.105 | Public IP: 106.197.36.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:47:46 GMT Fri Jun 26 2020 | Duration: 4h:13m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 331408759 | Bytes Rx: 144630535 | IP Addr: 10.144.233.105 | Public IP: 106.197.36.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:47:46 GMT Fri Jun 26 2020 | Duration: 4h:13m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 331408759 | Bytes Rx: 144630535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73498 | Audit Session ID: 0a90076b11f1a0005ef58c02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73498 | Audit Session ID: 0a90076b11f1a0005ef58c02 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.109 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:49:27 GMT Fri Jun 26 2020 | Duration: 4h:11m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 315555190 | Bytes Rx: 114736383 | IP Addr: 10.144.233.109 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:49:27 GMT Fri Jun 26 2020 | Duration: 4h:11m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 315555190 | Bytes Rx: 114736383 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73499 | Audit Session ID: 0a90076b11f1b0005ef58c67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73499 | Audit Session ID: 0a90076b11f1b0005ef58c67 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.111 | Public IP: 27.62.129.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:50:50 GMT Fri Jun 26 2020 | Duration: 4h:10m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 80799470 | Bytes Rx: 38853204 | IP Addr: 10.144.233.111 | Public IP: 27.62.129.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:50:50 GMT Fri Jun 26 2020 | Duration: 4h:10m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 80799470 | Bytes Rx: 38853204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73501 | Audit Session ID: 0a90076b11f1d0005ef58cba | Security Group Tag: none | EasyVPN: 0 |Session ID: 73501 | Audit Session ID: 0a90076b11f1d0005ef58cba | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.112 | Public IP: 182.65.239.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:52:30 GMT Fri Jun 26 2020 | Duration: 4h:08m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 33807382 | Bytes Rx: 19193209 | IP Addr: 10.144.233.112 | Public IP: 182.65.239.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:52:30 GMT Fri Jun 26 2020 | Duration: 4h:08m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 33807382 | Bytes Rx: 19193209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73502 | Audit Session ID: 0a90076b11f1e0005ef58d1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73502 | Audit Session ID: 0a90076b11f1e0005ef58d1e | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.30 | Public IP: 42.108.250.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:55:45 GMT Fri Jun 26 2020 | Duration: 4h:05m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 454337914 | Bytes Rx: 227835404 | IP Addr: 10.144.230.30 | Public IP: 42.108.250.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:55:45 GMT Fri Jun 26 2020 | Duration: 4h:05m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 454337914 | Bytes Rx: 227835404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73503 | Audit Session ID: 0a90076b11f1f0005ef58de1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73503 | Audit Session ID: 0a90076b11f1f0005ef58de1 | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.113 | Public IP: 106.209.162.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:56:30 GMT Fri Jun 26 2020 | Duration: 4h:04m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 615154175 | Bytes Rx: 122661405 | IP Addr: 10.144.233.113 | Public IP: 106.209.162.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:56:30 GMT Fri Jun 26 2020 | Duration: 4h:04m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 615154175 | Bytes Rx: 122661405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73504 | Audit Session ID: 0a90076b11f200005ef58e0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73504 | Audit Session ID: 0a90076b11f200005ef58e0e | Security Group Tag: none | EasyVPN: 0 ||
Username: akhyadav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.32 | Public IP: 183.87.70.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:05:35 GMT Fri Jun 26 2020 | Duration: 3h:55m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 937778613 | Bytes Rx: 47768655 | IP Addr: 10.144.230.32 | Public IP: 183.87.70.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:05:35 GMT Fri Jun 26 2020 | Duration: 3h:55m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 937778613 | Bytes Rx: 47768655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73507 | Audit Session ID: 0a90076b11f230005ef5902f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73507 | Audit Session ID: 0a90076b11f230005ef5902f | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.33 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:12:48 GMT Fri Jun 26 2020 | Duration: 3h:48m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 373274546 | Bytes Rx: 138959588 | IP Addr: 10.144.230.33 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:12:48 GMT Fri Jun 26 2020 | Duration: 3h:48m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 373274546 | Bytes Rx: 138959588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73511 | Audit Session ID: 0a90076b11f270005ef591e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73511 | Audit Session ID: 0a90076b11f270005ef591e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.117 | Public IP: 95.248.79.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:42 GMT Fri Jun 26 2020 | Duration: 3h:45m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 237612840 | Bytes Rx: 52360033 | IP Addr: 10.144.233.117 | Public IP: 95.248.79.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:42 GMT Fri Jun 26 2020 | Duration: 3h:45m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 237612840 | Bytes Rx: 52360033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73512 | Audit Session ID: 0a90076b11f280005ef5928e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73512 | Audit Session ID: 0a90076b11f280005ef5928e | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.27 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:34:18 GMT Fri Jun 26 2020 | Duration: 3h:26m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 847796134 | Bytes Rx: 101199862 | IP Addr: 10.144.230.27 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:34:18 GMT Fri Jun 26 2020 | Duration: 3h:26m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 847796134 | Bytes Rx: 101199862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73517 | Audit Session ID: 0a90076b11f2d0005ef596ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 73517 | Audit Session ID: 0a90076b11f2d0005ef596ea | Security Group Tag: none | EasyVPN: 0 ||
