sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 17h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2819088159 | Bytes Rx: 1093013067 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 17h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2819088159 | Bytes Rx: 1093013067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: srinivas.voleti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.40 | Public IP: 223.182.3.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:57 IST Sat Jun 6 2020 | Duration: 2h:25m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 49444739 | Bytes Rx: 56134398 | IP Addr: 10.149.232.40 | Public IP: 223.182.3.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:57 IST Sat Jun 6 2020 | Duration: 2h:25m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 49444739 | Bytes Rx: 56134398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137166 | Audit Session ID: 0a95072a217ce0005edb556d | Security Group Tag: none | EasyVPN: 0 |Session ID: 137166 | Audit Session ID: 0a95072a217ce0005edb556d | Security Group Tag: none | EasyVPN: 0 ||
Username: sreejinc | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.44 | Public IP: 106.200.101.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:30 IST Sat Jun 6 2020 | Duration: 2h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 93367502 | Bytes Rx: 50513770 | IP Addr: 10.149.232.44 | Public IP: 106.200.101.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:30 IST Sat Jun 6 2020 | Duration: 2h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 93367502 | Bytes Rx: 50513770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137170 | Audit Session ID: 0a95072a217d20005edb5642 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137170 | Audit Session ID: 0a95072a217d20005edb5642 | Security Group Tag: none | EasyVPN: 0 ||
Username: suselang | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.45 | Public IP: 157.51.235.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:32 IST Sat Jun 6 2020 | Duration: 2h:21m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 458857857 | Bytes Rx: 119020103 | IP Addr: 10.149.232.45 | Public IP: 157.51.235.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:32 IST Sat Jun 6 2020 | Duration: 2h:21m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 458857857 | Bytes Rx: 119020103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137171 | Audit Session ID: 0a95072a217d30005edb5644 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137171 | Audit Session ID: 0a95072a217d30005edb5644 | Security Group Tag: none | EasyVPN: 0 ||
Username: hsamant | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.50 | Public IP: 223.184.184.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:38 IST Sat Jun 6 2020 | Duration: 2h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 46107815 | Bytes Rx: 42379706 | IP Addr: 10.149.232.50 | Public IP: 223.184.184.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:38 IST Sat Jun 6 2020 | Duration: 2h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 46107815 | Bytes Rx: 42379706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137172 | Audit Session ID: 0a95072a217d40005edb564a | Security Group Tag: none | EasyVPN: 0 |Session ID: 137172 | Audit Session ID: 0a95072a217d40005edb564a | Security Group Tag: none | EasyVPN: 0 ||
Username: srraghav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.13 | Public IP: 42.111.132.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:44 IST Sat Jun 6 2020 | Duration: 2h:18m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 298423399 | Bytes Rx: 70170157 | IP Addr: 10.149.232.13 | Public IP: 42.111.132.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:44 IST Sat Jun 6 2020 | Duration: 2h:18m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 298423399 | Bytes Rx: 70170157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137174 | Audit Session ID: 0a95072a217d60005edb5704 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137174 | Audit Session ID: 0a95072a217d60005edb5704 | Security Group Tag: none | EasyVPN: 0 ||
Username: jestinch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.149 | Public IP: 137.97.72.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:44 IST Sat Jun 6 2020 | Duration: 2h:17m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 289392778 | Bytes Rx: 76637574 | IP Addr: 10.149.232.149 | Public IP: 137.97.72.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:44 IST Sat Jun 6 2020 | Duration: 2h:17m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 289392778 | Bytes Rx: 76637574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137177 | Audit Session ID: 0a95072a217d90005edb5740 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137177 | Audit Session ID: 0a95072a217d90005edb5740 | Security Group Tag: none | EasyVPN: 0 ||
Username: suppu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.193 | Public IP: 1.39.134.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:15 IST Sat Jun 6 2020 | Duration: 2h:16m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 80130185 | Bytes Rx: 31689785 | IP Addr: 10.149.233.193 | Public IP: 1.39.134.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:15 IST Sat Jun 6 2020 | Duration: 2h:16m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 80130185 | Bytes Rx: 31689785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137179 | Audit Session ID: 0a95072a217db0005edb575f | Security Group Tag: none | EasyVPN: 0 |Session ID: 137179 | Audit Session ID: 0a95072a217db0005edb575f | Security Group Tag: none | EasyVPN: 0 ||
Username: skarn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.252 | Public IP: 49.205.78.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:39 IST Sat Jun 6 2020 | Duration: 2h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 173887900 | Bytes Rx: 111276034 | IP Addr: 10.149.233.252 | Public IP: 49.205.78.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:39 IST Sat Jun 6 2020 | Duration: 2h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 173887900 | Bytes Rx: 111276034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137181 | Audit Session ID: 0a95072a217dd0005edb57b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137181 | Audit Session ID: 0a95072a217dd0005edb57b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sivnatar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC6 | IP Addr: 10.149.248.102 | Public IP: 157.51.245.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:42 IST Sat Jun 6 2020 | Duration: 2h:13m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 338600290 | Bytes Rx: 115659476 | IP Addr: 10.149.248.102 | Public IP: 157.51.245.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:42 IST Sat Jun 6 2020 | Duration: 2h:13m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 338600290 | Bytes Rx: 115659476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137182 | Audit Session ID: 0a95072a217de0005edb582e | Security Group Tag: none | EasyVPN: 0 |Session ID: 137182 | Audit Session ID: 0a95072a217de0005edb582e | Security Group Tag: none | EasyVPN: 0 ||
Username: tduraira | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.228 | Public IP: 115.97.32.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:45 IST Sat Jun 6 2020 | Duration: 2h:07m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 84933745 | Bytes Rx: 19751397 | IP Addr: 10.149.233.228 | Public IP: 115.97.32.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:45 IST Sat Jun 6 2020 | Duration: 2h:07m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 84933745 | Bytes Rx: 19751397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137188 | Audit Session ID: 0a95072a217e40005edb5999 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137188 | Audit Session ID: 0a95072a217e40005edb5999 | Security Group Tag: none | EasyVPN: 0 ||
Username: VBharmor | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.20 | Public IP: 122.173.166.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:55 IST Sat Jun 6 2020 | Duration: 2h:03m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 33697783 | Bytes Rx: 39026341 | IP Addr: 10.149.232.20 | Public IP: 122.173.166.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:55 IST Sat Jun 6 2020 | Duration: 2h:03m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 33697783 | Bytes Rx: 39026341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137201 | Audit Session ID: 0a95072a217f10005edb5a93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137201 | Audit Session ID: 0a95072a217f10005edb5a93 | Security Group Tag: none | EasyVPN: 0 ||
Username: akssalun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.42 | Public IP: 202.179.93.226 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:27:59 IST Sat Jun 6 2020 | Duration: 2h:03m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 59224342 | Bytes Rx: 22213976 | IP Addr: 10.149.232.42 | Public IP: 202.179.93.226 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:27:59 IST Sat Jun 6 2020 | Duration: 2h:03m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 59224342 | Bytes Rx: 22213976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137202 | Audit Session ID: 0a95072a217f20005edb5a97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137202 | Audit Session ID: 0a95072a217f20005edb5a97 | Security Group Tag: none | EasyVPN: 0 ||
Username: kirgiri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.237 | Public IP: 182.65.233.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:05 IST Sat Jun 6 2020 | Duration: 2h:03m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 38734777 | Bytes Rx: 17230542 | IP Addr: 10.149.233.237 | Public IP: 182.65.233.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:05 IST Sat Jun 6 2020 | Duration: 2h:03m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 38734777 | Bytes Rx: 17230542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137203 | Audit Session ID: 0a95072a217f30005edb5a9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 137203 | Audit Session ID: 0a95072a217f30005edb5a9d | Security Group Tag: none | EasyVPN: 0 ||
Username: saravv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.206 | Public IP: 42.111.138.211 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:33:39 IST Sat Jun 6 2020 | Duration: 1h:57m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 220791910 | Bytes Rx: 22937476 | IP Addr: 10.149.233.206 | Public IP: 42.111.138.211 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:33:39 IST Sat Jun 6 2020 | Duration: 1h:57m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 220791910 | Bytes Rx: 22937476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137207 | Audit Session ID: 0a95072a217f70005edb5beb | Security Group Tag: none | EasyVPN: 0 |Session ID: 137207 | Audit Session ID: 0a95072a217f70005edb5beb | Security Group Tag: none | EasyVPN: 0 ||
Username: vinodsha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.208 | Public IP: 27.61.95.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:54 IST Sat Jun 6 2020 | Duration: 1h:57m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 321138535 | Bytes Rx: 48429715 | IP Addr: 10.149.233.208 | Public IP: 27.61.95.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:54 IST Sat Jun 6 2020 | Duration: 1h:57m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 321138535 | Bytes Rx: 48429715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137209 | Audit Session ID: 0a95072a217f90005edb5bfa | Security Group Tag: none | EasyVPN: 0 |Session ID: 137209 | Audit Session ID: 0a95072a217f90005edb5bfa | Security Group Tag: none | EasyVPN: 0 ||
Username: spichaip | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.168 | Public IP: 157.51.86.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:01 IST Sat Jun 6 2020 | Duration: 1h:54m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 124161114 | Bytes Rx: 13011892 | IP Addr: 10.149.233.168 | Public IP: 157.51.86.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:01 IST Sat Jun 6 2020 | Duration: 1h:54m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 124161114 | Bytes Rx: 13011892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137211 | Audit Session ID: 0a95072a217fb0005edb5cb5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137211 | Audit Session ID: 0a95072a217fb0005edb5cb5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pourkank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.242 | Public IP: 106.193.203.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:04 IST Sat Jun 6 2020 | Duration: 1h:47m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1186213996 | Bytes Rx: 53948045 | IP Addr: 10.149.233.242 | Public IP: 106.193.203.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:04 IST Sat Jun 6 2020 | Duration: 1h:47m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1186213996 | Bytes Rx: 53948045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137216 | Audit Session ID: 0a95072a218000005edb5e5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137216 | Audit Session ID: 0a95072a218000005edb5e5c | Security Group Tag: none | EasyVPN: 0 ||
Username: aadikhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.220 | Public IP: 219.91.249.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:23 IST Sat Jun 6 2020 | Duration: 1h:46m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 431721364 | Bytes Rx: 98974028 | IP Addr: 10.149.233.220 | Public IP: 219.91.249.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:23 IST Sat Jun 6 2020 | Duration: 1h:46m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 431721364 | Bytes Rx: 98974028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137217 | Audit Session ID: 0a95072a218010005edb5e6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 137217 | Audit Session ID: 0a95072a218010005edb5e6f | Security Group Tag: none | EasyVPN: 0 ||
Username: dimples | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.226 | Public IP: 112.133.236.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:23 IST Sat Jun 6 2020 | Duration: 1h:43m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 128938760 | Bytes Rx: 633013902 | IP Addr: 10.149.233.226 | Public IP: 112.133.236.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:23 IST Sat Jun 6 2020 | Duration: 1h:43m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 128938760 | Bytes Rx: 633013902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137220 | Audit Session ID: 0a95072a218040005edb5f23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137220 | Audit Session ID: 0a95072a218040005edb5f23 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajini.paul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.36 | Public IP: 42.106.181.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:28 IST Sat Jun 6 2020 | Duration: 1h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 53295409 | Bytes Rx: 26064878 | IP Addr: 10.149.232.36 | Public IP: 42.106.181.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:28 IST Sat Jun 6 2020 | Duration: 1h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 53295409 | Bytes Rx: 26064878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137224 | Audit Session ID: 0a95072a218080005edb5f64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137224 | Audit Session ID: 0a95072a218080005edb5f64 | Security Group Tag: none | EasyVPN: 0 ||
