sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 8h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 198600731 | Bytes Rx: 310353916 | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 8h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 198600731 | Bytes Rx: 310353916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivkush | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.221 | Public IP: 106.193.221.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:34:35 IST Sun Jun 7 2020 | Duration: 0h:59m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 840056824 | Bytes Rx: 51178224 | IP Addr: 10.150.238.221 | Public IP: 106.193.221.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:34:35 IST Sun Jun 7 2020 | Duration: 0h:59m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 840056824 | Bytes Rx: 51178224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266012 | Audit Session ID: 0a96cf6a40f1c0005edcc9c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266012 | Audit Session ID: 0a96cf6a40f1c0005edcc9c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: tlingaya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.211 | Public IP: 49.35.205.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:35:28 IST Sun Jun 7 2020 | Duration: 0h:58m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 35082996 | Bytes Rx: 19917404 | IP Addr: 10.150.238.211 | Public IP: 49.35.205.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:35:28 IST Sun Jun 7 2020 | Duration: 0h:58m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 35082996 | Bytes Rx: 19917404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266013 | Audit Session ID: 0a96cf6a40f1d0005edcc9f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266013 | Audit Session ID: 0a96cf6a40f1d0005edcc9f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vphatak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.219 | Public IP: 157.47.24.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:37:13 IST Sun Jun 7 2020 | Duration: 0h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 97556433 | Bytes Rx: 8835662 | IP Addr: 10.150.238.219 | Public IP: 157.47.24.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:37:13 IST Sun Jun 7 2020 | Duration: 0h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 97556433 | Bytes Rx: 8835662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266017 | Audit Session ID: 0a96cf6a40f210005edcca61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266017 | Audit Session ID: 0a96cf6a40f210005edcca61 | Security Group Tag: none | EasyVPN: 0 ||
Username: abardiya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.195 | Public IP: 49.37.205.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:37:55 IST Sun Jun 7 2020 | Duration: 0h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 73888710 | Bytes Rx: 25403903 | IP Addr: 10.150.238.195 | Public IP: 49.37.205.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:37:55 IST Sun Jun 7 2020 | Duration: 0h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 73888710 | Bytes Rx: 25403903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266018 | Audit Session ID: 0a96cf6a40f220005edcca8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 266018 | Audit Session ID: 0a96cf6a40f220005edcca8b | Security Group Tag: none | EasyVPN: 0 ||
Username: ManoMish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.230 | Public IP: 45.119.59.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:38:33 IST Sun Jun 7 2020 | Duration: 0h:55m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 170847033 | Bytes Rx: 23719168 | IP Addr: 10.150.238.230 | Public IP: 45.119.59.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:38:33 IST Sun Jun 7 2020 | Duration: 0h:55m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 170847033 | Bytes Rx: 23719168 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266023 | Audit Session ID: 0a96cf6a40f270005edccab1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266023 | Audit Session ID: 0a96cf6a40f270005edccab1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDADSENA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.111 | Public IP: 49.35.21.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:25 IST Sun Jun 7 2020 | Duration: 0h:50m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 29127997 | Bytes Rx: 5808239 | IP Addr: 10.150.238.111 | Public IP: 49.35.21.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:25 IST Sun Jun 7 2020 | Duration: 0h:50m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 29127997 | Bytes Rx: 5808239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266025 | Audit Session ID: 0a96cf6a40f290005edccbd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266025 | Audit Session ID: 0a96cf6a40f290005edccbd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: makhanda | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.203 | Public IP: 103.48.100.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:45:56 IST Sun Jun 7 2020 | Duration: 0h:47m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 145702137 | Bytes Rx: 13848808 | IP Addr: 10.150.238.203 | Public IP: 103.48.100.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:45:56 IST Sun Jun 7 2020 | Duration: 0h:47m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 145702137 | Bytes Rx: 13848808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266027 | Audit Session ID: 0a96cf6a40f2b0005edccc6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 266027 | Audit Session ID: 0a96cf6a40f2b0005edccc6c | Security Group Tag: none | EasyVPN: 0 ||
Username: brajawat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.70 | Public IP: 171.79.161.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:20 IST Sun Jun 7 2020 | Duration: 0h:43m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 20021604 | Bytes Rx: 8667528 | IP Addr: 10.150.238.70 | Public IP: 171.79.161.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:20 IST Sun Jun 7 2020 | Duration: 0h:43m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 20021604 | Bytes Rx: 8667528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266029 | Audit Session ID: 0a96cf6a40f2d0005edccd74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266029 | Audit Session ID: 0a96cf6a40f2d0005edccd74 | Security Group Tag: none | EasyVPN: 0 ||
Username: plendve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.144 | Public IP: 103.252.52.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:51:35 IST Sun Jun 7 2020 | Duration: 0h:42m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 75458813 | Bytes Rx: 15399913 | IP Addr: 10.150.238.144 | Public IP: 103.252.52.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:51:35 IST Sun Jun 7 2020 | Duration: 0h:42m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 75458813 | Bytes Rx: 15399913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266030 | Audit Session ID: 0a96cf6a40f2e0005edccdbf | Security Group Tag: none | EasyVPN: 0 |Session ID: 266030 | Audit Session ID: 0a96cf6a40f2e0005edccdbf | Security Group Tag: none | EasyVPN: 0 ||
Username: OGawas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.83 | Public IP: 116.74.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:52:09 IST Sun Jun 7 2020 | Duration: 0h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 23022416 | Bytes Rx: 8887851 | IP Addr: 10.150.238.83 | Public IP: 116.74.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:52:09 IST Sun Jun 7 2020 | Duration: 0h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 23022416 | Bytes Rx: 8887851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266032 | Audit Session ID: 0a96cf6a40f300005edccde1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266032 | Audit Session ID: 0a96cf6a40f300005edccde1 | Security Group Tag: none | EasyVPN: 0 ||
Username: RanjitR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.61 | Public IP: 49.33.130.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:13 IST Sun Jun 7 2020 | Duration: 0h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 29998601 | Bytes Rx: 19698590 | IP Addr: 10.150.238.61 | Public IP: 49.33.130.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:13 IST Sun Jun 7 2020 | Duration: 0h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 29998601 | Bytes Rx: 19698590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266036 | Audit Session ID: 0a96cf6a40f340005edccfc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266036 | Audit Session ID: 0a96cf6a40f340005edccfc5 | Security Group Tag: none | EasyVPN: 0 ||
Username: DTalekar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.87 | Public IP: 157.33.234.78 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:00:29 IST Sun Jun 7 2020 | Duration: 0h:33m:18s | Inactivity:  0h:04m:50s | Bytes Tx: 105780873 | Bytes Rx: 17497724 | IP Addr: 10.150.238.87 | Public IP: 157.33.234.78 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:00:29 IST Sun Jun 7 2020 | Duration: 0h:33m:18s | Inactivity:  0h:04m:50s | Bytes Tx: 105780873 | Bytes Rx: 17497724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266038 | Audit Session ID: 0a96cf6a40f360005edccfd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266038 | Audit Session ID: 0a96cf6a40f360005edccfd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraviPaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.64 | Public IP: 157.47.4.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:41 IST Sun Jun 7 2020 | Duration: 0h:33m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 90343970 | Bytes Rx: 9843108 | IP Addr: 10.150.238.64 | Public IP: 157.47.4.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:41 IST Sun Jun 7 2020 | Duration: 0h:33m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 90343970 | Bytes Rx: 9843108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266039 | Audit Session ID: 0a96cf6a40f370005edccfe1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266039 | Audit Session ID: 0a96cf6a40f370005edccfe1 | Security Group Tag: none | EasyVPN: 0 ||
Username: anil.mishra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.88 | Public IP: 223.190.19.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:58 IST Sun Jun 7 2020 | Duration: 0h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 100301793 | Bytes Rx: 13760625 | IP Addr: 10.150.238.88 | Public IP: 223.190.19.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:58 IST Sun Jun 7 2020 | Duration: 0h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 100301793 | Bytes Rx: 13760625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266040 | Audit Session ID: 0a96cf6a40f380005edccff2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266040 | Audit Session ID: 0a96cf6a40f380005edccff2 | Security Group Tag: none | EasyVPN: 0 ||
Username: anshyad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.29 | Public IP: 106.215.184.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:01:27 IST Sun Jun 7 2020 | Duration: 0h:32m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1345779 | Bytes Rx: 958052 | IP Addr: 10.150.238.29 | Public IP: 106.215.184.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:01:27 IST Sun Jun 7 2020 | Duration: 0h:32m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1345779 | Bytes Rx: 958052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266041 | Audit Session ID: 0a96cf6a40f390005edcd00f | Security Group Tag: none | EasyVPN: 0 |Session ID: 266041 | Audit Session ID: 0a96cf6a40f390005edcd00f | Security Group Tag: none | EasyVPN: 0 ||
Username: pbhoyar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.123 | Public IP: 116.74.239.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:38 IST Sun Jun 7 2020 | Duration: 0h:26m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 5672211 | Bytes Rx: 1351638 | IP Addr: 10.150.238.123 | Public IP: 116.74.239.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:38 IST Sun Jun 7 2020 | Duration: 0h:26m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 5672211 | Bytes Rx: 1351638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266043 | Audit Session ID: 0a96cf6a40f3b0005edcd182 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266043 | Audit Session ID: 0a96cf6a40f3b0005edcd182 | Security Group Tag: none | EasyVPN: 0 ||
Username: TSangale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.141 | Public IP: 157.47.29.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:42 IST Sun Jun 7 2020 | Duration: 0h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 37115442 | Bytes Rx: 7389329 | IP Addr: 10.150.238.141 | Public IP: 157.47.29.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:42 IST Sun Jun 7 2020 | Duration: 0h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 37115442 | Bytes Rx: 7389329 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266044 | Audit Session ID: 0a96cf6a40f3c0005edcd186 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266044 | Audit Session ID: 0a96cf6a40f3c0005edcd186 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhijsha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.143 | Public IP: 103.203.66.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:12 IST Sun Jun 7 2020 | Duration: 0h:25m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 46313197 | Bytes Rx: 4384239 | IP Addr: 10.150.238.143 | Public IP: 103.203.66.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:12 IST Sun Jun 7 2020 | Duration: 0h:25m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 46313197 | Bytes Rx: 4384239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266045 | Audit Session ID: 0a96cf6a40f3d0005edcd1a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266045 | Audit Session ID: 0a96cf6a40f3d0005edcd1a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: truptid | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.210 | Public IP: 106.76.45.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:55 IST Sun Jun 7 2020 | Duration: 0h:24m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 10731140 | Bytes Rx: 2842937 | IP Addr: 10.150.238.210 | Public IP: 106.76.45.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:55 IST Sun Jun 7 2020 | Duration: 0h:24m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 10731140 | Bytes Rx: 2842937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266046 | Audit Session ID: 0a96cf6a40f3e0005edcd1cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 266046 | Audit Session ID: 0a96cf6a40f3e0005edcd1cf | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhangi.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.55 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:51 IST Sun Jun 7 2020 | Duration: 0h:21m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 87020192 | Bytes Rx: 11176161 | IP Addr: 10.150.238.55 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:51 IST Sun Jun 7 2020 | Duration: 0h:21m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 87020192 | Bytes Rx: 11176161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266048 | Audit Session ID: 0a96cf6a40f400005edcd27f | Security Group Tag: none | EasyVPN: 0 |Session ID: 266048 | Audit Session ID: 0a96cf6a40f400005edcd27f | Security Group Tag: none | EasyVPN: 0 ||
