sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 16h:14m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 569851588 | Bytes Rx: 4937611545 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 16h:14m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 569851588 | Bytes Rx: 4937611545 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: amashaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.48 | Public IP: 157.33.179.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:16:56 IST Thu Jun 25 2020 | Duration: 4h:13m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1755463574 | Bytes Rx: 233773546 | IP Addr: 10.150.237.48 | Public IP: 157.33.179.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:16:56 IST Thu Jun 25 2020 | Duration: 4h:13m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1755463574 | Bytes Rx: 233773546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58869 | Audit Session ID: 0a96cf690e5f50005ef3bbc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58869 | Audit Session ID: 0a96cf690e5f50005ef3bbc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SantGiri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.242 | Public IP: 157.33.206.184 | Protocol: Clientless SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: With client | Encryption: Clientless: (1)AES256  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:21:19 IST Thu Jun 25 2020 | Duration: 4h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1167903738 | Bytes Rx: 51547650 | IP Addr: 10.150.237.242 | Public IP: 157.33.206.184 | Protocol: Clientless SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: With client | Encryption: Clientless: (1)AES256  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:21:19 IST Thu Jun 25 2020 | Duration: 4h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 1167903738 | Bytes Rx: 51547650 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58873 | Audit Session ID: 0a96cf690e5f90005ef3bcc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58873 | Audit Session ID: 0a96cf690e5f90005ef3bcc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sakale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.52 | Public IP: 103.78.170.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:14:37 IST Thu Jun 25 2020 | Duration: 3h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 109024232 | Bytes Rx: 59362724 | IP Addr: 10.150.237.52 | Public IP: 103.78.170.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:14:37 IST Thu Jun 25 2020 | Duration: 3h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 109024232 | Bytes Rx: 59362724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58896 | Audit Session ID: 0a96cf690e6100005ef3c945 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58896 | Audit Session ID: 0a96cf690e6100005ef3c945 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shrishin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.53 | Public IP: 157.33.184.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:16:04 IST Thu Jun 25 2020 | Duration: 3h:14m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 89862928 | Bytes Rx: 37641556 | IP Addr: 10.150.237.53 | Public IP: 157.33.184.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:16:04 IST Thu Jun 25 2020 | Duration: 3h:14m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 89862928 | Bytes Rx: 37641556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58898 | Audit Session ID: 0a96cf690e6120005ef3c99c | Security Group Tag: none | EasyVPN: 0 |Session ID: 58898 | Audit Session ID: 0a96cf690e6120005ef3c99c | Security Group Tag: none | EasyVPN: 0 ||
Username: NMarathe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC7 | IP Addr: 10.150.245.16 | Public IP: 49.35.43.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:42:10 IST Thu Jun 25 2020 | Duration: 1h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 157858146 | Bytes Rx: 86582591 | IP Addr: 10.150.245.16 | Public IP: 49.35.43.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 04:42:10 IST Thu Jun 25 2020 | Duration: 1h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 157858146 | Bytes Rx: 86582591 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58936 | Audit Session ID: 0a96cf690e6380005ef3ddca | Security Group Tag: none | EasyVPN: 0 |Session ID: 58936 | Audit Session ID: 0a96cf690e6380005ef3ddca | Security Group Tag: none | EasyVPN: 0 ||
Username: nirmala.ghodke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.248 | Public IP: 223.229.181.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:23:25 IST Thu Jun 25 2020 | Duration: 1h:06m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 124072644 | Bytes Rx: 22569105 | IP Addr: 10.150.236.248 | Public IP: 223.229.181.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:23:25 IST Thu Jun 25 2020 | Duration: 1h:06m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 124072644 | Bytes Rx: 22569105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58955 | Audit Session ID: 0a96cf690e64b0005ef3e775 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58955 | Audit Session ID: 0a96cf690e64b0005ef3e775 | Security Group Tag: none | EasyVPN: 0 ||
Username: Gbarman | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.65 | Public IP: 103.229.247.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:16 IST Thu Jun 25 2020 | Duration: 1h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 268119739 | Bytes Rx: 26299337 | IP Addr: 10.150.237.65 | Public IP: 103.229.247.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:16 IST Thu Jun 25 2020 | Duration: 1h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 268119739 | Bytes Rx: 26299337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58958 | Audit Session ID: 0a96cf690e64e0005ef3e85c | Security Group Tag: none | EasyVPN: 0 |Session ID: 58958 | Audit Session ID: 0a96cf690e64e0005ef3e85c | Security Group Tag: none | EasyVPN: 0 ||
Username: SBhabad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.67 | Public IP: 49.35.217.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:29:45 IST Thu Jun 25 2020 | Duration: 1h:00m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 6275257 | Bytes Rx: 3887091 | IP Addr: 10.150.237.67 | Public IP: 49.35.217.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:29:45 IST Thu Jun 25 2020 | Duration: 1h:00m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 6275257 | Bytes Rx: 3887091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58960 | Audit Session ID: 0a96cf690e6500005ef3e8f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58960 | Audit Session ID: 0a96cf690e6500005ef3e8f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: dpattana | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.68 | Public IP: 47.15.16.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:32:02 IST Thu Jun 25 2020 | Duration: 0h:58m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 314606470 | Bytes Rx: 16743129 | IP Addr: 10.150.237.68 | Public IP: 47.15.16.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:32:02 IST Thu Jun 25 2020 | Duration: 0h:58m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 314606470 | Bytes Rx: 16743129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58962 | Audit Session ID: 0a96cf690e6520005ef3e97a | Security Group Tag: none | EasyVPN: 0 |Session ID: 58962 | Audit Session ID: 0a96cf690e6520005ef3e97a | Security Group Tag: none | EasyVPN: 0 ||
Username: KuntalP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.56 | Public IP: 103.231.2.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:49:22 IST Thu Jun 25 2020 | Duration: 0h:40m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 3569731 | Bytes Rx: 4409332 | IP Addr: 10.150.237.56 | Public IP: 103.231.2.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:49:22 IST Thu Jun 25 2020 | Duration: 0h:40m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 3569731 | Bytes Rx: 4409332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58970 | Audit Session ID: 0a96cf690e65a0005ef3ed8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 58970 | Audit Session ID: 0a96cf690e65a0005ef3ed8a | Security Group Tag: none | EasyVPN: 0 ||
Username: vramchan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.57 | Public IP: 49.35.105.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:51:43 IST Thu Jun 25 2020 | Duration: 0h:38m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 12997215 | Bytes Rx: 6717697 | IP Addr: 10.150.237.57 | Public IP: 49.35.105.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:51:43 IST Thu Jun 25 2020 | Duration: 0h:38m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 12997215 | Bytes Rx: 6717697 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58973 | Audit Session ID: 0a96cf690e65d0005ef3ee17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58973 | Audit Session ID: 0a96cf690e65d0005ef3ee17 | Security Group Tag: none | EasyVPN: 0 ||
Username: nthakre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.163 | Public IP: 106.210.217.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:53:31 IST Thu Jun 25 2020 | Duration: 0h:36m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 72771165 | Bytes Rx: 13804210 | IP Addr: 10.150.237.163 | Public IP: 106.210.217.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:53:31 IST Thu Jun 25 2020 | Duration: 0h:36m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 72771165 | Bytes Rx: 13804210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58974 | Audit Session ID: 0a96cf690e65e0005ef3ee83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58974 | Audit Session ID: 0a96cf690e65e0005ef3ee83 | Security Group Tag: none | EasyVPN: 0 ||
Username: brijpate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.164 | Public IP: 203.192.245.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:53:55 IST Thu Jun 25 2020 | Duration: 0h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 45030673 | Bytes Rx: 8661514 | IP Addr: 10.150.237.164 | Public IP: 203.192.245.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:53:55 IST Thu Jun 25 2020 | Duration: 0h:36m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 45030673 | Bytes Rx: 8661514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58975 | Audit Session ID: 0a96cf690e65f0005ef3ee9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 58975 | Audit Session ID: 0a96cf690e65f0005ef3ee9b | Security Group Tag: none | EasyVPN: 0 ||
Username: vnagrale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.95 | Public IP: 103.195.83.1 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:01:15 IST Thu Jun 25 2020 | Duration: 0h:29m:02s | Inactivity:  0h:06m:53s | Bytes Tx: 3636267 | Bytes Rx: 1563849 | IP Addr: 10.150.237.95 | Public IP: 103.195.83.1 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:01:15 IST Thu Jun 25 2020 | Duration: 0h:29m:02s | Inactivity:  0h:06m:53s | Bytes Tx: 3636267 | Bytes Rx: 1563849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58979 | Audit Session ID: 0a96cf690e6630005ef3f053 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58979 | Audit Session ID: 0a96cf690e6630005ef3f053 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.84 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:09:24 IST Thu Jun 25 2020 | Duration: 0h:20m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 25043692 | Bytes Rx: 7263379 | IP Addr: 10.150.236.84 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:09:24 IST Thu Jun 25 2020 | Duration: 0h:20m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 25043692 | Bytes Rx: 7263379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58983 | Audit Session ID: 0a96cf690e6670005ef3f23c | Security Group Tag: none | EasyVPN: 0 |Session ID: 58983 | Audit Session ID: 0a96cf690e6670005ef3f23c | Security Group Tag: none | EasyVPN: 0 ||
Username: bhagyashri.more | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.85 | Public IP: 157.47.60.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:11:19 IST Thu Jun 25 2020 | Duration: 0h:18m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 25678293 | Bytes Rx: 5939740 | IP Addr: 10.150.236.85 | Public IP: 157.47.60.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:11:19 IST Thu Jun 25 2020 | Duration: 0h:18m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 25678293 | Bytes Rx: 5939740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58984 | Audit Session ID: 0a96cf690e6680005ef3f2af | Security Group Tag: none | EasyVPN: 0 |Session ID: 58984 | Audit Session ID: 0a96cf690e6680005ef3f2af | Security Group Tag: none | EasyVPN: 0 ||
Username: swsukale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.86 | Public IP: 49.35.66.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:12:17 IST Thu Jun 25 2020 | Duration: 0h:18m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 212529061 | Bytes Rx: 18766584 | IP Addr: 10.150.236.86 | Public IP: 49.35.66.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:12:17 IST Thu Jun 25 2020 | Duration: 0h:18m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 212529061 | Bytes Rx: 18766584 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58986 | Audit Session ID: 0a96cf690e66a0005ef3f2e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58986 | Audit Session ID: 0a96cf690e66a0005ef3f2e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarsun | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.87 | Public IP: 42.106.192.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:20 IST Thu Jun 25 2020 | Duration: 0h:11m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 14165119 | Bytes Rx: 4268946 | IP Addr: 10.150.236.87 | Public IP: 42.106.192.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:20 IST Thu Jun 25 2020 | Duration: 0h:11m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 14165119 | Bytes Rx: 4268946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58989 | Audit Session ID: 0a96cf690e66d0005ef3f454 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58989 | Audit Session ID: 0a96cf690e66d0005ef3f454 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikitasi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.88 | Public IP: 49.36.135.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:55 IST Thu Jun 25 2020 | Duration: 0h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 9883548 | Bytes Rx: 2452740 | IP Addr: 10.150.236.88 | Public IP: 49.36.135.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:55 IST Thu Jun 25 2020 | Duration: 0h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 9883548 | Bytes Rx: 2452740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58990 | Audit Session ID: 0a96cf690e66e0005ef3f477 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58990 | Audit Session ID: 0a96cf690e66e0005ef3f477 | Security Group Tag: none | EasyVPN: 0 ||
Username: syedamja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.89 | Public IP: 183.82.135.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:38 IST Thu Jun 25 2020 | Duration: 0h:09m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 14831984 | Bytes Rx: 1692231 | IP Addr: 10.150.236.89 | Public IP: 183.82.135.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:38 IST Thu Jun 25 2020 | Duration: 0h:09m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 14831984 | Bytes Rx: 1692231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58992 | Audit Session ID: 0a96cf690e6700005ef3f4de | Security Group Tag: none | EasyVPN: 0 |Session ID: 58992 | Audit Session ID: 0a96cf690e6700005ef3f4de | Security Group Tag: none | EasyVPN: 0 ||
