sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 9h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 710957974 | Bytes Rx: 224063182 | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 9h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 710957974 | Bytes Rx: 224063182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sresivan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.52 | Public IP: 106.66.142.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:23 IST Wed Jun 10 2020 | Duration: 2h:01m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 40013414 | Bytes Rx: 8108540 | IP Addr: 10.149.240.52 | Public IP: 106.66.142.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:23 IST Wed Jun 10 2020 | Duration: 2h:01m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 40013414 | Bytes Rx: 8108540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144588 | Audit Session ID: 0a95072a234cc0005ee092db | Security Group Tag: none | EasyVPN: 0 |Session ID: 144588 | Audit Session ID: 0a95072a234cc0005ee092db | Security Group Tag: none | EasyVPN: 0 ||
Username: sriparth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.53 | Public IP: 183.83.153.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:51 IST Wed Jun 10 2020 | Duration: 2h:01m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 150559922 | Bytes Rx: 53399441 | IP Addr: 10.149.240.53 | Public IP: 183.83.153.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:51 IST Wed Jun 10 2020 | Duration: 2h:01m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 150559922 | Bytes Rx: 53399441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144589 | Audit Session ID: 0a95072a234cd0005ee092f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144589 | Audit Session ID: 0a95072a234cd0005ee092f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsawarde | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.240.54 | Public IP: 115.96.29.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:30:01 IST Wed Jun 10 2020 | Duration: 2h:00m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 62099331 | Bytes Rx: 23919955 | IP Addr: 10.149.240.54 | Public IP: 115.96.29.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:30:01 IST Wed Jun 10 2020 | Duration: 2h:00m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 62099331 | Bytes Rx: 23919955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144590 | Audit Session ID: 0a95072a234ce0005ee09301 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144590 | Audit Session ID: 0a95072a234ce0005ee09301 | Security Group Tag: none | EasyVPN: 0 ||
Username: skhundmi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.55 | Public IP: 115.97.54.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:14 IST Wed Jun 10 2020 | Duration: 1h:59m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 111868613 | Bytes Rx: 12412149 | IP Addr: 10.149.240.55 | Public IP: 115.97.54.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:14 IST Wed Jun 10 2020 | Duration: 1h:59m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 111868613 | Bytes Rx: 12412149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144593 | Audit Session ID: 0a95072a234d10005ee0934a | Security Group Tag: none | EasyVPN: 0 |Session ID: 144593 | Audit Session ID: 0a95072a234d10005ee0934a | Security Group Tag: none | EasyVPN: 0 ||
Username: mutlaksh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.239 | Public IP: 157.50.70.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:25 IST Wed Jun 10 2020 | Duration: 1h:59m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 48231638 | Bytes Rx: 26770480 | IP Addr: 10.149.233.239 | Public IP: 157.50.70.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:25 IST Wed Jun 10 2020 | Duration: 1h:59m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 48231638 | Bytes Rx: 26770480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144594 | Audit Session ID: 0a95072a234d20005ee09355 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144594 | Audit Session ID: 0a95072a234d20005ee09355 | Security Group Tag: none | EasyVPN: 0 ||
Username: NPERUMAL | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.56 | Public IP: 157.50.161.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:32 IST Wed Jun 10 2020 | Duration: 1h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 152656298 | Bytes Rx: 102206765 | IP Addr: 10.149.240.56 | Public IP: 157.50.161.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:32 IST Wed Jun 10 2020 | Duration: 1h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 152656298 | Bytes Rx: 102206765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144595 | Audit Session ID: 0a95072a234d30005ee0935c | Security Group Tag: none | EasyVPN: 0 |Session ID: 144595 | Audit Session ID: 0a95072a234d30005ee0935c | Security Group Tag: none | EasyVPN: 0 ||
Username: PGunasek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.57 | Public IP: 157.46.7.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:36 IST Wed Jun 10 2020 | Duration: 1h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 267689984 | Bytes Rx: 21788371 | IP Addr: 10.149.240.57 | Public IP: 157.46.7.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:36 IST Wed Jun 10 2020 | Duration: 1h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 267689984 | Bytes Rx: 21788371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144596 | Audit Session ID: 0a95072a234d40005ee09360 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144596 | Audit Session ID: 0a95072a234d40005ee09360 | Security Group Tag: none | EasyVPN: 0 ||
Username: mirfan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.169 | Public IP: 157.50.230.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:52 IST Wed Jun 10 2020 | Duration: 1h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 161530138 | Bytes Rx: 19961162 | IP Addr: 10.149.241.169 | Public IP: 157.50.230.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:52 IST Wed Jun 10 2020 | Duration: 1h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 161530138 | Bytes Rx: 19961162 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144597 | Audit Session ID: 0a95072a234d50005ee09370 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144597 | Audit Session ID: 0a95072a234d50005ee09370 | Security Group Tag: none | EasyVPN: 0 ||
Username: gangadhararao.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.58 | Public IP: 2.120.158.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:57 IST Wed Jun 10 2020 | Duration: 1h:58m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 102140442 | Bytes Rx: 22314923 | IP Addr: 10.149.240.58 | Public IP: 2.120.158.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:57 IST Wed Jun 10 2020 | Duration: 1h:58m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 102140442 | Bytes Rx: 22314923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144598 | Audit Session ID: 0a95072a234d60005ee09375 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144598 | Audit Session ID: 0a95072a234d60005ee09375 | Security Group Tag: none | EasyVPN: 0 ||
Username: Gangab | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.59 | Public IP: 122.174.194.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:14 IST Wed Jun 10 2020 | Duration: 1h:58m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 125614995 | Bytes Rx: 50195957 | IP Addr: 10.149.240.59 | Public IP: 122.174.194.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:14 IST Wed Jun 10 2020 | Duration: 1h:58m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 125614995 | Bytes Rx: 50195957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144599 | Audit Session ID: 0a95072a234d70005ee09386 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144599 | Audit Session ID: 0a95072a234d70005ee09386 | Security Group Tag: none | EasyVPN: 0 ||
Username: ckulkarn | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.1 | Public IP: 157.33.169.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:35 IST Wed Jun 10 2020 | Duration: 1h:58m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 121345338 | Bytes Rx: 24975953 | IP Addr: 10.149.232.1 | Public IP: 157.33.169.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:35 IST Wed Jun 10 2020 | Duration: 1h:58m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 121345338 | Bytes Rx: 24975953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144600 | Audit Session ID: 0a95072a234d80005ee0939b | Security Group Tag: none | EasyVPN: 0 |Session ID: 144600 | Audit Session ID: 0a95072a234d80005ee0939b | Security Group Tag: none | EasyVPN: 0 ||
Username: rajan.l | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.194 | Public IP: 182.65.179.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:34 IST Wed Jun 10 2020 | Duration: 1h:57m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 31880431 | Bytes Rx: 74108707 | IP Addr: 10.149.233.194 | Public IP: 182.65.179.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:34 IST Wed Jun 10 2020 | Duration: 1h:57m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 31880431 | Bytes Rx: 74108707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144601 | Audit Session ID: 0a95072a234d90005ee093d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144601 | Audit Session ID: 0a95072a234d90005ee093d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ealdrin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.253 | Public IP: 122.164.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:59 IST Wed Jun 10 2020 | Duration: 1h:55m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 195380802 | Bytes Rx: 38411677 | IP Addr: 10.149.233.253 | Public IP: 122.164.81.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:59 IST Wed Jun 10 2020 | Duration: 1h:55m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 195380802 | Bytes Rx: 38411677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144606 | Audit Session ID: 0a95072a234de0005ee0942b | Security Group Tag: none | EasyVPN: 0 |Session ID: 144606 | Audit Session ID: 0a95072a234de0005ee0942b | Security Group Tag: none | EasyVPN: 0 ||
Username: rosojwal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.60 | Public IP: 157.46.3.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:11 IST Wed Jun 10 2020 | Duration: 1h:55m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 412931068 | Bytes Rx: 39995760 | IP Addr: 10.149.240.60 | Public IP: 157.46.3.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:11 IST Wed Jun 10 2020 | Duration: 1h:55m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 412931068 | Bytes Rx: 39995760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144608 | Audit Session ID: 0a95072a234e00005ee09437 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144608 | Audit Session ID: 0a95072a234e00005ee09437 | Security Group Tag: none | EasyVPN: 0 ||
Username: karthkri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.61 | Public IP: 103.103.10.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:16 IST Wed Jun 10 2020 | Duration: 1h:55m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 572091584 | Bytes Rx: 35250637 | IP Addr: 10.149.240.61 | Public IP: 103.103.10.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:16 IST Wed Jun 10 2020 | Duration: 1h:55m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 572091584 | Bytes Rx: 35250637 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144609 | Audit Session ID: 0a95072a234e10005ee0943c | Security Group Tag: none | EasyVPN: 0 |Session ID: 144609 | Audit Session ID: 0a95072a234e10005ee0943c | Security Group Tag: none | EasyVPN: 0 ||
Username: noorullah.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.63 | Public IP: 157.46.59.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:18 IST Wed Jun 10 2020 | Duration: 1h:55m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 39742504 | Bytes Rx: 14638939 | IP Addr: 10.149.240.63 | Public IP: 157.46.59.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:18 IST Wed Jun 10 2020 | Duration: 1h:55m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 39742504 | Bytes Rx: 14638939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144610 | Audit Session ID: 0a95072a234e20005ee0943e | Security Group Tag: none | EasyVPN: 0 |Session ID: 144610 | Audit Session ID: 0a95072a234e20005ee0943e | Security Group Tag: none | EasyVPN: 0 ||
Username: thiraviyan.r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.64 | Public IP: 157.50.172.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:30 IST Wed Jun 10 2020 | Duration: 1h:55m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 232803778 | Bytes Rx: 65898583 | IP Addr: 10.149.240.64 | Public IP: 157.50.172.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:30 IST Wed Jun 10 2020 | Duration: 1h:55m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 232803778 | Bytes Rx: 65898583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144612 | Audit Session ID: 0a95072a234e40005ee0944a | Security Group Tag: none | EasyVPN: 0 |Session ID: 144612 | Audit Session ID: 0a95072a234e40005ee0944a | Security Group Tag: none | EasyVPN: 0 ||
Username: cwani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.65 | Public IP: 103.97.104.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:34 IST Wed Jun 10 2020 | Duration: 1h:55m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 283024953 | Bytes Rx: 165572580 | IP Addr: 10.149.240.65 | Public IP: 103.97.104.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:34 IST Wed Jun 10 2020 | Duration: 1h:55m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 283024953 | Bytes Rx: 165572580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144613 | Audit Session ID: 0a95072a234e50005ee0944e | Security Group Tag: none | EasyVPN: 0 |Session ID: 144613 | Audit Session ID: 0a95072a234e50005ee0944e | Security Group Tag: none | EasyVPN: 0 ||
Username: hpandidu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.67 | Public IP: 157.46.38.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:59 IST Wed Jun 10 2020 | Duration: 1h:54m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 538289500 | Bytes Rx: 26949696 | IP Addr: 10.149.240.67 | Public IP: 157.46.38.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:59 IST Wed Jun 10 2020 | Duration: 1h:54m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 538289500 | Bytes Rx: 26949696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144615 | Audit Session ID: 0a95072a234e70005ee09467 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144615 | Audit Session ID: 0a95072a234e70005ee09467 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinkum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.229 | Public IP: 223.228.183.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:22 IST Wed Jun 10 2020 | Duration: 1h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 63935299 | Bytes Rx: 24094867 | IP Addr: 10.149.233.229 | Public IP: 223.228.183.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:22 IST Wed Jun 10 2020 | Duration: 1h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 63935299 | Bytes Rx: 24094867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144617 | Audit Session ID: 0a95072a234e90005ee0947e | Security Group Tag: none | EasyVPN: 0 |Session ID: 144617 | Audit Session ID: 0a95072a234e90005ee0947e | Security Group Tag: none | EasyVPN: 0 ||
