sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 0h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4181655238 | Bytes Rx: 764618536 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 0h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4181655238 | Bytes Rx: 764618536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: NGobou | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.167 | Public IP: 106.208.97.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:35 IST Sat May 30 2020 | Duration: 0h:57m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 10213547 | Bytes Rx: 7167594 | IP Addr: 10.149.235.167 | Public IP: 106.208.97.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:35 IST Sat May 30 2020 | Duration: 0h:57m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 10213547 | Bytes Rx: 7167594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139524 | Audit Session ID: 0a95072b221040005ed1dadb | Security Group Tag: none | EasyVPN: 0 |Session ID: 139524 | Audit Session ID: 0a95072b221040005ed1dadb | Security Group Tag: none | EasyVPN: 0 ||
Username: tpothara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.155 | Public IP: 14.192.3.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:54 IST Sat May 30 2020 | Duration: 0h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 23433641 | Bytes Rx: 10047628 | IP Addr: 10.149.235.155 | Public IP: 14.192.3.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:54 IST Sat May 30 2020 | Duration: 0h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 23433641 | Bytes Rx: 10047628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139526 | Audit Session ID: 0a95072b221060005ed1dc1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139526 | Audit Session ID: 0a95072b221060005ed1dc1a | Security Group Tag: none | EasyVPN: 0 ||
Username: gnanavel.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.168 | Public IP: 27.62.74.159 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:38:57 IST Sat May 30 2020 | Duration: 0h:51m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1390368236 | Bytes Rx: 53840290 | IP Addr: 10.149.235.168 | Public IP: 27.62.74.159 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:38:57 IST Sat May 30 2020 | Duration: 0h:51m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1390368236 | Bytes Rx: 53840290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139527 | Audit Session ID: 0a95072b221070005ed1dc59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139527 | Audit Session ID: 0a95072b221070005ed1dc59 | Security Group Tag: none | EasyVPN: 0 ||
Username: AimanM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.169 | Public IP: 113.193.139.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:03 IST Sat May 30 2020 | Duration: 0h:51m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 144774879 | Bytes Rx: 28707124 | IP Addr: 10.149.235.169 | Public IP: 113.193.139.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:03 IST Sat May 30 2020 | Duration: 0h:51m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 144774879 | Bytes Rx: 28707124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139528 | Audit Session ID: 0a95072b221080005ed1dc5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139528 | Audit Session ID: 0a95072b221080005ed1dc5f | Security Group Tag: none | EasyVPN: 0 ||
Username: SAnitha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.171 | Public IP: 106.220.122.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:47 IST Sat May 30 2020 | Duration: 0h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 30926653 | Bytes Rx: 6561329 | IP Addr: 10.149.235.171 | Public IP: 106.220.122.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:47 IST Sat May 30 2020 | Duration: 0h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 30926653 | Bytes Rx: 6561329 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139530 | Audit Session ID: 0a95072b2210a0005ed1dcc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139530 | Audit Session ID: 0a95072b2210a0005ed1dcc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rg.malathy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.172 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:59 IST Sat May 30 2020 | Duration: 0h:49m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 216548509 | Bytes Rx: 17157806 | IP Addr: 10.149.235.172 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:59 IST Sat May 30 2020 | Duration: 0h:49m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 216548509 | Bytes Rx: 17157806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139531 | Audit Session ID: 0a95072b2210b0005ed1dcd3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139531 | Audit Session ID: 0a95072b2210b0005ed1dcd3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajareng | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.173 | Public IP: 49.37.192.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:24 IST Sat May 30 2020 | Duration: 0h:47m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 23756878 | Bytes Rx: 4944412 | IP Addr: 10.149.235.173 | Public IP: 49.37.192.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:24 IST Sat May 30 2020 | Duration: 0h:47m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 23756878 | Bytes Rx: 4944412 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139532 | Audit Session ID: 0a95072b2210c0005ed1dd28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139532 | Audit Session ID: 0a95072b2210c0005ed1dd28 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmannaru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.170 | Public IP: 157.44.221.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:13 IST Sat May 30 2020 | Duration: 0h:47m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 19906198 | Bytes Rx: 3785851 | IP Addr: 10.149.235.170 | Public IP: 157.44.221.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:13 IST Sat May 30 2020 | Duration: 0h:47m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 19906198 | Bytes Rx: 3785851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139534 | Audit Session ID: 0a95072b2210e0005ed1dd59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139534 | Audit Session ID: 0a95072b2210e0005ed1dd59 | Security Group Tag: none | EasyVPN: 0 ||
Username: dessures | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.174 | Public IP: 157.44.223.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:21 IST Sat May 30 2020 | Duration: 0h:46m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1341890580 | Bytes Rx: 54556890 | IP Addr: 10.149.235.174 | Public IP: 157.44.223.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:21 IST Sat May 30 2020 | Duration: 0h:46m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1341890580 | Bytes Rx: 54556890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139536 | Audit Session ID: 0a95072b221100005ed1dd61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139536 | Audit Session ID: 0a95072b221100005ed1dd61 | Security Group Tag: none | EasyVPN: 0 ||
Username: rk.sheriff | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.175 | Public IP: 157.50.78.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:27 IST Sat May 30 2020 | Duration: 0h:46m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 44174132 | Bytes Rx: 7014080 | IP Addr: 10.149.235.175 | Public IP: 157.50.78.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:27 IST Sat May 30 2020 | Duration: 0h:46m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 44174132 | Bytes Rx: 7014080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139537 | Audit Session ID: 0a95072b221110005ed1dd67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139537 | Audit Session ID: 0a95072b221110005ed1dd67 | Security Group Tag: none | EasyVPN: 0 ||
Username: DDambare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 106.220.231.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:10 IST Sat May 30 2020 | Duration: 0h:46m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 222525868 | Bytes Rx: 32799315 | IP Addr: 10.149.234.143 | Public IP: 106.220.231.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:10 IST Sat May 30 2020 | Duration: 0h:46m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 222525868 | Bytes Rx: 32799315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139538 | Audit Session ID: 0a95072b221120005ed1dd92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139538 | Audit Session ID: 0a95072b221120005ed1dd92 | Security Group Tag: none | EasyVPN: 0 ||
Username: a.gayathri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.126 | Public IP: 120.63.6.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:12 IST Sat May 30 2020 | Duration: 0h:46m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 205060545 | Bytes Rx: 12891818 | IP Addr: 10.149.234.126 | Public IP: 120.63.6.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:12 IST Sat May 30 2020 | Duration: 0h:46m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 205060545 | Bytes Rx: 12891818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139539 | Audit Session ID: 0a95072b221130005ed1dd94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139539 | Audit Session ID: 0a95072b221130005ed1dd94 | Security Group Tag: none | EasyVPN: 0 ||
Username: gjayak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.145 | Public IP: 183.83.153.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:24 IST Sat May 30 2020 | Duration: 0h:45m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 13295822 | Bytes Rx: 8396357 | IP Addr: 10.149.234.145 | Public IP: 183.83.153.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:24 IST Sat May 30 2020 | Duration: 0h:45m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 13295822 | Bytes Rx: 8396357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139540 | Audit Session ID: 0a95072b221140005ed1dda0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139540 | Audit Session ID: 0a95072b221140005ed1dda0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SShinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.127 | Public IP: 106.220.164.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:32 IST Sat May 30 2020 | Duration: 0h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 166619621 | Bytes Rx: 13791420 | IP Addr: 10.149.234.127 | Public IP: 106.220.164.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:32 IST Sat May 30 2020 | Duration: 0h:43m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 166619621 | Bytes Rx: 13791420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139546 | Audit Session ID: 0a95072b2211a0005ed1de20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139546 | Audit Session ID: 0a95072b2211a0005ed1de20 | Security Group Tag: none | EasyVPN: 0 ||
Username: thanchit | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.148 | Public IP: 157.46.13.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:01 IST Sat May 30 2020 | Duration: 0h:43m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 8011729 | Bytes Rx: 2008811 | IP Addr: 10.149.234.148 | Public IP: 157.46.13.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:01 IST Sat May 30 2020 | Duration: 0h:43m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 8011729 | Bytes Rx: 2008811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139547 | Audit Session ID: 0a95072b2211b0005ed1de3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139547 | Audit Session ID: 0a95072b2211b0005ed1de3d | Security Group Tag: none | EasyVPN: 0 ||
Username: achenell | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.149 | Public IP: 115.98.228.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:07 IST Sat May 30 2020 | Duration: 0h:43m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 12672272 | Bytes Rx: 7413395 | IP Addr: 10.149.234.149 | Public IP: 115.98.228.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:07 IST Sat May 30 2020 | Duration: 0h:43m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 12672272 | Bytes Rx: 7413395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139548 | Audit Session ID: 0a95072b2211c0005ed1de43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139548 | Audit Session ID: 0a95072b2211c0005ed1de43 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ravikumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.150 | Public IP: 106.193.87.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:07 IST Sat May 30 2020 | Duration: 0h:43m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 54698306 | Bytes Rx: 14747504 | IP Addr: 10.149.234.150 | Public IP: 106.193.87.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:07 IST Sat May 30 2020 | Duration: 0h:43m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 54698306 | Bytes Rx: 14747504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139549 | Audit Session ID: 0a95072b2211d0005ed1de43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139549 | Audit Session ID: 0a95072b2211d0005ed1de43 | Security Group Tag: none | EasyVPN: 0 ||
Username: svelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.151 | Public IP: 122.174.212.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:09 IST Sat May 30 2020 | Duration: 0h:43m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 13676505 | Bytes Rx: 4399101 | IP Addr: 10.149.234.151 | Public IP: 122.174.212.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:09 IST Sat May 30 2020 | Duration: 0h:43m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 13676505 | Bytes Rx: 4399101 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139550 | Audit Session ID: 0a95072b2211e0005ed1de45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139550 | Audit Session ID: 0a95072b2211e0005ed1de45 | Security Group Tag: none | EasyVPN: 0 ||
Username: prnath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.152 | Public IP: 157.45.211.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:43 IST Sat May 30 2020 | Duration: 0h:42m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 22148816 | Bytes Rx: 7422382 | IP Addr: 10.149.234.152 | Public IP: 157.45.211.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:43 IST Sat May 30 2020 | Duration: 0h:42m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 22148816 | Bytes Rx: 7422382 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139551 | Audit Session ID: 0a95072b2211f0005ed1de67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139551 | Audit Session ID: 0a95072b2211f0005ed1de67 | Security Group Tag: none | EasyVPN: 0 ||
Username: Premakumari.K | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.139 | Public IP: 27.5.189.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:52 IST Sat May 30 2020 | Duration: 0h:39m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 44228118 | Bytes Rx: 7849030 | IP Addr: 10.149.235.139 | Public IP: 27.5.189.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:52 IST Sat May 30 2020 | Duration: 0h:39m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 44228118 | Bytes Rx: 7849030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139552 | Audit Session ID: 0a95072b221200005ed1df24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139552 | Audit Session ID: 0a95072b221200005ed1df24 | Security Group Tag: none | EasyVPN: 0 ||
