sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 20h:54m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 9956021383 | Bytes Rx: 3995585666 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 20h:54m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 9956021383 | Bytes Rx: 3995585666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.28 | Public IP: 106.210.154.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:29:47 GMT Tue Jun 9 2020 | Duration: 2h:00m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 51695329 | Bytes Rx: 8564305 | IP Addr: 10.144.232.28 | Public IP: 106.210.154.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:29:47 GMT Tue Jun 9 2020 | Duration: 2h:00m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 51695329 | Bytes Rx: 8564305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67653 | Audit Session ID: 0a90076b108450005edef41b | Security Group Tag: none | EasyVPN: 0 |Session ID: 67653 | Audit Session ID: 0a90076b108450005edef41b | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.35 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:45:17 GMT Tue Jun 9 2020 | Duration: 1h:45m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 265810485 | Bytes Rx: 39858098 | IP Addr: 10.144.232.35 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:45:17 GMT Tue Jun 9 2020 | Duration: 1h:45m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 265810485 | Bytes Rx: 39858098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67654 | Audit Session ID: 0a90076b108460005edef7bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 67654 | Audit Session ID: 0a90076b108460005edef7bd | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.38 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:46:20 GMT Tue Jun 9 2020 | Duration: 1h:44m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 240290312 | Bytes Rx: 23706021 | IP Addr: 10.144.232.38 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:46:20 GMT Tue Jun 9 2020 | Duration: 1h:44m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 240290312 | Bytes Rx: 23706021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67656 | Audit Session ID: 0a90076b108480005edef7fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 67656 | Audit Session ID: 0a90076b108480005edef7fc | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.219 | Public IP: 27.62.57.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:49:13 GMT Tue Jun 9 2020 | Duration: 1h:41m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 29662408 | Bytes Rx: 12792402 | IP Addr: 10.144.233.219 | Public IP: 27.62.57.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:49:13 GMT Tue Jun 9 2020 | Duration: 1h:41m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 29662408 | Bytes Rx: 12792402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67657 | Audit Session ID: 0a90076b108490005edef8a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67657 | Audit Session ID: 0a90076b108490005edef8a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.37 | Public IP: 117.193.152.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:13:55 GMT Tue Jun 9 2020 | Duration: 1h:16m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 80866030 | Bytes Rx: 23333385 | IP Addr: 10.144.232.37 | Public IP: 117.193.152.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:13:55 GMT Tue Jun 9 2020 | Duration: 1h:16m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 80866030 | Bytes Rx: 23333385 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67659 | Audit Session ID: 0a90076b1084b0005edefe73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67659 | Audit Session ID: 0a90076b1084b0005edefe73 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.113 | Public IP: 42.108.225.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:22:59 GMT Tue Jun 9 2020 | Duration: 1h:07m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 378214314 | Bytes Rx: 32793668 | IP Addr: 10.144.230.113 | Public IP: 42.108.225.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:22:59 GMT Tue Jun 9 2020 | Duration: 1h:07m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 378214314 | Bytes Rx: 32793668 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67661 | Audit Session ID: 0a90076b1084d0005edf0093 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67661 | Audit Session ID: 0a90076b1084d0005edf0093 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASolarte | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.40 | Public IP: 108.20.233.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:29:15 GMT Tue Jun 9 2020 | Duration: 1h:01m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 3321509504 | Bytes Rx: 85004398 | IP Addr: 10.144.232.40 | Public IP: 108.20.233.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:29:15 GMT Tue Jun 9 2020 | Duration: 1h:01m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 3321509504 | Bytes Rx: 85004398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67663 | Audit Session ID: 0a90076b1084f0005edf020b | Security Group Tag: none | EasyVPN: 0 |Session ID: 67663 | Audit Session ID: 0a90076b1084f0005edf020b | Security Group Tag: none | EasyVPN: 0 ||
Username: obryanes | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.34 | Public IP: 108.28.249.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:30:20 GMT Tue Jun 9 2020 | Duration: 1h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 14379044 | Bytes Rx: 5886656 | IP Addr: 10.144.232.34 | Public IP: 108.28.249.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:30:20 GMT Tue Jun 9 2020 | Duration: 1h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 14379044 | Bytes Rx: 5886656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67664 | Audit Session ID: 0a90076b108500005edf024c | Security Group Tag: none | EasyVPN: 0 |Session ID: 67664 | Audit Session ID: 0a90076b108500005edf024c | Security Group Tag: none | EasyVPN: 0 ||
Username: nikunj.j | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.42 | Public IP: 27.60.163.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:41:08 GMT Tue Jun 9 2020 | Duration: 0h:49m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 83276545 | Bytes Rx: 29408624 | IP Addr: 10.144.232.42 | Public IP: 27.60.163.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:41:08 GMT Tue Jun 9 2020 | Duration: 0h:49m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 83276545 | Bytes Rx: 29408624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67666 | Audit Session ID: 0a90076b108520005edf04d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67666 | Audit Session ID: 0a90076b108520005edf04d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.188 | Public IP: 45.127.45.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:43:58 GMT Tue Jun 9 2020 | Duration: 0h:46m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 27849558 | Bytes Rx: 25025741 | IP Addr: 10.144.233.188 | Public IP: 45.127.45.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:43:58 GMT Tue Jun 9 2020 | Duration: 0h:46m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 27849558 | Bytes Rx: 25025741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67667 | Audit Session ID: 0a90076b108530005edf057e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67667 | Audit Session ID: 0a90076b108530005edf057e | Security Group Tag: none | EasyVPN: 0 ||
Username: poojjaga | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.189 | Public IP: 157.49.128.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:44:08 GMT Tue Jun 9 2020 | Duration: 0h:46m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 34397867 | Bytes Rx: 17032498 | IP Addr: 10.144.233.189 | Public IP: 157.49.128.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:44:08 GMT Tue Jun 9 2020 | Duration: 0h:46m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 34397867 | Bytes Rx: 17032498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67668 | Audit Session ID: 0a90076b108540005edf0588 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67668 | Audit Session ID: 0a90076b108540005edf0588 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.114 | Public IP: 182.75.187.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:44:35 GMT Tue Jun 9 2020 | Duration: 0h:45m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 48086426 | Bytes Rx: 5266390 | IP Addr: 10.144.230.114 | Public IP: 182.75.187.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:44:35 GMT Tue Jun 9 2020 | Duration: 0h:45m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 48086426 | Bytes Rx: 5266390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67669 | Audit Session ID: 0a90076b108550005edf05a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67669 | Audit Session ID: 0a90076b108550005edf05a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.190 | Public IP: 106.200.106.17 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:46:57 GMT Tue Jun 9 2020 | Duration: 0h:43m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 54160418 | Bytes Rx: 6456819 | IP Addr: 10.144.233.190 | Public IP: 106.200.106.17 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 03:46:57 GMT Tue Jun 9 2020 | Duration: 0h:43m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 54160418 | Bytes Rx: 6456819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67670 | Audit Session ID: 0a90076b108560005edf0631 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67670 | Audit Session ID: 0a90076b108560005edf0631 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.115 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:48:23 GMT Tue Jun 9 2020 | Duration: 0h:42m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 19232332 | Bytes Rx: 9707406 | IP Addr: 10.144.230.115 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:48:23 GMT Tue Jun 9 2020 | Duration: 0h:42m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 19232332 | Bytes Rx: 9707406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67671 | Audit Session ID: 0a90076b108570005edf0687 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67671 | Audit Session ID: 0a90076b108570005edf0687 | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.116 | Public IP: 103.137.50.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:52:24 GMT Tue Jun 9 2020 | Duration: 0h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 35048498 | Bytes Rx: 4135953 | IP Addr: 10.144.230.116 | Public IP: 103.137.50.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:52:24 GMT Tue Jun 9 2020 | Duration: 0h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 35048498 | Bytes Rx: 4135953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67672 | Audit Session ID: 0a90076b108580005edf0778 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67672 | Audit Session ID: 0a90076b108580005edf0778 | Security Group Tag: none | EasyVPN: 0 ||
Username: JBenitez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.39 | Public IP: 173.66.176.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:57:47 GMT Tue Jun 9 2020 | Duration: 0h:32m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 145998720 | Bytes Rx: 23564817 | IP Addr: 10.144.232.39 | Public IP: 173.66.176.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:57:47 GMT Tue Jun 9 2020 | Duration: 0h:32m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 145998720 | Bytes Rx: 23564817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67674 | Audit Session ID: 0a90076b1085a0005edf08bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 67674 | Audit Session ID: 0a90076b1085a0005edf08bb | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.117 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:58:07 GMT Tue Jun 9 2020 | Duration: 0h:32m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 29265869 | Bytes Rx: 9561017 | IP Addr: 10.144.230.117 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:58:07 GMT Tue Jun 9 2020 | Duration: 0h:32m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 29265869 | Bytes Rx: 9561017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67675 | Audit Session ID: 0a90076b1085b0005edf08cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 67675 | Audit Session ID: 0a90076b1085b0005edf08cf | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.118 | Public IP: 117.195.65.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:00:13 GMT Tue Jun 9 2020 | Duration: 0h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 177291112 | Bytes Rx: 24299222 | IP Addr: 10.144.230.118 | Public IP: 117.195.65.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:00:13 GMT Tue Jun 9 2020 | Duration: 0h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 177291112 | Bytes Rx: 24299222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67677 | Audit Session ID: 0a90076b1085d0005edf094d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67677 | Audit Session ID: 0a90076b1085d0005edf094d | Security Group Tag: none | EasyVPN: 0 ||
Username: tchu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.43 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:00:55 GMT Tue Jun 9 2020 | Duration: 0h:29m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 19331779 | Bytes Rx: 11717325 | IP Addr: 10.144.232.43 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:00:55 GMT Tue Jun 9 2020 | Duration: 0h:29m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 19331779 | Bytes Rx: 11717325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67678 | Audit Session ID: 0a90076b1085e0005edf0977 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67678 | Audit Session ID: 0a90076b1085e0005edf0977 | Security Group Tag: none | EasyVPN: 0 ||
Username: JNagtile | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.119 | Public IP: 157.47.26.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:01:24 GMT Tue Jun 9 2020 | Duration: 0h:29m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 27384690 | Bytes Rx: 9555967 | IP Addr: 10.144.230.119 | Public IP: 157.47.26.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:01:24 GMT Tue Jun 9 2020 | Duration: 0h:29m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 27384690 | Bytes Rx: 9555967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67679 | Audit Session ID: 0a90076b1085f0005edf0994 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67679 | Audit Session ID: 0a90076b1085f0005edf0994 | Security Group Tag: none | EasyVPN: 0 ||
