sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 3d 23h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 739192308 | Bytes Rx: 608645662 | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 3d 23h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 739192308 | Bytes Rx: 608645662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: MadhanC | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.33 | Public IP: 103.98.63.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:29 IST Tue Jun 23 2020 | Duration: 3h:23m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 149599489 | Bytes Rx: 70354112 | IP Addr: 10.149.234.33 | Public IP: 103.98.63.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:29 IST Tue Jun 23 2020 | Duration: 3h:23m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 149599489 | Bytes Rx: 70354112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187549 | Audit Session ID: 0a95072b2dc9d0005ef1c615 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187549 | Audit Session ID: 0a95072b2dc9d0005ef1c615 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSASIDHA | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.249 | Public IP: 49.206.126.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:44 IST Tue Jun 23 2020 | Duration: 3h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 325737197 | Bytes Rx: 258974457 | IP Addr: 10.149.243.249 | Public IP: 49.206.126.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:44 IST Tue Jun 23 2020 | Duration: 3h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 325737197 | Bytes Rx: 258974457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187551 | Audit Session ID: 0a95072b2dc9f0005ef1c624 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187551 | Audit Session ID: 0a95072b2dc9f0005ef1c624 | Security Group Tag: none | EasyVPN: 0 ||
Username: sukhada.halagi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.108 | Public IP: 14.96.82.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:39 IST Tue Jun 23 2020 | Duration: 3h:22m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 459124090 | Bytes Rx: 76331629 | IP Addr: 10.149.243.108 | Public IP: 14.96.82.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:39 IST Tue Jun 23 2020 | Duration: 3h:22m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 459124090 | Bytes Rx: 76331629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187554 | Audit Session ID: 0a95072b2dca20005ef1c65b | Security Group Tag: none | EasyVPN: 0 |Session ID: 187554 | Audit Session ID: 0a95072b2dca20005ef1c65b | Security Group Tag: none | EasyVPN: 0 ||
Username: jayaazha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.141 | Public IP: 122.164.82.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:46 IST Tue Jun 23 2020 | Duration: 3h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 132351168 | Bytes Rx: 86306311 | IP Addr: 10.149.243.141 | Public IP: 122.164.82.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:46 IST Tue Jun 23 2020 | Duration: 3h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 132351168 | Bytes Rx: 86306311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187555 | Audit Session ID: 0a95072b2dca30005ef1c662 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187555 | Audit Session ID: 0a95072b2dca30005ef1c662 | Security Group Tag: none | EasyVPN: 0 ||
Username: opisal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.219 | Public IP: 49.35.61.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:45 IST Tue Jun 23 2020 | Duration: 3h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1107666477 | Bytes Rx: 260783757 | IP Addr: 10.149.235.219 | Public IP: 49.35.61.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:45 IST Tue Jun 23 2020 | Duration: 3h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1107666477 | Bytes Rx: 260783757 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187558 | Audit Session ID: 0a95072b2dca60005ef1c69d | Security Group Tag: none | EasyVPN: 0 |Session ID: 187558 | Audit Session ID: 0a95072b2dca60005ef1c69d | Security Group Tag: none | EasyVPN: 0 ||
Username: vbandi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.80 | Public IP: 106.66.157.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:04 IST Tue Jun 23 2020 | Duration: 3h:19m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1039998886 | Bytes Rx: 144270080 | IP Addr: 10.149.234.80 | Public IP: 106.66.157.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:04 IST Tue Jun 23 2020 | Duration: 3h:19m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1039998886 | Bytes Rx: 144270080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187562 | Audit Session ID: 0a95072b2dcaa0005ef1c728 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187562 | Audit Session ID: 0a95072b2dcaa0005ef1c728 | Security Group Tag: none | EasyVPN: 0 ||
Username: vk.verma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.10 | Public IP: 103.48.101.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:10 IST Tue Jun 23 2020 | Duration: 3h:18m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 491700816 | Bytes Rx: 47253388 | IP Addr: 10.149.234.10 | Public IP: 103.48.101.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:10 IST Tue Jun 23 2020 | Duration: 3h:18m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 491700816 | Bytes Rx: 47253388 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187565 | Audit Session ID: 0a95072b2dcad0005ef1c76a | Security Group Tag: none | EasyVPN: 0 |Session ID: 187565 | Audit Session ID: 0a95072b2dcad0005ef1c76a | Security Group Tag: none | EasyVPN: 0 ||
Username: BENNYCAR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.64 | Public IP: 49.207.131.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:48 IST Tue Jun 23 2020 | Duration: 3h:17m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 251487498 | Bytes Rx: 38798196 | IP Addr: 10.149.234.64 | Public IP: 49.207.131.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:48 IST Tue Jun 23 2020 | Duration: 3h:17m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 251487498 | Bytes Rx: 38798196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187569 | Audit Session ID: 0a95072b2dcb10005ef1c790 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187569 | Audit Session ID: 0a95072b2dcb10005ef1c790 | Security Group Tag: none | EasyVPN: 0 ||
Username: sobnaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.93 | Public IP: 42.109.200.22 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:43:19 IST Tue Jun 23 2020 | Duration: 3h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 259689921 | Bytes Rx: 168999762 | IP Addr: 10.149.243.93 | Public IP: 42.109.200.22 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:43:19 IST Tue Jun 23 2020 | Duration: 3h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 259689921 | Bytes Rx: 168999762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187571 | Audit Session ID: 0a95072b2dcb30005ef1c7af | Security Group Tag: none | EasyVPN: 0 |Session ID: 187571 | Audit Session ID: 0a95072b2dcb30005ef1c7af | Security Group Tag: none | EasyVPN: 0 ||
Username: psashte | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.234 | Public IP: 49.32.26.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:22 IST Tue Jun 23 2020 | Duration: 3h:16m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 329419037 | Bytes Rx: 127318210 | IP Addr: 10.149.243.234 | Public IP: 49.32.26.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:22 IST Tue Jun 23 2020 | Duration: 3h:16m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 329419037 | Bytes Rx: 127318210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187572 | Audit Session ID: 0a95072b2dcb40005ef1c7b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187572 | Audit Session ID: 0a95072b2dcb40005ef1c7b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: goutraja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.99 | Public IP: 157.50.43.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:47 IST Tue Jun 23 2020 | Duration: 3h:16m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 85206516 | Bytes Rx: 171639380 | IP Addr: 10.149.242.99 | Public IP: 157.50.43.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:47 IST Tue Jun 23 2020 | Duration: 3h:16m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 85206516 | Bytes Rx: 171639380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187574 | Audit Session ID: 0a95072b2dcb60005ef1c7cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 187574 | Audit Session ID: 0a95072b2dcb60005ef1c7cb | Security Group Tag: none | EasyVPN: 0 ||
Username: yomagesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.16 | Public IP: 60.243.14.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:47 IST Tue Jun 23 2020 | Duration: 3h:15m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 381343244 | Bytes Rx: 95554730 | IP Addr: 10.149.234.16 | Public IP: 60.243.14.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:47 IST Tue Jun 23 2020 | Duration: 3h:15m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 381343244 | Bytes Rx: 95554730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187579 | Audit Session ID: 0a95072b2dcbb0005ef1c807 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187579 | Audit Session ID: 0a95072b2dcbb0005ef1c807 | Security Group Tag: none | EasyVPN: 0 ||
Username: idhanase | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.19 | Public IP: 27.62.1.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:58 IST Tue Jun 23 2020 | Duration: 3h:15m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 86890161 | Bytes Rx: 269317273 | IP Addr: 10.149.242.19 | Public IP: 27.62.1.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:58 IST Tue Jun 23 2020 | Duration: 3h:15m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 86890161 | Bytes Rx: 269317273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187583 | Audit Session ID: 0a95072b2dcbf0005ef1c812 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187583 | Audit Session ID: 0a95072b2dcbf0005ef1c812 | Security Group Tag: none | EasyVPN: 0 ||
Username: mahendra.khandare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.151 | Public IP: 103.137.93.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:25 IST Tue Jun 23 2020 | Duration: 3h:11m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 348270194 | Bytes Rx: 118417068 | IP Addr: 10.149.234.151 | Public IP: 103.137.93.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:25 IST Tue Jun 23 2020 | Duration: 3h:11m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 348270194 | Bytes Rx: 118417068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187591 | Audit Session ID: 0a95072b2dcc70005ef1c8e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187591 | Audit Session ID: 0a95072b2dcc70005ef1c8e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: stephen.thangiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.136 | Public IP: 115.97.5.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:43 IST Tue Jun 23 2020 | Duration: 3h:10m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 388437592 | Bytes Rx: 95438089 | IP Addr: 10.149.235.136 | Public IP: 115.97.5.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:43 IST Tue Jun 23 2020 | Duration: 3h:10m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 388437592 | Bytes Rx: 95438089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187594 | Audit Session ID: 0a95072b2dcca0005ef1c92f | Security Group Tag: none | EasyVPN: 0 |Session ID: 187594 | Audit Session ID: 0a95072b2dcca0005ef1c92f | Security Group Tag: none | EasyVPN: 0 ||
Username: Sgadekar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.105 | Public IP: 49.35.121.246 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:30 IST Tue Jun 23 2020 | Duration: 3h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 110775775 | Bytes Rx: 21479886 | IP Addr: 10.149.243.105 | Public IP: 49.35.121.246 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:30 IST Tue Jun 23 2020 | Duration: 3h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 110775775 | Bytes Rx: 21479886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187597 | Audit Session ID: 0a95072b2dccd0005ef1c9d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187597 | Audit Session ID: 0a95072b2dccd0005ef1c9d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: dingurra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.4 | Public IP: 157.48.184.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:53:11 IST Tue Jun 23 2020 | Duration: 3h:07m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 259822627 | Bytes Rx: 68295358 | IP Addr: 10.149.235.4 | Public IP: 157.48.184.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:53:11 IST Tue Jun 23 2020 | Duration: 3h:07m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 259822627 | Bytes Rx: 68295358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187599 | Audit Session ID: 0a95072b2dccf0005ef1c9ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 187599 | Audit Session ID: 0a95072b2dccf0005ef1c9ff | Security Group Tag: none | EasyVPN: 0 ||
Username: ssankar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.99 | Public IP: 157.46.51.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:53:22 IST Tue Jun 23 2020 | Duration: 3h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 110322187 | Bytes Rx: 261375816 | IP Addr: 10.149.234.99 | Public IP: 157.46.51.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:53:22 IST Tue Jun 23 2020 | Duration: 3h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 110322187 | Bytes Rx: 261375816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187600 | Audit Session ID: 0a95072b2dcd00005ef1ca0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 187600 | Audit Session ID: 0a95072b2dcd00005ef1ca0a | Security Group Tag: none | EasyVPN: 0 ||
Username: satmunia | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.118 | Public IP: 49.207.134.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:08 IST Tue Jun 23 2020 | Duration: 3h:06m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 165815655 | Bytes Rx: 65432506 | IP Addr: 10.149.234.118 | Public IP: 49.207.134.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:08 IST Tue Jun 23 2020 | Duration: 3h:06m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 165815655 | Bytes Rx: 65432506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187603 | Audit Session ID: 0a95072b2dcd30005ef1ca38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187603 | Audit Session ID: 0a95072b2dcd30005ef1ca38 | Security Group Tag: none | EasyVPN: 0 ||
