sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 15h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 16776777169 | Bytes Rx: 2461473667 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 15h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 16776777169 | Bytes Rx: 2461473667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: mramasam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.55 | Public IP: 106.208.113.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:53 IST Sun Jun 21 2020 | Duration: 2h:10m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 205201975 | Bytes Rx: 51102625 | IP Addr: 10.149.235.55 | Public IP: 106.208.113.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:53 IST Sun Jun 21 2020 | Duration: 2h:10m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 205201975 | Bytes Rx: 51102625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182713 | Audit Session ID: 0a95072b2c9b90005eef0b81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182713 | Audit Session ID: 0a95072b2c9b90005eef0b81 | Security Group Tag: none | EasyVPN: 0 ||
Username: DSIVALIN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.148 | Public IP: 157.50.51.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:29 IST Sun Jun 21 2020 | Duration: 2h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 21024316 | Bytes Rx: 15274045 | IP Addr: 10.149.235.148 | Public IP: 157.50.51.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:29 IST Sun Jun 21 2020 | Duration: 2h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 21024316 | Bytes Rx: 15274045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182715 | Audit Session ID: 0a95072b2c9bb0005eef0be1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182715 | Audit Session ID: 0a95072b2c9bb0005eef0be1 | Security Group Tag: none | EasyVPN: 0 ||
Username: DkumarS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.122 | Public IP: 106.208.121.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:14 IST Sun Jun 21 2020 | Duration: 2h:08m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 84765931 | Bytes Rx: 29017908 | IP Addr: 10.149.235.122 | Public IP: 106.208.121.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:14 IST Sun Jun 21 2020 | Duration: 2h:08m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 84765931 | Bytes Rx: 29017908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182717 | Audit Session ID: 0a95072b2c9bd0005eef0c0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 182717 | Audit Session ID: 0a95072b2c9bd0005eef0c0e | Security Group Tag: none | EasyVPN: 0 ||
Username: sdandapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.79 | Public IP: 122.172.92.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:24 IST Sun Jun 21 2020 | Duration: 2h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 202821494 | Bytes Rx: 30184382 | IP Addr: 10.149.235.79 | Public IP: 122.172.92.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:24 IST Sun Jun 21 2020 | Duration: 2h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 202821494 | Bytes Rx: 30184382 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182720 | Audit Session ID: 0a95072b2c9c00005eef0d44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182720 | Audit Session ID: 0a95072b2c9c00005eef0d44 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinai.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.87 | Public IP: 122.172.142.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:52 IST Sun Jun 21 2020 | Duration: 2h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 53498823 | Bytes Rx: 21511760 | IP Addr: 10.149.235.87 | Public IP: 122.172.142.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:52 IST Sun Jun 21 2020 | Duration: 2h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 53498823 | Bytes Rx: 21511760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182721 | Audit Session ID: 0a95072b2c9c10005eef0d60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182721 | Audit Session ID: 0a95072b2c9c10005eef0d60 | Security Group Tag: none | EasyVPN: 0 ||
Username: tbhople | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.88 | Public IP: 157.33.205.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:58 IST Sun Jun 21 2020 | Duration: 2h:02m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 78719182 | Bytes Rx: 13708348 | IP Addr: 10.149.235.88 | Public IP: 157.33.205.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:58 IST Sun Jun 21 2020 | Duration: 2h:02m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 78719182 | Bytes Rx: 13708348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182722 | Audit Session ID: 0a95072b2c9c20005eef0d66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182722 | Audit Session ID: 0a95072b2c9c20005eef0d66 | Security Group Tag: none | EasyVPN: 0 ||
Username: tkgangaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.125 | Public IP: 183.87.54.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:06 IST Sun Jun 21 2020 | Duration: 1h:55m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 126277387 | Bytes Rx: 25913263 | IP Addr: 10.149.235.125 | Public IP: 183.87.54.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:06 IST Sun Jun 21 2020 | Duration: 1h:55m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 126277387 | Bytes Rx: 25913263 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182725 | Audit Session ID: 0a95072b2c9c50005eef0f12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182725 | Audit Session ID: 0a95072b2c9c50005eef0f12 | Security Group Tag: none | EasyVPN: 0 ||
Username: ullasp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.115 | Public IP: 49.15.135.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:24 IST Sun Jun 21 2020 | Duration: 1h:54m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 67367152 | Bytes Rx: 42251957 | IP Addr: 10.149.235.115 | Public IP: 49.15.135.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:24 IST Sun Jun 21 2020 | Duration: 1h:54m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 67367152 | Bytes Rx: 42251957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182727 | Audit Session ID: 0a95072b2c9c70005eef0f60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182727 | Audit Session ID: 0a95072b2c9c70005eef0f60 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rashadar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.45 | Public IP: 157.46.189.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:37 IST Sun Jun 21 2020 | Duration: 1h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 205747761 | Bytes Rx: 47812832 | IP Addr: 10.149.235.45 | Public IP: 157.46.189.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:37 IST Sun Jun 21 2020 | Duration: 1h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 205747761 | Bytes Rx: 47812832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182733 | Audit Session ID: 0a95072b2c9cd0005eef12b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182733 | Audit Session ID: 0a95072b2c9cd0005eef12b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vmanis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.102 | Public IP: 106.208.65.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:57 IST Sun Jun 21 2020 | Duration: 1h:37m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 92329830 | Bytes Rx: 12361080 | IP Addr: 10.149.235.102 | Public IP: 106.208.65.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:57 IST Sun Jun 21 2020 | Duration: 1h:37m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 92329830 | Bytes Rx: 12361080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182737 | Audit Session ID: 0a95072b2c9d10005eef1341 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182737 | Audit Session ID: 0a95072b2c9d10005eef1341 | Security Group Tag: none | EasyVPN: 0 ||
Username: aadikhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.70 | Public IP: 219.91.249.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:02 IST Sun Jun 21 2020 | Duration: 1h:31m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 198273248 | Bytes Rx: 47900253 | IP Addr: 10.149.235.70 | Public IP: 219.91.249.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:02 IST Sun Jun 21 2020 | Duration: 1h:31m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 198273248 | Bytes Rx: 47900253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182741 | Audit Session ID: 0a95072b2c9d50005eef14ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 182741 | Audit Session ID: 0a95072b2c9d50005eef14ae | Security Group Tag: none | EasyVPN: 0 ||
Username: sivramal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.154 | Public IP: 162.216.141.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:47 IST Sun Jun 21 2020 | Duration: 1h:29m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 98075740 | Bytes Rx: 54955984 | IP Addr: 10.149.235.154 | Public IP: 162.216.141.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:47 IST Sun Jun 21 2020 | Duration: 1h:29m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 98075740 | Bytes Rx: 54955984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182743 | Audit Session ID: 0a95072b2c9d70005eef1517 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182743 | Audit Session ID: 0a95072b2c9d70005eef1517 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASapkal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.157 | Public IP: 103.86.180.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:50 IST Sun Jun 21 2020 | Duration: 1h:29m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 105271031 | Bytes Rx: 33001138 | IP Addr: 10.149.235.157 | Public IP: 103.86.180.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:50 IST Sun Jun 21 2020 | Duration: 1h:29m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 105271031 | Bytes Rx: 33001138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182744 | Audit Session ID: 0a95072b2c9d80005eef151a | Security Group Tag: none | EasyVPN: 0 |Session ID: 182744 | Audit Session ID: 0a95072b2c9d80005eef151a | Security Group Tag: none | EasyVPN: 0 ||
Username: Devsivan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.140 | Public IP: 157.50.46.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:45 IST Sun Jun 21 2020 | Duration: 1h:26m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 89605803 | Bytes Rx: 49097362 | IP Addr: 10.149.235.140 | Public IP: 157.50.46.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:45 IST Sun Jun 21 2020 | Duration: 1h:26m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 89605803 | Bytes Rx: 49097362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182748 | Audit Session ID: 0a95072b2c9dc0005eef15c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182748 | Audit Session ID: 0a95072b2c9dc0005eef15c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: kissamba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.112 | Public IP: 157.50.100.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:41 IST Sun Jun 21 2020 | Duration: 1h:25m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 18527791 | Bytes Rx: 7692311 | IP Addr: 10.149.235.112 | Public IP: 157.50.100.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:41 IST Sun Jun 21 2020 | Duration: 1h:25m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 18527791 | Bytes Rx: 7692311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182751 | Audit Session ID: 0a95072b2c9df0005eef1601 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182751 | Audit Session ID: 0a95072b2c9df0005eef1601 | Security Group Tag: none | EasyVPN: 0 ||
Username: SAndrew | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.71 | Public IP: 106.208.27.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:05 IST Sun Jun 21 2020 | Duration: 1h:21m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 47326242 | Bytes Rx: 10351709 | IP Addr: 10.149.235.71 | Public IP: 106.208.27.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:05 IST Sun Jun 21 2020 | Duration: 1h:21m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 47326242 | Bytes Rx: 10351709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182756 | Audit Session ID: 0a95072b2c9e40005eef1709 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182756 | Audit Session ID: 0a95072b2c9e40005eef1709 | Security Group Tag: none | EasyVPN: 0 ||
Username: jmali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.76 | Public IP: 106.210.253.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:06 IST Sun Jun 21 2020 | Duration: 1h:20m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 106170937 | Bytes Rx: 29044350 | IP Addr: 10.149.235.76 | Public IP: 106.210.253.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:06 IST Sun Jun 21 2020 | Duration: 1h:20m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 106170937 | Bytes Rx: 29044350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182757 | Audit Session ID: 0a95072b2c9e50005eef1746 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182757 | Audit Session ID: 0a95072b2c9e50005eef1746 | Security Group Tag: none | EasyVPN: 0 ||
Username: Athilaks | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.156 | Public IP: 157.50.174.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:23 IST Sun Jun 21 2020 | Duration: 1h:19m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 58588917 | Bytes Rx: 23242691 | IP Addr: 10.149.235.156 | Public IP: 157.50.174.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:23 IST Sun Jun 21 2020 | Duration: 1h:19m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 58588917 | Bytes Rx: 23242691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182760 | Audit Session ID: 0a95072b2c9e80005eef1793 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182760 | Audit Session ID: 0a95072b2c9e80005eef1793 | Security Group Tag: none | EasyVPN: 0 ||
Username: vphatak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.42 | Public IP: 157.47.10.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:37 IST Sun Jun 21 2020 | Duration: 1h:15m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 489896500 | Bytes Rx: 44830429 | IP Addr: 10.149.235.42 | Public IP: 157.47.10.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:37 IST Sun Jun 21 2020 | Duration: 1h:15m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 489896500 | Bytes Rx: 44830429 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182761 | Audit Session ID: 0a95072b2c9e90005eef1855 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182761 | Audit Session ID: 0a95072b2c9e90005eef1855 | Security Group Tag: none | EasyVPN: 0 ||
