sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 2d 0h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2113338388 | Bytes Rx: 553270977 | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 2d 0h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2113338388 | Bytes Rx: 553270977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: vaishdev | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC2 | IP Addr: 10.149.248.98 | Public IP: 157.51.223.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:04 IST Sat Jun 13 2020 | Duration: 4h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 173954540 | Bytes Rx: 96977952 | IP Addr: 10.149.248.98 | Public IP: 157.51.223.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:04 IST Sat Jun 13 2020 | Duration: 4h:09m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 173954540 | Bytes Rx: 96977952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150460 | Audit Session ID: 0a95072a24bbc0005ee48ce8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150460 | Audit Session ID: 0a95072a24bbc0005ee48ce8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ADevikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.111 | Public IP: 42.108.228.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:00 IST Sat Jun 13 2020 | Duration: 4h:04m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 741907115 | Bytes Rx: 85006525 | IP Addr: 10.149.233.111 | Public IP: 42.108.228.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:00 IST Sat Jun 13 2020 | Duration: 4h:04m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 741907115 | Bytes Rx: 85006525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150463 | Audit Session ID: 0a95072a24bbf0005ee48e10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150463 | Audit Session ID: 0a95072a24bbf0005ee48e10 | Security Group Tag: none | EasyVPN: 0 ||
Username: DeSanaka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.148 | Public IP: 49.206.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:46 IST Sat Jun 13 2020 | Duration: 4h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 341077230 | Bytes Rx: 57276162 | IP Addr: 10.149.233.148 | Public IP: 49.206.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:46 IST Sat Jun 13 2020 | Duration: 4h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 341077230 | Bytes Rx: 57276162 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150465 | Audit Session ID: 0a95072a24bc10005ee48e3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150465 | Audit Session ID: 0a95072a24bc10005ee48e3e | Security Group Tag: none | EasyVPN: 0 ||
Username: aadikhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.224 | Public IP: 219.91.248.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:24 IST Sat Jun 13 2020 | Duration: 4h:02m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 3730104918 | Bytes Rx: 297097963 | IP Addr: 10.149.233.224 | Public IP: 219.91.248.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:24 IST Sat Jun 13 2020 | Duration: 4h:02m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 3730104918 | Bytes Rx: 297097963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150467 | Audit Session ID: 0a95072a24bc30005ee48ea0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150467 | Audit Session ID: 0a95072a24bc30005ee48ea0 | Security Group Tag: none | EasyVPN: 0 ||
Username: srinivaa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC5 | IP Addr: 10.149.248.101 | Public IP: 157.50.164.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:56 IST Sat Jun 13 2020 | Duration: 3h:53m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 302170231 | Bytes Rx: 189260667 | IP Addr: 10.149.248.101 | Public IP: 157.50.164.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:56 IST Sat Jun 13 2020 | Duration: 3h:53m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 302170231 | Bytes Rx: 189260667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150475 | Audit Session ID: 0a95072a24bcb0005ee490a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150475 | Audit Session ID: 0a95072a24bcb0005ee490a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: DAgrahar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.152 | Public IP: 59.161.166.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:18:51 IST Sat Jun 13 2020 | Duration: 3h:44m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 66004737 | Bytes Rx: 42060942 | IP Addr: 10.149.233.152 | Public IP: 59.161.166.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:18:51 IST Sat Jun 13 2020 | Duration: 3h:44m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 66004737 | Bytes Rx: 42060942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150480 | Audit Session ID: 0a95072a24bd00005ee492f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150480 | Audit Session ID: 0a95072a24bd00005ee492f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: BVardhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.145 | Public IP: 157.38.237.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:37 IST Sat Jun 13 2020 | Duration: 3h:32m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 528183589 | Bytes Rx: 69525309 | IP Addr: 10.149.233.145 | Public IP: 157.38.237.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:37 IST Sat Jun 13 2020 | Duration: 3h:32m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 528183589 | Bytes Rx: 69525309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150489 | Audit Session ID: 0a95072a24bd90005ee495b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150489 | Audit Session ID: 0a95072a24bd90005ee495b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: abonda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.254 | Public IP: 117.193.230.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:44 IST Sat Jun 13 2020 | Duration: 3h:29m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 230290221 | Bytes Rx: 131804832 | IP Addr: 10.149.233.254 | Public IP: 117.193.230.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:44 IST Sat Jun 13 2020 | Duration: 3h:29m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 230290221 | Bytes Rx: 131804832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150492 | Audit Session ID: 0a95072a24bdc0005ee49670 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150492 | Audit Session ID: 0a95072a24bdc0005ee49670 | Security Group Tag: none | EasyVPN: 0 ||
Username: sushiriv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.1 | Public IP: 49.207.205.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:59 IST Sat Jun 13 2020 | Duration: 3h:28m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 404565910 | Bytes Rx: 528973333 | IP Addr: 10.149.232.1 | Public IP: 49.207.205.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:59 IST Sat Jun 13 2020 | Duration: 3h:28m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 404565910 | Bytes Rx: 528973333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150493 | Audit Session ID: 0a95072a24bdd0005ee4967f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150493 | Audit Session ID: 0a95072a24bdd0005ee4967f | Security Group Tag: none | EasyVPN: 0 ||
Username: nandanm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.128 | Public IP: 59.94.164.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:06 IST Sat Jun 13 2020 | Duration: 3h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 94157759 | Bytes Rx: 27459080 | IP Addr: 10.149.233.128 | Public IP: 59.94.164.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:06 IST Sat Jun 13 2020 | Duration: 3h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 94157759 | Bytes Rx: 27459080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150510 | Audit Session ID: 0a95072a24bee0005ee49b36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150510 | Audit Session ID: 0a95072a24bee0005ee49b36 | Security Group Tag: none | EasyVPN: 0 ||
Username: velmurugan.c | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.163 | Public IP: 122.164.242.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:28 IST Sat Jun 13 2020 | Duration: 3h:08m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 119911049 | Bytes Rx: 34700352 | IP Addr: 10.149.233.163 | Public IP: 122.164.242.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:28 IST Sat Jun 13 2020 | Duration: 3h:08m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 119911049 | Bytes Rx: 34700352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150511 | Audit Session ID: 0a95072a24bef0005ee49b4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150511 | Audit Session ID: 0a95072a24bef0005ee49b4c | Security Group Tag: none | EasyVPN: 0 ||
Username: dimples | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.161 | Public IP: 112.133.236.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:31 IST Sat Jun 13 2020 | Duration: 3h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 265709926 | Bytes Rx: 504281017 | IP Addr: 10.149.233.161 | Public IP: 112.133.236.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:31 IST Sat Jun 13 2020 | Duration: 3h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 265709926 | Bytes Rx: 504281017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150512 | Audit Session ID: 0a95072a24bf00005ee49b4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150512 | Audit Session ID: 0a95072a24bf00005ee49b4f | Security Group Tag: none | EasyVPN: 0 ||
Username: vk.verma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.61 | Public IP: 43.242.224.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:14 IST Sat Jun 13 2020 | Duration: 3h:03m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1249111762 | Bytes Rx: 52957974 | IP Addr: 10.149.232.61 | Public IP: 43.242.224.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:14 IST Sat Jun 13 2020 | Duration: 3h:03m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1249111762 | Bytes Rx: 52957974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150519 | Audit Session ID: 0a95072a24bf70005ee49c6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150519 | Audit Session ID: 0a95072a24bf70005ee49c6a | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodera | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.178 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:18 IST Sat Jun 13 2020 | Duration: 2h:57m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 124682807 | Bytes Rx: 90466796 | IP Addr: 10.149.233.178 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:18 IST Sat Jun 13 2020 | Duration: 2h:57m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 124682807 | Bytes Rx: 90466796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150525 | Audit Session ID: 0a95072a24bfd0005ee49dd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150525 | Audit Session ID: 0a95072a24bfd0005ee49dd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumbaric | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.166 | Public IP: 103.217.231.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:29 IST Sat Jun 13 2020 | Duration: 2h:54m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 126113712 | Bytes Rx: 71690317 | IP Addr: 10.149.233.166 | Public IP: 103.217.231.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:29 IST Sat Jun 13 2020 | Duration: 2h:54m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 126113712 | Bytes Rx: 71690317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150526 | Audit Session ID: 0a95072a24bfe0005ee49e95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150526 | Audit Session ID: 0a95072a24bfe0005ee49e95 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkishore | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.134 | Public IP: 49.207.208.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:12:40 IST Sat Jun 13 2020 | Duration: 2h:50m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 454639147 | Bytes Rx: 47206235 | IP Addr: 10.149.233.134 | Public IP: 49.207.208.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:12:40 IST Sat Jun 13 2020 | Duration: 2h:50m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 454639147 | Bytes Rx: 47206235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150528 | Audit Session ID: 0a95072a24c000005ee49f90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150528 | Audit Session ID: 0a95072a24c000005ee49f90 | Security Group Tag: none | EasyVPN: 0 ||
Username: RVasani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.169 | Public IP: 27.4.34.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:04 IST Sat Jun 13 2020 | Duration: 2h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 100746223 | Bytes Rx: 62887245 | IP Addr: 10.149.233.169 | Public IP: 27.4.34.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:04 IST Sat Jun 13 2020 | Duration: 2h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 100746223 | Bytes Rx: 62887245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150536 | Audit Session ID: 0a95072a24c080005ee4a2b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150536 | Audit Session ID: 0a95072a24c080005ee4a2b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: UdMekala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.110 | Public IP: 157.47.72.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:39 IST Sat Jun 13 2020 | Duration: 2h:36m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 198595311 | Bytes Rx: 64357814 | IP Addr: 10.149.233.110 | Public IP: 157.47.72.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:39 IST Sat Jun 13 2020 | Duration: 2h:36m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 198595311 | Bytes Rx: 64357814 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150537 | Audit Session ID: 0a95072a24c090005ee4a2d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150537 | Audit Session ID: 0a95072a24c090005ee4a2d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhnaraya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.155 | Public IP: 106.203.12.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:51 IST Sat Jun 13 2020 | Duration: 2h:36m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 147093480 | Bytes Rx: 38254619 | IP Addr: 10.149.233.155 | Public IP: 106.203.12.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:26:51 IST Sat Jun 13 2020 | Duration: 2h:36m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 147093480 | Bytes Rx: 38254619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150539 | Audit Session ID: 0a95072a24c0b0005ee4a2e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150539 | Audit Session ID: 0a95072a24c0b0005ee4a2e3 | Security Group Tag: none | EasyVPN: 0 ||
