sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 6h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 5757257847 | Bytes Rx: 1722011330 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 6h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 5757257847 | Bytes Rx: 1722011330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: syeafzal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.189 | Public IP: 106.198.77.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:16 IST Fri Jun 5 2020 | Duration: 1h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 15075983 | Bytes Rx: 4872457 | IP Addr: 10.149.234.189 | Public IP: 106.198.77.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:16 IST Fri Jun 5 2020 | Duration: 1h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 15075983 | Bytes Rx: 4872457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152086 | Audit Session ID: 0a95072b252160005eda1030 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152086 | Audit Session ID: 0a95072b252160005eda1030 | Security Group Tag: none | EasyVPN: 0 ||
Username: BDonkada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.171 | Public IP: 103.78.165.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:32 IST Fri Jun 5 2020 | Duration: 1h:32m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 69648233 | Bytes Rx: 266544970 | IP Addr: 10.149.242.171 | Public IP: 103.78.165.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:32 IST Fri Jun 5 2020 | Duration: 1h:32m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 69648233 | Bytes Rx: 266544970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152087 | Audit Session ID: 0a95072b252170005eda1040 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152087 | Audit Session ID: 0a95072b252170005eda1040 | Security Group Tag: none | EasyVPN: 0 ||
Username: cragula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.174 | Public IP: 106.208.127.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:50 IST Fri Jun 5 2020 | Duration: 1h:32m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 71325234 | Bytes Rx: 8733294 | IP Addr: 10.149.242.174 | Public IP: 106.208.127.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:50 IST Fri Jun 5 2020 | Duration: 1h:32m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 71325234 | Bytes Rx: 8733294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152089 | Audit Session ID: 0a95072b252190005eda1052 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152089 | Audit Session ID: 0a95072b252190005eda1052 | Security Group Tag: none | EasyVPN: 0 ||
Username: djaganna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.179 | Public IP: 157.51.175.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:00 IST Fri Jun 5 2020 | Duration: 1h:32m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 598318669 | Bytes Rx: 33658989 | IP Addr: 10.149.242.179 | Public IP: 157.51.175.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:00 IST Fri Jun 5 2020 | Duration: 1h:32m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 598318669 | Bytes Rx: 33658989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152090 | Audit Session ID: 0a95072b2521a0005eda105c | Security Group Tag: none | EasyVPN: 0 |Session ID: 152090 | Audit Session ID: 0a95072b2521a0005eda105c | Security Group Tag: none | EasyVPN: 0 ||
Username: avallapi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.188 | Public IP: 123.201.77.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:08 IST Fri Jun 5 2020 | Duration: 1h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 90336232 | Bytes Rx: 16828707 | IP Addr: 10.149.242.188 | Public IP: 123.201.77.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:08 IST Fri Jun 5 2020 | Duration: 1h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 90336232 | Bytes Rx: 16828707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152092 | Audit Session ID: 0a95072b2521c0005eda1064 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152092 | Audit Session ID: 0a95072b2521c0005eda1064 | Security Group Tag: none | EasyVPN: 0 ||
Username: VDhayala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.137 | Public IP: 106.208.138.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:53 IST Fri Jun 5 2020 | Duration: 1h:29m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 24930431 | Bytes Rx: 14563248 | IP Addr: 10.149.234.137 | Public IP: 106.208.138.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:53 IST Fri Jun 5 2020 | Duration: 1h:29m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 24930431 | Bytes Rx: 14563248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152096 | Audit Session ID: 0a95072b252200005eda1109 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152096 | Audit Session ID: 0a95072b252200005eda1109 | Security Group Tag: none | EasyVPN: 0 ||
Username: sugansub | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.248 | Public IP: 157.46.19.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:12 IST Fri Jun 5 2020 | Duration: 1h:23m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 95638636 | Bytes Rx: 15750350 | IP Addr: 10.149.234.248 | Public IP: 157.46.19.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:12 IST Fri Jun 5 2020 | Duration: 1h:23m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 95638636 | Bytes Rx: 15750350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152099 | Audit Session ID: 0a95072b252230005eda1284 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152099 | Audit Session ID: 0a95072b252230005eda1284 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishal.kapoor | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.232 | Public IP: 27.56.145.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:39 IST Fri Jun 5 2020 | Duration: 1h:20m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 43625693 | Bytes Rx: 26219521 | IP Addr: 10.149.235.232 | Public IP: 27.56.145.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:39 IST Fri Jun 5 2020 | Duration: 1h:20m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 43625693 | Bytes Rx: 26219521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152105 | Audit Session ID: 0a95072b252290005eda1317 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152105 | Audit Session ID: 0a95072b252290005eda1317 | Security Group Tag: none | EasyVPN: 0 ||
Username: npasupul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.92 | Public IP: 27.6.110.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:45 IST Fri Jun 5 2020 | Duration: 1h:20m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 28717932 | Bytes Rx: 11140531 | IP Addr: 10.149.234.92 | Public IP: 27.6.110.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:45 IST Fri Jun 5 2020 | Duration: 1h:20m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 28717932 | Bytes Rx: 11140531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152107 | Audit Session ID: 0a95072b2522b0005eda131d | Security Group Tag: none | EasyVPN: 0 |Session ID: 152107 | Audit Session ID: 0a95072b2522b0005eda131d | Security Group Tag: none | EasyVPN: 0 ||
Username: mgoutham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.82 | Public IP: 157.44.126.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:50 IST Fri Jun 5 2020 | Duration: 1h:17m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 24530419 | Bytes Rx: 67150206 | IP Addr: 10.149.235.82 | Public IP: 157.44.126.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:50 IST Fri Jun 5 2020 | Duration: 1h:17m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 24530419 | Bytes Rx: 67150206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152110 | Audit Session ID: 0a95072b2522e0005eda13d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152110 | Audit Session ID: 0a95072b2522e0005eda13d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: omkdevle | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.136 | Public IP: 103.127.167.250 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:26 IST Fri Jun 5 2020 | Duration: 1h:16m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1633193919 | Bytes Rx: 142924474 | IP Addr: 10.149.234.136 | Public IP: 103.127.167.250 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:26 IST Fri Jun 5 2020 | Duration: 1h:16m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1633193919 | Bytes Rx: 142924474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152113 | Audit Session ID: 0a95072b252310005eda1436 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152113 | Audit Session ID: 0a95072b252310005eda1436 | Security Group Tag: none | EasyVPN: 0 ||
Username: amahaboo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.140 | Public IP: 27.5.142.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:57 IST Fri Jun 5 2020 | Duration: 1h:15m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1395534512 | Bytes Rx: 38049241 | IP Addr: 10.149.234.140 | Public IP: 27.5.142.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:57 IST Fri Jun 5 2020 | Duration: 1h:15m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1395534512 | Bytes Rx: 38049241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152114 | Audit Session ID: 0a95072b252320005eda1455 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152114 | Audit Session ID: 0a95072b252320005eda1455 | Security Group Tag: none | EasyVPN: 0 ||
Username: Suryaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.196 | Public IP: 157.44.80.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:29 IST Fri Jun 5 2020 | Duration: 1h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 17141373 | Bytes Rx: 10177015 | IP Addr: 10.149.234.196 | Public IP: 157.44.80.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:29 IST Fri Jun 5 2020 | Duration: 1h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 17141373 | Bytes Rx: 10177015 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152115 | Audit Session ID: 0a95072b252330005eda1475 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152115 | Audit Session ID: 0a95072b252330005eda1475 | Security Group Tag: none | EasyVPN: 0 ||
Username: msoundar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.204 | Public IP: 27.62.32.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:00 IST Fri Jun 5 2020 | Duration: 1h:14m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 21045729 | Bytes Rx: 15815080 | IP Addr: 10.149.234.204 | Public IP: 27.62.32.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:00 IST Fri Jun 5 2020 | Duration: 1h:14m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 21045729 | Bytes Rx: 15815080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152116 | Audit Session ID: 0a95072b252340005eda1494 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152116 | Audit Session ID: 0a95072b252340005eda1494 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahilr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.56 | Public IP: 49.205.77.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:09 IST Fri Jun 5 2020 | Duration: 1h:13m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 64927643 | Bytes Rx: 17470466 | IP Addr: 10.149.235.56 | Public IP: 49.205.77.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:18:09 IST Fri Jun 5 2020 | Duration: 1h:13m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 64927643 | Bytes Rx: 17470466 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152120 | Audit Session ID: 0a95072b252380005eda14d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152120 | Audit Session ID: 0a95072b252380005eda14d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: opalai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.249 | Public IP: 47.15.189.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:15 IST Fri Jun 5 2020 | Duration: 1h:12m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 64214265 | Bytes Rx: 17800943 | IP Addr: 10.149.235.249 | Public IP: 47.15.189.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:15 IST Fri Jun 5 2020 | Duration: 1h:12m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 64214265 | Bytes Rx: 17800943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152123 | Audit Session ID: 0a95072b2523b0005eda151b | Security Group Tag: none | EasyVPN: 0 |Session ID: 152123 | Audit Session ID: 0a95072b2523b0005eda151b | Security Group Tag: none | EasyVPN: 0 ||
Username: pthambir | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.194 | Public IP: 157.51.183.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:17 IST Fri Jun 5 2020 | Duration: 1h:12m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 311691778 | Bytes Rx: 53705125 | IP Addr: 10.149.234.194 | Public IP: 157.51.183.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:17 IST Fri Jun 5 2020 | Duration: 1h:12m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 311691778 | Bytes Rx: 53705125 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152124 | Audit Session ID: 0a95072b2523c0005eda151d | Security Group Tag: none | EasyVPN: 0 |Session ID: 152124 | Audit Session ID: 0a95072b2523c0005eda151d | Security Group Tag: none | EasyVPN: 0 ||
Username: MPALAV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.129 | Public IP: 27.4.43.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:25 IST Fri Jun 5 2020 | Duration: 1h:12m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 379196292 | Bytes Rx: 70102127 | IP Addr: 10.149.242.129 | Public IP: 27.4.43.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:25 IST Fri Jun 5 2020 | Duration: 1h:12m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 379196292 | Bytes Rx: 70102127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152125 | Audit Session ID: 0a95072b2523d0005eda1525 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152125 | Audit Session ID: 0a95072b2523d0005eda1525 | Security Group Tag: none | EasyVPN: 0 ||
Username: mraaj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.134 | Public IP: 171.78.156.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:54 IST Fri Jun 5 2020 | Duration: 1h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 36209051 | Bytes Rx: 139533808 | IP Addr: 10.149.242.134 | Public IP: 171.78.156.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:54 IST Fri Jun 5 2020 | Duration: 1h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 36209051 | Bytes Rx: 139533808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152126 | Audit Session ID: 0a95072b2523e0005eda157e | Security Group Tag: none | EasyVPN: 0 |Session ID: 152126 | Audit Session ID: 0a95072b2523e0005eda157e | Security Group Tag: none | EasyVPN: 0 ||
