sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 18h:25m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 9936231210 | Bytes Rx: 3984168593 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 18h:25m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 9936231210 | Bytes Rx: 3984168593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: jayakrishnan.p | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.29 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:43:15 GMT Mon Jun 8 2020 | Duration: 7h:17m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 117013851 | Bytes Rx: 141315793 | IP Addr: 10.144.232.29 | Public IP: 108.5.114.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:43:15 GMT Mon Jun 8 2020 | Duration: 7h:17m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 117013851 | Bytes Rx: 141315793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67598 | Audit Session ID: 0a90076b1080e0005ede86c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67598 | Audit Session ID: 0a90076b1080e0005ede86c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.jain | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.180 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:23:12 GMT Mon Jun 8 2020 | Duration: 6h:38m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 298641984 | Bytes Rx: 103317432 | IP Addr: 10.144.230.180 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:23:12 GMT Mon Jun 8 2020 | Duration: 6h:38m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 298641984 | Bytes Rx: 103317432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67604 | Audit Session ID: 0a90076b108140005ede9020 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67604 | Audit Session ID: 0a90076b108140005ede9020 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajindal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.252 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:51:55 GMT Mon Jun 8 2020 | Duration: 5h:09m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 36939511 | Bytes Rx: 23520272 | IP Addr: 10.144.233.252 | Public IP: 107.220.149.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 20:51:55 GMT Mon Jun 8 2020 | Duration: 5h:09m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 36939511 | Bytes Rx: 23520272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67615 | Audit Session ID: 0a90076b1081f0005edea4eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 67615 | Audit Session ID: 0a90076b1081f0005edea4eb | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.203 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:26:46 GMT Mon Jun 8 2020 | Duration: 4h:34m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 32951946 | Bytes Rx: 16026502 | IP Addr: 10.144.233.203 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:26:46 GMT Mon Jun 8 2020 | Duration: 4h:34m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 32951946 | Bytes Rx: 16026502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67621 | Audit Session ID: 0a90076b108250005edead16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67621 | Audit Session ID: 0a90076b108250005edead16 | Security Group Tag: none | EasyVPN: 0 ||
Username: jpoulard-c | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.219 | Public IP: 173.2.134.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:43:10 GMT Mon Jun 8 2020 | Duration: 3h:18m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 13739675 | Bytes Rx: 17195328 | IP Addr: 10.144.233.219 | Public IP: 173.2.134.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 22:43:10 GMT Mon Jun 8 2020 | Duration: 3h:18m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 13739675 | Bytes Rx: 17195328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67628 | Audit Session ID: 0a90076b1082c0005edebefe | Security Group Tag: none | EasyVPN: 0 |Session ID: 67628 | Audit Session ID: 0a90076b1082c0005edebefe | Security Group Tag: none | EasyVPN: 0 ||
Username: rajeev.jha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.237 | Public IP: 72.90.248.40 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 23:04:52 GMT Mon Jun 8 2020 | Duration: 2h:56m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10963106661 | Bytes Rx: 243524116 | IP Addr: 10.144.233.237 | Public IP: 72.90.248.40 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 23:04:52 GMT Mon Jun 8 2020 | Duration: 2h:56m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10963106661 | Bytes Rx: 243524116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67632 | Audit Session ID: 0a90076b108300005edec414 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67632 | Audit Session ID: 0a90076b108300005edec414 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.yamada | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.187 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:10:01 GMT Tue Jun 9 2020 | Duration: 1h:51m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 18719055 | Bytes Rx: 3062765 | IP Addr: 10.144.230.187 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 00:10:01 GMT Tue Jun 9 2020 | Duration: 1h:51m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 18719055 | Bytes Rx: 3062765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67638 | Audit Session ID: 0a90076b108360005eded359 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67638 | Audit Session ID: 0a90076b108360005eded359 | Security Group Tag: none | EasyVPN: 0 ||
Username: pteran | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.250 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:40:42 GMT Tue Jun 9 2020 | Duration: 1h:20m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 57419580 | Bytes Rx: 42618842 | IP Addr: 10.144.233.250 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:40:42 GMT Tue Jun 9 2020 | Duration: 1h:20m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 57419580 | Bytes Rx: 42618842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67641 | Audit Session ID: 0a90076b108390005ededa8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67641 | Audit Session ID: 0a90076b108390005ededa8a | Security Group Tag: none | EasyVPN: 0 ||
Username: poojjaga | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.34 | Public IP: 157.49.128.112 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:30:09 GMT Tue Jun 9 2020 | Duration: 0h:31m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 114030543 | Bytes Rx: 24353762 | IP Addr: 10.144.232.34 | Public IP: 157.49.128.112 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:30:09 GMT Tue Jun 9 2020 | Duration: 0h:31m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 114030543 | Bytes Rx: 24353762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67643 | Audit Session ID: 0a90076b1083b0005edee621 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67643 | Audit Session ID: 0a90076b1083b0005edee621 | Security Group Tag: none | EasyVPN: 0 ||
Username: jitendra.kothari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.32 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:55:02 GMT Tue Jun 9 2020 | Duration: 0h:06m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 3797655 | Bytes Rx: 1243610 | IP Addr: 10.144.232.32 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 01:55:02 GMT Tue Jun 9 2020 | Duration: 0h:06m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 3797655 | Bytes Rx: 1243610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67646 | Audit Session ID: 0a90076b1083e0005edeebf6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67646 | Audit Session ID: 0a90076b1083e0005edeebf6 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.dudas | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.170 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:55:35 GMT Tue Jun 9 2020 | Duration: 0h:05m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 62913077 | Bytes Rx: 6836387 | IP Addr: 10.144.230.170 | Public IP: 199.202.33.7 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 01:55:35 GMT Tue Jun 9 2020 | Duration: 0h:05m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 62913077 | Bytes Rx: 6836387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67648 | Audit Session ID: 0a90076b108400005edeec17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67648 | Audit Session ID: 0a90076b108400005edeec17 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
