sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 23h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2289417420 | Bytes Rx: 941108028 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 12d 23h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2289417420 | Bytes Rx: 941108028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.62 | Public IP: 106.198.37.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:20:08 GMT Thu Jun 25 2020 | Duration: 4h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 296106774 | Bytes Rx: 51614852 | IP Addr: 10.144.232.62 | Public IP: 106.198.37.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:20:08 GMT Thu Jun 25 2020 | Duration: 4h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 296106774 | Bytes Rx: 51614852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73099 | Audit Session ID: 0a90076b11d8b0005ef44218 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73099 | Audit Session ID: 0a90076b11d8b0005ef44218 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdsylva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.188 | Public IP: 178.153.45.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:23:34 GMT Thu Jun 25 2020 | Duration: 4h:06m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 902339784 | Bytes Rx: 2621833576 | IP Addr: 10.144.232.188 | Public IP: 178.153.45.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:23:34 GMT Thu Jun 25 2020 | Duration: 4h:06m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 902339784 | Bytes Rx: 2621833576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73105 | Audit Session ID: 0a90076b11d910005ef442e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73105 | Audit Session ID: 0a90076b11d910005ef442e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.249 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:28:27 GMT Thu Jun 25 2020 | Duration: 4h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 228469155 | Bytes Rx: 75562795 | IP Addr: 10.144.230.249 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:28:27 GMT Thu Jun 25 2020 | Duration: 4h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 228469155 | Bytes Rx: 75562795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73109 | Audit Session ID: 0a90076b11d950005ef4440b | Security Group Tag: none | EasyVPN: 0 |Session ID: 73109 | Audit Session ID: 0a90076b11d950005ef4440b | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.128 | Public IP: 157.50.23.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:29:54 GMT Thu Jun 25 2020 | Duration: 4h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 152093289 | Bytes Rx: 85598280 | IP Addr: 10.144.232.128 | Public IP: 157.50.23.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:29:54 GMT Thu Jun 25 2020 | Duration: 4h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 152093289 | Bytes Rx: 85598280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73110 | Audit Session ID: 0a90076b11d960005ef44462 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73110 | Audit Session ID: 0a90076b11d960005ef44462 | Security Group Tag: none | EasyVPN: 0 ||
Username: cowhite | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.129 | Public IP: 80.69.9.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:02 GMT Thu Jun 25 2020 | Duration: 3h:58m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 98977013 | Bytes Rx: 25477365 | IP Addr: 10.144.232.129 | Public IP: 80.69.9.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:02 GMT Thu Jun 25 2020 | Duration: 3h:58m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 98977013 | Bytes Rx: 25477365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73111 | Audit Session ID: 0a90076b11d970005ef444e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73111 | Audit Session ID: 0a90076b11d970005ef444e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.251 | Public IP: 27.62.35.60 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:52:02 GMT Thu Jun 25 2020 | Duration: 3h:38m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 56322267 | Bytes Rx: 28526306 | IP Addr: 10.144.230.251 | Public IP: 27.62.35.60 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:52:02 GMT Thu Jun 25 2020 | Duration: 3h:38m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 56322267 | Bytes Rx: 28526306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73116 | Audit Session ID: 0a90076b11d9c0005ef44992 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73116 | Audit Session ID: 0a90076b11d9c0005ef44992 | Security Group Tag: none | EasyVPN: 0 ||
Username: xacazali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.185 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:09 GMT Thu Jun 25 2020 | Duration: 3h:34m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 208054464 | Bytes Rx: 40152708 | IP Addr: 10.144.232.185 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:09 GMT Thu Jun 25 2020 | Duration: 3h:34m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 208054464 | Bytes Rx: 40152708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73117 | Audit Session ID: 0a90076b11d9d0005ef44a89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73117 | Audit Session ID: 0a90076b11d9d0005ef44a89 | Security Group Tag: none | EasyVPN: 0 ||
Username: bghogli | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.2 | Public IP: 213.46.222.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:00:25 GMT Thu Jun 25 2020 | Duration: 3h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 127121598 | Bytes Rx: 65545745 | IP Addr: 10.144.230.2 | Public IP: 213.46.222.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:00:25 GMT Thu Jun 25 2020 | Duration: 3h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 127121598 | Bytes Rx: 65545745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73118 | Audit Session ID: 0a90076b11d9e0005ef44b89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73118 | Audit Session ID: 0a90076b11d9e0005ef44b89 | Security Group Tag: none | EasyVPN: 0 ||
Username: jimarmsw | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.190 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:08:03 GMT Thu Jun 25 2020 | Duration: 3h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 247383856 | Bytes Rx: 84044966 | IP Addr: 10.144.232.190 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:08:03 GMT Thu Jun 25 2020 | Duration: 3h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 247383856 | Bytes Rx: 84044966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73119 | Audit Session ID: 0a90076b11d9f0005ef44d53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73119 | Audit Session ID: 0a90076b11d9f0005ef44d53 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.76 | Public IP: 49.36.142.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:26:27 GMT Thu Jun 25 2020 | Duration: 3h:03m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 58691958 | Bytes Rx: 11611411 | IP Addr: 10.144.232.76 | Public IP: 49.36.142.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:26:27 GMT Thu Jun 25 2020 | Duration: 3h:03m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 58691958 | Bytes Rx: 11611411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73121 | Audit Session ID: 0a90076b11da10005ef451a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73121 | Audit Session ID: 0a90076b11da10005ef451a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.122 | Public IP: 95.233.12.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:39:27 GMT Thu Jun 25 2020 | Duration: 2h:50m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 452782460 | Bytes Rx: 46164803 | IP Addr: 10.144.232.122 | Public IP: 95.233.12.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:39:27 GMT Thu Jun 25 2020 | Duration: 2h:50m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 452782460 | Bytes Rx: 46164803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73125 | Audit Session ID: 0a90076b11da50005ef454af | Security Group Tag: none | EasyVPN: 0 |Session ID: 73125 | Audit Session ID: 0a90076b11da50005ef454af | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.94 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:43:27 GMT Thu Jun 25 2020 | Duration: 2h:46m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 706979518 | Bytes Rx: 621810201 | IP Addr: 10.144.233.94 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:43:27 GMT Thu Jun 25 2020 | Duration: 2h:46m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 706979518 | Bytes Rx: 621810201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73126 | Audit Session ID: 0a90076b11da60005ef4559f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73126 | Audit Session ID: 0a90076b11da60005ef4559f | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.252 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:06 GMT Thu Jun 25 2020 | Duration: 2h:44m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 338286557 | Bytes Rx: 58906759 | IP Addr: 10.144.230.252 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:06 GMT Thu Jun 25 2020 | Duration: 2h:44m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 338286557 | Bytes Rx: 58906759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73127 | Audit Session ID: 0a90076b11da70005ef4563e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73127 | Audit Session ID: 0a90076b11da70005ef4563e | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.77 | Public IP: 103.47.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:47:56 GMT Thu Jun 25 2020 | Duration: 2h:42m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 994934795 | Bytes Rx: 346128806 | IP Addr: 10.144.232.77 | Public IP: 103.47.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:47:56 GMT Thu Jun 25 2020 | Duration: 2h:42m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 994934795 | Bytes Rx: 346128806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73128 | Audit Session ID: 0a90076b11da80005ef456ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 73128 | Audit Session ID: 0a90076b11da80005ef456ac | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.4 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:50:46 GMT Thu Jun 25 2020 | Duration: 2h:39m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 68102776 | Bytes Rx: 50402153 | IP Addr: 10.144.230.4 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:50:46 GMT Thu Jun 25 2020 | Duration: 2h:39m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 68102776 | Bytes Rx: 50402153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73130 | Audit Session ID: 0a90076b11daa0005ef45756 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73130 | Audit Session ID: 0a90076b11daa0005ef45756 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarinhe | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.131 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:07:21 GMT Thu Jun 25 2020 | Duration: 2h:23m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 402673764 | Bytes Rx: 30184198 | IP Addr: 10.144.232.131 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:07:21 GMT Thu Jun 25 2020 | Duration: 2h:23m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 402673764 | Bytes Rx: 30184198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73135 | Audit Session ID: 0a90076b11daf0005ef45b39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73135 | Audit Session ID: 0a90076b11daf0005ef45b39 | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.130 | Public IP: 182.65.226.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:25:19 GMT Thu Jun 25 2020 | Duration: 2h:05m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 25308556 | Bytes Rx: 12195484 | IP Addr: 10.144.232.130 | Public IP: 182.65.226.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:25:19 GMT Thu Jun 25 2020 | Duration: 2h:05m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 25308556 | Bytes Rx: 12195484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73137 | Audit Session ID: 0a90076b11db10005ef45f6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73137 | Audit Session ID: 0a90076b11db10005ef45f6f | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.132 | Public IP: 183.87.238.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:25:58 GMT Thu Jun 25 2020 | Duration: 2h:04m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 102111995 | Bytes Rx: 41147895 | IP Addr: 10.144.232.132 | Public IP: 183.87.238.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:25:58 GMT Thu Jun 25 2020 | Duration: 2h:04m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 102111995 | Bytes Rx: 41147895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73138 | Audit Session ID: 0a90076b11db20005ef45f96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73138 | Audit Session ID: 0a90076b11db20005ef45f96 | Security Group Tag: none | EasyVPN: 0 ||
Username: smelamed | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.88 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:46:54 GMT Thu Jun 25 2020 | Duration: 1h:43m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 90126915 | Bytes Rx: 119964454 | IP Addr: 10.144.233.88 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:46:54 GMT Thu Jun 25 2020 | Duration: 1h:43m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 90126915 | Bytes Rx: 119964454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73140 | Audit Session ID: 0a90076b11db40005ef4647e | Security Group Tag: none | EasyVPN: 0 |Session ID: 73140 | Audit Session ID: 0a90076b11db40005ef4647e | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.3 | Public IP: 103.109.15.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:47:18 GMT Thu Jun 25 2020 | Duration: 1h:43m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 46637956 | Bytes Rx: 20106065 | IP Addr: 10.144.230.3 | Public IP: 103.109.15.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:47:18 GMT Thu Jun 25 2020 | Duration: 1h:43m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 46637956 | Bytes Rx: 20106065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73141 | Audit Session ID: 0a90076b11db50005ef46496 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73141 | Audit Session ID: 0a90076b11db50005ef46496 | Security Group Tag: none | EasyVPN: 0 ||
