sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 22h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3724166057 | Bytes Rx: 1311081595 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 22h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3724166057 | Bytes Rx: 1311081595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: sushantp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.97 | Public IP: 106.210.204.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:29 IST Fri Jun 5 2020 | Duration: 1h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 20436535 | Bytes Rx: 7664218 | IP Addr: 10.150.246.97 | Public IP: 106.210.204.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:29 IST Fri Jun 5 2020 | Duration: 1h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 20436535 | Bytes Rx: 7664218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261739 | Audit Session ID: 0a96cf6a3fe6b0005eda1745 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261739 | Audit Session ID: 0a96cf6a3fe6b0005eda1745 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraBarve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.143 | Public IP: 103.110.242.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:46 IST Fri Jun 5 2020 | Duration: 1h:02m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 81857238 | Bytes Rx: 6577583 | IP Addr: 10.150.246.143 | Public IP: 103.110.242.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:46 IST Fri Jun 5 2020 | Duration: 1h:02m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 81857238 | Bytes Rx: 6577583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261741 | Audit Session ID: 0a96cf6a3fe6d0005eda1756 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261741 | Audit Session ID: 0a96cf6a3fe6d0005eda1756 | Security Group Tag: none | EasyVPN: 0 ||
Username: RahulKad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.200 | Public IP: 42.106.213.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:54 IST Fri Jun 5 2020 | Duration: 1h:02m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 12948166 | Bytes Rx: 8687735 | IP Addr: 10.150.246.200 | Public IP: 42.106.213.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:54 IST Fri Jun 5 2020 | Duration: 1h:02m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 12948166 | Bytes Rx: 8687735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261744 | Audit Session ID: 0a96cf6a3fe700005eda175e | Security Group Tag: none | EasyVPN: 0 |Session ID: 261744 | Audit Session ID: 0a96cf6a3fe700005eda175e | Security Group Tag: none | EasyVPN: 0 ||
Username: KAravint | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.241 | Public IP: 157.51.102.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:02 IST Fri Jun 5 2020 | Duration: 1h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 23508741 | Bytes Rx: 20327596 | IP Addr: 10.150.246.241 | Public IP: 157.51.102.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:02 IST Fri Jun 5 2020 | Duration: 1h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 23508741 | Bytes Rx: 20327596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261745 | Audit Session ID: 0a96cf6a3fe710005eda1766 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261745 | Audit Session ID: 0a96cf6a3fe710005eda1766 | Security Group Tag: none | EasyVPN: 0 ||
Username: syerolka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.249 | Public IP: 106.193.85.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:33 IST Fri Jun 5 2020 | Duration: 1h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 24419217 | Bytes Rx: 9868458 | IP Addr: 10.147.110.249 | Public IP: 106.193.85.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:33 IST Fri Jun 5 2020 | Duration: 1h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 24419217 | Bytes Rx: 9868458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261748 | Audit Session ID: 0a96cf6a3fe740005eda1785 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261748 | Audit Session ID: 0a96cf6a3fe740005eda1785 | Security Group Tag: none | EasyVPN: 0 ||
Username: NNigade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.40 | Public IP: 106.193.240.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:37 IST Fri Jun 5 2020 | Duration: 1h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 205619538 | Bytes Rx: 14183007 | IP Addr: 10.150.246.40 | Public IP: 106.193.240.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:37 IST Fri Jun 5 2020 | Duration: 1h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 205619538 | Bytes Rx: 14183007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261749 | Audit Session ID: 0a96cf6a3fe750005eda1789 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261749 | Audit Session ID: 0a96cf6a3fe750005eda1789 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkaranam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.111.18 | Public IP: 146.196.36.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:51 IST Fri Jun 5 2020 | Duration: 1h:01m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 105175861 | Bytes Rx: 10096953 | IP Addr: 10.147.111.18 | Public IP: 146.196.36.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:51 IST Fri Jun 5 2020 | Duration: 1h:01m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 105175861 | Bytes Rx: 10096953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261751 | Audit Session ID: 0a96cf6a3fe770005eda1797 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261751 | Audit Session ID: 0a96cf6a3fe770005eda1797 | Security Group Tag: none | EasyVPN: 0 ||
Username: rzarkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC56 | IP Addr: 10.150.247.34 | Public IP: 106.210.177.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:05 IST Fri Jun 5 2020 | Duration: 1h:01m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 67534200 | Bytes Rx: 33935417 | IP Addr: 10.150.247.34 | Public IP: 106.210.177.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:05 IST Fri Jun 5 2020 | Duration: 1h:01m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 67534200 | Bytes Rx: 33935417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261752 | Audit Session ID: 0a96cf6a3fe780005eda17a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261752 | Audit Session ID: 0a96cf6a3fe780005eda17a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.nadar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.244 | Public IP: 1.38.140.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:59 IST Fri Jun 5 2020 | Duration: 0h:59m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 105124983 | Bytes Rx: 24043928 | IP Addr: 10.150.239.244 | Public IP: 1.38.140.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:59 IST Fri Jun 5 2020 | Duration: 0h:59m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 105124983 | Bytes Rx: 24043928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261753 | Audit Session ID: 0a96cf6a3fe790005eda1817 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261753 | Audit Session ID: 0a96cf6a3fe790005eda1817 | Security Group Tag: none | EasyVPN: 0 ||
Username: AishPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.89 | Public IP: 106.200.97.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:15 IST Fri Jun 5 2020 | Duration: 0h:59m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 34208019 | Bytes Rx: 22044317 | IP Addr: 10.150.238.89 | Public IP: 106.200.97.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:15 IST Fri Jun 5 2020 | Duration: 0h:59m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 34208019 | Bytes Rx: 22044317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261755 | Audit Session ID: 0a96cf6a3fe7b0005eda1827 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261755 | Audit Session ID: 0a96cf6a3fe7b0005eda1827 | Security Group Tag: none | EasyVPN: 0 ||
Username: AbRanjan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.218 | Public IP: 157.33.245.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:18 IST Fri Jun 5 2020 | Duration: 0h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 328812955 | Bytes Rx: 48351234 | IP Addr: 10.150.239.218 | Public IP: 157.33.245.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:18 IST Fri Jun 5 2020 | Duration: 0h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 328812955 | Bytes Rx: 48351234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261758 | Audit Session ID: 0a96cf6a3fe7e0005eda1866 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261758 | Audit Session ID: 0a96cf6a3fe7e0005eda1866 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhore | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.181 | Public IP: 27.60.161.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:19 IST Fri Jun 5 2020 | Duration: 0h:58m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 21505553 | Bytes Rx: 18812583 | IP Addr: 10.150.239.181 | Public IP: 27.60.161.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:19 IST Fri Jun 5 2020 | Duration: 0h:58m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 21505553 | Bytes Rx: 18812583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261759 | Audit Session ID: 0a96cf6a3fe7f0005eda1867 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261759 | Audit Session ID: 0a96cf6a3fe7f0005eda1867 | Security Group Tag: none | EasyVPN: 0 ||
Username: sukumawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.228 | Public IP: 106.223.85.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:41 IST Fri Jun 5 2020 | Duration: 0h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 11696872 | Bytes Rx: 8726795 | IP Addr: 10.150.239.228 | Public IP: 106.223.85.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:41 IST Fri Jun 5 2020 | Duration: 0h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 11696872 | Bytes Rx: 8726795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261760 | Audit Session ID: 0a96cf6a3fe800005eda187d | Security Group Tag: none | EasyVPN: 0 |Session ID: 261760 | Audit Session ID: 0a96cf6a3fe800005eda187d | Security Group Tag: none | EasyVPN: 0 ||
Username: Svardeka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.128 | Public IP: 49.35.93.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:58 IST Fri Jun 5 2020 | Duration: 0h:57m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 21344820 | Bytes Rx: 16067242 | IP Addr: 10.150.238.128 | Public IP: 49.35.93.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:58 IST Fri Jun 5 2020 | Duration: 0h:57m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 21344820 | Bytes Rx: 16067242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261762 | Audit Session ID: 0a96cf6a3fe820005eda188e | Security Group Tag: none | EasyVPN: 0 |Session ID: 261762 | Audit Session ID: 0a96cf6a3fe820005eda188e | Security Group Tag: none | EasyVPN: 0 ||
Username: molakshm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.94 | Public IP: 106.208.90.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:13 IST Fri Jun 5 2020 | Duration: 0h:57m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 13726961 | Bytes Rx: 7082377 | IP Addr: 10.150.239.94 | Public IP: 106.208.90.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:13 IST Fri Jun 5 2020 | Duration: 0h:57m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 13726961 | Bytes Rx: 7082377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261764 | Audit Session ID: 0a96cf6a3fe840005eda189d | Security Group Tag: none | EasyVPN: 0 |Session ID: 261764 | Audit Session ID: 0a96cf6a3fe840005eda189d | Security Group Tag: none | EasyVPN: 0 ||
Username: AkashB | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.13 | Public IP: 49.35.86.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:36 IST Fri Jun 5 2020 | Duration: 0h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 99508378 | Bytes Rx: 23708086 | IP Addr: 10.150.238.13 | Public IP: 49.35.86.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:36 IST Fri Jun 5 2020 | Duration: 0h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 99508378 | Bytes Rx: 23708086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261766 | Audit Session ID: 0a96cf6a3fe860005eda18b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261766 | Audit Session ID: 0a96cf6a3fe860005eda18b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRaskar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.211 | Public IP: 202.136.71.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:44 IST Fri Jun 5 2020 | Duration: 0h:56m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 84087963 | Bytes Rx: 17429846 | IP Addr: 10.150.246.211 | Public IP: 202.136.71.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:44 IST Fri Jun 5 2020 | Duration: 0h:56m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 84087963 | Bytes Rx: 17429846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261767 | Audit Session ID: 0a96cf6a3fe870005eda18bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 261767 | Audit Session ID: 0a96cf6a3fe870005eda18bc | Security Group Tag: none | EasyVPN: 0 ||
Username: mborse | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.251 | Public IP: 42.108.232.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:48 IST Fri Jun 5 2020 | Duration: 0h:56m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 55370481 | Bytes Rx: 38356734 | IP Addr: 10.150.246.251 | Public IP: 42.108.232.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:48 IST Fri Jun 5 2020 | Duration: 0h:56m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 55370481 | Bytes Rx: 38356734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261768 | Audit Session ID: 0a96cf6a3fe880005eda18c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261768 | Audit Session ID: 0a96cf6a3fe880005eda18c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: RHKoli | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.132 | Public IP: 103.44.49.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:51 IST Fri Jun 5 2020 | Duration: 0h:56m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 61543471 | Bytes Rx: 66279915 | IP Addr: 10.150.246.132 | Public IP: 103.44.49.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:51 IST Fri Jun 5 2020 | Duration: 0h:56m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 61543471 | Bytes Rx: 66279915 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261769 | Audit Session ID: 0a96cf6a3fe890005eda18c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261769 | Audit Session ID: 0a96cf6a3fe890005eda18c3 | Security Group Tag: none | EasyVPN: 0 ||
