sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 2h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1252851184 | Bytes Rx: 541357538 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 2h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1252851184 | Bytes Rx: 541357538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: VNandak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.30 | Public IP: 157.50.33.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:28 IST Wed Jun 17 2020 | Duration: 0h:16m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 14227658 | Bytes Rx: 4695590 | IP Addr: 10.149.235.30 | Public IP: 157.50.33.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:28 IST Wed Jun 17 2020 | Duration: 0h:16m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 14227658 | Bytes Rx: 4695590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174839 | Audit Session ID: 0a95072b2aaf70005ee9b4c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174839 | Audit Session ID: 0a95072b2aaf70005ee9b4c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: fatshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.31 | Public IP: 157.38.208.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:40 IST Wed Jun 17 2020 | Duration: 0h:15m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5406156 | Bytes Rx: 1713041 | IP Addr: 10.149.235.31 | Public IP: 157.38.208.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:40 IST Wed Jun 17 2020 | Duration: 0h:15m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5406156 | Bytes Rx: 1713041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174840 | Audit Session ID: 0a95072b2aaf80005ee9b4d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174840 | Audit Session ID: 0a95072b2aaf80005ee9b4d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: dusahare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.126 | Public IP: 27.97.37.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:29 IST Wed Jun 17 2020 | Duration: 0h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 21944766 | Bytes Rx: 6345530 | IP Addr: 10.149.234.126 | Public IP: 27.97.37.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:29 IST Wed Jun 17 2020 | Duration: 0h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 21944766 | Bytes Rx: 6345530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174844 | Audit Session ID: 0a95072b2aafc0005ee9b501 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174844 | Audit Session ID: 0a95072b2aafc0005ee9b501 | Security Group Tag: none | EasyVPN: 0 ||
Username: MaheRath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.200 | Public IP: 103.121.75.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:49 IST Wed Jun 17 2020 | Duration: 0h:14m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2463867 | Bytes Rx: 5947357 | IP Addr: 10.149.235.200 | Public IP: 103.121.75.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:49 IST Wed Jun 17 2020 | Duration: 0h:14m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2463867 | Bytes Rx: 5947357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174845 | Audit Session ID: 0a95072b2aafd0005ee9b515 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174845 | Audit Session ID: 0a95072b2aafd0005ee9b515 | Security Group Tag: none | EasyVPN: 0 ||
Username: kastlaks | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.53 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:01 IST Wed Jun 17 2020 | Duration: 0h:14m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 40352543 | Bytes Rx: 4904006 | IP Addr: 10.149.234.53 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:01 IST Wed Jun 17 2020 | Duration: 0h:14m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 40352543 | Bytes Rx: 4904006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174846 | Audit Session ID: 0a95072b2aafe0005ee9b521 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174846 | Audit Session ID: 0a95072b2aafe0005ee9b521 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasif | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.61 | Public IP: 106.220.87.225 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:46:06 IST Wed Jun 17 2020 | Duration: 0h:14m:22s | Inactivity:  0h:09m:35s | Bytes Tx: 31432514 | Bytes Rx: 3874390 | IP Addr: 10.149.234.61 | Public IP: 106.220.87.225 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:46:06 IST Wed Jun 17 2020 | Duration: 0h:14m:22s | Inactivity:  0h:09m:35s | Bytes Tx: 31432514 | Bytes Rx: 3874390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174847 | Audit Session ID: 0a95072b2aaff0005ee9b526 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174847 | Audit Session ID: 0a95072b2aaff0005ee9b526 | Security Group Tag: none | EasyVPN: 0 ||
Username: MUVVBHAR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.82 | Public IP: 175.101.104.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:13 IST Wed Jun 17 2020 | Duration: 0h:14m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 19777036 | Bytes Rx: 3920902 | IP Addr: 10.149.234.82 | Public IP: 175.101.104.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:13 IST Wed Jun 17 2020 | Duration: 0h:14m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 19777036 | Bytes Rx: 3920902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174848 | Audit Session ID: 0a95072b2ab000005ee9b52d | Security Group Tag: none | EasyVPN: 0 |Session ID: 174848 | Audit Session ID: 0a95072b2ab000005ee9b52d | Security Group Tag: none | EasyVPN: 0 ||
Username: ADevikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.103 | Public IP: 42.106.112.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:40 IST Wed Jun 17 2020 | Duration: 0h:13m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 23986078 | Bytes Rx: 8587379 | IP Addr: 10.149.234.103 | Public IP: 42.106.112.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:40 IST Wed Jun 17 2020 | Duration: 0h:13m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 23986078 | Bytes Rx: 8587379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174849 | Audit Session ID: 0a95072b2ab010005ee9b548 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174849 | Audit Session ID: 0a95072b2ab010005ee9b548 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksangle | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.32 | Public IP: 103.109.13.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:46 IST Wed Jun 17 2020 | Duration: 0h:13m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 31485295 | Bytes Rx: 4716084 | IP Addr: 10.149.235.32 | Public IP: 103.109.13.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:46 IST Wed Jun 17 2020 | Duration: 0h:13m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 31485295 | Bytes Rx: 4716084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174850 | Audit Session ID: 0a95072b2ab020005ee9b54e | Security Group Tag: none | EasyVPN: 0 |Session ID: 174850 | Audit Session ID: 0a95072b2ab020005ee9b54e | Security Group Tag: none | EasyVPN: 0 ||
Username: devikbal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.80 | Public IP: 157.50.202.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:57 IST Wed Jun 17 2020 | Duration: 0h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 9044782 | Bytes Rx: 2324322 | IP Addr: 10.149.235.80 | Public IP: 157.50.202.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:57 IST Wed Jun 17 2020 | Duration: 0h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 9044782 | Bytes Rx: 2324322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174851 | Audit Session ID: 0a95072b2ab030005ee9b559 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174851 | Audit Session ID: 0a95072b2ab030005ee9b559 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKhadse | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.84 | Public IP: 103.252.171.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:23 IST Wed Jun 17 2020 | Duration: 0h:13m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 21736046 | Bytes Rx: 6273237 | IP Addr: 10.149.235.84 | Public IP: 103.252.171.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:23 IST Wed Jun 17 2020 | Duration: 0h:13m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 21736046 | Bytes Rx: 6273237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174854 | Audit Session ID: 0a95072b2ab060005ee9b573 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174854 | Audit Session ID: 0a95072b2ab060005ee9b573 | Security Group Tag: none | EasyVPN: 0 ||
Username: vallim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.95 | Public IP: 122.175.73.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:33 IST Wed Jun 17 2020 | Duration: 0h:12m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 16301347 | Bytes Rx: 2495219 | IP Addr: 10.149.235.95 | Public IP: 122.175.73.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:33 IST Wed Jun 17 2020 | Duration: 0h:12m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 16301347 | Bytes Rx: 2495219 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174856 | Audit Session ID: 0a95072b2ab080005ee9b57d | Security Group Tag: none | EasyVPN: 0 |Session ID: 174856 | Audit Session ID: 0a95072b2ab080005ee9b57d | Security Group Tag: none | EasyVPN: 0 ||
Username: tpothara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.105 | Public IP: 14.192.3.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:33 IST Wed Jun 17 2020 | Duration: 0h:12m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 7472778 | Bytes Rx: 4093312 | IP Addr: 10.149.235.105 | Public IP: 14.192.3.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:33 IST Wed Jun 17 2020 | Duration: 0h:12m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 7472778 | Bytes Rx: 4093312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174857 | Audit Session ID: 0a95072b2ab090005ee9b57d | Security Group Tag: none | EasyVPN: 0 |Session ID: 174857 | Audit Session ID: 0a95072b2ab090005ee9b57d | Security Group Tag: none | EasyVPN: 0 ||
Username: sharathk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.147 | Public IP: 157.44.174.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:36 IST Wed Jun 17 2020 | Duration: 0h:12m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 11979493 | Bytes Rx: 4672034 | IP Addr: 10.149.235.147 | Public IP: 157.44.174.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:36 IST Wed Jun 17 2020 | Duration: 0h:12m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 11979493 | Bytes Rx: 4672034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174858 | Audit Session ID: 0a95072b2ab0a0005ee9b580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174858 | Audit Session ID: 0a95072b2ab0a0005ee9b580 | Security Group Tag: none | EasyVPN: 0 ||
Username: DaShaikh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.124 | Public IP: 47.9.78.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:44 IST Wed Jun 17 2020 | Duration: 0h:12m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 34436047 | Bytes Rx: 3161377 | IP Addr: 10.149.235.124 | Public IP: 47.9.78.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:44 IST Wed Jun 17 2020 | Duration: 0h:12m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 34436047 | Bytes Rx: 3161377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174860 | Audit Session ID: 0a95072b2ab0c0005ee9b588 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174860 | Audit Session ID: 0a95072b2ab0c0005ee9b588 | Security Group Tag: none | EasyVPN: 0 ||
Username: SAlwar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.157 | Public IP: 157.46.31.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:50 IST Wed Jun 17 2020 | Duration: 0h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 10812998 | Bytes Rx: 3509195 | IP Addr: 10.149.235.157 | Public IP: 157.46.31.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:50 IST Wed Jun 17 2020 | Duration: 0h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 10812998 | Bytes Rx: 3509195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174862 | Audit Session ID: 0a95072b2ab0e0005ee9b58e | Security Group Tag: none | EasyVPN: 0 |Session ID: 174862 | Audit Session ID: 0a95072b2ab0e0005ee9b58e | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.148 | Public IP: 223.228.182.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:58 IST Wed Jun 17 2020 | Duration: 0h:12m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 27452780 | Bytes Rx: 5684118 | IP Addr: 10.149.235.148 | Public IP: 223.228.182.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:58 IST Wed Jun 17 2020 | Duration: 0h:12m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 27452780 | Bytes Rx: 5684118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174863 | Audit Session ID: 0a95072b2ab0f0005ee9b596 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174863 | Audit Session ID: 0a95072b2ab0f0005ee9b596 | Security Group Tag: none | EasyVPN: 0 ||
Username: yvishnuv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.33 | Public IP: 157.50.121.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:12 IST Wed Jun 17 2020 | Duration: 0h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 4250620 | Bytes Rx: 1328847 | IP Addr: 10.149.235.33 | Public IP: 157.50.121.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:12 IST Wed Jun 17 2020 | Duration: 0h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 4250620 | Bytes Rx: 1328847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174865 | Audit Session ID: 0a95072b2ab110005ee9b5a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174865 | Audit Session ID: 0a95072b2ab110005ee9b5a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: prravish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC20 | IP Addr: 10.149.248.234 | Public IP: 171.78.191.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:14 IST Wed Jun 17 2020 | Duration: 0h:12m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 105909087 | Bytes Rx: 20027946 | IP Addr: 10.149.248.234 | Public IP: 171.78.191.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:14 IST Wed Jun 17 2020 | Duration: 0h:12m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 105909087 | Bytes Rx: 20027946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174866 | Audit Session ID: 0a95072b2ab120005ee9b5a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174866 | Audit Session ID: 0a95072b2ab120005ee9b5a6 | Security Group Tag: none | EasyVPN: 0 ||
