sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 18h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2384138684 | Bytes Rx: 992120795 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 18h:28m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2384138684 | Bytes Rx: 992120795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.17 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:03:20 GMT Fri Jun 26 2020 | Duration: 1h:29m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 620739928 | Bytes Rx: 53208373 | IP Addr: 10.144.230.17 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:03:20 GMT Fri Jun 26 2020 | Duration: 1h:29m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 620739928 | Bytes Rx: 53208373 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73449 | Audit Session ID: 0a90076b11ee90005ef57388 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73449 | Audit Session ID: 0a90076b11ee90005ef57388 | Security Group Tag: none | EasyVPN: 0 ||
Username: adevadig | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.134 | Public IP: 157.49.248.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:20 GMT Fri Jun 26 2020 | Duration: 1h:21m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 301037575 | Bytes Rx: 24914163 | IP Addr: 10.144.232.134 | Public IP: 157.49.248.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:20 GMT Fri Jun 26 2020 | Duration: 1h:21m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 301037575 | Bytes Rx: 24914163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73451 | Audit Session ID: 0a90076b11eeb0005ef57568 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73451 | Audit Session ID: 0a90076b11eeb0005ef57568 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.135 | Public IP: 106.198.27.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:17:10 GMT Fri Jun 26 2020 | Duration: 1h:15m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 50451533 | Bytes Rx: 37005497 | IP Addr: 10.144.232.135 | Public IP: 106.198.27.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:17:10 GMT Fri Jun 26 2020 | Duration: 1h:15m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 50451533 | Bytes Rx: 37005497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73454 | Audit Session ID: 0a90076b11eee0005ef576c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73454 | Audit Session ID: 0a90076b11eee0005ef576c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.136 | Public IP: 45.127.45.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:17:24 GMT Fri Jun 26 2020 | Duration: 1h:15m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 213929799 | Bytes Rx: 21989443 | IP Addr: 10.144.232.136 | Public IP: 45.127.45.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:17:24 GMT Fri Jun 26 2020 | Duration: 1h:15m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 213929799 | Bytes Rx: 21989443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73455 | Audit Session ID: 0a90076b11eef0005ef576d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73455 | Audit Session ID: 0a90076b11eef0005ef576d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.114 | Public IP: 103.47.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:24:22 GMT Fri Jun 26 2020 | Duration: 1h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 203281785 | Bytes Rx: 17909910 | IP Addr: 10.144.233.114 | Public IP: 103.47.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:24:22 GMT Fri Jun 26 2020 | Duration: 1h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 203281785 | Bytes Rx: 17909910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73456 | Audit Session ID: 0a90076b11ef00005ef57876 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73456 | Audit Session ID: 0a90076b11ef00005ef57876 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.18 | Public IP: 37.11.115.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:54 GMT Fri Jun 26 2020 | Duration: 1h:03m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 83369511 | Bytes Rx: 37576224 | IP Addr: 10.144.230.18 | Public IP: 37.11.115.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:28:54 GMT Fri Jun 26 2020 | Duration: 1h:03m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 83369511 | Bytes Rx: 37576224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73457 | Audit Session ID: 0a90076b11ef10005ef57986 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73457 | Audit Session ID: 0a90076b11ef10005ef57986 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.115 | Public IP: 106.220.194.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:32 GMT Fri Jun 26 2020 | Duration: 1h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 45141111 | Bytes Rx: 9086873 | IP Addr: 10.144.233.115 | Public IP: 106.220.194.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:32 GMT Fri Jun 26 2020 | Duration: 1h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 45141111 | Bytes Rx: 9086873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73458 | Audit Session ID: 0a90076b11ef20005ef579ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 73458 | Audit Session ID: 0a90076b11ef20005ef579ac | Security Group Tag: none | EasyVPN: 0 ||
Username: sdonipar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.92 | Public IP: 122.169.61.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:31:51 GMT Fri Jun 26 2020 | Duration: 1h:00m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 56167515 | Bytes Rx: 14337767 | IP Addr: 10.144.233.92 | Public IP: 122.169.61.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:31:51 GMT Fri Jun 26 2020 | Duration: 1h:00m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 56167515 | Bytes Rx: 14337767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73460 | Audit Session ID: 0a90076b11ef40005ef57a37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73460 | Audit Session ID: 0a90076b11ef40005ef57a37 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.61 | Public IP: 219.91.250.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:55 GMT Fri Jun 26 2020 | Duration: 0h:49m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 81586727 | Bytes Rx: 16123613 | IP Addr: 10.144.232.61 | Public IP: 219.91.250.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:42:55 GMT Fri Jun 26 2020 | Duration: 0h:49m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 81586727 | Bytes Rx: 16123613 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73462 | Audit Session ID: 0a90076b11ef60005ef57ccf | Security Group Tag: none | EasyVPN: 0 |Session ID: 73462 | Audit Session ID: 0a90076b11ef60005ef57ccf | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.20 | Public IP: 27.62.139.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:45:05 GMT Fri Jun 26 2020 | Duration: 0h:47m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 66160057 | Bytes Rx: 12709763 | IP Addr: 10.144.230.20 | Public IP: 27.62.139.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:45:05 GMT Fri Jun 26 2020 | Duration: 0h:47m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 66160057 | Bytes Rx: 12709763 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73463 | Audit Session ID: 0a90076b11ef70005ef57d51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73463 | Audit Session ID: 0a90076b11ef70005ef57d51 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.66 | Public IP: 103.59.189.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:50:10 GMT Fri Jun 26 2020 | Duration: 0h:42m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 12419486 | Bytes Rx: 3739545 | IP Addr: 10.144.232.66 | Public IP: 103.59.189.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:50:10 GMT Fri Jun 26 2020 | Duration: 0h:42m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 12419486 | Bytes Rx: 3739545 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73464 | Audit Session ID: 0a90076b11ef80005ef57e82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73464 | Audit Session ID: 0a90076b11ef80005ef57e82 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.64 | Public IP: 27.5.93.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:50:12 GMT Fri Jun 26 2020 | Duration: 0h:42m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 39149437 | Bytes Rx: 9041204 | IP Addr: 10.144.232.64 | Public IP: 27.5.93.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:50:12 GMT Fri Jun 26 2020 | Duration: 0h:42m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 39149437 | Bytes Rx: 9041204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73466 | Audit Session ID: 0a90076b11efa0005ef57e84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73466 | Audit Session ID: 0a90076b11efa0005ef57e84 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandesin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.67 | Public IP: 117.212.245.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:52:05 GMT Fri Jun 26 2020 | Duration: 0h:40m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 11017161 | Bytes Rx: 3697252 | IP Addr: 10.144.232.67 | Public IP: 117.212.245.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:52:05 GMT Fri Jun 26 2020 | Duration: 0h:40m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 11017161 | Bytes Rx: 3697252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73467 | Audit Session ID: 0a90076b11efb0005ef57ef5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73467 | Audit Session ID: 0a90076b11efb0005ef57ef5 | Security Group Tag: none | EasyVPN: 0 ||
Username: virendar.kumar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.21 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:52:39 GMT Fri Jun 26 2020 | Duration: 0h:40m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 21371718 | Bytes Rx: 15953707 | IP Addr: 10.144.230.21 | Public IP: 116.15.139.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:52:39 GMT Fri Jun 26 2020 | Duration: 0h:40m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 21371718 | Bytes Rx: 15953707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73468 | Audit Session ID: 0a90076b11efc0005ef57f17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73468 | Audit Session ID: 0a90076b11efc0005ef57f17 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.102 | Public IP: 157.50.133.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:54 GMT Fri Jun 26 2020 | Duration: 0h:36m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 75590909 | Bytes Rx: 6372756 | IP Addr: 10.144.233.102 | Public IP: 157.50.133.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:55:54 GMT Fri Jun 26 2020 | Duration: 0h:36m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 75590909 | Bytes Rx: 6372756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73470 | Audit Session ID: 0a90076b11efe0005ef57fda | Security Group Tag: none | EasyVPN: 0 |Session ID: 73470 | Audit Session ID: 0a90076b11efe0005ef57fda | Security Group Tag: none | EasyVPN: 0 ||
Username: satygvdm | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.22 | Public IP: 103.46.232.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:16 GMT Fri Jun 26 2020 | Duration: 0h:34m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 234381701 | Bytes Rx: 15715653 | IP Addr: 10.144.230.22 | Public IP: 103.46.232.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:16 GMT Fri Jun 26 2020 | Duration: 0h:34m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 234381701 | Bytes Rx: 15715653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73471 | Audit Session ID: 0a90076b11eff0005ef58068 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73471 | Audit Session ID: 0a90076b11eff0005ef58068 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppahari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.101 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:52 GMT Fri Jun 26 2020 | Duration: 0h:33m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 108231819 | Bytes Rx: 18670810 | IP Addr: 10.144.233.101 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:52 GMT Fri Jun 26 2020 | Duration: 0h:33m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 108231819 | Bytes Rx: 18670810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73472 | Audit Session ID: 0a90076b11f000005ef5808c | Security Group Tag: none | EasyVPN: 0 |Session ID: 73472 | Audit Session ID: 0a90076b11f000005ef5808c | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.103 | Public IP: 157.50.31.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:57 GMT Fri Jun 26 2020 | Duration: 0h:33m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 31331706 | Bytes Rx: 9796328 | IP Addr: 10.144.233.103 | Public IP: 157.50.31.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:58:57 GMT Fri Jun 26 2020 | Duration: 0h:33m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 31331706 | Bytes Rx: 9796328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73473 | Audit Session ID: 0a90076b11f010005ef58091 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73473 | Audit Session ID: 0a90076b11f010005ef58091 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.63 | Public IP: 103.122.14.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:02:05 GMT Fri Jun 26 2020 | Duration: 0h:30m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 10452718 | Bytes Rx: 1954649 | IP Addr: 10.144.232.63 | Public IP: 103.122.14.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:02:05 GMT Fri Jun 26 2020 | Duration: 0h:30m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 10452718 | Bytes Rx: 1954649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73475 | Audit Session ID: 0a90076b11f030005ef5814d | Security Group Tag: none | EasyVPN: 0 |Session ID: 73475 | Audit Session ID: 0a90076b11f030005ef5814d | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.68 | Public IP: 157.50.72.81 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:03:33 GMT Fri Jun 26 2020 | Duration: 0h:29m:06s | Inactivity:  0h:02m:52s | Bytes Tx: 41331346 | Bytes Rx: 7652521 | IP Addr: 10.144.232.68 | Public IP: 157.50.72.81 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:03:33 GMT Fri Jun 26 2020 | Duration: 0h:29m:06s | Inactivity:  0h:02m:52s | Bytes Tx: 41331346 | Bytes Rx: 7652521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73476 | Audit Session ID: 0a90076b11f040005ef581a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73476 | Audit Session ID: 0a90076b11f040005ef581a5 | Security Group Tag: none | EasyVPN: 0 ||
