sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 19h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2853772163 | Bytes Rx: 1099732360 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 19h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2853772163 | Bytes Rx: 1099732360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: dimples | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.226 | Public IP: 112.133.236.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:23 IST Sat Jun 6 2020 | Duration: 3h:18m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 314580366 | Bytes Rx: 1138235533 | IP Addr: 10.149.233.226 | Public IP: 112.133.236.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:23 IST Sat Jun 6 2020 | Duration: 3h:18m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 314580366 | Bytes Rx: 1138235533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137220 | Audit Session ID: 0a95072a218040005edb5f23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137220 | Audit Session ID: 0a95072a218040005edb5f23 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.manimaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.22 | Public IP: 117.193.193.40 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:03:14 IST Sat Jun 6 2020 | Duration: 3h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 648331878 | Bytes Rx: 68830248 | IP Addr: 10.149.232.22 | Public IP: 117.193.193.40 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:03:14 IST Sat Jun 6 2020 | Duration: 3h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 648331878 | Bytes Rx: 68830248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137240 | Audit Session ID: 0a95072a218180005edb62da | Security Group Tag: none | EasyVPN: 0 |Session ID: 137240 | Audit Session ID: 0a95072a218180005edb62da | Security Group Tag: none | EasyVPN: 0 ||
Username: nramshet | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.192 | Public IP: 106.220.30.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:51 IST Sat Jun 6 2020 | Duration: 2h:59m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 125081981 | Bytes Rx: 56769624 | IP Addr: 10.149.233.192 | Public IP: 106.220.30.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:51 IST Sat Jun 6 2020 | Duration: 2h:59m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 125081981 | Bytes Rx: 56769624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137244 | Audit Session ID: 0a95072a2181c0005edb6377 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137244 | Audit Session ID: 0a95072a2181c0005edb6377 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArthalaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.24 | Public IP: 157.43.146.47 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:08:29 IST Sat Jun 6 2020 | Duration: 2h:57m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 513304287 | Bytes Rx: 232375636 | IP Addr: 10.149.232.24 | Public IP: 157.43.146.47 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:08:29 IST Sat Jun 6 2020 | Duration: 2h:57m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 513304287 | Bytes Rx: 232375636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137245 | Audit Session ID: 0a95072a2181d0005edb6415 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137245 | Audit Session ID: 0a95072a2181d0005edb6415 | Security Group Tag: none | EasyVPN: 0 ||
Username: kbalasun | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.56 | Public IP: 157.51.176.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:50 IST Sat Jun 6 2020 | Duration: 2h:55m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 183461222 | Bytes Rx: 82869251 | IP Addr: 10.149.232.56 | Public IP: 157.51.176.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:50 IST Sat Jun 6 2020 | Duration: 2h:55m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 183461222 | Bytes Rx: 82869251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137250 | Audit Session ID: 0a95072a218220005edb6466 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137250 | Audit Session ID: 0a95072a218220005edb6466 | Security Group Tag: none | EasyVPN: 0 ||
Username: shtyagi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.54 | Public IP: 117.233.84.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:10 IST Sat Jun 6 2020 | Duration: 2h:49m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 364167280 | Bytes Rx: 132766541 | IP Addr: 10.149.232.54 | Public IP: 117.233.84.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:10 IST Sat Jun 6 2020 | Duration: 2h:49m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 364167280 | Bytes Rx: 132766541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137258 | Audit Session ID: 0a95072a2182a0005edb65e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137258 | Audit Session ID: 0a95072a2182a0005edb65e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: vramakri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.253 | Public IP: 157.51.112.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:33 IST Sat Jun 6 2020 | Duration: 2h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 45388719 | Bytes Rx: 24460149 | IP Addr: 10.149.233.253 | Public IP: 157.51.112.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:33 IST Sat Jun 6 2020 | Duration: 2h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 45388719 | Bytes Rx: 24460149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137265 | Audit Session ID: 0a95072a218310005edb66e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137265 | Audit Session ID: 0a95072a218310005edb66e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: kmoorthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.11 | Public IP: 106.197.45.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:05 IST Sat Jun 6 2020 | Duration: 2h:44m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 428376905 | Bytes Rx: 186059080 | IP Addr: 10.149.232.11 | Public IP: 106.197.45.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:05 IST Sat Jun 6 2020 | Duration: 2h:44m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 428376905 | Bytes Rx: 186059080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137268 | Audit Session ID: 0a95072a218340005edb6709 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137268 | Audit Session ID: 0a95072a218340005edb6709 | Security Group Tag: none | EasyVPN: 0 ||
Username: npathru | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.8 | Public IP: 106.193.110.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:26:35 IST Sat Jun 6 2020 | Duration: 2h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 268744958 | Bytes Rx: 127663195 | IP Addr: 10.149.232.8 | Public IP: 106.193.110.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:26:35 IST Sat Jun 6 2020 | Duration: 2h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 268744958 | Bytes Rx: 127663195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137270 | Audit Session ID: 0a95072a218360005edb6853 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137270 | Audit Session ID: 0a95072a218360005edb6853 | Security Group Tag: none | EasyVPN: 0 ||
Username: monicaic | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.28 | Public IP: 103.144.232.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:27:47 IST Sat Jun 6 2020 | Duration: 2h:37m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 76919110 | Bytes Rx: 15416135 | IP Addr: 10.149.232.28 | Public IP: 103.144.232.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:27:47 IST Sat Jun 6 2020 | Duration: 2h:37m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 76919110 | Bytes Rx: 15416135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137271 | Audit Session ID: 0a95072a218370005edb689b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137271 | Audit Session ID: 0a95072a218370005edb689b | Security Group Tag: none | EasyVPN: 0 ||
Username: hemkale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.53 | Public IP: 49.32.12.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:17 IST Sat Jun 6 2020 | Duration: 2h:31m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 86652566 | Bytes Rx: 98169719 | IP Addr: 10.149.232.53 | Public IP: 49.32.12.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:17 IST Sat Jun 6 2020 | Duration: 2h:31m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 86652566 | Bytes Rx: 98169719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137276 | Audit Session ID: 0a95072a2183c0005edb6a21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137276 | Audit Session ID: 0a95072a2183c0005edb6a21 | Security Group Tag: none | EasyVPN: 0 ||
Username: yamunat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.250 | Public IP: 27.62.132.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:35 IST Sat Jun 6 2020 | Duration: 2h:29m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 149823572 | Bytes Rx: 21910520 | IP Addr: 10.149.233.250 | Public IP: 27.62.132.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:35 IST Sat Jun 6 2020 | Duration: 2h:29m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 149823572 | Bytes Rx: 21910520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137278 | Audit Session ID: 0a95072a2183e0005edb6a6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 137278 | Audit Session ID: 0a95072a2183e0005edb6a6f | Security Group Tag: none | EasyVPN: 0 ||
Username: RamaAnba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.234 | Public IP: 182.65.182.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:52 IST Sat Jun 6 2020 | Duration: 2h:29m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 22668330 | Bytes Rx: 11008017 | IP Addr: 10.149.233.234 | Public IP: 182.65.182.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:52 IST Sat Jun 6 2020 | Duration: 2h:29m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 22668330 | Bytes Rx: 11008017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137279 | Audit Session ID: 0a95072a2183f0005edb6a80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137279 | Audit Session ID: 0a95072a2183f0005edb6a80 | Security Group Tag: none | EasyVPN: 0 ||
Username: SivasRav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.150 | Public IP: 157.51.254.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:37:08 IST Sat Jun 6 2020 | Duration: 2h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 98617949 | Bytes Rx: 75309637 | IP Addr: 10.149.232.150 | Public IP: 157.51.254.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:37:08 IST Sat Jun 6 2020 | Duration: 2h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 98617949 | Bytes Rx: 75309637 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137281 | Audit Session ID: 0a95072a218410005edb6acc | Security Group Tag: none | EasyVPN: 0 |Session ID: 137281 | Audit Session ID: 0a95072a218410005edb6acc | Security Group Tag: none | EasyVPN: 0 ||
Username: fatshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.152 | Public IP: 157.44.152.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:40:16 IST Sat Jun 6 2020 | Duration: 2h:25m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 65951913 | Bytes Rx: 21336262 | IP Addr: 10.149.232.152 | Public IP: 157.44.152.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:40:16 IST Sat Jun 6 2020 | Duration: 2h:25m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 65951913 | Bytes Rx: 21336262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137283 | Audit Session ID: 0a95072a218430005edb6b88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137283 | Audit Session ID: 0a95072a218430005edb6b88 | Security Group Tag: none | EasyVPN: 0 ||
Username: sachin.kajave | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.209 | Public IP: 106.193.152.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:22 IST Sat Jun 6 2020 | Duration: 2h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 26110735 | Bytes Rx: 72118733 | IP Addr: 10.149.233.209 | Public IP: 106.193.152.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:22 IST Sat Jun 6 2020 | Duration: 2h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 26110735 | Bytes Rx: 72118733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137286 | Audit Session ID: 0a95072a218460005edb6c06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137286 | Audit Session ID: 0a95072a218460005edb6c06 | Security Group Tag: none | EasyVPN: 0 ||
Username: SandChau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.26 | Public IP: 49.35.208.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:06 IST Sat Jun 6 2020 | Duration: 2h:21m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 562845872 | Bytes Rx: 20761429 | IP Addr: 10.149.232.26 | Public IP: 49.35.208.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:06 IST Sat Jun 6 2020 | Duration: 2h:21m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 562845872 | Bytes Rx: 20761429 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137289 | Audit Session ID: 0a95072a218490005edb6c6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 137289 | Audit Session ID: 0a95072a218490005edb6c6e | Security Group Tag: none | EasyVPN: 0 ||
Username: SanjGaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.63 | Public IP: 49.15.33.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:37 IST Sat Jun 6 2020 | Duration: 2h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 56545087 | Bytes Rx: 25616595 | IP Addr: 10.149.232.63 | Public IP: 49.15.33.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:37 IST Sat Jun 6 2020 | Duration: 2h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 56545087 | Bytes Rx: 25616595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137296 | Audit Session ID: 0a95072a218500005edb6ea9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137296 | Audit Session ID: 0a95072a218500005edb6ea9 | Security Group Tag: none | EasyVPN: 0 ||
Username: squadri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.35 | Public IP: 157.47.36.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:05 IST Sat Jun 6 2020 | Duration: 2h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 133236282 | Bytes Rx: 65018022 | IP Addr: 10.149.232.35 | Public IP: 157.47.36.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:05 IST Sat Jun 6 2020 | Duration: 2h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 133236282 | Bytes Rx: 65018022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137298 | Audit Session ID: 0a95072a218520005edb6f3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 137298 | Audit Session ID: 0a95072a218520005edb6f3d | Security Group Tag: none | EasyVPN: 0 ||
Username: ssakthiv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.212 | Public IP: 106.203.112.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:56 IST Sat Jun 6 2020 | Duration: 2h:05m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 71813398 | Bytes Rx: 45778737 | IP Addr: 10.149.233.212 | Public IP: 106.203.112.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:56 IST Sat Jun 6 2020 | Duration: 2h:05m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 71813398 | Bytes Rx: 45778737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137301 | Audit Session ID: 0a95072a218550005edb7024 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137301 | Audit Session ID: 0a95072a218550005edb7024 | Security Group Tag: none | EasyVPN: 0 ||
