sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 22h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5523859923 | Bytes Rx: 1529459718 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 22h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5523859923 | Bytes Rx: 1529459718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: DTalekar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.17 | Public IP: 45.119.59.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:32:04 IST Sat Jun 13 2020 | Duration: 1h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 48122358 | Bytes Rx: 10305614 | IP Addr: 10.150.236.17 | Public IP: 45.119.59.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:32:04 IST Sat Jun 13 2020 | Duration: 1h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 48122358 | Bytes Rx: 10305614 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19855 | Audit Session ID: 0a96cf6904d8f0005ee4b22c | Security Group Tag: none | EasyVPN: 0 |Session ID: 19855 | Audit Session ID: 0a96cf6904d8f0005ee4b22c | Security Group Tag: none | EasyVPN: 0 ||
Username: Ankushs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.134 | Public IP: 106.193.224.253 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:32:10 IST Sat Jun 13 2020 | Duration: 1h:30m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 127210379 | Bytes Rx: 34509372 | IP Addr: 10.150.237.134 | Public IP: 106.193.224.253 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:32:10 IST Sat Jun 13 2020 | Duration: 1h:30m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 127210379 | Bytes Rx: 34509372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19856 | Audit Session ID: 0a96cf6904d900005ee4b232 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19856 | Audit Session ID: 0a96cf6904d900005ee4b232 | Security Group Tag: none | EasyVPN: 0 ||
Username: SJeevane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.144 | Public IP: 45.114.63.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:32:31 IST Sat Jun 13 2020 | Duration: 1h:30m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 21811282 | Bytes Rx: 7606781 | IP Addr: 10.150.237.144 | Public IP: 45.114.63.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:32:31 IST Sat Jun 13 2020 | Duration: 1h:30m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 21811282 | Bytes Rx: 7606781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19857 | Audit Session ID: 0a96cf6904d910005ee4b247 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19857 | Audit Session ID: 0a96cf6904d910005ee4b247 | Security Group Tag: none | EasyVPN: 0 ||
Username: RusMuley | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.191 | Public IP: 103.77.21.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:32:57 IST Sat Jun 13 2020 | Duration: 1h:29m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 76097249 | Bytes Rx: 25069320 | IP Addr: 10.150.236.191 | Public IP: 103.77.21.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:32:57 IST Sat Jun 13 2020 | Duration: 1h:29m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 76097249 | Bytes Rx: 25069320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19861 | Audit Session ID: 0a96cf6904d950005ee4b261 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19861 | Audit Session ID: 0a96cf6904d950005ee4b261 | Security Group Tag: none | EasyVPN: 0 ||
Username: Gbarman | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.210 | Public IP: 103.229.247.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:33:38 IST Sat Jun 13 2020 | Duration: 1h:29m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 227284183 | Bytes Rx: 22977623 | IP Addr: 10.150.237.210 | Public IP: 103.229.247.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:33:38 IST Sat Jun 13 2020 | Duration: 1h:29m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 227284183 | Bytes Rx: 22977623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19862 | Audit Session ID: 0a96cf6904d960005ee4b28a | Security Group Tag: none | EasyVPN: 0 |Session ID: 19862 | Audit Session ID: 0a96cf6904d960005ee4b28a | Security Group Tag: none | EasyVPN: 0 ||
Username: pamore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.213 | Public IP: 49.15.50.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:33:54 IST Sat Jun 13 2020 | Duration: 1h:28m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 52720076 | Bytes Rx: 47400702 | IP Addr: 10.150.237.213 | Public IP: 49.15.50.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:33:54 IST Sat Jun 13 2020 | Duration: 1h:28m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 52720076 | Bytes Rx: 47400702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19864 | Audit Session ID: 0a96cf6904d980005ee4b29a | Security Group Tag: none | EasyVPN: 0 |Session ID: 19864 | Audit Session ID: 0a96cf6904d980005ee4b29a | Security Group Tag: none | EasyVPN: 0 ||
Username: SagaSona | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.37 | Public IP: 106.210.197.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:35:07 IST Sat Jun 13 2020 | Duration: 1h:27m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 94260563 | Bytes Rx: 16234869 | IP Addr: 10.150.236.37 | Public IP: 106.210.197.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:35:07 IST Sat Jun 13 2020 | Duration: 1h:27m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 94260563 | Bytes Rx: 16234869 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19867 | Audit Session ID: 0a96cf6904d9b0005ee4b2e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19867 | Audit Session ID: 0a96cf6904d9b0005ee4b2e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraviPaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.145 | Public IP: 49.35.28.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:08 IST Sat Jun 13 2020 | Duration: 1h:26m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 62695271 | Bytes Rx: 26659887 | IP Addr: 10.150.237.145 | Public IP: 49.35.28.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:08 IST Sat Jun 13 2020 | Duration: 1h:26m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 62695271 | Bytes Rx: 26659887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19868 | Audit Session ID: 0a96cf6904d9c0005ee4b320 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19868 | Audit Session ID: 0a96cf6904d9c0005ee4b320 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasadPJ | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.182 | Public IP: 223.189.20.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:40:21 IST Sat Jun 13 2020 | Duration: 1h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 63038584 | Bytes Rx: 28357005 | IP Addr: 10.150.237.182 | Public IP: 223.189.20.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:40:21 IST Sat Jun 13 2020 | Duration: 1h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 63038584 | Bytes Rx: 28357005 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19876 | Audit Session ID: 0a96cf6904da40005ee4b41d | Security Group Tag: none | EasyVPN: 0 |Session ID: 19876 | Audit Session ID: 0a96cf6904da40005ee4b41d | Security Group Tag: none | EasyVPN: 0 ||
Username: deepshah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.180 | Public IP: 27.106.24.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:40:48 IST Sat Jun 13 2020 | Duration: 1h:22m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 74367197 | Bytes Rx: 7106572 | IP Addr: 10.150.237.180 | Public IP: 27.106.24.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:40:48 IST Sat Jun 13 2020 | Duration: 1h:22m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 74367197 | Bytes Rx: 7106572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19877 | Audit Session ID: 0a96cf6904da50005ee4b438 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19877 | Audit Session ID: 0a96cf6904da50005ee4b438 | Security Group Tag: none | EasyVPN: 0 ||
Username: HARIMALI | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.156 | Public IP: 49.35.192.70 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 16:41:02 IST Sat Jun 13 2020 | Duration: 1h:21m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 626839055 | Bytes Rx: 32696499 | IP Addr: 10.150.236.156 | Public IP: 49.35.192.70 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 16:41:02 IST Sat Jun 13 2020 | Duration: 1h:21m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 626839055 | Bytes Rx: 32696499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19879 | Audit Session ID: 0a96cf6904da70005ee4b446 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19879 | Audit Session ID: 0a96cf6904da70005ee4b446 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkataria | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.94 | Public IP: 202.66.164.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:46:01 IST Sat Jun 13 2020 | Duration: 1h:16m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 30832169 | Bytes Rx: 45927270 | IP Addr: 10.150.237.94 | Public IP: 202.66.164.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:46:01 IST Sat Jun 13 2020 | Duration: 1h:16m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 30832169 | Bytes Rx: 45927270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19883 | Audit Session ID: 0a96cf6904dab0005ee4b571 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19883 | Audit Session ID: 0a96cf6904dab0005ee4b571 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sussahoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.100 | Public IP: 111.125.208.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:46:12 IST Sat Jun 13 2020 | Duration: 1h:16m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 26724924 | Bytes Rx: 105057516 | IP Addr: 10.150.237.100 | Public IP: 111.125.208.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:46:12 IST Sat Jun 13 2020 | Duration: 1h:16m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 26724924 | Bytes Rx: 105057516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19884 | Audit Session ID: 0a96cf6904dac0005ee4b57c | Security Group Tag: none | EasyVPN: 0 |Session ID: 19884 | Audit Session ID: 0a96cf6904dac0005ee4b57c | Security Group Tag: none | EasyVPN: 0 ||
Username: upolekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.102 | Public IP: 157.33.149.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:46:14 IST Sat Jun 13 2020 | Duration: 1h:16m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 20989722 | Bytes Rx: 9882828 | IP Addr: 10.150.237.102 | Public IP: 157.33.149.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:46:14 IST Sat Jun 13 2020 | Duration: 1h:16m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 20989722 | Bytes Rx: 9882828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19885 | Audit Session ID: 0a96cf6904dad0005ee4b57e | Security Group Tag: none | EasyVPN: 0 |Session ID: 19885 | Audit Session ID: 0a96cf6904dad0005ee4b57e | Security Group Tag: none | EasyVPN: 0 ||
Username: skachare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.103 | Public IP: 45.127.106.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:46:23 IST Sat Jun 13 2020 | Duration: 1h:16m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 14123182 | Bytes Rx: 4443515 | IP Addr: 10.150.237.103 | Public IP: 45.127.106.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:46:23 IST Sat Jun 13 2020 | Duration: 1h:16m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 14123182 | Bytes Rx: 4443515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19886 | Audit Session ID: 0a96cf6904dae0005ee4b587 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19886 | Audit Session ID: 0a96cf6904dae0005ee4b587 | Security Group Tag: none | EasyVPN: 0 ||
Username: pripu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.199 | Public IP: 49.35.97.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:46:49 IST Sat Jun 13 2020 | Duration: 1h:16m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 353885557 | Bytes Rx: 84982644 | IP Addr: 10.150.236.199 | Public IP: 49.35.97.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:46:49 IST Sat Jun 13 2020 | Duration: 1h:16m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 353885557 | Bytes Rx: 84982644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19887 | Audit Session ID: 0a96cf6904daf0005ee4b5a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19887 | Audit Session ID: 0a96cf6904daf0005ee4b5a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: jainamit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.12 | Public IP: 122.162.174.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:53:13 IST Sat Jun 13 2020 | Duration: 1h:09m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 212220211 | Bytes Rx: 33071113 | IP Addr: 10.150.237.12 | Public IP: 122.162.174.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:53:13 IST Sat Jun 13 2020 | Duration: 1h:09m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 212220211 | Bytes Rx: 33071113 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19895 | Audit Session ID: 0a96cf6904db70005ee4b721 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19895 | Audit Session ID: 0a96cf6904db70005ee4b721 | Security Group Tag: none | EasyVPN: 0 ||
Username: shmhaske | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.14 | Public IP: 106.193.234.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:53:17 IST Sat Jun 13 2020 | Duration: 1h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 18804912 | Bytes Rx: 15352315 | IP Addr: 10.150.237.14 | Public IP: 106.193.234.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:53:17 IST Sat Jun 13 2020 | Duration: 1h:09m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 18804912 | Bytes Rx: 15352315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19896 | Audit Session ID: 0a96cf6904db80005ee4b725 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19896 | Audit Session ID: 0a96cf6904db80005ee4b725 | Security Group Tag: none | EasyVPN: 0 ||
Username: shylendra.pandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.177 | Public IP: 103.207.8.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:54:53 IST Sat Jun 13 2020 | Duration: 1h:07m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 32732211 | Bytes Rx: 12424646 | IP Addr: 10.150.237.177 | Public IP: 103.207.8.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:54:53 IST Sat Jun 13 2020 | Duration: 1h:07m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 32732211 | Bytes Rx: 12424646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19901 | Audit Session ID: 0a96cf6904dbd0005ee4b785 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19901 | Audit Session ID: 0a96cf6904dbd0005ee4b785 | Security Group Tag: none | EasyVPN: 0 ||
Username: sfernand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.8 | Public IP: 103.97.104.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:22 IST Sat Jun 13 2020 | Duration: 1h:06m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 31948122 | Bytes Rx: 8377739 | IP Addr: 10.150.236.8 | Public IP: 103.97.104.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:22 IST Sat Jun 13 2020 | Duration: 1h:06m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 31948122 | Bytes Rx: 8377739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19906 | Audit Session ID: 0a96cf6904dc20005ee4b7de | Security Group Tag: none | EasyVPN: 0 |Session ID: 19906 | Audit Session ID: 0a96cf6904dc20005ee4b7de | Security Group Tag: none | EasyVPN: 0 ||
