sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 21h:54m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 10558546546 | Bytes Rx: 4276874514 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 21h:54m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 10558546546 | Bytes Rx: 4276874514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.215 | Public IP: 117.193.158.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:00:57 GMT Thu Jun 11 2020 | Duration: 2h:29m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 43824327 | Bytes Rx: 25134581 | IP Addr: 10.144.233.215 | Public IP: 117.193.158.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:00:57 GMT Thu Jun 11 2020 | Duration: 2h:29m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 43824327 | Bytes Rx: 25134581 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68527 | Audit Session ID: 0a90076b10baf0005ee19e69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68527 | Audit Session ID: 0a90076b10baf0005ee19e69 | Security Group Tag: none | EasyVPN: 0 ||
Username: zackria.ibrahim | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.200 | Public IP: 122.11.230.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:17:36 GMT Thu Jun 11 2020 | Duration: 2h:12m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 86067300 | Bytes Rx: 62333539 | IP Addr: 10.144.230.200 | Public IP: 122.11.230.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:17:36 GMT Thu Jun 11 2020 | Duration: 2h:12m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 86067300 | Bytes Rx: 62333539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68531 | Audit Session ID: 0a90076b10bb30005ee1a250 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68531 | Audit Session ID: 0a90076b10bb30005ee1a250 | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.87 | Public IP: 202.177.196.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:25:32 GMT Thu Jun 11 2020 | Duration: 2h:04m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 68841521 | Bytes Rx: 37128881 | IP Addr: 10.144.232.87 | Public IP: 202.177.196.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:25:32 GMT Thu Jun 11 2020 | Duration: 2h:04m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 68841521 | Bytes Rx: 37128881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68533 | Audit Session ID: 0a90076b10bb50005ee1a42c | Security Group Tag: none | EasyVPN: 0 |Session ID: 68533 | Audit Session ID: 0a90076b10bb50005ee1a42c | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.91 | Public IP: 157.33.143.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:50:14 GMT Thu Jun 11 2020 | Duration: 1h:40m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 103489059 | Bytes Rx: 26309467 | IP Addr: 10.144.232.91 | Public IP: 157.33.143.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:50:14 GMT Thu Jun 11 2020 | Duration: 1h:40m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 103489059 | Bytes Rx: 26309467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68535 | Audit Session ID: 0a90076b10bb70005ee1a9f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68535 | Audit Session ID: 0a90076b10bb70005ee1a9f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.199 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:56:36 GMT Thu Jun 11 2020 | Duration: 1h:33m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 119827342 | Bytes Rx: 31451803 | IP Addr: 10.144.230.199 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:56:36 GMT Thu Jun 11 2020 | Duration: 1h:33m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 119827342 | Bytes Rx: 31451803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68536 | Audit Session ID: 0a90076b10bb80005ee1ab74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68536 | Audit Session ID: 0a90076b10bb80005ee1ab74 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.230 | Public IP: 103.59.189.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:07 GMT Thu Jun 11 2020 | Duration: 1h:24m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 20818074 | Bytes Rx: 11364118 | IP Addr: 10.144.233.230 | Public IP: 103.59.189.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:06:07 GMT Thu Jun 11 2020 | Duration: 1h:24m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 20818074 | Bytes Rx: 11364118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68539 | Audit Session ID: 0a90076b10bbb0005ee1adaf | Security Group Tag: none | EasyVPN: 0 |Session ID: 68539 | Audit Session ID: 0a90076b10bbb0005ee1adaf | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.231 | Public IP: 219.91.250.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:56 GMT Thu Jun 11 2020 | Duration: 1h:18m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 66629895 | Bytes Rx: 56464420 | IP Addr: 10.144.233.231 | Public IP: 219.91.250.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:11:56 GMT Thu Jun 11 2020 | Duration: 1h:18m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 66629895 | Bytes Rx: 56464420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68540 | Audit Session ID: 0a90076b10bbc0005ee1af0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 68540 | Audit Session ID: 0a90076b10bbc0005ee1af0c | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.232 | Public IP: 106.198.14.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:13:15 GMT Thu Jun 11 2020 | Duration: 1h:17m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 23132068 | Bytes Rx: 7489527 | IP Addr: 10.144.233.232 | Public IP: 106.198.14.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:13:15 GMT Thu Jun 11 2020 | Duration: 1h:17m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 23132068 | Bytes Rx: 7489527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68541 | Audit Session ID: 0a90076b10bbd0005ee1af5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68541 | Audit Session ID: 0a90076b10bbd0005ee1af5b | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.127 | Public IP: 171.76.237.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:33 GMT Thu Jun 11 2020 | Duration: 1h:14m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 81706142 | Bytes Rx: 20785723 | IP Addr: 10.144.230.127 | Public IP: 171.76.237.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:15:33 GMT Thu Jun 11 2020 | Duration: 1h:14m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 81706142 | Bytes Rx: 20785723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68543 | Audit Session ID: 0a90076b10bbf0005ee1afe5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68543 | Audit Session ID: 0a90076b10bbf0005ee1afe5 | Security Group Tag: none | EasyVPN: 0 ||
Username: GDaundka | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.128 | Public IP: 42.108.249.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:16:55 GMT Thu Jun 11 2020 | Duration: 1h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 34996605 | Bytes Rx: 19462895 | IP Addr: 10.144.230.128 | Public IP: 42.108.249.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:16:55 GMT Thu Jun 11 2020 | Duration: 1h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 34996605 | Bytes Rx: 19462895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68544 | Audit Session ID: 0a90076b10bc00005ee1b037 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68544 | Audit Session ID: 0a90076b10bc00005ee1b037 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.129 | Public IP: 106.220.151.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:17:29 GMT Thu Jun 11 2020 | Duration: 1h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 140713501 | Bytes Rx: 32756615 | IP Addr: 10.144.230.129 | Public IP: 106.220.151.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:17:29 GMT Thu Jun 11 2020 | Duration: 1h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 140713501 | Bytes Rx: 32756615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68545 | Audit Session ID: 0a90076b10bc10005ee1b059 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68545 | Audit Session ID: 0a90076b10bc10005ee1b059 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.225 | Public IP: 106.203.5.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:19:00 GMT Thu Jun 11 2020 | Duration: 1h:11m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 79839966 | Bytes Rx: 11170259 | IP Addr: 10.144.233.225 | Public IP: 106.203.5.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:19:00 GMT Thu Jun 11 2020 | Duration: 1h:11m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 79839966 | Bytes Rx: 11170259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68546 | Audit Session ID: 0a90076b10bc20005ee1b0b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68546 | Audit Session ID: 0a90076b10bc20005ee1b0b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: rvaldez | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.226 | Public IP: 110.54.210.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:19:46 GMT Thu Jun 11 2020 | Duration: 1h:10m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 33645576 | Bytes Rx: 12764708 | IP Addr: 10.144.233.226 | Public IP: 110.54.210.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:19:46 GMT Thu Jun 11 2020 | Duration: 1h:10m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 33645576 | Bytes Rx: 12764708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68548 | Audit Session ID: 0a90076b10bc40005ee1b0e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68548 | Audit Session ID: 0a90076b10bc40005ee1b0e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.17 | Public IP: 157.51.69.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:22:23 GMT Thu Jun 11 2020 | Duration: 1h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 78307219 | Bytes Rx: 26284749 | IP Addr: 10.144.232.17 | Public IP: 157.51.69.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:22:23 GMT Thu Jun 11 2020 | Duration: 1h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 78307219 | Bytes Rx: 26284749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68549 | Audit Session ID: 0a90076b10bc50005ee1b17f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68549 | Audit Session ID: 0a90076b10bc50005ee1b17f | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.130 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:33:22 GMT Thu Jun 11 2020 | Duration: 0h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 119386325 | Bytes Rx: 37477036 | IP Addr: 10.144.230.130 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:33:22 GMT Thu Jun 11 2020 | Duration: 0h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 119386325 | Bytes Rx: 37477036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68550 | Audit Session ID: 0a90076b10bc60005ee1b412 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68550 | Audit Session ID: 0a90076b10bc60005ee1b412 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.53 | Public IP: 157.50.125.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:33:31 GMT Thu Jun 11 2020 | Duration: 0h:56m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 48981873 | Bytes Rx: 8675346 | IP Addr: 10.144.232.53 | Public IP: 157.50.125.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:33:31 GMT Thu Jun 11 2020 | Duration: 0h:56m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 48981873 | Bytes Rx: 8675346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68551 | Audit Session ID: 0a90076b10bc70005ee1b41b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68551 | Audit Session ID: 0a90076b10bc70005ee1b41b | Security Group Tag: none | EasyVPN: 0 ||
Username: kyip | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.57 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:52 GMT Thu Jun 11 2020 | Duration: 0h:53m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 34275036 | Bytes Rx: 8202507 | IP Addr: 10.144.232.57 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:52 GMT Thu Jun 11 2020 | Duration: 0h:53m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 34275036 | Bytes Rx: 8202507 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68552 | Audit Session ID: 0a90076b10bc80005ee1b4e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68552 | Audit Session ID: 0a90076b10bc80005ee1b4e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.54 | Public IP: 106.203.99.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:37:19 GMT Thu Jun 11 2020 | Duration: 0h:53m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 45178200 | Bytes Rx: 16287282 | IP Addr: 10.144.232.54 | Public IP: 106.203.99.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:37:19 GMT Thu Jun 11 2020 | Duration: 0h:53m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 45178200 | Bytes Rx: 16287282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68553 | Audit Session ID: 0a90076b10bc90005ee1b4ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 68553 | Audit Session ID: 0a90076b10bc90005ee1b4ff | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.58 | Public IP: 103.122.14.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:47:37 GMT Thu Jun 11 2020 | Duration: 0h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 8875823 | Bytes Rx: 3504277 | IP Addr: 10.144.232.58 | Public IP: 103.122.14.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:47:37 GMT Thu Jun 11 2020 | Duration: 0h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 8875823 | Bytes Rx: 3504277 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68556 | Audit Session ID: 0a90076b10bcc0005ee1b769 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68556 | Audit Session ID: 0a90076b10bcc0005ee1b769 | Security Group Tag: none | EasyVPN: 0 ||
Username: niraj.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.59 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:05 GMT Thu Jun 11 2020 | Duration: 0h:41m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 11592527 | Bytes Rx: 9191094 | IP Addr: 10.144.232.59 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:05 GMT Thu Jun 11 2020 | Duration: 0h:41m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 11592527 | Bytes Rx: 9191094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68557 | Audit Session ID: 0a90076b10bcd0005ee1b7c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68557 | Audit Session ID: 0a90076b10bcd0005ee1b7c1 | Security Group Tag: none | EasyVPN: 0 ||
