sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 19165828077 | Bytes Rx: 5610862956 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 19165828077 | Bytes Rx: 5610862956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.82 | Public IP: 27.5.118.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:50 GMT Thu Jun 18 2020 | Duration: 6h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 676778190 | Bytes Rx: 670384020 | IP Addr: 10.144.233.82 | Public IP: 27.5.118.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:50 GMT Thu Jun 18 2020 | Duration: 6h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 676778190 | Bytes Rx: 670384020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70758 | Audit Session ID: 0a90076b114660005eeb0786 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70758 | Audit Session ID: 0a90076b114660005eeb0786 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.182 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:22:57 GMT Thu Jun 18 2020 | Duration: 6h:07m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 26181907 | Bytes Rx: 4439970 | IP Addr: 10.144.230.182 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:22:57 GMT Thu Jun 18 2020 | Duration: 6h:07m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 26181907 | Bytes Rx: 4439970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70759 | Audit Session ID: 0a90076b114670005eeb0841 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70759 | Audit Session ID: 0a90076b114670005eeb0841 | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.83 | Public IP: 49.207.138.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:23:21 GMT Thu Jun 18 2020 | Duration: 6h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 124931488 | Bytes Rx: 54857060 | IP Addr: 10.144.233.83 | Public IP: 49.207.138.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:23:21 GMT Thu Jun 18 2020 | Duration: 6h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 124931488 | Bytes Rx: 54857060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70760 | Audit Session ID: 0a90076b114680005eeb0859 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70760 | Audit Session ID: 0a90076b114680005eeb0859 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.84 | Public IP: 103.195.202.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:41 GMT Thu Jun 18 2020 | Duration: 5h:57m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 223203782 | Bytes Rx: 224703573 | IP Addr: 10.144.233.84 | Public IP: 103.195.202.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:32:41 GMT Thu Jun 18 2020 | Duration: 5h:57m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 223203782 | Bytes Rx: 224703573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70762 | Audit Session ID: 0a90076b1146a0005eeb0a89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70762 | Audit Session ID: 0a90076b1146a0005eeb0a89 | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.191 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:37:17 GMT Thu Jun 18 2020 | Duration: 5h:53m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 477713967 | Bytes Rx: 126090896 | IP Addr: 10.144.230.191 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:37:17 GMT Thu Jun 18 2020 | Duration: 5h:53m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 477713967 | Bytes Rx: 126090896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70766 | Audit Session ID: 0a90076b1146e0005eeb0b9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70766 | Audit Session ID: 0a90076b1146e0005eeb0b9d | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.79 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:09:58 GMT Thu Jun 18 2020 | Duration: 5h:20m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 581125089 | Bytes Rx: 172537490 | IP Addr: 10.144.233.79 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:09:58 GMT Thu Jun 18 2020 | Duration: 5h:20m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 581125089 | Bytes Rx: 172537490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70779 | Audit Session ID: 0a90076b1147b0005eeb1346 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70779 | Audit Session ID: 0a90076b1147b0005eeb1346 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmaggay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.81 | Public IP: 99.121.60.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:11:48 GMT Thu Jun 18 2020 | Duration: 5h:18m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 300070962 | Bytes Rx: 75322343 | IP Addr: 10.144.233.81 | Public IP: 99.121.60.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:11:48 GMT Thu Jun 18 2020 | Duration: 5h:18m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 300070962 | Bytes Rx: 75322343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70780 | Audit Session ID: 0a90076b1147c0005eeb13b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70780 | Audit Session ID: 0a90076b1147c0005eeb13b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.196 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:14:57 GMT Thu Jun 18 2020 | Duration: 5h:15m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 189930004 | Bytes Rx: 75632950 | IP Addr: 10.144.230.196 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:14:57 GMT Thu Jun 18 2020 | Duration: 5h:15m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 189930004 | Bytes Rx: 75632950 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70783 | Audit Session ID: 0a90076b1147f0005eeb1471 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70783 | Audit Session ID: 0a90076b1147f0005eeb1471 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.197 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:20:25 GMT Thu Jun 18 2020 | Duration: 5h:10m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 81406427 | Bytes Rx: 64859066 | IP Addr: 10.144.230.197 | Public IP: 103.197.35.251 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:20:25 GMT Thu Jun 18 2020 | Duration: 5h:10m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 81406427 | Bytes Rx: 64859066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70785 | Audit Session ID: 0a90076b114810005eeb15b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70785 | Audit Session ID: 0a90076b114810005eeb15b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.198 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:21:35 GMT Thu Jun 18 2020 | Duration: 5h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 131458126 | Bytes Rx: 129008647 | IP Addr: 10.144.230.198 | Public IP: 86.142.43.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:21:35 GMT Thu Jun 18 2020 | Duration: 5h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 131458126 | Bytes Rx: 129008647 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70787 | Audit Session ID: 0a90076b114830005eeb15ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 70787 | Audit Session ID: 0a90076b114830005eeb15ff | Security Group Tag: none | EasyVPN: 0 ||
Username: dvijayar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.88 | Public IP: 106.208.104.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:58 GMT Thu Jun 18 2020 | Duration: 5h:05m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 313616259 | Bytes Rx: 159403904 | IP Addr: 10.144.233.88 | Public IP: 106.208.104.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:24:58 GMT Thu Jun 18 2020 | Duration: 5h:05m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 313616259 | Bytes Rx: 159403904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70789 | Audit Session ID: 0a90076b114850005eeb16ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 70789 | Audit Session ID: 0a90076b114850005eeb16ca | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarinhe | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.85 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:33:12 GMT Thu Jun 18 2020 | Duration: 4h:57m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 322862325 | Bytes Rx: 54816799 | IP Addr: 10.144.233.85 | Public IP: 81.151.187.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:33:12 GMT Thu Jun 18 2020 | Duration: 4h:57m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 322862325 | Bytes Rx: 54816799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70792 | Audit Session ID: 0a90076b114880005eeb18b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70792 | Audit Session ID: 0a90076b114880005eeb18b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.90 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:42:30 GMT Thu Jun 18 2020 | Duration: 4h:47m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 45784837 | Bytes Rx: 21244463 | IP Addr: 10.144.233.90 | Public IP: 49.36.142.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:42:30 GMT Thu Jun 18 2020 | Duration: 4h:47m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 45784837 | Bytes Rx: 21244463 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70794 | Audit Session ID: 0a90076b1148a0005eeb1ae6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70794 | Audit Session ID: 0a90076b1148a0005eeb1ae6 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgray | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.152 | Public IP: 86.161.96.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:14:57 GMT Thu Jun 18 2020 | Duration: 4h:15m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 157818176 | Bytes Rx: 95447323 | IP Addr: 10.144.232.152 | Public IP: 86.161.96.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:14:57 GMT Thu Jun 18 2020 | Duration: 4h:15m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 157818176 | Bytes Rx: 95447323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70801 | Audit Session ID: 0a90076b114910005eeb2281 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70801 | Audit Session ID: 0a90076b114910005eeb2281 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmuthukr | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.195 | Public IP: 171.60.233.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:14 GMT Thu Jun 18 2020 | Duration: 4h:03m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 253223339 | Bytes Rx: 54476337 | IP Addr: 10.144.230.195 | Public IP: 171.60.233.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:14 GMT Thu Jun 18 2020 | Duration: 4h:03m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 253223339 | Bytes Rx: 54476337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70805 | Audit Session ID: 0a90076b114950005eeb2562 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70805 | Audit Session ID: 0a90076b114950005eeb2562 | Security Group Tag: none | EasyVPN: 0 ||
Username: KonikaR | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.199 | Public IP: 106.210.101.58 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:33:09 GMT Thu Jun 18 2020 | Duration: 3h:57m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 501265960 | Bytes Rx: 119325856 | IP Addr: 10.144.230.199 | Public IP: 106.210.101.58 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:33:09 GMT Thu Jun 18 2020 | Duration: 3h:57m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 501265960 | Bytes Rx: 119325856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70806 | Audit Session ID: 0a90076b114960005eeb26c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70806 | Audit Session ID: 0a90076b114960005eeb26c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rasaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.94 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:34:16 GMT Thu Jun 18 2020 | Duration: 3h:56m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 187042453 | Bytes Rx: 41399552 | IP Addr: 10.144.233.94 | Public IP: 106.220.185.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:34:16 GMT Thu Jun 18 2020 | Duration: 3h:56m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 187042453 | Bytes Rx: 41399552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70808 | Audit Session ID: 0a90076b114980005eeb2708 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70808 | Audit Session ID: 0a90076b114980005eeb2708 | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajMah | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.109 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:54:47 GMT Thu Jun 18 2020 | Duration: 3h:35m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 273075696 | Bytes Rx: 97367193 | IP Addr: 10.144.233.109 | Public IP: 183.87.238.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:54:47 GMT Thu Jun 18 2020 | Duration: 3h:35m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 273075696 | Bytes Rx: 97367193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70813 | Audit Session ID: 0a90076b1149d0005eeb2bd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70813 | Audit Session ID: 0a90076b1149d0005eeb2bd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.194 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:01:06 GMT Thu Jun 18 2020 | Duration: 3h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 440719184 | Bytes Rx: 240656876 | IP Addr: 10.144.230.194 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:01:06 GMT Thu Jun 18 2020 | Duration: 3h:29m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 440719184 | Bytes Rx: 240656876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70817 | Audit Session ID: 0a90076b114a10005eeb2d52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70817 | Audit Session ID: 0a90076b114a10005eeb2d52 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhyadav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.200 | Public IP: 183.87.70.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:04:10 GMT Thu Jun 18 2020 | Duration: 3h:26m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 730516154 | Bytes Rx: 57687758 | IP Addr: 10.144.230.200 | Public IP: 183.87.70.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:04:10 GMT Thu Jun 18 2020 | Duration: 3h:26m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 730516154 | Bytes Rx: 57687758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70818 | Audit Session ID: 0a90076b114a20005eeb2e0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70818 | Audit Session ID: 0a90076b114a20005eeb2e0a | Security Group Tag: none | EasyVPN: 0 ||
