sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 15h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5363606026 | Bytes Rx: 1443062899 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 15h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5363606026 | Bytes Rx: 1443062899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rhasan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.225 | Public IP: 47.29.181.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:21 IST Sat Jun 13 2020 | Duration: 0h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 18212020 | Bytes Rx: 12995897 | IP Addr: 10.150.237.225 | Public IP: 47.29.181.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:21 IST Sat Jun 13 2020 | Duration: 0h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 18212020 | Bytes Rx: 12995897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18830 | Audit Session ID: 0a96cf690498e0005ee455a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18830 | Audit Session ID: 0a96cf690498e0005ee455a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabpa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.226 | Public IP: 106.220.141.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:36 IST Sat Jun 13 2020 | Duration: 0h:32m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 82284408 | Bytes Rx: 19045116 | IP Addr: 10.150.237.226 | Public IP: 106.220.141.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:36 IST Sat Jun 13 2020 | Duration: 0h:32m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 82284408 | Bytes Rx: 19045116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18831 | Audit Session ID: 0a96cf690498f0005ee455b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18831 | Audit Session ID: 0a96cf690498f0005ee455b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: SUMANPAL | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.227 | Public IP: 106.193.88.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:41 IST Sat Jun 13 2020 | Duration: 0h:32m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 25863775 | Bytes Rx: 13632255 | IP Addr: 10.150.237.227 | Public IP: 106.193.88.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:41 IST Sat Jun 13 2020 | Duration: 0h:32m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 25863775 | Bytes Rx: 13632255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18832 | Audit Session ID: 0a96cf69049900005ee455bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 18832 | Audit Session ID: 0a96cf69049900005ee455bd | Security Group Tag: none | EasyVPN: 0 ||
Username: pararane | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.228 | Public IP: 103.252.5.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:47 IST Sat Jun 13 2020 | Duration: 0h:32m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 36158554 | Bytes Rx: 57445722 | IP Addr: 10.150.237.228 | Public IP: 103.252.5.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:47 IST Sat Jun 13 2020 | Duration: 0h:32m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 36158554 | Bytes Rx: 57445722 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18833 | Audit Session ID: 0a96cf69049910005ee455c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18833 | Audit Session ID: 0a96cf69049910005ee455c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkshayG | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.229 | Public IP: 157.33.173.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:50 IST Sat Jun 13 2020 | Duration: 0h:32m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 7647510 | Bytes Rx: 2683422 | IP Addr: 10.150.237.229 | Public IP: 157.33.173.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:50 IST Sat Jun 13 2020 | Duration: 0h:32m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 7647510 | Bytes Rx: 2683422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18834 | Audit Session ID: 0a96cf69049920005ee455c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18834 | Audit Session ID: 0a96cf69049920005ee455c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: mahavirj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.230 | Public IP: 103.51.210.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:51 IST Sat Jun 13 2020 | Duration: 0h:32m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 53991396 | Bytes Rx: 2016148311 | IP Addr: 10.150.237.230 | Public IP: 103.51.210.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:51 IST Sat Jun 13 2020 | Duration: 0h:32m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 53991396 | Bytes Rx: 2016148311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18835 | Audit Session ID: 0a96cf69049930005ee455c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18835 | Audit Session ID: 0a96cf69049930005ee455c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: RTalamle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.206 | Public IP: 103.110.241.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:07 IST Sat Jun 13 2020 | Duration: 0h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 568088346 | Bytes Rx: 19820512 | IP Addr: 10.150.236.206 | Public IP: 103.110.241.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:07 IST Sat Jun 13 2020 | Duration: 0h:30m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 568088346 | Bytes Rx: 19820512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18837 | Audit Session ID: 0a96cf69049950005ee4564f | Security Group Tag: none | EasyVPN: 0 |Session ID: 18837 | Audit Session ID: 0a96cf69049950005ee4564f | Security Group Tag: none | EasyVPN: 0 ||
Username: CBhadane | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.111 | Public IP: 42.108.233.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:44 IST Sat Jun 13 2020 | Duration: 0h:29m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 16305471 | Bytes Rx: 5842328 | IP Addr: 10.150.237.111 | Public IP: 42.108.233.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:44 IST Sat Jun 13 2020 | Duration: 0h:29m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 16305471 | Bytes Rx: 5842328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18839 | Audit Session ID: 0a96cf69049970005ee45674 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18839 | Audit Session ID: 0a96cf69049970005ee45674 | Security Group Tag: none | EasyVPN: 0 ||
Username: Srajpree | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.142 | Public IP: 157.39.251.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:05 IST Sat Jun 13 2020 | Duration: 0h:24m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 79729082 | Bytes Rx: 4870743 | IP Addr: 10.150.237.142 | Public IP: 157.39.251.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:05 IST Sat Jun 13 2020 | Duration: 0h:24m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 79729082 | Bytes Rx: 4870743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18843 | Audit Session ID: 0a96cf690499b0005ee457b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18843 | Audit Session ID: 0a96cf690499b0005ee457b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkhairdi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.143 | Public IP: 45.114.159.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:38 IST Sat Jun 13 2020 | Duration: 0h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 5424815 | Bytes Rx: 1725947 | IP Addr: 10.150.237.143 | Public IP: 45.114.159.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:38 IST Sat Jun 13 2020 | Duration: 0h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 5424815 | Bytes Rx: 1725947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18844 | Audit Session ID: 0a96cf690499c0005ee457d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18844 | Audit Session ID: 0a96cf690499c0005ee457d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnjad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.144 | Public IP: 106.220.66.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:45 IST Sat Jun 13 2020 | Duration: 0h:23m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 52107973 | Bytes Rx: 19927678 | IP Addr: 10.150.237.144 | Public IP: 106.220.66.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:45 IST Sat Jun 13 2020 | Duration: 0h:23m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 52107973 | Bytes Rx: 19927678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18845 | Audit Session ID: 0a96cf690499d0005ee457dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 18845 | Audit Session ID: 0a96cf690499d0005ee457dd | Security Group Tag: none | EasyVPN: 0 ||
Username: FajaShai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.148 | Public IP: 157.33.213.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:52 IST Sat Jun 13 2020 | Duration: 0h:23m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 55973643 | Bytes Rx: 11202558 | IP Addr: 10.150.237.148 | Public IP: 157.33.213.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:52 IST Sat Jun 13 2020 | Duration: 0h:23m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 55973643 | Bytes Rx: 11202558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18846 | Audit Session ID: 0a96cf690499e0005ee457e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18846 | Audit Session ID: 0a96cf690499e0005ee457e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkNimkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.149 | Public IP: 157.33.201.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:55 IST Sat Jun 13 2020 | Duration: 0h:23m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 14214483 | Bytes Rx: 4845714 | IP Addr: 10.150.237.149 | Public IP: 157.33.201.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:55 IST Sat Jun 13 2020 | Duration: 0h:23m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 14214483 | Bytes Rx: 4845714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18847 | Audit Session ID: 0a96cf690499f0005ee457e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18847 | Audit Session ID: 0a96cf690499f0005ee457e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rchousal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.150 | Public IP: 157.33.156.77 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:06:57 IST Sat Jun 13 2020 | Duration: 0h:23m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 24767689 | Bytes Rx: 6362772 | IP Addr: 10.150.237.150 | Public IP: 157.33.156.77 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:06:57 IST Sat Jun 13 2020 | Duration: 0h:23m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 24767689 | Bytes Rx: 6362772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18848 | Audit Session ID: 0a96cf69049a00005ee457e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18848 | Audit Session ID: 0a96cf69049a00005ee457e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Gkrishna | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.151 | Public IP: 117.237.197.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:04 IST Sat Jun 13 2020 | Duration: 0h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 9948903 | Bytes Rx: 5143121 | IP Addr: 10.150.237.151 | Public IP: 117.237.197.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:04 IST Sat Jun 13 2020 | Duration: 0h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 9948903 | Bytes Rx: 5143121 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18849 | Audit Session ID: 0a96cf69049a10005ee457f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18849 | Audit Session ID: 0a96cf69049a10005ee457f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: parin.bheda | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.208 | Public IP: 116.72.183.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:37 IST Sat Jun 13 2020 | Duration: 0h:22m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 36167531 | Bytes Rx: 26248965 | IP Addr: 10.150.237.208 | Public IP: 116.72.183.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:37 IST Sat Jun 13 2020 | Duration: 0h:22m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 36167531 | Bytes Rx: 26248965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18850 | Audit Session ID: 0a96cf69049a20005ee45811 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18850 | Audit Session ID: 0a96cf69049a20005ee45811 | Security Group Tag: none | EasyVPN: 0 ||
Username: VGarghat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.219 | Public IP: 49.35.207.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:39 IST Sat Jun 13 2020 | Duration: 0h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 218247773 | Bytes Rx: 6399778 | IP Addr: 10.150.237.219 | Public IP: 49.35.207.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:39 IST Sat Jun 13 2020 | Duration: 0h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 218247773 | Bytes Rx: 6399778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18851 | Audit Session ID: 0a96cf69049a30005ee45813 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18851 | Audit Session ID: 0a96cf69049a30005ee45813 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkundu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.231 | Public IP: 157.36.87.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:42 IST Sat Jun 13 2020 | Duration: 0h:22m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 17646174 | Bytes Rx: 5484862 | IP Addr: 10.150.237.231 | Public IP: 157.36.87.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:42 IST Sat Jun 13 2020 | Duration: 0h:22m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 17646174 | Bytes Rx: 5484862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18852 | Audit Session ID: 0a96cf69049a40005ee45816 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18852 | Audit Session ID: 0a96cf69049a40005ee45816 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sonamw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.233 | Public IP: 106.220.128.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:03 IST Sat Jun 13 2020 | Duration: 0h:22m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 22860027 | Bytes Rx: 4531479 | IP Addr: 10.150.237.233 | Public IP: 106.220.128.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:03 IST Sat Jun 13 2020 | Duration: 0h:22m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 22860027 | Bytes Rx: 4531479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18854 | Audit Session ID: 0a96cf69049a60005ee4582b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18854 | Audit Session ID: 0a96cf69049a60005ee4582b | Security Group Tag: none | EasyVPN: 0 ||
Username: KumaSant | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.234 | Public IP: 47.9.197.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:08 IST Sat Jun 13 2020 | Duration: 0h:22m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 138253370 | Bytes Rx: 8077182 | IP Addr: 10.150.237.234 | Public IP: 47.9.197.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:08 IST Sat Jun 13 2020 | Duration: 0h:22m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 138253370 | Bytes Rx: 8077182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18855 | Audit Session ID: 0a96cf69049a70005ee45830 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18855 | Audit Session ID: 0a96cf69049a70005ee45830 | Security Group Tag: none | EasyVPN: 0 ||
