sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 81d 13h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 3749042908 | Bytes Rx: 1321492402 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 81d 13h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 3749042908 | Bytes Rx: 1321492402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: JinsonA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.180 | Public IP: 45.250.226.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:55 IST Sun Jun 7 2020 | Duration: 0h:47m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 86444542 | Bytes Rx: 12743209 | IP Addr: 10.150.238.180 | Public IP: 45.250.226.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:55 IST Sun Jun 7 2020 | Duration: 0h:47m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 86444542 | Bytes Rx: 12743209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265233 | Audit Session ID: 0a96cf6a40c110005edc3c0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265233 | Audit Session ID: 0a96cf6a40c110005edc3c0b | Security Group Tag: none | EasyVPN: 0 ||
Username: VarijP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.44 | Public IP: 106.213.178.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:35:26 IST Sun Jun 7 2020 | Duration: 0h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 26328257 | Bytes Rx: 11007260 | IP Addr: 10.150.238.44 | Public IP: 106.213.178.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:35:26 IST Sun Jun 7 2020 | Duration: 0h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 26328257 | Bytes Rx: 11007260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265235 | Audit Session ID: 0a96cf6a40c130005edc3d56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265235 | Audit Session ID: 0a96cf6a40c130005edc3d56 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbachha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.34 | Public IP: 106.220.166.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:26 IST Sun Jun 7 2020 | Duration: 0h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 31816989 | Bytes Rx: 9220988 | IP Addr: 10.150.238.34 | Public IP: 106.220.166.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:26 IST Sun Jun 7 2020 | Duration: 0h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 31816989 | Bytes Rx: 9220988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265236 | Audit Session ID: 0a96cf6a40c140005edc3e82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265236 | Audit Session ID: 0a96cf6a40c140005edc3e82 | Security Group Tag: none | EasyVPN: 0 ||
Username: aksjoshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.45 | Public IP: 103.132.150.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:38 IST Sun Jun 7 2020 | Duration: 0h:36m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 13794011 | Bytes Rx: 6836175 | IP Addr: 10.150.238.45 | Public IP: 103.132.150.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:38 IST Sun Jun 7 2020 | Duration: 0h:36m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 13794011 | Bytes Rx: 6836175 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265237 | Audit Session ID: 0a96cf6a40c150005edc3e8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265237 | Audit Session ID: 0a96cf6a40c150005edc3e8e | Security Group Tag: none | EasyVPN: 0 ||
Username: sanghosh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.46 | Public IP: 117.227.32.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:24 IST Sun Jun 7 2020 | Duration: 0h:35m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 26541175 | Bytes Rx: 6219827 | IP Addr: 10.150.238.46 | Public IP: 117.227.32.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:24 IST Sun Jun 7 2020 | Duration: 0h:35m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 26541175 | Bytes Rx: 6219827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265238 | Audit Session ID: 0a96cf6a40c160005edc3ebc | Security Group Tag: none | EasyVPN: 0 |Session ID: 265238 | Audit Session ID: 0a96cf6a40c160005edc3ebc | Security Group Tag: none | EasyVPN: 0 ||
Username: SauKadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.47 | Public IP: 106.220.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:38 IST Sun Jun 7 2020 | Duration: 0h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 148320051 | Bytes Rx: 22226390 | IP Addr: 10.150.238.47 | Public IP: 106.220.209.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:38 IST Sun Jun 7 2020 | Duration: 0h:35m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 148320051 | Bytes Rx: 22226390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265239 | Audit Session ID: 0a96cf6a40c170005edc3eca | Security Group Tag: none | EasyVPN: 0 |Session ID: 265239 | Audit Session ID: 0a96cf6a40c170005edc3eca | Security Group Tag: none | EasyVPN: 0 ||
Username: NNevare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.204 | Public IP: 157.33.182.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:32 IST Sun Jun 7 2020 | Duration: 0h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 7358471 | Bytes Rx: 3456167 | IP Addr: 10.150.238.204 | Public IP: 157.33.182.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:32 IST Sun Jun 7 2020 | Duration: 0h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 7358471 | Bytes Rx: 3456167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265240 | Audit Session ID: 0a96cf6a40c180005edc3f00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265240 | Audit Session ID: 0a96cf6a40c180005edc3f00 | Security Group Tag: none | EasyVPN: 0 ||
Username: siabhish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.207 | Public IP: 49.14.238.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:50 IST Sun Jun 7 2020 | Duration: 0h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 86718180 | Bytes Rx: 9280463 | IP Addr: 10.150.238.207 | Public IP: 49.14.238.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:50 IST Sun Jun 7 2020 | Duration: 0h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 86718180 | Bytes Rx: 9280463 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265241 | Audit Session ID: 0a96cf6a40c190005edc3f12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265241 | Audit Session ID: 0a96cf6a40c190005edc3f12 | Security Group Tag: none | EasyVPN: 0 ||
Username: KaDahake | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.205 | Public IP: 157.33.170.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:50 IST Sun Jun 7 2020 | Duration: 0h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 144103059 | Bytes Rx: 12191777 | IP Addr: 10.150.238.205 | Public IP: 157.33.170.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:50 IST Sun Jun 7 2020 | Duration: 0h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 144103059 | Bytes Rx: 12191777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265242 | Audit Session ID: 0a96cf6a40c1a0005edc3f12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265242 | Audit Session ID: 0a96cf6a40c1a0005edc3f12 | Security Group Tag: none | EasyVPN: 0 ||
Username: kmanik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.208 | Public IP: 103.97.104.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:39 IST Sun Jun 7 2020 | Duration: 0h:32m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 92483466 | Bytes Rx: 10231998 | IP Addr: 10.150.238.208 | Public IP: 103.97.104.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:39 IST Sun Jun 7 2020 | Duration: 0h:32m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 92483466 | Bytes Rx: 10231998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265243 | Audit Session ID: 0a96cf6a40c1b0005edc3f7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 265243 | Audit Session ID: 0a96cf6a40c1b0005edc3f7f | Security Group Tag: none | EasyVPN: 0 ||
Username: RNarhe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.183 | Public IP: 103.221.73.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:19 IST Sun Jun 7 2020 | Duration: 0h:31m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 38408716 | Bytes Rx: 13016874 | IP Addr: 10.150.238.183 | Public IP: 103.221.73.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:19 IST Sun Jun 7 2020 | Duration: 0h:31m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 38408716 | Bytes Rx: 13016874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265244 | Audit Session ID: 0a96cf6a40c1c0005edc3fa7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265244 | Audit Session ID: 0a96cf6a40c1c0005edc3fa7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaidyaa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.184 | Public IP: 123.136.197.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:50 IST Sun Jun 7 2020 | Duration: 0h:31m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 218859531 | Bytes Rx: 19267401 | IP Addr: 10.150.238.184 | Public IP: 123.136.197.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:50 IST Sun Jun 7 2020 | Duration: 0h:31m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 218859531 | Bytes Rx: 19267401 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265245 | Audit Session ID: 0a96cf6a40c1d0005edc3fc6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265245 | Audit Session ID: 0a96cf6a40c1d0005edc3fc6 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhdesai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.185 | Public IP: 157.33.195.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:13 IST Sun Jun 7 2020 | Duration: 0h:30m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 80815628 | Bytes Rx: 9662695 | IP Addr: 10.150.238.185 | Public IP: 157.33.195.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:13 IST Sun Jun 7 2020 | Duration: 0h:30m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 80815628 | Bytes Rx: 9662695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265247 | Audit Session ID: 0a96cf6a40c1f0005edc3fdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 265247 | Audit Session ID: 0a96cf6a40c1f0005edc3fdd | Security Group Tag: none | EasyVPN: 0 ||
Username: RuchTale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.186 | Public IP: 42.106.208.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:31 IST Sun Jun 7 2020 | Duration: 0h:30m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 80239607 | Bytes Rx: 10830582 | IP Addr: 10.150.238.186 | Public IP: 42.106.208.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:31 IST Sun Jun 7 2020 | Duration: 0h:30m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 80239607 | Bytes Rx: 10830582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265248 | Audit Session ID: 0a96cf6a40c200005edc3fef | Security Group Tag: none | EasyVPN: 0 |Session ID: 265248 | Audit Session ID: 0a96cf6a40c200005edc3fef | Security Group Tag: none | EasyVPN: 0 ||
Username: VSangle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.38 | Public IP: 49.35.23.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:03 IST Sun Jun 7 2020 | Duration: 0h:27m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 4758916 | Bytes Rx: 6068993 | IP Addr: 10.150.238.38 | Public IP: 49.35.23.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:03 IST Sun Jun 7 2020 | Duration: 0h:27m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 4758916 | Bytes Rx: 6068993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265249 | Audit Session ID: 0a96cf6a40c210005edc4087 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265249 | Audit Session ID: 0a96cf6a40c210005edc4087 | Security Group Tag: none | EasyVPN: 0 ||
Username: SachJag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.48 | Public IP: 49.35.199.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:18 IST Sun Jun 7 2020 | Duration: 0h:27m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 53137818 | Bytes Rx: 13383062 | IP Addr: 10.150.238.48 | Public IP: 49.35.199.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:18 IST Sun Jun 7 2020 | Duration: 0h:27m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 53137818 | Bytes Rx: 13383062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265250 | Audit Session ID: 0a96cf6a40c220005edc4096 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265250 | Audit Session ID: 0a96cf6a40c220005edc4096 | Security Group Tag: none | EasyVPN: 0 ||
Username: aschaudh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.49 | Public IP: 157.47.28.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:46 IST Sun Jun 7 2020 | Duration: 0h:27m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 48973989 | Bytes Rx: 8568124 | IP Addr: 10.150.238.49 | Public IP: 157.47.28.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:46 IST Sun Jun 7 2020 | Duration: 0h:27m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 48973989 | Bytes Rx: 8568124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265251 | Audit Session ID: 0a96cf6a40c230005edc40b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265251 | Audit Session ID: 0a96cf6a40c230005edc40b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ManJadha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.172 | Public IP: 103.86.180.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:08 IST Sun Jun 7 2020 | Duration: 0h:21m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2841186 | Bytes Rx: 1237925 | IP Addr: 10.150.239.172 | Public IP: 103.86.180.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:08 IST Sun Jun 7 2020 | Duration: 0h:21m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2841186 | Bytes Rx: 1237925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265252 | Audit Session ID: 0a96cf6a40c240005edc41f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265252 | Audit Session ID: 0a96cf6a40c240005edc41f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: nthakre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.176 | Public IP: 106.220.140.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:44 IST Sun Jun 7 2020 | Duration: 0h:21m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 577180127 | Bytes Rx: 25582306 | IP Addr: 10.150.239.176 | Public IP: 106.220.140.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:44 IST Sun Jun 7 2020 | Duration: 0h:21m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 577180127 | Bytes Rx: 25582306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265253 | Audit Session ID: 0a96cf6a40c250005edc4218 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265253 | Audit Session ID: 0a96cf6a40c250005edc4218 | Security Group Tag: none | EasyVPN: 0 ||
Username: AjayRau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.177 | Public IP: 49.35.112.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:01 IST Sun Jun 7 2020 | Duration: 0h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 4086872 | Bytes Rx: 1700633 | IP Addr: 10.150.239.177 | Public IP: 49.35.112.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:01 IST Sun Jun 7 2020 | Duration: 0h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 4086872 | Bytes Rx: 1700633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265255 | Audit Session ID: 0a96cf6a40c270005edc4229 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265255 | Audit Session ID: 0a96cf6a40c270005edc4229 | Security Group Tag: none | EasyVPN: 0 ||
