sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 21d 1h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10042295688 | Bytes Rx: 4031691979 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 21d 1h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10042295688 | Bytes Rx: 4031691979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: poojjaga | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.189 | Public IP: 157.49.128.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:44:08 GMT Tue Jun 9 2020 | Duration: 5h:16m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 221591798 | Bytes Rx: 221215496 | IP Addr: 10.144.233.189 | Public IP: 157.49.128.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:44:08 GMT Tue Jun 9 2020 | Duration: 5h:16m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 221591798 | Bytes Rx: 221215496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67668 | Audit Session ID: 0a90076b108540005edf0588 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67668 | Audit Session ID: 0a90076b108540005edf0588 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.114 | Public IP: 182.75.187.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:44:35 GMT Tue Jun 9 2020 | Duration: 5h:15m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 154896061 | Bytes Rx: 34827794 | IP Addr: 10.144.230.114 | Public IP: 182.75.187.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:44:35 GMT Tue Jun 9 2020 | Duration: 5h:15m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 154896061 | Bytes Rx: 34827794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67669 | Audit Session ID: 0a90076b108550005edf05a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67669 | Audit Session ID: 0a90076b108550005edf05a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.115 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:48:23 GMT Tue Jun 9 2020 | Duration: 5h:12m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 205796180 | Bytes Rx: 124228328 | IP Addr: 10.144.230.115 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:48:23 GMT Tue Jun 9 2020 | Duration: 5h:12m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 205796180 | Bytes Rx: 124228328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67671 | Audit Session ID: 0a90076b108570005edf0687 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67671 | Audit Session ID: 0a90076b108570005edf0687 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.117 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:58:07 GMT Tue Jun 9 2020 | Duration: 5h:02m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1252332757 | Bytes Rx: 154980027 | IP Addr: 10.144.230.117 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:58:07 GMT Tue Jun 9 2020 | Duration: 5h:02m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1252332757 | Bytes Rx: 154980027 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67675 | Audit Session ID: 0a90076b1085b0005edf08cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 67675 | Audit Session ID: 0a90076b1085b0005edf08cf | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.45 | Public IP: 223.228.161.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:01:24 GMT Tue Jun 9 2020 | Duration: 4h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 470483932 | Bytes Rx: 162072493 | IP Addr: 10.144.232.45 | Public IP: 223.228.161.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:01:24 GMT Tue Jun 9 2020 | Duration: 4h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 470483932 | Bytes Rx: 162072493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67680 | Audit Session ID: 0a90076b108600005edf0994 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67680 | Audit Session ID: 0a90076b108600005edf0994 | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.12 | Public IP: 43.242.229.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:13 GMT Tue Jun 9 2020 | Duration: 4h:42m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 177677387 | Bytes Rx: 189307271 | IP Addr: 10.144.232.12 | Public IP: 43.242.229.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:18:13 GMT Tue Jun 9 2020 | Duration: 4h:42m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 177677387 | Bytes Rx: 189307271 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67684 | Audit Session ID: 0a90076b108640005edf0d85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67684 | Audit Session ID: 0a90076b108640005edf0d85 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprisin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.47 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:15 GMT Tue Jun 9 2020 | Duration: 4h:34m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 789921436 | Bytes Rx: 520990705 | IP Addr: 10.144.232.47 | Public IP: 103.47.219.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:26:15 GMT Tue Jun 9 2020 | Duration: 4h:34m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 789921436 | Bytes Rx: 520990705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67687 | Audit Session ID: 0a90076b108670005edf0f67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67687 | Audit Session ID: 0a90076b108670005edf0f67 | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.8 | Public IP: 106.198.16.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:58 GMT Tue Jun 9 2020 | Duration: 4h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 467170152 | Bytes Rx: 69194048 | IP Addr: 10.144.232.8 | Public IP: 106.198.16.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:58 GMT Tue Jun 9 2020 | Duration: 4h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 467170152 | Bytes Rx: 69194048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67702 | Audit Session ID: 0a90076b108760005edf138e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67702 | Audit Session ID: 0a90076b108760005edf138e | Security Group Tag: none | EasyVPN: 0 ||
Username: satygvdm | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.120 | Public IP: 103.46.232.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:48:38 GMT Tue Jun 9 2020 | Duration: 4h:11m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1099807330 | Bytes Rx: 81806259 | IP Addr: 10.144.230.120 | Public IP: 103.46.232.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:48:38 GMT Tue Jun 9 2020 | Duration: 4h:11m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1099807330 | Bytes Rx: 81806259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67710 | Audit Session ID: 0a90076b1087e0005edf14a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67710 | Audit Session ID: 0a90076b1087e0005edf14a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.194 | Public IP: 61.3.254.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:43 GMT Tue Jun 9 2020 | Duration: 4h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 265770883 | Bytes Rx: 31234493 | IP Addr: 10.144.233.194 | Public IP: 61.3.254.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:43 GMT Tue Jun 9 2020 | Duration: 4h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 265770883 | Bytes Rx: 31234493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67711 | Audit Session ID: 0a90076b1087f0005edf14e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67711 | Audit Session ID: 0a90076b1087f0005edf14e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: srkulkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.122 | Public IP: 157.49.227.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:05 GMT Tue Jun 9 2020 | Duration: 4h:07m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 122463530 | Bytes Rx: 25113225 | IP Addr: 10.144.230.122 | Public IP: 157.49.227.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:05 GMT Tue Jun 9 2020 | Duration: 4h:07m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 122463530 | Bytes Rx: 25113225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67715 | Audit Session ID: 0a90076b108830005edf15b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67715 | Audit Session ID: 0a90076b108830005edf15b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.123 | Public IP: 106.193.163.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:28 GMT Tue Jun 9 2020 | Duration: 4h:07m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 273214676 | Bytes Rx: 107632994 | IP Addr: 10.144.230.123 | Public IP: 106.193.163.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:53:28 GMT Tue Jun 9 2020 | Duration: 4h:07m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 273214676 | Bytes Rx: 107632994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67716 | Audit Session ID: 0a90076b108840005edf15c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67716 | Audit Session ID: 0a90076b108840005edf15c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: kyip | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.48 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:54:34 GMT Tue Jun 9 2020 | Duration: 4h:05m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 126258684 | Bytes Rx: 33699508 | IP Addr: 10.144.232.48 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:54:34 GMT Tue Jun 9 2020 | Duration: 4h:05m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 126258684 | Bytes Rx: 33699508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67717 | Audit Session ID: 0a90076b108850005edf160a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67717 | Audit Session ID: 0a90076b108850005edf160a | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.124 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:30 GMT Tue Jun 9 2020 | Duration: 3h:48m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 238341390 | Bytes Rx: 41338407 | IP Addr: 10.144.230.124 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:11:30 GMT Tue Jun 9 2020 | Duration: 3h:48m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 238341390 | Bytes Rx: 41338407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67728 | Audit Session ID: 0a90076b108900005edf1a02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67728 | Audit Session ID: 0a90076b108900005edf1a02 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevarap | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.191 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:12 GMT Tue Jun 9 2020 | Duration: 3h:33m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 166674657 | Bytes Rx: 103444875 | IP Addr: 10.144.233.191 | Public IP: 103.46.234.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:27:12 GMT Tue Jun 9 2020 | Duration: 3h:33m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 166674657 | Bytes Rx: 103444875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67737 | Audit Session ID: 0a90076b108990005edf1db0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67737 | Audit Session ID: 0a90076b108990005edf1db0 | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.119 | Public IP: 103.252.52.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:34:24 GMT Tue Jun 9 2020 | Duration: 3h:26m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1011014167 | Bytes Rx: 306567300 | IP Addr: 10.144.230.119 | Public IP: 103.252.52.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:34:24 GMT Tue Jun 9 2020 | Duration: 3h:26m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1011014167 | Bytes Rx: 306567300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67742 | Audit Session ID: 0a90076b1089e0005edf1f60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67742 | Audit Session ID: 0a90076b1089e0005edf1f60 | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.126 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:57 GMT Tue Jun 9 2020 | Duration: 3h:24m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 770189089 | Bytes Rx: 210603060 | IP Addr: 10.144.230.126 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:35:57 GMT Tue Jun 9 2020 | Duration: 3h:24m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 770189089 | Bytes Rx: 210603060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67743 | Audit Session ID: 0a90076b1089f0005edf1fbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 67743 | Audit Session ID: 0a90076b1089f0005edf1fbd | Security Group Tag: none | EasyVPN: 0 ||
Username: niraj.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.50 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:13 GMT Tue Jun 9 2020 | Duration: 3h:24m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 149926819 | Bytes Rx: 53795361 | IP Addr: 10.144.232.50 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:36:13 GMT Tue Jun 9 2020 | Duration: 3h:24m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 149926819 | Bytes Rx: 53795361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67744 | Audit Session ID: 0a90076b108a00005edf1fcd | Security Group Tag: none | EasyVPN: 0 |Session ID: 67744 | Audit Session ID: 0a90076b108a00005edf1fcd | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.52 | Public IP: 157.50.205.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:51:14 GMT Tue Jun 9 2020 | Duration: 3h:09m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 77434873 | Bytes Rx: 28340346 | IP Addr: 10.144.232.52 | Public IP: 157.50.205.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:51:14 GMT Tue Jun 9 2020 | Duration: 3h:09m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 77434873 | Bytes Rx: 28340346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67750 | Audit Session ID: 0a90076b108a60005edf2352 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67750 | Audit Session ID: 0a90076b108a60005edf2352 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.128 | Public IP: 27.62.2.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:04 GMT Tue Jun 9 2020 | Duration: 3h:06m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 96893543 | Bytes Rx: 17184501 | IP Addr: 10.144.230.128 | Public IP: 27.62.2.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:54:04 GMT Tue Jun 9 2020 | Duration: 3h:06m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 96893543 | Bytes Rx: 17184501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67751 | Audit Session ID: 0a90076b108a70005edf23fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 67751 | Audit Session ID: 0a90076b108a70005edf23fc | Security Group Tag: none | EasyVPN: 0 ||
