sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: martiner | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 23h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2731379794 | Bytes Rx: 1416117884 | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 23h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2731379794 | Bytes Rx: 1416117884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 ||
Username: vramchan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.149 | Public IP: 106.193.234.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:04 IST Fri Jun 5 2020 | Duration: 1h:01m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 33304391 | Bytes Rx: 14977319 | IP Addr: 10.150.237.149 | Public IP: 106.193.234.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:04 IST Fri Jun 5 2020 | Duration: 1h:01m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 33304391 | Bytes Rx: 14977319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286660 | Audit Session ID: 0a96cf6945fc40005eda17a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286660 | Audit Session ID: 0a96cf6945fc40005eda17a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sudixit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.183 | Public IP: 110.225.89.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:16 IST Fri Jun 5 2020 | Duration: 1h:01m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7157129 | Bytes Rx: 8871892 | IP Addr: 10.150.237.183 | Public IP: 110.225.89.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:16 IST Fri Jun 5 2020 | Duration: 1h:01m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7157129 | Bytes Rx: 8871892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286661 | Audit Session ID: 0a96cf6945fc50005eda17b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286661 | Audit Session ID: 0a96cf6945fc50005eda17b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: nilepath | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.229 | Public IP: 157.33.161.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:29 IST Fri Jun 5 2020 | Duration: 1h:00m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 20359108 | Bytes Rx: 12437395 | IP Addr: 10.150.244.229 | Public IP: 157.33.161.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:29 IST Fri Jun 5 2020 | Duration: 1h:00m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 20359108 | Bytes Rx: 12437395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286663 | Audit Session ID: 0a96cf6945fc70005eda17bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 286663 | Audit Session ID: 0a96cf6945fc70005eda17bd | Security Group Tag: none | EasyVPN: 0 ||
Username: sunnykp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.86 | Public IP: 42.106.214.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:49 IST Fri Jun 5 2020 | Duration: 1h:00m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 53462820 | Bytes Rx: 6112668 | IP Addr: 10.150.244.86 | Public IP: 42.106.214.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:49 IST Fri Jun 5 2020 | Duration: 1h:00m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 53462820 | Bytes Rx: 6112668 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286666 | Audit Session ID: 0a96cf6945fca0005eda17d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286666 | Audit Session ID: 0a96cf6945fca0005eda17d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: aupadhye | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.98 | Public IP: 106.76.70.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:09 IST Fri Jun 5 2020 | Duration: 1h:00m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 151062944 | Bytes Rx: 27399665 | IP Addr: 10.147.97.98 | Public IP: 106.76.70.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:09 IST Fri Jun 5 2020 | Duration: 1h:00m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 151062944 | Bytes Rx: 27399665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286667 | Audit Session ID: 0a96cf6945fcb0005eda17e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286667 | Audit Session ID: 0a96cf6945fcb0005eda17e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: BEkambar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.100 | Public IP: 157.50.48.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:24 IST Fri Jun 5 2020 | Duration: 1h:00m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 77494205 | Bytes Rx: 14335149 | IP Addr: 10.147.97.100 | Public IP: 157.50.48.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:24 IST Fri Jun 5 2020 | Duration: 1h:00m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 77494205 | Bytes Rx: 14335149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286671 | Audit Session ID: 0a96cf6945fcf0005eda17f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286671 | Audit Session ID: 0a96cf6945fcf0005eda17f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: madhmane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.101 | Public IP: 42.106.202.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:27 IST Fri Jun 5 2020 | Duration: 0h:59m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 81606394 | Bytes Rx: 30233604 | IP Addr: 10.147.97.101 | Public IP: 42.106.202.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:27 IST Fri Jun 5 2020 | Duration: 0h:59m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 81606394 | Bytes Rx: 30233604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286672 | Audit Session ID: 0a96cf6945fd00005eda17f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286672 | Audit Session ID: 0a96cf6945fd00005eda17f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PriyaDho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.102 | Public IP: 106.193.162.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:35 IST Fri Jun 5 2020 | Duration: 0h:59m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 18569587 | Bytes Rx: 7175077 | IP Addr: 10.147.97.102 | Public IP: 106.193.162.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:35 IST Fri Jun 5 2020 | Duration: 0h:59m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 18569587 | Bytes Rx: 7175077 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286673 | Audit Session ID: 0a96cf6945fd10005eda17ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 286673 | Audit Session ID: 0a96cf6945fd10005eda17ff | Security Group Tag: none | EasyVPN: 0 ||
Username: rakesh.bisht | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.215 | Public IP: 27.62.202.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:38 IST Fri Jun 5 2020 | Duration: 0h:55m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 39584923 | Bytes Rx: 11967360 | IP Addr: 10.150.236.215 | Public IP: 27.62.202.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:38 IST Fri Jun 5 2020 | Duration: 0h:55m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 39584923 | Bytes Rx: 11967360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286679 | Audit Session ID: 0a96cf6945fd70005eda18f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286679 | Audit Session ID: 0a96cf6945fd70005eda18f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: RavShank | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.42 | Public IP: 49.35.221.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:57 IST Fri Jun 5 2020 | Duration: 0h:55m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 47776090 | Bytes Rx: 46535155 | IP Addr: 10.150.237.42 | Public IP: 49.35.221.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:57 IST Fri Jun 5 2020 | Duration: 0h:55m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 47776090 | Bytes Rx: 46535155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286680 | Audit Session ID: 0a96cf6945fd80005eda1905 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286680 | Audit Session ID: 0a96cf6945fd80005eda1905 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ziyakhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.77 | Public IP: 157.47.11.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:58 IST Fri Jun 5 2020 | Duration: 0h:55m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 30673153 | Bytes Rx: 10926684 | IP Addr: 10.150.237.77 | Public IP: 157.47.11.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:58 IST Fri Jun 5 2020 | Duration: 0h:55m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 30673153 | Bytes Rx: 10926684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286681 | Audit Session ID: 0a96cf6945fd90005eda1906 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286681 | Audit Session ID: 0a96cf6945fd90005eda1906 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nikghuge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.79 | Public IP: 106.67.167.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:36:11 IST Fri Jun 5 2020 | Duration: 0h:55m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 97061977 | Bytes Rx: 12367174 | IP Addr: 10.150.236.79 | Public IP: 106.67.167.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:36:11 IST Fri Jun 5 2020 | Duration: 0h:55m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 97061977 | Bytes Rx: 12367174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286683 | Audit Session ID: 0a96cf6945fdb0005eda1913 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286683 | Audit Session ID: 0a96cf6945fdb0005eda1913 | Security Group Tag: none | EasyVPN: 0 ||
Username: paltathe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.97 | Public IP: 42.106.213.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:37:19 IST Fri Jun 5 2020 | Duration: 0h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5805562 | Bytes Rx: 2415797 | IP Addr: 10.150.237.97 | Public IP: 42.106.213.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:37:19 IST Fri Jun 5 2020 | Duration: 0h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5805562 | Bytes Rx: 2415797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286685 | Audit Session ID: 0a96cf6945fdd0005eda1957 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286685 | Audit Session ID: 0a96cf6945fdd0005eda1957 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sraichur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.68 | Public IP: 157.33.140.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:19 IST Fri Jun 5 2020 | Duration: 0h:52m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 18513112 | Bytes Rx: 10124984 | IP Addr: 10.150.236.68 | Public IP: 157.33.140.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:19 IST Fri Jun 5 2020 | Duration: 0h:52m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 18513112 | Bytes Rx: 10124984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286688 | Audit Session ID: 0a96cf6945fe00005eda19cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 286688 | Audit Session ID: 0a96cf6945fe00005eda19cf | Security Group Tag: none | EasyVPN: 0 ||
Username: shafiq.momin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.211 | Public IP: 49.33.130.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:20 IST Fri Jun 5 2020 | Duration: 0h:52m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 73131781 | Bytes Rx: 108407400 | IP Addr: 10.150.236.211 | Public IP: 49.33.130.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:20 IST Fri Jun 5 2020 | Duration: 0h:52m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 73131781 | Bytes Rx: 108407400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286689 | Audit Session ID: 0a96cf6945fe10005eda19d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286689 | Audit Session ID: 0a96cf6945fe10005eda19d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sdaterao | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.253 | Public IP: 157.33.150.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:24 IST Fri Jun 5 2020 | Duration: 0h:52m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 20052402 | Bytes Rx: 9650649 | IP Addr: 10.150.236.253 | Public IP: 157.33.150.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:24 IST Fri Jun 5 2020 | Duration: 0h:52m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 20052402 | Bytes Rx: 9650649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286691 | Audit Session ID: 0a96cf6945fe30005eda19d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286691 | Audit Session ID: 0a96cf6945fe30005eda19d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: aguramac | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.75 | Public IP: 106.208.140.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:38 IST Fri Jun 5 2020 | Duration: 0h:51m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5925575 | Bytes Rx: 3439781 | IP Addr: 10.150.237.75 | Public IP: 106.208.140.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:38 IST Fri Jun 5 2020 | Duration: 0h:51m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5925575 | Bytes Rx: 3439781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286694 | Audit Session ID: 0a96cf6945fe60005eda19e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286694 | Audit Session ID: 0a96cf6945fe60005eda19e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: hhirpara | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.197 | Public IP: 27.61.188.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:43 IST Fri Jun 5 2020 | Duration: 0h:51m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 34392485 | Bytes Rx: 17642500 | IP Addr: 10.150.237.197 | Public IP: 27.61.188.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:43 IST Fri Jun 5 2020 | Duration: 0h:51m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 34392485 | Bytes Rx: 17642500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286695 | Audit Session ID: 0a96cf6945fe70005eda19e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286695 | Audit Session ID: 0a96cf6945fe70005eda19e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKalshet | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.234 | Public IP: 157.33.163.208 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:40:20 IST Fri Jun 5 2020 | Duration: 0h:51m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 92482957 | Bytes Rx: 7964544 | IP Addr: 10.150.237.234 | Public IP: 157.33.163.208 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:40:20 IST Fri Jun 5 2020 | Duration: 0h:51m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 92482957 | Bytes Rx: 7964544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286697 | Audit Session ID: 0a96cf6945fe90005eda1a0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 286697 | Audit Session ID: 0a96cf6945fe90005eda1a0c | Security Group Tag: none | EasyVPN: 0 ||
Username: mvegi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.74 | Public IP: 49.207.7.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:40:53 IST Fri Jun 5 2020 | Duration: 0h:50m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 9424593 | Bytes Rx: 5359484 | IP Addr: 10.150.236.74 | Public IP: 49.207.7.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:40:53 IST Fri Jun 5 2020 | Duration: 0h:50m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 9424593 | Bytes Rx: 5359484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286699 | Audit Session ID: 0a96cf6945feb0005eda1a2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 286699 | Audit Session ID: 0a96cf6945feb0005eda1a2d | Security Group Tag: none | EasyVPN: 0 ||
