sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 13h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12546314788 | Bytes Rx: 1854002309 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 13h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12546314788 | Bytes Rx: 1854002309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: prgawali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.145 | Public IP: 106.210.241.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:58:53 IST Sat May 30 2020 | Duration: 1h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 50903462 | Bytes Rx: 16541421 | IP Addr: 10.150.237.145 | Public IP: 106.210.241.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:58:53 IST Sat May 30 2020 | Duration: 1h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 50903462 | Bytes Rx: 16541421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264946 | Audit Session ID: 0a96cf6940af20005ed24375 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264946 | Audit Session ID: 0a96cf6940af20005ed24375 | Security Group Tag: none | EasyVPN: 0 ||
Username: divyasho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.147 | Public IP: 157.50.24.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:59:19 IST Sat May 30 2020 | Duration: 1h:03m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 111488497 | Bytes Rx: 38750095 | IP Addr: 10.150.237.147 | Public IP: 157.50.24.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:59:19 IST Sat May 30 2020 | Duration: 1h:03m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 111488497 | Bytes Rx: 38750095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264947 | Audit Session ID: 0a96cf6940af30005ed2438f | Security Group Tag: none | EasyVPN: 0 |Session ID: 264947 | Audit Session ID: 0a96cf6940af30005ed2438f | Security Group Tag: none | EasyVPN: 0 ||
Username: sandchin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.247 | Public IP: 14.96.102.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:59:45 IST Sat May 30 2020 | Duration: 1h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 569005297 | Bytes Rx: 39337461 | IP Addr: 10.150.237.247 | Public IP: 14.96.102.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:59:45 IST Sat May 30 2020 | Duration: 1h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 569005297 | Bytes Rx: 39337461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264951 | Audit Session ID: 0a96cf6940af70005ed243a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264951 | Audit Session ID: 0a96cf6940af70005ed243a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: pusortee | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC17 | IP Addr: 10.150.245.26 | Public IP: 103.209.18.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:59:47 IST Sat May 30 2020 | Duration: 1h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 75277457 | Bytes Rx: 66557363 | IP Addr: 10.150.245.26 | Public IP: 103.209.18.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:59:47 IST Sat May 30 2020 | Duration: 1h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 75277457 | Bytes Rx: 66557363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264952 | Audit Session ID: 0a96cf6940af80005ed243ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 264952 | Audit Session ID: 0a96cf6940af80005ed243ab | Security Group Tag: none | EasyVPN: 0 ||
Username: vaidyaa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.250 | Public IP: 1.23.47.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:59:48 IST Sat May 30 2020 | Duration: 1h:02m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 274504265 | Bytes Rx: 41402118 | IP Addr: 10.150.237.250 | Public IP: 1.23.47.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:59:48 IST Sat May 30 2020 | Duration: 1h:02m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 274504265 | Bytes Rx: 41402118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264953 | Audit Session ID: 0a96cf6940af90005ed243ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 264953 | Audit Session ID: 0a96cf6940af90005ed243ac | Security Group Tag: none | EasyVPN: 0 ||
Username: niselvan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.80 | Public IP: 223.182.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:02:29 IST Sat May 30 2020 | Duration: 1h:00m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 233845742 | Bytes Rx: 29986270 | IP Addr: 10.150.237.80 | Public IP: 223.182.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:02:29 IST Sat May 30 2020 | Duration: 1h:00m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 233845742 | Bytes Rx: 29986270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264958 | Audit Session ID: 0a96cf6940afe0005ed2444d | Security Group Tag: none | EasyVPN: 0 |Session ID: 264958 | Audit Session ID: 0a96cf6940afe0005ed2444d | Security Group Tag: none | EasyVPN: 0 ||
Username: SoGaikwa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.184 | Public IP: 49.35.104.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:38 IST Sat May 30 2020 | Duration: 0h:59m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 106345164 | Bytes Rx: 20673710 | IP Addr: 10.150.236.184 | Public IP: 49.35.104.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:38 IST Sat May 30 2020 | Duration: 0h:59m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 106345164 | Bytes Rx: 20673710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264961 | Audit Session ID: 0a96cf6940b010005ed24492 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264961 | Audit Session ID: 0a96cf6940b010005ed24492 | Security Group Tag: none | EasyVPN: 0 ||
Username: ambeshp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.186 | Public IP: 43.241.27.61 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:04:01 IST Sat May 30 2020 | Duration: 0h:58m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 210914685 | Bytes Rx: 48711328 | IP Addr: 10.150.236.186 | Public IP: 43.241.27.61 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:04:01 IST Sat May 30 2020 | Duration: 0h:58m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 210914685 | Bytes Rx: 48711328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264963 | Audit Session ID: 0a96cf6940b030005ed244a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264963 | Audit Session ID: 0a96cf6940b030005ed244a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: yarafat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.115 | Public IP: 103.103.59.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:06 IST Sat May 30 2020 | Duration: 0h:57m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 137704257 | Bytes Rx: 9340637 | IP Addr: 10.150.237.115 | Public IP: 103.103.59.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:05:06 IST Sat May 30 2020 | Duration: 0h:57m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 137704257 | Bytes Rx: 9340637 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264966 | Audit Session ID: 0a96cf6940b060005ed244ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 264966 | Audit Session ID: 0a96cf6940b060005ed244ea | Security Group Tag: none | EasyVPN: 0 ||
Username: tejni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.49 | Public IP: 157.47.5.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:34 IST Sat May 30 2020 | Duration: 0h:54m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 19917412 | Bytes Rx: 5304051 | IP Addr: 10.150.237.49 | Public IP: 157.47.5.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:34 IST Sat May 30 2020 | Duration: 0h:54m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 19917412 | Bytes Rx: 5304051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264969 | Audit Session ID: 0a96cf6940b090005ed245ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 264969 | Audit Session ID: 0a96cf6940b090005ed245ba | Security Group Tag: none | EasyVPN: 0 ||
Username: makhanda | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.86 | Public IP: 103.26.57.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:24 IST Sat May 30 2020 | Duration: 0h:53m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 29301960 | Bytes Rx: 5916478 | IP Addr: 10.150.237.86 | Public IP: 103.26.57.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:24 IST Sat May 30 2020 | Duration: 0h:53m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 29301960 | Bytes Rx: 5916478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264972 | Audit Session ID: 0a96cf6940b0c0005ed245ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 264972 | Audit Session ID: 0a96cf6940b0c0005ed245ec | Security Group Tag: none | EasyVPN: 0 ||
Username: sunnykp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.151 | Public IP: 42.108.231.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:23 IST Sat May 30 2020 | Duration: 0h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 39590534 | Bytes Rx: 6004740 | IP Addr: 10.150.236.151 | Public IP: 42.108.231.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:23 IST Sat May 30 2020 | Duration: 0h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 39590534 | Bytes Rx: 6004740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264975 | Audit Session ID: 0a96cf6940b0f0005ed24627 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264975 | Audit Session ID: 0a96cf6940b0f0005ed24627 | Security Group Tag: none | EasyVPN: 0 ||
Username: jkoka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.152 | Public IP: 157.44.116.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:44 IST Sat May 30 2020 | Duration: 0h:51m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 41101516 | Bytes Rx: 46267753 | IP Addr: 10.150.236.152 | Public IP: 157.44.116.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:44 IST Sat May 30 2020 | Duration: 0h:51m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 41101516 | Bytes Rx: 46267753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264976 | Audit Session ID: 0a96cf6940b100005ed24678 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264976 | Audit Session ID: 0a96cf6940b100005ed24678 | Security Group Tag: none | EasyVPN: 0 ||
Username: hitvaish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.154 | Public IP: 103.230.227.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:15 IST Sat May 30 2020 | Duration: 0h:50m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 81320457 | Bytes Rx: 13327701 | IP Addr: 10.150.236.154 | Public IP: 103.230.227.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:15 IST Sat May 30 2020 | Duration: 0h:50m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 81320457 | Bytes Rx: 13327701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264978 | Audit Session ID: 0a96cf6940b120005ed24697 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264978 | Audit Session ID: 0a96cf6940b120005ed24697 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhruchak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.157 | Public IP: 103.95.83.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:15 IST Sat May 30 2020 | Duration: 0h:49m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 36374213 | Bytes Rx: 19789910 | IP Addr: 10.150.236.157 | Public IP: 103.95.83.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:15 IST Sat May 30 2020 | Duration: 0h:49m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 36374213 | Bytes Rx: 19789910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264979 | Audit Session ID: 0a96cf6940b130005ed246d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264979 | Audit Session ID: 0a96cf6940b130005ed246d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: vhkarand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.168 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:42 IST Sat May 30 2020 | Duration: 0h:49m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 87731936 | Bytes Rx: 11958343 | IP Addr: 10.150.236.168 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:42 IST Sat May 30 2020 | Duration: 0h:49m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 87731936 | Bytes Rx: 11958343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264980 | Audit Session ID: 0a96cf6940b140005ed246ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 264980 | Audit Session ID: 0a96cf6940b140005ed246ee | Security Group Tag: none | EasyVPN: 0 ||
Username: vineet.pathak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.169 | Public IP: 103.86.180.217 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:13:44 IST Sat May 30 2020 | Duration: 0h:49m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 360803630 | Bytes Rx: 139519652 | IP Addr: 10.150.236.169 | Public IP: 103.86.180.217 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:13:44 IST Sat May 30 2020 | Duration: 0h:49m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 360803630 | Bytes Rx: 139519652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264981 | Audit Session ID: 0a96cf6940b150005ed246f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264981 | Audit Session ID: 0a96cf6940b150005ed246f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: DMandke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.170 | Public IP: 183.87.159.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:50 IST Sat May 30 2020 | Duration: 0h:48m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 46338115 | Bytes Rx: 16898996 | IP Addr: 10.150.236.170 | Public IP: 183.87.159.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:50 IST Sat May 30 2020 | Duration: 0h:48m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 46338115 | Bytes Rx: 16898996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264983 | Audit Session ID: 0a96cf6940b170005ed246f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264983 | Audit Session ID: 0a96cf6940b170005ed246f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bhusmali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.173 | Public IP: 49.35.10.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:11 IST Sat May 30 2020 | Duration: 0h:48m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 55521926 | Bytes Rx: 11749431 | IP Addr: 10.150.236.173 | Public IP: 49.35.10.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:11 IST Sat May 30 2020 | Duration: 0h:48m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 55521926 | Bytes Rx: 11749431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264986 | Audit Session ID: 0a96cf6940b1a0005ed2470b | Security Group Tag: none | EasyVPN: 0 |Session ID: 264986 | Audit Session ID: 0a96cf6940b1a0005ed2470b | Security Group Tag: none | EasyVPN: 0 ||
Username: nfazar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.13 | Public IP: 202.186.236.110 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:15:09 IST Sat May 30 2020 | Duration: 0h:47m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 53766331 | Bytes Rx: 9674450 | IP Addr: 10.150.237.13 | Public IP: 202.186.236.110 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:15:09 IST Sat May 30 2020 | Duration: 0h:47m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 53766331 | Bytes Rx: 9674450 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264989 | Audit Session ID: 0a96cf6940b1d0005ed24745 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264989 | Audit Session ID: 0a96cf6940b1d0005ed24745 | Security Group Tag: none | EasyVPN: 0 ||
