sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 2h:02m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5869267929 | Bytes Rx: 1854356258 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 2h:02m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5869267929 | Bytes Rx: 1854356258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: shyv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.3 | Public IP: 112.133.236.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:12 IST Sun Jun 7 2020 | Duration: 2h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 209217123 | Bytes Rx: 22153303 | IP Addr: 10.149.235.3 | Public IP: 112.133.236.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:12 IST Sun Jun 7 2020 | Duration: 2h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 209217123 | Bytes Rx: 22153303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154107 | Audit Session ID: 0a95072b259fb0005edc6700 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154107 | Audit Session ID: 0a95072b259fb0005edc6700 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishalp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.33 | Public IP: 106.210.158.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:02 IST Sun Jun 7 2020 | Duration: 2h:54m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 268343349 | Bytes Rx: 95264959 | IP Addr: 10.149.235.33 | Public IP: 106.210.158.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:02 IST Sun Jun 7 2020 | Duration: 2h:54m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 268343349 | Bytes Rx: 95264959 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154110 | Audit Session ID: 0a95072b259fe0005edc67aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 154110 | Audit Session ID: 0a95072b259fe0005edc67aa | Security Group Tag: none | EasyVPN: 0 ||
Username: akssalun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.12 | Public IP: 202.179.93.229 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:02 IST Sun Jun 7 2020 | Duration: 2h:53m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 74568095 | Bytes Rx: 24737634 | IP Addr: 10.149.235.12 | Public IP: 202.179.93.229 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:02 IST Sun Jun 7 2020 | Duration: 2h:53m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 74568095 | Bytes Rx: 24737634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154111 | Audit Session ID: 0a95072b259ff0005edc67e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154111 | Audit Session ID: 0a95072b259ff0005edc67e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: akashram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.175 | Public IP: 157.33.186.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:10 IST Sun Jun 7 2020 | Duration: 2h:39m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 121933109 | Bytes Rx: 54025888 | IP Addr: 10.149.235.175 | Public IP: 157.33.186.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:10 IST Sun Jun 7 2020 | Duration: 2h:39m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 121933109 | Bytes Rx: 54025888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154120 | Audit Session ID: 0a95072b25a080005edc6b36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154120 | Audit Session ID: 0a95072b25a080005edc6b36 | Security Group Tag: none | EasyVPN: 0 ||
Username: dnanda | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.245 | Public IP: 106.209.210.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:24 IST Sun Jun 7 2020 | Duration: 2h:28m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 270090075 | Bytes Rx: 41169795 | IP Addr: 10.149.234.245 | Public IP: 106.209.210.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:24 IST Sun Jun 7 2020 | Duration: 2h:28m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 270090075 | Bytes Rx: 41169795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154123 | Audit Session ID: 0a95072b25a0b0005edc6d9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154123 | Audit Session ID: 0a95072b25a0b0005edc6d9c | Security Group Tag: none | EasyVPN: 0 ||
Username: SarRajen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.1 | Public IP: 157.51.73.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:44 IST Sun Jun 7 2020 | Duration: 2h:25m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 42958305 | Bytes Rx: 13366761 | IP Addr: 10.149.235.1 | Public IP: 157.51.73.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:44 IST Sun Jun 7 2020 | Duration: 2h:25m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 42958305 | Bytes Rx: 13366761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154125 | Audit Session ID: 0a95072b25a0d0005edc6e64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154125 | Audit Session ID: 0a95072b25a0d0005edc6e64 | Security Group Tag: none | EasyVPN: 0 ||
Username: JAravint | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.252 | Public IP: 36.255.87.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:46 IST Sun Jun 7 2020 | Duration: 2h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 354296250 | Bytes Rx: 146542094 | IP Addr: 10.149.234.252 | Public IP: 36.255.87.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:46 IST Sun Jun 7 2020 | Duration: 2h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 354296250 | Bytes Rx: 146542094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154126 | Audit Session ID: 0a95072b25a0e0005edc6e66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154126 | Audit Session ID: 0a95072b25a0e0005edc6e66 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.41 | Public IP: 42.106.198.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:46 IST Sun Jun 7 2020 | Duration: 2h:13m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 204344963 | Bytes Rx: 64122779 | IP Addr: 10.149.235.41 | Public IP: 42.106.198.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:46 IST Sun Jun 7 2020 | Duration: 2h:13m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 204344963 | Bytes Rx: 64122779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154136 | Audit Session ID: 0a95072b25a180005edc7136 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154136 | Audit Session ID: 0a95072b25a180005edc7136 | Security Group Tag: none | EasyVPN: 0 ||
Username: nittoge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.240 | Public IP: 106.193.208.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:28 IST Sun Jun 7 2020 | Duration: 2h:04m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 91431643 | Bytes Rx: 31459600 | IP Addr: 10.149.234.240 | Public IP: 106.193.208.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:28 IST Sun Jun 7 2020 | Duration: 2h:04m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 91431643 | Bytes Rx: 31459600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154146 | Audit Session ID: 0a95072b25a220005edc7340 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154146 | Audit Session ID: 0a95072b25a220005edc7340 | Security Group Tag: none | EasyVPN: 0 ||
Username: swvp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.187 | Public IP: 27.59.49.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:01 IST Sun Jun 7 2020 | Duration: 1h:57m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 18570422 | Bytes Rx: 8261588 | IP Addr: 10.149.234.187 | Public IP: 27.59.49.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:01 IST Sun Jun 7 2020 | Duration: 1h:57m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 18570422 | Bytes Rx: 8261588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154148 | Audit Session ID: 0a95072b25a240005edc7505 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154148 | Audit Session ID: 0a95072b25a240005edc7505 | Security Group Tag: none | EasyVPN: 0 ||
Username: prayadur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.26 | Public IP: 157.49.165.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:20 IST Sun Jun 7 2020 | Duration: 1h:52m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 651954359 | Bytes Rx: 80354921 | IP Addr: 10.149.235.26 | Public IP: 157.49.165.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:20 IST Sun Jun 7 2020 | Duration: 1h:52m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 651954359 | Bytes Rx: 80354921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154156 | Audit Session ID: 0a95072b25a2c0005edc7608 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154156 | Audit Session ID: 0a95072b25a2c0005edc7608 | Security Group Tag: none | EasyVPN: 0 ||
Username: smaniyan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.42 | Public IP: 157.51.209.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:56 IST Sun Jun 7 2020 | Duration: 1h:51m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 27270936 | Bytes Rx: 11972523 | IP Addr: 10.149.235.42 | Public IP: 157.51.209.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:56 IST Sun Jun 7 2020 | Duration: 1h:51m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 27270936 | Bytes Rx: 11972523 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154157 | Audit Session ID: 0a95072b25a2d0005edc7668 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154157 | Audit Session ID: 0a95072b25a2d0005edc7668 | Security Group Tag: none | EasyVPN: 0 ||
Username: LJagadee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.40 | Public IP: 117.213.82.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:15 IST Sun Jun 7 2020 | Duration: 1h:49m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 45533019 | Bytes Rx: 31951655 | IP Addr: 10.149.235.40 | Public IP: 117.213.82.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:15 IST Sun Jun 7 2020 | Duration: 1h:49m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 45533019 | Bytes Rx: 31951655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154158 | Audit Session ID: 0a95072b25a2e0005edc76f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154158 | Audit Session ID: 0a95072b25a2e0005edc76f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: soshriva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.48 | Public IP: 157.34.135.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:17 IST Sun Jun 7 2020 | Duration: 1h:48m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 8049189 | Bytes Rx: 4654570 | IP Addr: 10.149.235.48 | Public IP: 157.34.135.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:17 IST Sun Jun 7 2020 | Duration: 1h:48m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 8049189 | Bytes Rx: 4654570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154159 | Audit Session ID: 0a95072b25a2f0005edc76f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154159 | Audit Session ID: 0a95072b25a2f0005edc76f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvdesai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.23 | Public IP: 103.110.255.185 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:41:44 IST Sun Jun 7 2020 | Duration: 1h:48m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 703888223 | Bytes Rx: 116209430 | IP Addr: 10.149.235.23 | Public IP: 103.110.255.185 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:41:44 IST Sun Jun 7 2020 | Duration: 1h:48m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 703888223 | Bytes Rx: 116209430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154160 | Audit Session ID: 0a95072b25a300005edc7710 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154160 | Audit Session ID: 0a95072b25a300005edc7710 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumnave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.52 | Public IP: 60.243.113.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:57 IST Sun Jun 7 2020 | Duration: 1h:48m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 174619154 | Bytes Rx: 356545883 | IP Addr: 10.149.235.52 | Public IP: 60.243.113.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:57 IST Sun Jun 7 2020 | Duration: 1h:48m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 174619154 | Bytes Rx: 356545883 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154161 | Audit Session ID: 0a95072b25a310005edc771d | Security Group Tag: none | EasyVPN: 0 |Session ID: 154161 | Audit Session ID: 0a95072b25a310005edc771d | Security Group Tag: none | EasyVPN: 0 ||
Username: s.manimaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.54 | Public IP: 117.193.211.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:30 IST Sun Jun 7 2020 | Duration: 1h:45m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 28554379 | Bytes Rx: 13231828 | IP Addr: 10.149.235.54 | Public IP: 117.193.211.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:30 IST Sun Jun 7 2020 | Duration: 1h:45m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 28554379 | Bytes Rx: 13231828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154163 | Audit Session ID: 0a95072b25a330005edc77b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154163 | Audit Session ID: 0a95072b25a330005edc77b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: gangadhararao.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.56 | Public IP: 2.120.158.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:22 IST Sun Jun 7 2020 | Duration: 1h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 29462146 | Bytes Rx: 6468276 | IP Addr: 10.149.235.56 | Public IP: 2.120.158.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:22 IST Sun Jun 7 2020 | Duration: 1h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 29462146 | Bytes Rx: 6468276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154166 | Audit Session ID: 0a95072b25a360005edc77ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 154166 | Audit Session ID: 0a95072b25a360005edc77ea | Security Group Tag: none | EasyVPN: 0 ||
Username: SAndrew | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.58 | Public IP: 106.208.41.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:30 IST Sun Jun 7 2020 | Duration: 1h:39m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 20178588 | Bytes Rx: 7013268 | IP Addr: 10.149.235.58 | Public IP: 106.208.41.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:30 IST Sun Jun 7 2020 | Duration: 1h:39m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 20178588 | Bytes Rx: 7013268 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154175 | Audit Session ID: 0a95072b25a3f0005edc791e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154175 | Audit Session ID: 0a95072b25a3f0005edc791e | Security Group Tag: none | EasyVPN: 0 ||
