sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 22h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 29028977962 | Bytes Rx: 14306756515 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 22h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 29028977962 | Bytes Rx: 14306756515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: wsievert | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.120 | Public IP: 79.226.70.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:07 UTC Fri Jun 19 2020 | Duration: 5h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 724325811 | Bytes Rx: 280859953 | IP Addr: 10.145.233.120 | Public IP: 79.226.70.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:07 UTC Fri Jun 19 2020 | Duration: 5h:04m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 724325811 | Bytes Rx: 280859953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85313 | Audit Session ID: 0a91072814d410005eec6277 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85313 | Audit Session ID: 0a91072814d410005eec6277 | Security Group Tag: none | EasyVPN: 0 ||
Username: adessair | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.123 | Public IP: 86.141.115.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:37 UTC Fri Jun 19 2020 | Duration: 5h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 384357079 | Bytes Rx: 136481748 | IP Addr: 10.145.233.123 | Public IP: 86.141.115.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:37 UTC Fri Jun 19 2020 | Duration: 5h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 384357079 | Bytes Rx: 136481748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85315 | Audit Session ID: 0a91072814d430005eec62d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85315 | Audit Session ID: 0a91072814d430005eec62d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkuttata | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.117 | Public IP: 86.141.115.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:26 UTC Fri Jun 19 2020 | Duration: 5h:01m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 387432929 | Bytes Rx: 175208411 | IP Addr: 10.145.248.117 | Public IP: 86.141.115.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:26 UTC Fri Jun 19 2020 | Duration: 5h:01m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 387432929 | Bytes Rx: 175208411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85318 | Audit Session ID: 0a91072814d460005eec6302 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85318 | Audit Session ID: 0a91072814d460005eec6302 | Security Group Tag: none | EasyVPN: 0 ||
Username: dmbua | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.118 | Public IP: 86.133.232.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:55 UTC Fri Jun 19 2020 | Duration: 4h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 276290461 | Bytes Rx: 190187522 | IP Addr: 10.145.248.118 | Public IP: 86.133.232.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:55 UTC Fri Jun 19 2020 | Duration: 4h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 276290461 | Bytes Rx: 190187522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85322 | Audit Session ID: 0a91072814d4a0005eec6487 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85322 | Audit Session ID: 0a91072814d4a0005eec6487 | Security Group Tag: none | EasyVPN: 0 ||
Username: vtrikic | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.115 | Public IP: 95.91.218.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:18 UTC Fri Jun 19 2020 | Duration: 4h:47m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 138767411 | Bytes Rx: 62754114 | IP Addr: 10.145.233.115 | Public IP: 95.91.218.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:16:18 UTC Fri Jun 19 2020 | Duration: 4h:47m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 138767411 | Bytes Rx: 62754114 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85325 | Audit Session ID: 0a91072814d4d0005eec6642 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85325 | Audit Session ID: 0a91072814d4d0005eec6642 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rvaldes | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.106 | Public IP: 83.50.126.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:10 UTC Fri Jun 19 2020 | Duration: 4h:47m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 96495759 | Bytes Rx: 45222873 | IP Addr: 10.145.233.106 | Public IP: 83.50.126.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:10 UTC Fri Jun 19 2020 | Duration: 4h:47m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 96495759 | Bytes Rx: 45222873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85326 | Audit Session ID: 0a91072814d4e0005eec6676 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85326 | Audit Session ID: 0a91072814d4e0005eec6676 | Security Group Tag: none | EasyVPN: 0 ||
Username: DnyKale | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.110 | Public IP: 49.32.44.205 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:17:31 UTC Fri Jun 19 2020 | Duration: 4h:46m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 13802611 | Bytes Rx: 2943891 | IP Addr: 10.145.233.110 | Public IP: 49.32.44.205 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:17:31 UTC Fri Jun 19 2020 | Duration: 4h:46m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 13802611 | Bytes Rx: 2943891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85327 | Audit Session ID: 0a91072814d4f0005eec668b | Security Group Tag: none | EasyVPN: 0 |Session ID: 85327 | Audit Session ID: 0a91072814d4f0005eec668b | Security Group Tag: none | EasyVPN: 0 ||
Username: ebarbosa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.125 | Public IP: 86.6.151.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:06 UTC Fri Jun 19 2020 | Duration: 4h:45m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 294227631 | Bytes Rx: 131985912 | IP Addr: 10.145.233.125 | Public IP: 86.6.151.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:06 UTC Fri Jun 19 2020 | Duration: 4h:45m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 294227631 | Bytes Rx: 131985912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85328 | Audit Session ID: 0a91072814d500005eec66ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 85328 | Audit Session ID: 0a91072814d500005eec66ea | Security Group Tag: none | EasyVPN: 0 ||
Username: PFahy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.89 | Public IP: 88.109.217.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:49 UTC Fri Jun 19 2020 | Duration: 4h:43m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 211466854 | Bytes Rx: 135292537 | IP Addr: 10.145.233.89 | Public IP: 88.109.217.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:49 UTC Fri Jun 19 2020 | Duration: 4h:43m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 211466854 | Bytes Rx: 135292537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85329 | Audit Session ID: 0a91072814d510005eec6751 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85329 | Audit Session ID: 0a91072814d510005eec6751 | Security Group Tag: none | EasyVPN: 0 ||
Username: feiler | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.128 | Public IP: 77.180.23.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:38 UTC Fri Jun 19 2020 | Duration: 4h:39m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 236210918 | Bytes Rx: 63096601 | IP Addr: 10.145.233.128 | Public IP: 77.180.23.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:38 UTC Fri Jun 19 2020 | Duration: 4h:39m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 236210918 | Bytes Rx: 63096601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85331 | Audit Session ID: 0a91072814d530005eec6836 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85331 | Audit Session ID: 0a91072814d530005eec6836 | Security Group Tag: none | EasyVPN: 0 ||
Username: Hdavies | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.129 | Public IP: 90.203.124.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:41 UTC Fri Jun 19 2020 | Duration: 4h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 330569390 | Bytes Rx: 58599932 | IP Addr: 10.145.233.129 | Public IP: 90.203.124.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:41 UTC Fri Jun 19 2020 | Duration: 4h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 330569390 | Bytes Rx: 58599932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85332 | Audit Session ID: 0a91072814d540005eec6839 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85332 | Audit Session ID: 0a91072814d540005eec6839 | Security Group Tag: none | EasyVPN: 0 ||
Username: victort | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.130 | Public IP: 176.24.106.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:19 UTC Fri Jun 19 2020 | Duration: 4h:38m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 507719767 | Bytes Rx: 165178016 | IP Addr: 10.145.233.130 | Public IP: 176.24.106.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:25:19 UTC Fri Jun 19 2020 | Duration: 4h:38m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 507719767 | Bytes Rx: 165178016 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85334 | Audit Session ID: 0a91072814d560005eec685f | Security Group Tag: none | EasyVPN: 0 |Session ID: 85334 | Audit Session ID: 0a91072814d560005eec685f | Security Group Tag: none | EasyVPN: 0 ||
Username: ALindsay | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.131 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:21 UTC Fri Jun 19 2020 | Duration: 4h:36m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 264723186 | Bytes Rx: 57698042 | IP Addr: 10.145.233.131 | Public IP: 89.36.69.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:21 UTC Fri Jun 19 2020 | Duration: 4h:36m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 264723186 | Bytes Rx: 57698042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85338 | Audit Session ID: 0a91072814d5a0005eec68d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85338 | Audit Session ID: 0a91072814d5a0005eec68d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: DeepSwam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.133 | Public IP: 42.111.139.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:55 UTC Fri Jun 19 2020 | Duration: 4h:35m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 352658886 | Bytes Rx: 65926918 | IP Addr: 10.145.233.133 | Public IP: 42.111.139.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:55 UTC Fri Jun 19 2020 | Duration: 4h:35m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 352658886 | Bytes Rx: 65926918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85341 | Audit Session ID: 0a91072814d5d0005eec6937 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85341 | Audit Session ID: 0a91072814d5d0005eec6937 | Security Group Tag: none | EasyVPN: 0 ||
Username: farhaan.maqba | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.210 | Public IP: 94.211.0.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:23 UTC Fri Jun 19 2020 | Duration: 4h:31m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 67900336 | Bytes Rx: 60411914 | IP Addr: 10.145.232.210 | Public IP: 94.211.0.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:23 UTC Fri Jun 19 2020 | Duration: 4h:31m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 67900336 | Bytes Rx: 60411914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85349 | Audit Session ID: 0a91072814d650005eec6a07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85349 | Audit Session ID: 0a91072814d650005eec6a07 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.212 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:53 UTC Fri Jun 19 2020 | Duration: 4h:30m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 420684392 | Bytes Rx: 152571098 | IP Addr: 10.145.232.212 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:53 UTC Fri Jun 19 2020 | Duration: 4h:30m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 420684392 | Bytes Rx: 152571098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85351 | Audit Session ID: 0a91072814d670005eec6a61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85351 | Audit Session ID: 0a91072814d670005eec6a61 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaplaic | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.116 | Public IP: 88.125.220.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:38 UTC Fri Jun 19 2020 | Duration: 4h:29m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 378593711 | Bytes Rx: 84076735 | IP Addr: 10.145.233.116 | Public IP: 88.125.220.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:38 UTC Fri Jun 19 2020 | Duration: 4h:29m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 378593711 | Bytes Rx: 84076735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85355 | Audit Session ID: 0a91072814d6b0005eec6a8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 85355 | Audit Session ID: 0a91072814d6b0005eec6a8e | Security Group Tag: none | EasyVPN: 0 ||
Username: zuhamyv | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.134 | Public IP: 86.129.190.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:24 UTC Fri Jun 19 2020 | Duration: 4h:25m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 960205238 | Bytes Rx: 1787619649 | IP Addr: 10.145.233.134 | Public IP: 86.129.190.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:24 UTC Fri Jun 19 2020 | Duration: 4h:25m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 960205238 | Bytes Rx: 1787619649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85362 | Audit Session ID: 0a91072814d720005eec6b70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85362 | Audit Session ID: 0a91072814d720005eec6b70 | Security Group Tag: none | EasyVPN: 0 ||
Username: esoremi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.135 | Public IP: 86.9.13.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:44 UTC Fri Jun 19 2020 | Duration: 4h:24m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 449111262 | Bytes Rx: 313025627 | IP Addr: 10.145.233.135 | Public IP: 86.9.13.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:44 UTC Fri Jun 19 2020 | Duration: 4h:24m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 449111262 | Bytes Rx: 313025627 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85365 | Audit Session ID: 0a91072814d750005eec6bc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85365 | Audit Session ID: 0a91072814d750005eec6bc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.136 | Public IP: 42.106.193.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:33 UTC Fri Jun 19 2020 | Duration: 4h:21m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 138694236 | Bytes Rx: 57703766 | IP Addr: 10.145.233.136 | Public IP: 42.106.193.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:42:33 UTC Fri Jun 19 2020 | Duration: 4h:21m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 138694236 | Bytes Rx: 57703766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85368 | Audit Session ID: 0a91072814d780005eec6c69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85368 | Audit Session ID: 0a91072814d780005eec6c69 | Security Group Tag: none | EasyVPN: 0 ||
