sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 6h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 5828947858 | Bytes Rx: 1802233020 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 6h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 5828947858 | Bytes Rx: 1802233020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: JabasG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.253 | Public IP: 1.39.180.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:47 IST Sat Jun 6 2020 | Duration: 3h:37m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 257291837 | Bytes Rx: 77978885 | IP Addr: 10.149.234.253 | Public IP: 1.39.180.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:47 IST Sat Jun 6 2020 | Duration: 3h:37m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 257291837 | Bytes Rx: 77978885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153292 | Audit Session ID: 0a95072b256cc0005edb4483 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153292 | Audit Session ID: 0a95072b256cc0005edb4483 | Security Group Tag: none | EasyVPN: 0 ||
Username: VijaySel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.4 | Public IP: 157.51.175.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:14 IST Sat Jun 6 2020 | Duration: 3h:33m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 117050741 | Bytes Rx: 86210076 | IP Addr: 10.149.235.4 | Public IP: 157.51.175.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:14 IST Sat Jun 6 2020 | Duration: 3h:33m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 117050741 | Bytes Rx: 86210076 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153294 | Audit Session ID: 0a95072b256ce0005edb4552 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153294 | Audit Session ID: 0a95072b256ce0005edb4552 | Security Group Tag: none | EasyVPN: 0 ||
Username: abralbe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.8 | Public IP: 157.50.249.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:18 IST Sat Jun 6 2020 | Duration: 3h:33m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 90030387 | Bytes Rx: 71408139 | IP Addr: 10.149.235.8 | Public IP: 157.50.249.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:18 IST Sat Jun 6 2020 | Duration: 3h:33m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 90030387 | Bytes Rx: 71408139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153295 | Audit Session ID: 0a95072b256cf0005edb4556 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153295 | Audit Session ID: 0a95072b256cf0005edb4556 | Security Group Tag: none | EasyVPN: 0 ||
Username: UdSanaga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.11 | Public IP: 223.228.85.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:42 IST Sat Jun 6 2020 | Duration: 3h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 73425932 | Bytes Rx: 13412878 | IP Addr: 10.149.235.11 | Public IP: 223.228.85.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:42 IST Sat Jun 6 2020 | Duration: 3h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 73425932 | Bytes Rx: 13412878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153303 | Audit Session ID: 0a95072b256d70005edb45aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 153303 | Audit Session ID: 0a95072b256d70005edb45aa | Security Group Tag: none | EasyVPN: 0 ||
Username: pmuthuku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.5 | Public IP: 157.51.150.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:04 IST Sat Jun 6 2020 | Duration: 3h:31m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 165646500 | Bytes Rx: 14963655 | IP Addr: 10.149.235.5 | Public IP: 157.51.150.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:04 IST Sat Jun 6 2020 | Duration: 3h:31m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 165646500 | Bytes Rx: 14963655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153310 | Audit Session ID: 0a95072b256de0005edb45fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 153310 | Audit Session ID: 0a95072b256de0005edb45fc | Security Group Tag: none | EasyVPN: 0 ||
Username: pritjosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.13 | Public IP: 49.35.69.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:57 IST Sat Jun 6 2020 | Duration: 3h:29m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 3464461435 | Bytes Rx: 250281451 | IP Addr: 10.149.235.13 | Public IP: 49.35.69.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:57 IST Sat Jun 6 2020 | Duration: 3h:29m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 3464461435 | Bytes Rx: 250281451 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153312 | Audit Session ID: 0a95072b256e00005edb466d | Security Group Tag: none | EasyVPN: 0 |Session ID: 153312 | Audit Session ID: 0a95072b256e00005edb466d | Security Group Tag: none | EasyVPN: 0 ||
Username: dnanda | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.147 | Public IP: 106.209.192.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:28 IST Sat Jun 6 2020 | Duration: 3h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 406849062 | Bytes Rx: 38466822 | IP Addr: 10.149.235.147 | Public IP: 106.209.192.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:28 IST Sat Jun 6 2020 | Duration: 3h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 406849062 | Bytes Rx: 38466822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153315 | Audit Session ID: 0a95072b256e30005edb477c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153315 | Audit Session ID: 0a95072b256e30005edb477c | Security Group Tag: none | EasyVPN: 0 ||
Username: BGanesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.198 | Public IP: 122.174.140.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:14 IST Sat Jun 6 2020 | Duration: 3h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 206092506 | Bytes Rx: 39797241 | IP Addr: 10.149.234.198 | Public IP: 122.174.140.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:14 IST Sat Jun 6 2020 | Duration: 3h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 206092506 | Bytes Rx: 39797241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153317 | Audit Session ID: 0a95072b256e50005edb47aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 153317 | Audit Session ID: 0a95072b256e50005edb47aa | Security Group Tag: none | EasyVPN: 0 ||
Username: vignaga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.167 | Public IP: 157.51.127.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:24 IST Sat Jun 6 2020 | Duration: 3h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 74044974 | Bytes Rx: 26595437 | IP Addr: 10.149.234.167 | Public IP: 157.51.127.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:24 IST Sat Jun 6 2020 | Duration: 3h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 74044974 | Bytes Rx: 26595437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153318 | Audit Session ID: 0a95072b256e60005edb47f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153318 | Audit Session ID: 0a95072b256e60005edb47f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: hasrat.jamal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.196 | Public IP: 42.110.129.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:35 IST Sat Jun 6 2020 | Duration: 3h:17m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 52073952 | Bytes Rx: 36123905 | IP Addr: 10.149.234.196 | Public IP: 42.110.129.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:35 IST Sat Jun 6 2020 | Duration: 3h:17m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 52073952 | Bytes Rx: 36123905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153322 | Audit Session ID: 0a95072b256ea0005edb4927 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153322 | Audit Session ID: 0a95072b256ea0005edb4927 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkashPat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.15 | Public IP: 157.33.156.233 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:11 IST Sat Jun 6 2020 | Duration: 3h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 139304143 | Bytes Rx: 104849543 | IP Addr: 10.149.235.15 | Public IP: 157.33.156.233 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:11 IST Sat Jun 6 2020 | Duration: 3h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 139304143 | Bytes Rx: 104849543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153329 | Audit Session ID: 0a95072b256f10005edb4a3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 153329 | Audit Session ID: 0a95072b256f10005edb4a3b | Security Group Tag: none | EasyVPN: 0 ||
Username: suresman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.203 | Public IP: 115.99.11.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:57 IST Sat Jun 6 2020 | Duration: 3h:08m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 80841024 | Bytes Rx: 19126544 | IP Addr: 10.149.234.203 | Public IP: 115.99.11.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:57 IST Sat Jun 6 2020 | Duration: 3h:08m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 80841024 | Bytes Rx: 19126544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153337 | Audit Session ID: 0a95072b256f90005edb4b59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153337 | Audit Session ID: 0a95072b256f90005edb4b59 | Security Group Tag: none | EasyVPN: 0 ||
Username: cteliran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.205 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:10 IST Sat Jun 6 2020 | Duration: 3h:07m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 147115895 | Bytes Rx: 571614323 | IP Addr: 10.149.235.205 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:10 IST Sat Jun 6 2020 | Duration: 3h:07m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 147115895 | Bytes Rx: 571614323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153339 | Audit Session ID: 0a95072b256fb0005edb4b66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153339 | Audit Session ID: 0a95072b256fb0005edb4b66 | Security Group Tag: none | EasyVPN: 0 ||
Username: SeshuBS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.152 | Public IP: 27.5.135.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:19 IST Sat Jun 6 2020 | Duration: 3h:04m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 206861164 | Bytes Rx: 12324207 | IP Addr: 10.149.235.152 | Public IP: 27.5.135.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:19 IST Sat Jun 6 2020 | Duration: 3h:04m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 206861164 | Bytes Rx: 12324207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153343 | Audit Session ID: 0a95072b256ff0005edb4c23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153343 | Audit Session ID: 0a95072b256ff0005edb4c23 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishalp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.157 | Public IP: 49.35.10.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:35 IST Sat Jun 6 2020 | Duration: 3h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 593559549 | Bytes Rx: 116354030 | IP Addr: 10.149.234.157 | Public IP: 49.35.10.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:35 IST Sat Jun 6 2020 | Duration: 3h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 593559549 | Bytes Rx: 116354030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153348 | Audit Session ID: 0a95072b257040005edb4ce7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153348 | Audit Session ID: 0a95072b257040005edb4ce7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sushinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.169 | Public IP: 157.33.251.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:30:01 IST Sat Jun 6 2020 | Duration: 3h:01m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 29163422 | Bytes Rx: 12912127 | IP Addr: 10.149.234.169 | Public IP: 157.33.251.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:30:01 IST Sat Jun 6 2020 | Duration: 3h:01m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 29163422 | Bytes Rx: 12912127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153350 | Audit Session ID: 0a95072b257060005edb4d01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153350 | Audit Session ID: 0a95072b257060005edb4d01 | Security Group Tag: none | EasyVPN: 0 ||
Username: satreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.228 | Public IP: 223.237.3.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:09 IST Sat Jun 6 2020 | Duration: 2h:51m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 111223767 | Bytes Rx: 29315535 | IP Addr: 10.149.234.228 | Public IP: 223.237.3.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:09 IST Sat Jun 6 2020 | Duration: 2h:51m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 111223767 | Bytes Rx: 29315535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153359 | Audit Session ID: 0a95072b2570f0005edb4f25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153359 | Audit Session ID: 0a95072b2570f0005edb4f25 | Security Group Tag: none | EasyVPN: 0 ||
Username: nthangar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.233 | Public IP: 115.99.2.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:19 IST Sat Jun 6 2020 | Duration: 2h:50m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 85323554 | Bytes Rx: 11508410 | IP Addr: 10.149.234.233 | Public IP: 115.99.2.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:19 IST Sat Jun 6 2020 | Duration: 2h:50m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 85323554 | Bytes Rx: 11508410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153361 | Audit Session ID: 0a95072b257110005edb4f6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 153361 | Audit Session ID: 0a95072b257110005edb4f6b | Security Group Tag: none | EasyVPN: 0 ||
Username: vishestj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.159 | Public IP: 139.167.86.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:58 IST Sat Jun 6 2020 | Duration: 2h:39m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 109275926 | Bytes Rx: 21497476 | IP Addr: 10.149.234.159 | Public IP: 139.167.86.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:58 IST Sat Jun 6 2020 | Duration: 2h:39m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 109275926 | Bytes Rx: 21497476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153367 | Audit Session ID: 0a95072b257170005edb5226 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153367 | Audit Session ID: 0a95072b257170005edb5226 | Security Group Tag: none | EasyVPN: 0 ||
