sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 22h:07m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 5861230776 | Bytes Rx: 1844044590 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 22h:07m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 5861230776 | Bytes Rx: 1844044590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: bhdesai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.6 | Public IP: 157.33.224.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:04 IST Sun Jun 7 2020 | Duration: 0h:57m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 142153457 | Bytes Rx: 21779490 | IP Addr: 10.149.235.6 | Public IP: 157.33.224.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:04 IST Sun Jun 7 2020 | Duration: 0h:57m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 142153457 | Bytes Rx: 21779490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154010 | Audit Session ID: 0a95072b2599a0005edc4c04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154010 | Audit Session ID: 0a95072b2599a0005edc4c04 | Security Group Tag: none | EasyVPN: 0 ||
Username: sukirolk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.7 | Public IP: 157.47.24.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:12 IST Sun Jun 7 2020 | Duration: 0h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 125470427 | Bytes Rx: 20406939 | IP Addr: 10.149.235.7 | Public IP: 157.47.24.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:12 IST Sun Jun 7 2020 | Duration: 0h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 125470427 | Bytes Rx: 20406939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154011 | Audit Session ID: 0a95072b2599b0005edc4c0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154011 | Audit Session ID: 0a95072b2599b0005edc4c0c | Security Group Tag: none | EasyVPN: 0 ||
Username: SGorain | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.8 | Public IP: 157.33.173.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:27 IST Sun Jun 7 2020 | Duration: 0h:56m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 116964151 | Bytes Rx: 110022209 | IP Addr: 10.149.235.8 | Public IP: 157.33.173.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:27 IST Sun Jun 7 2020 | Duration: 0h:56m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 116964151 | Bytes Rx: 110022209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154012 | Audit Session ID: 0a95072b2599c0005edc4c57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154012 | Audit Session ID: 0a95072b2599c0005edc4c57 | Security Group Tag: none | EasyVPN: 0 ||
Username: PKhandag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.9 | Public IP: 49.35.58.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:04 IST Sun Jun 7 2020 | Duration: 0h:55m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 419369945 | Bytes Rx: 31129484 | IP Addr: 10.149.235.9 | Public IP: 49.35.58.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:04 IST Sun Jun 7 2020 | Duration: 0h:55m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 419369945 | Bytes Rx: 31129484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154015 | Audit Session ID: 0a95072b2599f0005edc4c7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154015 | Audit Session ID: 0a95072b2599f0005edc4c7c | Security Group Tag: none | EasyVPN: 0 ||
Username: ruswarpe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.11 | Public IP: 106.193.224.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:15 IST Sun Jun 7 2020 | Duration: 0h:55m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 80466023 | Bytes Rx: 13365188 | IP Addr: 10.149.235.11 | Public IP: 106.193.224.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:15 IST Sun Jun 7 2020 | Duration: 0h:55m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 80466023 | Bytes Rx: 13365188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154017 | Audit Session ID: 0a95072b259a10005edc4c87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154017 | Audit Session ID: 0a95072b259a10005edc4c87 | Security Group Tag: none | EasyVPN: 0 ||
Username: nehedaoo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.13 | Public IP: 106.208.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:29 IST Sun Jun 7 2020 | Duration: 0h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 52181433 | Bytes Rx: 9838867 | IP Addr: 10.149.235.13 | Public IP: 106.208.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:40:29 IST Sun Jun 7 2020 | Duration: 0h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 52181433 | Bytes Rx: 9838867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154018 | Audit Session ID: 0a95072b259a20005edc4c95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154018 | Audit Session ID: 0a95072b259a20005edc4c95 | Security Group Tag: none | EasyVPN: 0 ||
Username: yamunat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.14 | Public IP: 27.62.35.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:32 IST Sun Jun 7 2020 | Duration: 0h:52m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 35523377 | Bytes Rx: 13704243 | IP Addr: 10.149.235.14 | Public IP: 27.62.35.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:32 IST Sun Jun 7 2020 | Duration: 0h:52m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 35523377 | Bytes Rx: 13704243 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154021 | Audit Session ID: 0a95072b259a50005edc4d4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154021 | Audit Session ID: 0a95072b259a50005edc4d4c | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.singhal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.31 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:16 IST Sun Jun 7 2020 | Duration: 0h:51m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 37904338 | Bytes Rx: 49476106 | IP Addr: 10.149.235.31 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:16 IST Sun Jun 7 2020 | Duration: 0h:51m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 37904338 | Bytes Rx: 49476106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154022 | Audit Session ID: 0a95072b259a60005edc4d78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154022 | Audit Session ID: 0a95072b259a60005edc4d78 | Security Group Tag: none | EasyVPN: 0 ||
Username: goutmand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.5 | Public IP: 183.83.137.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:00 IST Sun Jun 7 2020 | Duration: 0h:50m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 397888547 | Bytes Rx: 17547319 | IP Addr: 10.149.235.5 | Public IP: 183.83.137.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:00 IST Sun Jun 7 2020 | Duration: 0h:50m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 397888547 | Bytes Rx: 17547319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154024 | Audit Session ID: 0a95072b259a80005edc4da4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154024 | Audit Session ID: 0a95072b259a80005edc4da4 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratapY | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.32 | Public IP: 157.33.175.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:06 IST Sun Jun 7 2020 | Duration: 0h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 113948203 | Bytes Rx: 16074120 | IP Addr: 10.149.235.32 | Public IP: 157.33.175.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:06 IST Sun Jun 7 2020 | Duration: 0h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 113948203 | Bytes Rx: 16074120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154025 | Audit Session ID: 0a95072b259a90005edc4daa | Security Group Tag: none | EasyVPN: 0 |Session ID: 154025 | Audit Session ID: 0a95072b259a90005edc4daa | Security Group Tag: none | EasyVPN: 0 ||
Username: kbabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.239 | Public IP: 49.207.142.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:03 IST Sun Jun 7 2020 | Duration: 0h:48m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 14844235 | Bytes Rx: 6492193 | IP Addr: 10.149.234.239 | Public IP: 49.207.142.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:03 IST Sun Jun 7 2020 | Duration: 0h:48m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 14844235 | Bytes Rx: 6492193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154026 | Audit Session ID: 0a95072b259aa0005edc4e1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154026 | Audit Session ID: 0a95072b259aa0005edc4e1f | Security Group Tag: none | EasyVPN: 0 ||
Username: PSambhan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.246 | Public IP: 157.33.253.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:31 IST Sun Jun 7 2020 | Duration: 0h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 402820853 | Bytes Rx: 28670851 | IP Addr: 10.149.234.246 | Public IP: 157.33.253.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:31 IST Sun Jun 7 2020 | Duration: 0h:48m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 402820853 | Bytes Rx: 28670851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154028 | Audit Session ID: 0a95072b259ac0005edc4e3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154028 | Audit Session ID: 0a95072b259ac0005edc4e3b | Security Group Tag: none | EasyVPN: 0 ||
Username: amitjha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.156 | Public IP: 106.220.72.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:25 IST Sun Jun 7 2020 | Duration: 0h:45m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 8465956 | Bytes Rx: 4107676 | IP Addr: 10.149.234.156 | Public IP: 106.220.72.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:25 IST Sun Jun 7 2020 | Duration: 0h:45m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 8465956 | Bytes Rx: 4107676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154031 | Audit Session ID: 0a95072b259af0005edc4ee9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154031 | Audit Session ID: 0a95072b259af0005edc4ee9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shameer.N | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.155 | Public IP: 137.97.137.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:26 IST Sun Jun 7 2020 | Duration: 0h:45m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 53431111 | Bytes Rx: 21472629 | IP Addr: 10.149.234.155 | Public IP: 137.97.137.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:50:26 IST Sun Jun 7 2020 | Duration: 0h:45m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 53431111 | Bytes Rx: 21472629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154032 | Audit Session ID: 0a95072b259b00005edc4eea | Security Group Tag: none | EasyVPN: 0 |Session ID: 154032 | Audit Session ID: 0a95072b259b00005edc4eea | Security Group Tag: none | EasyVPN: 0 ||
Username: Usabalka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.157 | Public IP: 157.47.46.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:35 IST Sun Jun 7 2020 | Duration: 0h:44m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 52950771 | Bytes Rx: 71868156 | IP Addr: 10.149.234.157 | Public IP: 157.47.46.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:35 IST Sun Jun 7 2020 | Duration: 0h:44m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 52950771 | Bytes Rx: 71868156 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154033 | Audit Session ID: 0a95072b259b10005edc4f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154033 | Audit Session ID: 0a95072b259b10005edc4f2f | Security Group Tag: none | EasyVPN: 0 ||
Username: geetrdho | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.158 | Public IP: 157.33.167.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:25 IST Sun Jun 7 2020 | Duration: 0h:43m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 110152182 | Bytes Rx: 13978982 | IP Addr: 10.149.234.158 | Public IP: 157.33.167.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:25 IST Sun Jun 7 2020 | Duration: 0h:43m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 110152182 | Bytes Rx: 13978982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154034 | Audit Session ID: 0a95072b259b20005edc4f61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154034 | Audit Session ID: 0a95072b259b20005edc4f61 | Security Group Tag: none | EasyVPN: 0 ||
Username: PranPati | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TSCT3 | IP Addr: 10.149.248.237 | Public IP: 150.107.19.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:56 IST Sun Jun 7 2020 | Duration: 0h:42m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 23739620 | Bytes Rx: 19181701 | IP Addr: 10.149.248.237 | Public IP: 150.107.19.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:56 IST Sun Jun 7 2020 | Duration: 0h:42m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 23739620 | Bytes Rx: 19181701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154035 | Audit Session ID: 0a95072b259b30005edc4f80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154035 | Audit Session ID: 0a95072b259b30005edc4f80 | Security Group Tag: none | EasyVPN: 0 ||
Username: Haroonk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TSCT4 | IP Addr: 10.149.248.238 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:12 IST Sun Jun 7 2020 | Duration: 0h:42m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 42209460 | Bytes Rx: 15508042 | IP Addr: 10.149.248.238 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:12 IST Sun Jun 7 2020 | Duration: 0h:42m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 42209460 | Bytes Rx: 15508042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154037 | Audit Session ID: 0a95072b259b50005edc4f90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154037 | Audit Session ID: 0a95072b259b50005edc4f90 | Security Group Tag: none | EasyVPN: 0 ||
Username: chandra.mouli | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.1 | Public IP: 157.50.214.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:13 IST Sun Jun 7 2020 | Duration: 0h:39m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 88522094 | Bytes Rx: 7783198 | IP Addr: 10.149.235.1 | Public IP: 157.50.214.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:13 IST Sun Jun 7 2020 | Duration: 0h:39m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 88522094 | Bytes Rx: 7783198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154043 | Audit Session ID: 0a95072b259bb0005edc5045 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154043 | Audit Session ID: 0a95072b259bb0005edc5045 | Security Group Tag: none | EasyVPN: 0 ||
