sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 5818312684 | Bytes Rx: 1794937816 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 5818312684 | Bytes Rx: 1794937816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: RMalamel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.188 | Public IP: 111.92.78.34 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:36:08 IST Sat Jun 6 2020 | Duration: 3h:25m:07s | Inactivity:  0h:06m:00s | Bytes Tx: 299867062 | Bytes Rx: 110992185 | IP Addr: 10.149.235.188 | Public IP: 111.92.78.34 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:36:08 IST Sat Jun 6 2020 | Duration: 3h:25m:07s | Inactivity:  0h:06m:00s | Bytes Tx: 299867062 | Bytes Rx: 110992185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153137 | Audit Session ID: 0a95072b256310005edb2440 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153137 | Audit Session ID: 0a95072b256310005edb2440 | Security Group Tag: none | EasyVPN: 0 ||
Username: rbirla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.189 | Public IP: 106.193.160.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:59 IST Sat Jun 6 2020 | Duration: 3h:16m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 398174136 | Bytes Rx: 70937784 | IP Addr: 10.149.235.189 | Public IP: 106.193.160.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:59 IST Sat Jun 6 2020 | Duration: 3h:16m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 398174136 | Bytes Rx: 70937784 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153145 | Audit Session ID: 0a95072b256390005edb2653 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153145 | Audit Session ID: 0a95072b256390005edb2653 | Security Group Tag: none | EasyVPN: 0 ||
Username: kbabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.190 | Public IP: 49.207.130.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:13 IST Sat Jun 6 2020 | Duration: 3h:16m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 967658676 | Bytes Rx: 287795417 | IP Addr: 10.149.235.190 | Public IP: 49.207.130.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:13 IST Sat Jun 6 2020 | Duration: 3h:16m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 967658676 | Bytes Rx: 287795417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153146 | Audit Session ID: 0a95072b2563a0005edb2661 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153146 | Audit Session ID: 0a95072b2563a0005edb2661 | Security Group Tag: none | EasyVPN: 0 ||
Username: Premabel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.194 | Public IP: 27.5.246.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:42 IST Sat Jun 6 2020 | Duration: 3h:04m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 86538862 | Bytes Rx: 27231367 | IP Addr: 10.149.235.194 | Public IP: 27.5.246.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:42 IST Sat Jun 6 2020 | Duration: 3h:04m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 86538862 | Bytes Rx: 27231367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153153 | Audit Session ID: 0a95072b256410005edb2912 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153153 | Audit Session ID: 0a95072b256410005edb2912 | Security Group Tag: none | EasyVPN: 0 ||
Username: gitjadha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.239 | Public IP: 203.192.199.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:08 IST Sat Jun 6 2020 | Duration: 3h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 612412521 | Bytes Rx: 45804088 | IP Addr: 10.149.234.239 | Public IP: 203.192.199.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:08 IST Sat Jun 6 2020 | Duration: 3h:04m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 612412521 | Bytes Rx: 45804088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153156 | Audit Session ID: 0a95072b256440005edb292c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153156 | Audit Session ID: 0a95072b256440005edb292c | Security Group Tag: none | EasyVPN: 0 ||
Username: piyushdi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.191 | Public IP: 123.201.100.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:00 IST Sat Jun 6 2020 | Duration: 3h:02m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 49107802 | Bytes Rx: 27653581 | IP Addr: 10.149.235.191 | Public IP: 123.201.100.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:00 IST Sat Jun 6 2020 | Duration: 3h:02m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 49107802 | Bytes Rx: 27653581 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153160 | Audit Session ID: 0a95072b256480005edb299c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153160 | Audit Session ID: 0a95072b256480005edb299c | Security Group Tag: none | EasyVPN: 0 ||
Username: samuels | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:44 IST Sat Jun 6 2020 | Duration: 3h:01m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 43852219 | Bytes Rx: 19644711 | IP Addr: 10.149.235.196 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:44 IST Sat Jun 6 2020 | Duration: 3h:01m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 43852219 | Bytes Rx: 19644711 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153162 | Audit Session ID: 0a95072b2564a0005edb29c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153162 | Audit Session ID: 0a95072b2564a0005edb29c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhavshah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.197 | Public IP: 103.66.213.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:46 IST Sat Jun 6 2020 | Duration: 3h:00m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 117503236 | Bytes Rx: 28289848 | IP Addr: 10.149.235.197 | Public IP: 103.66.213.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:46 IST Sat Jun 6 2020 | Duration: 3h:00m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 117503236 | Bytes Rx: 28289848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153164 | Audit Session ID: 0a95072b2564c0005edb2a06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153164 | Audit Session ID: 0a95072b2564c0005edb2a06 | Security Group Tag: none | EasyVPN: 0 ||
Username: surgunja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.209 | Public IP: 183.83.39.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:38 IST Sat Jun 6 2020 | Duration: 2h:58m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 157124620 | Bytes Rx: 485069449 | IP Addr: 10.149.234.209 | Public IP: 183.83.39.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:38 IST Sat Jun 6 2020 | Duration: 2h:58m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 157124620 | Bytes Rx: 485069449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153168 | Audit Session ID: 0a95072b256500005edb2a76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153168 | Audit Session ID: 0a95072b256500005edb2a76 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumit.dahale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.247 | Public IP: 117.211.152.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:22 IST Sat Jun 6 2020 | Duration: 2h:57m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 350735728 | Bytes Rx: 77146209 | IP Addr: 10.149.234.247 | Public IP: 117.211.152.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:22 IST Sat Jun 6 2020 | Duration: 2h:57m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 350735728 | Bytes Rx: 77146209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153169 | Audit Session ID: 0a95072b256510005edb2aa2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153169 | Audit Session ID: 0a95072b256510005edb2aa2 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavidevu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.251 | Public IP: 106.200.158.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:52 IST Sat Jun 6 2020 | Duration: 2h:57m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 215442218 | Bytes Rx: 38889326 | IP Addr: 10.149.234.251 | Public IP: 106.200.158.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:52 IST Sat Jun 6 2020 | Duration: 2h:57m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 215442218 | Bytes Rx: 38889326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153170 | Audit Session ID: 0a95072b256520005edb2ac0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153170 | Audit Session ID: 0a95072b256520005edb2ac0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsekhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.249 | Public IP: 49.205.79.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:23 IST Sat Jun 6 2020 | Duration: 2h:56m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 339651185 | Bytes Rx: 1256783166 | IP Addr: 10.149.234.249 | Public IP: 49.205.79.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:23 IST Sat Jun 6 2020 | Duration: 2h:56m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 339651185 | Bytes Rx: 1256783166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153172 | Audit Session ID: 0a95072b256540005edb2adf | Security Group Tag: none | EasyVPN: 0 |Session ID: 153172 | Audit Session ID: 0a95072b256540005edb2adf | Security Group Tag: none | EasyVPN: 0 ||
Username: nsenthil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.158 | Public IP: 223.182.214.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:34 IST Sat Jun 6 2020 | Duration: 2h:52m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 13054667 | Bytes Rx: 4445132 | IP Addr: 10.149.234.158 | Public IP: 223.182.214.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:34 IST Sat Jun 6 2020 | Duration: 2h:52m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 13054667 | Bytes Rx: 4445132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153180 | Audit Session ID: 0a95072b2565c0005edb2bda | Security Group Tag: none | EasyVPN: 0 |Session ID: 153180 | Audit Session ID: 0a95072b2565c0005edb2bda | Security Group Tag: none | EasyVPN: 0 ||
Username: narathiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.160 | Public IP: 106.208.67.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:59 IST Sat Jun 6 2020 | Duration: 2h:52m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 46010035 | Bytes Rx: 29434575 | IP Addr: 10.149.234.160 | Public IP: 106.208.67.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:59 IST Sat Jun 6 2020 | Duration: 2h:52m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 46010035 | Bytes Rx: 29434575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153182 | Audit Session ID: 0a95072b2565e0005edb2bf3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153182 | Audit Session ID: 0a95072b2565e0005edb2bf3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhanala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.162 | Public IP: 60.243.150.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:19 IST Sat Jun 6 2020 | Duration: 2h:51m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 559634243 | Bytes Rx: 21784501 | IP Addr: 10.149.234.162 | Public IP: 60.243.150.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:19 IST Sat Jun 6 2020 | Duration: 2h:51m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 559634243 | Bytes Rx: 21784501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153184 | Audit Session ID: 0a95072b256600005edb2c07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153184 | Audit Session ID: 0a95072b256600005edb2c07 | Security Group Tag: none | EasyVPN: 0 ||
Username: savarghe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.163 | Public IP: 137.97.233.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:02 IST Sat Jun 6 2020 | Duration: 2h:51m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 149980081 | Bytes Rx: 38091648 | IP Addr: 10.149.234.163 | Public IP: 137.97.233.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:02 IST Sat Jun 6 2020 | Duration: 2h:51m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 149980081 | Bytes Rx: 38091648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153188 | Audit Session ID: 0a95072b256640005edb2c32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153188 | Audit Session ID: 0a95072b256640005edb2c32 | Security Group Tag: none | EasyVPN: 0 ||
Username: salsonaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.186 | Public IP: 45.127.45.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:02 IST Sat Jun 6 2020 | Duration: 2h:49m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 186186018 | Bytes Rx: 61621858 | IP Addr: 10.149.235.186 | Public IP: 45.127.45.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:02 IST Sat Jun 6 2020 | Duration: 2h:49m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 186186018 | Bytes Rx: 61621858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153189 | Audit Session ID: 0a95072b256650005edb2caa | Security Group Tag: none | EasyVPN: 0 |Session ID: 153189 | Audit Session ID: 0a95072b256650005edb2caa | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC19 | IP Addr: 10.149.248.233 | Public IP: 157.51.219.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:34 IST Sat Jun 6 2020 | Duration: 2h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 481647526 | Bytes Rx: 139146608 | IP Addr: 10.149.248.233 | Public IP: 157.51.219.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:34 IST Sat Jun 6 2020 | Duration: 2h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 481647526 | Bytes Rx: 139146608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153190 | Audit Session ID: 0a95072b256660005edb2cca | Security Group Tag: none | EasyVPN: 0 |Session ID: 153190 | Audit Session ID: 0a95072b256660005edb2cca | Security Group Tag: none | EasyVPN: 0 ||
Username: kanmane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.176 | Public IP: 49.35.120.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:32 IST Sat Jun 6 2020 | Duration: 2h:44m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 138498025 | Bytes Rx: 39609084 | IP Addr: 10.149.235.176 | Public IP: 49.35.120.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:32 IST Sat Jun 6 2020 | Duration: 2h:44m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 138498025 | Bytes Rx: 39609084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153192 | Audit Session ID: 0a95072b256680005edb2db8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153192 | Audit Session ID: 0a95072b256680005edb2db8 | Security Group Tag: none | EasyVPN: 0 ||
