sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 7h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 19649092345 | Bytes Rx: 5815735791 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 18d 7h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 19649092345 | Bytes Rx: 5815735791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: ajithk | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.183 | Public IP: 223.181.226.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:33:58 GMT Fri Jun 19 2020 | Duration: 1h:29m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 14783137 | Bytes Rx: 6466751 | IP Addr: 10.144.230.183 | Public IP: 223.181.226.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:33:58 GMT Fri Jun 19 2020 | Duration: 1h:29m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 14783137 | Bytes Rx: 6466751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71074 | Audit Session ID: 0a90076b115a20005eec3226 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71074 | Audit Session ID: 0a90076b115a20005eec3226 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.184 | Public IP: 27.62.121.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:36:51 GMT Fri Jun 19 2020 | Duration: 1h:26m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 233117848 | Bytes Rx: 18276716 | IP Addr: 10.144.230.184 | Public IP: 27.62.121.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:36:51 GMT Fri Jun 19 2020 | Duration: 1h:26m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 233117848 | Bytes Rx: 18276716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71075 | Audit Session ID: 0a90076b115a30005eec32d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71075 | Audit Session ID: 0a90076b115a30005eec32d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: vzalavad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.186 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:37:07 GMT Fri Jun 19 2020 | Duration: 1h:26m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 77922254 | Bytes Rx: 90151610 | IP Addr: 10.144.230.186 | Public IP: 103.110.255.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:37:07 GMT Fri Jun 19 2020 | Duration: 1h:26m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 77922254 | Bytes Rx: 90151610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71076 | Audit Session ID: 0a90076b115a40005eec32e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71076 | Audit Session ID: 0a90076b115a40005eec32e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: alagarsc | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.120 | Public IP: 157.46.2.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:50:13 GMT Fri Jun 19 2020 | Duration: 1h:13m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 20574197 | Bytes Rx: 8740385 | IP Addr: 10.144.233.120 | Public IP: 157.46.2.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:50:13 GMT Fri Jun 19 2020 | Duration: 1h:13m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 20574197 | Bytes Rx: 8740385 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71077 | Audit Session ID: 0a90076b115a50005eec35f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71077 | Audit Session ID: 0a90076b115a50005eec35f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.5 | Public IP: 219.91.248.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:14:37 GMT Fri Jun 19 2020 | Duration: 0h:48m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 54269460 | Bytes Rx: 15615271 | IP Addr: 10.144.232.5 | Public IP: 219.91.248.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:14:37 GMT Fri Jun 19 2020 | Duration: 0h:48m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 54269460 | Bytes Rx: 15615271 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71078 | Audit Session ID: 0a90076b115a60005eec3bad | Security Group Tag: none | EasyVPN: 0 |Session ID: 71078 | Audit Session ID: 0a90076b115a60005eec3bad | Security Group Tag: none | EasyVPN: 0 ||
Username: abirchan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.8 | Public IP: 106.203.5.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:16:15 GMT Fri Jun 19 2020 | Duration: 0h:47m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 61667914 | Bytes Rx: 25178027 | IP Addr: 10.144.232.8 | Public IP: 106.203.5.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:16:15 GMT Fri Jun 19 2020 | Duration: 0h:47m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 61667914 | Bytes Rx: 25178027 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71079 | Audit Session ID: 0a90076b115a70005eec3c0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 71079 | Audit Session ID: 0a90076b115a70005eec3c0f | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.11 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:19 GMT Fri Jun 19 2020 | Duration: 0h:43m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 24276403 | Bytes Rx: 9851426 | IP Addr: 10.144.232.11 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:19 GMT Fri Jun 19 2020 | Duration: 0h:43m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 24276403 | Bytes Rx: 9851426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71081 | Audit Session ID: 0a90076b115a90005eec3d03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71081 | Audit Session ID: 0a90076b115a90005eec3d03 | Security Group Tag: none | EasyVPN: 0 ||
Username: NParesh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.12 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:23 GMT Fri Jun 19 2020 | Duration: 0h:43m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 22293594 | Bytes Rx: 5929511 | IP Addr: 10.144.232.12 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:20:23 GMT Fri Jun 19 2020 | Duration: 0h:43m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 22293594 | Bytes Rx: 5929511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71082 | Audit Session ID: 0a90076b115aa0005eec3d07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71082 | Audit Session ID: 0a90076b115aa0005eec3d07 | Security Group Tag: none | EasyVPN: 0 ||
Username: mselvaku | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.13 | Public IP: 117.201.45.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:27:13 GMT Fri Jun 19 2020 | Duration: 0h:36m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 12066168 | Bytes Rx: 4496253 | IP Addr: 10.144.232.13 | Public IP: 117.201.45.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:27:13 GMT Fri Jun 19 2020 | Duration: 0h:36m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 12066168 | Bytes Rx: 4496253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71083 | Audit Session ID: 0a90076b115ab0005eec3ea1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71083 | Audit Session ID: 0a90076b115ab0005eec3ea1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkenichi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.189 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:30:01 GMT Fri Jun 19 2020 | Duration: 0h:33m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 8893950 | Bytes Rx: 4062840 | IP Addr: 10.144.230.189 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:30:01 GMT Fri Jun 19 2020 | Duration: 0h:33m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 8893950 | Bytes Rx: 4062840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71084 | Audit Session ID: 0a90076b115ac0005eec3f49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71084 | Audit Session ID: 0a90076b115ac0005eec3f49 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabh.agarwal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.191 | Public IP: 103.204.38.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:09 GMT Fri Jun 19 2020 | Duration: 0h:31m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 149738276 | Bytes Rx: 11944062 | IP Addr: 10.144.230.191 | Public IP: 103.204.38.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:09 GMT Fri Jun 19 2020 | Duration: 0h:31m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 149738276 | Bytes Rx: 11944062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71085 | Audit Session ID: 0a90076b115ad0005eec3fc9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71085 | Audit Session ID: 0a90076b115ad0005eec3fc9 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.192 | Public IP: 106.220.157.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:32 GMT Fri Jun 19 2020 | Duration: 0h:31m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 34294413 | Bytes Rx: 16478404 | IP Addr: 10.144.230.192 | Public IP: 106.220.157.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:32:32 GMT Fri Jun 19 2020 | Duration: 0h:31m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 34294413 | Bytes Rx: 16478404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71086 | Audit Session ID: 0a90076b115ae0005eec3fe0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71086 | Audit Session ID: 0a90076b115ae0005eec3fe0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.14 | Public IP: 157.50.22.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:35:42 GMT Fri Jun 19 2020 | Duration: 0h:27m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 20413212 | Bytes Rx: 9735258 | IP Addr: 10.144.232.14 | Public IP: 157.50.22.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:35:42 GMT Fri Jun 19 2020 | Duration: 0h:27m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 20413212 | Bytes Rx: 9735258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71087 | Audit Session ID: 0a90076b115af0005eec409e | Security Group Tag: none | EasyVPN: 0 |Session ID: 71087 | Audit Session ID: 0a90076b115af0005eec409e | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.193 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:52 GMT Fri Jun 19 2020 | Duration: 0h:26m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 19659864 | Bytes Rx: 17051878 | IP Addr: 10.144.230.193 | Public IP: 106.193.177.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:36:52 GMT Fri Jun 19 2020 | Duration: 0h:26m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 19659864 | Bytes Rx: 17051878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71089 | Audit Session ID: 0a90076b115b10005eec40e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71089 | Audit Session ID: 0a90076b115b10005eec40e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.194 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:37:17 GMT Fri Jun 19 2020 | Duration: 0h:26m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 67577732 | Bytes Rx: 20419900 | IP Addr: 10.144.230.194 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:37:17 GMT Fri Jun 19 2020 | Duration: 0h:26m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 67577732 | Bytes Rx: 20419900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71090 | Audit Session ID: 0a90076b115b20005eec40fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 71090 | Audit Session ID: 0a90076b115b20005eec40fd | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.195 | Public IP: 27.60.99.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:37:32 GMT Fri Jun 19 2020 | Duration: 0h:26m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 27370323 | Bytes Rx: 10247186 | IP Addr: 10.144.230.195 | Public IP: 27.60.99.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:37:32 GMT Fri Jun 19 2020 | Duration: 0h:26m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 27370323 | Bytes Rx: 10247186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71091 | Audit Session ID: 0a90076b115b30005eec410c | Security Group Tag: none | EasyVPN: 0 |Session ID: 71091 | Audit Session ID: 0a90076b115b30005eec410c | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.16 | Public IP: 103.26.57.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:51 GMT Fri Jun 19 2020 | Duration: 0h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 4145784 | Bytes Rx: 3028308 | IP Addr: 10.144.232.16 | Public IP: 103.26.57.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:43:51 GMT Fri Jun 19 2020 | Duration: 0h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 4145784 | Bytes Rx: 3028308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71092 | Audit Session ID: 0a90076b115b40005eec4287 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71092 | Audit Session ID: 0a90076b115b40005eec4287 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.17 | Public IP: 157.50.59.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:46:19 GMT Fri Jun 19 2020 | Duration: 0h:17m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 7922448 | Bytes Rx: 2872520 | IP Addr: 10.144.232.17 | Public IP: 157.50.59.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:46:19 GMT Fri Jun 19 2020 | Duration: 0h:17m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 7922448 | Bytes Rx: 2872520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71093 | Audit Session ID: 0a90076b115b50005eec431b | Security Group Tag: none | EasyVPN: 0 |Session ID: 71093 | Audit Session ID: 0a90076b115b50005eec431b | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.18 | Public IP: 182.65.189.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:24 GMT Fri Jun 19 2020 | Duration: 0h:14m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 8832252 | Bytes Rx: 1743444 | IP Addr: 10.144.232.18 | Public IP: 182.65.189.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:49:24 GMT Fri Jun 19 2020 | Duration: 0h:14m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 8832252 | Bytes Rx: 1743444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71094 | Audit Session ID: 0a90076b115b60005eec43d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71094 | Audit Session ID: 0a90076b115b60005eec43d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.196 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:56:58 GMT Fri Jun 19 2020 | Duration: 0h:06m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 4362903 | Bytes Rx: 1483722 | IP Addr: 10.144.230.196 | Public IP: 103.57.71.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:56:58 GMT Fri Jun 19 2020 | Duration: 0h:06m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 4362903 | Bytes Rx: 1483722 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71095 | Audit Session ID: 0a90076b115b70005eec459a | Security Group Tag: none | EasyVPN: 0 |Session ID: 71095 | Audit Session ID: 0a90076b115b70005eec459a | Security Group Tag: none | EasyVPN: 0 ||
