sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 17h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 570436180 | Bytes Rx: 4938122541 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 17h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 570436180 | Bytes Rx: 4938122541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: balkakde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.115 | Public IP: 49.35.218.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:27 IST Thu Jun 25 2020 | Duration: 1h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 64656779 | Bytes Rx: 24657190 | IP Addr: 10.150.237.115 | Public IP: 49.35.218.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:27 IST Thu Jun 25 2020 | Duration: 1h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 64656779 | Bytes Rx: 24657190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59055 | Audit Session ID: 0a96cf690e6af0005ef3fd43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59055 | Audit Session ID: 0a96cf690e6af0005ef3fd43 | Security Group Tag: none | EasyVPN: 0 ||
Username: PGawde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.53 | Public IP: 103.196.76.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:09 IST Thu Jun 25 2020 | Duration: 1h:02m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 33728278 | Bytes Rx: 45410954 | IP Addr: 10.150.237.53 | Public IP: 103.196.76.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:09 IST Thu Jun 25 2020 | Duration: 1h:02m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 33728278 | Bytes Rx: 45410954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59058 | Audit Session ID: 0a96cf690e6b20005ef3fda9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59058 | Audit Session ID: 0a96cf690e6b20005ef3fda9 | Security Group Tag: none | EasyVPN: 0 ||
Username: zdsayed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.54 | Public IP: 183.87.234.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:34 IST Thu Jun 25 2020 | Duration: 1h:01m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 194021216 | Bytes Rx: 141585373 | IP Addr: 10.150.237.54 | Public IP: 183.87.234.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:34 IST Thu Jun 25 2020 | Duration: 1h:01m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 194021216 | Bytes Rx: 141585373 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59060 | Audit Session ID: 0a96cf690e6b40005ef3fdc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59060 | Audit Session ID: 0a96cf690e6b40005ef3fdc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: visshind | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.59 | Public IP: 103.87.29.88 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:58:42 IST Thu Jun 25 2020 | Duration: 1h:01m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 45629984 | Bytes Rx: 13960834 | IP Addr: 10.150.237.59 | Public IP: 103.87.29.88 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:58:42 IST Thu Jun 25 2020 | Duration: 1h:01m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 45629984 | Bytes Rx: 13960834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59061 | Audit Session ID: 0a96cf690e6b50005ef3fdca | Security Group Tag: none | EasyVPN: 0 |Session ID: 59061 | Audit Session ID: 0a96cf690e6b50005ef3fdca | Security Group Tag: none | EasyVPN: 0 ||
Username: kritibal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.69 | Public IP: 223.182.51.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:51 IST Thu Jun 25 2020 | Duration: 1h:01m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 116052542 | Bytes Rx: 51641280 | IP Addr: 10.150.237.69 | Public IP: 223.182.51.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:51 IST Thu Jun 25 2020 | Duration: 1h:01m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 116052542 | Bytes Rx: 51641280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59062 | Audit Session ID: 0a96cf690e6b60005ef3fdd3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59062 | Audit Session ID: 0a96cf690e6b60005ef3fdd3 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrchaud | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.68 | Public IP: 117.212.245.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:53 IST Thu Jun 25 2020 | Duration: 1h:01m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 345855839 | Bytes Rx: 31983582 | IP Addr: 10.150.237.68 | Public IP: 117.212.245.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:53 IST Thu Jun 25 2020 | Duration: 1h:01m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 345855839 | Bytes Rx: 31983582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59063 | Audit Session ID: 0a96cf690e6b70005ef3fdd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59063 | Audit Session ID: 0a96cf690e6b70005ef3fdd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: khumrask | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC6 | IP Addr: 10.150.245.15 | Public IP: 49.33.169.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:01 IST Thu Jun 25 2020 | Duration: 1h:01m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 70307036 | Bytes Rx: 21366473 | IP Addr: 10.150.245.15 | Public IP: 49.33.169.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:01 IST Thu Jun 25 2020 | Duration: 1h:01m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 70307036 | Bytes Rx: 21366473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59065 | Audit Session ID: 0a96cf690e6b90005ef3fddd | Security Group Tag: none | EasyVPN: 0 |Session ID: 59065 | Audit Session ID: 0a96cf690e6b90005ef3fddd | Security Group Tag: none | EasyVPN: 0 ||
Username: kunchinc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.70 | Public IP: 106.77.38.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:07 IST Thu Jun 25 2020 | Duration: 1h:01m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 58456986 | Bytes Rx: 7150685 | IP Addr: 10.150.237.70 | Public IP: 106.77.38.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:07 IST Thu Jun 25 2020 | Duration: 1h:01m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 58456986 | Bytes Rx: 7150685 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59066 | Audit Session ID: 0a96cf690e6ba0005ef3fde3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59066 | Audit Session ID: 0a96cf690e6ba0005ef3fde3 | Security Group Tag: none | EasyVPN: 0 ||
Username: jlichade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.71 | Public IP: 49.35.87.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:11 IST Thu Jun 25 2020 | Duration: 1h:01m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 57267901 | Bytes Rx: 21261505 | IP Addr: 10.150.237.71 | Public IP: 49.35.87.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:11 IST Thu Jun 25 2020 | Duration: 1h:01m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 57267901 | Bytes Rx: 21261505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59067 | Audit Session ID: 0a96cf690e6bb0005ef3fde7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59067 | Audit Session ID: 0a96cf690e6bb0005ef3fde7 | Security Group Tag: none | EasyVPN: 0 ||
Username: shusingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.72 | Public IP: 106.67.146.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:23 IST Thu Jun 25 2020 | Duration: 1h:00m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 26763734 | Bytes Rx: 33569108 | IP Addr: 10.150.237.72 | Public IP: 106.67.146.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:23 IST Thu Jun 25 2020 | Duration: 1h:00m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 26763734 | Bytes Rx: 33569108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59068 | Audit Session ID: 0a96cf690e6bc0005ef3fdf3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59068 | Audit Session ID: 0a96cf690e6bc0005ef3fdf3 | Security Group Tag: none | EasyVPN: 0 ||
Username: VINAYACH | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.93 | Public IP: 103.132.148.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:49 IST Thu Jun 25 2020 | Duration: 1h:00m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 25293226 | Bytes Rx: 10552009 | IP Addr: 10.150.236.93 | Public IP: 103.132.148.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:59:49 IST Thu Jun 25 2020 | Duration: 1h:00m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 25293226 | Bytes Rx: 10552009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59070 | Audit Session ID: 0a96cf690e6be0005ef3fe0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 59070 | Audit Session ID: 0a96cf690e6be0005ef3fe0d | Security Group Tag: none | EasyVPN: 0 ||
Username: NShikhar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.46 | Public IP: 103.110.254.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:44 IST Thu Jun 25 2020 | Duration: 0h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 104817445 | Bytes Rx: 24600421 | IP Addr: 10.150.237.46 | Public IP: 103.110.254.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:44 IST Thu Jun 25 2020 | Duration: 0h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 104817445 | Bytes Rx: 24600421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59072 | Audit Session ID: 0a96cf690e6c00005ef3fe80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59072 | Audit Session ID: 0a96cf690e6c00005ef3fe80 | Security Group Tag: none | EasyVPN: 0 ||
Username: tejsalun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.48 | Public IP: 103.208.69.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:02 IST Thu Jun 25 2020 | Duration: 0h:58m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 70150212 | Bytes Rx: 13111844 | IP Addr: 10.150.237.48 | Public IP: 103.208.69.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:02 IST Thu Jun 25 2020 | Duration: 0h:58m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 70150212 | Bytes Rx: 13111844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59073 | Audit Session ID: 0a96cf690e6c10005ef3fe92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59073 | Audit Session ID: 0a96cf690e6c10005ef3fe92 | Security Group Tag: none | EasyVPN: 0 ||
Username: pashinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.47 | Public IP: 1.187.135.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:06 IST Thu Jun 25 2020 | Duration: 0h:58m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 23210473 | Bytes Rx: 9485955 | IP Addr: 10.150.237.47 | Public IP: 1.187.135.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:06 IST Thu Jun 25 2020 | Duration: 0h:58m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 23210473 | Bytes Rx: 9485955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59074 | Audit Session ID: 0a96cf690e6c20005ef3fe96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59074 | Audit Session ID: 0a96cf690e6c20005ef3fe96 | Security Group Tag: none | EasyVPN: 0 ||
Username: kpandav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.49 | Public IP: 183.87.153.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:32 IST Thu Jun 25 2020 | Duration: 0h:57m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 42453920 | Bytes Rx: 12075405 | IP Addr: 10.150.237.49 | Public IP: 183.87.153.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:32 IST Thu Jun 25 2020 | Duration: 0h:57m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 42453920 | Bytes Rx: 12075405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59075 | Audit Session ID: 0a96cf690e6c30005ef3feb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59075 | Audit Session ID: 0a96cf690e6c30005ef3feb0 | Security Group Tag: none | EasyVPN: 0 ||
Username: pusortee | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC17 | IP Addr: 10.150.245.26 | Public IP: 45.127.120.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:33 IST Thu Jun 25 2020 | Duration: 0h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 29547989 | Bytes Rx: 19023844 | IP Addr: 10.150.245.26 | Public IP: 45.127.120.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:33 IST Thu Jun 25 2020 | Duration: 0h:57m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 29547989 | Bytes Rx: 19023844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59076 | Audit Session ID: 0a96cf690e6c40005ef3feb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59076 | Audit Session ID: 0a96cf690e6c40005ef3feb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sajashal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC30 | IP Addr: 10.150.245.39 | Public IP: 43.242.229.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:35 IST Thu Jun 25 2020 | Duration: 0h:57m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 487933782 | Bytes Rx: 31880740 | IP Addr: 10.150.245.39 | Public IP: 43.242.229.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:35 IST Thu Jun 25 2020 | Duration: 0h:57m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 487933782 | Bytes Rx: 31880740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59077 | Audit Session ID: 0a96cf690e6c50005ef3feb3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59077 | Audit Session ID: 0a96cf690e6c50005ef3feb3 | Security Group Tag: none | EasyVPN: 0 ||
Username: MayurPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.50 | Public IP: 106.210.216.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:44 IST Thu Jun 25 2020 | Duration: 0h:57m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 155631206 | Bytes Rx: 49520036 | IP Addr: 10.150.237.50 | Public IP: 106.210.216.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:44 IST Thu Jun 25 2020 | Duration: 0h:57m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 155631206 | Bytes Rx: 49520036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59078 | Audit Session ID: 0a96cf690e6c60005ef3febc | Security Group Tag: none | EasyVPN: 0 |Session ID: 59078 | Audit Session ID: 0a96cf690e6c60005ef3febc | Security Group Tag: none | EasyVPN: 0 ||
Username: KirankB | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.51 | Public IP: 103.110.242.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:52 IST Thu Jun 25 2020 | Duration: 0h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 46912122 | Bytes Rx: 27629038 | IP Addr: 10.150.237.51 | Public IP: 103.110.242.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:52 IST Thu Jun 25 2020 | Duration: 0h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 46912122 | Bytes Rx: 27629038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59079 | Audit Session ID: 0a96cf690e6c70005ef3fec4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59079 | Audit Session ID: 0a96cf690e6c70005ef3fec4 | Security Group Tag: none | EasyVPN: 0 ||
Username: mayurgai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.63 | Public IP: 157.47.33.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:16 IST Thu Jun 25 2020 | Duration: 0h:54m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 142654318 | Bytes Rx: 27798484 | IP Addr: 10.150.236.63 | Public IP: 157.47.33.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:16 IST Thu Jun 25 2020 | Duration: 0h:54m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 142654318 | Bytes Rx: 27798484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59082 | Audit Session ID: 0a96cf690e6ca0005ef3ff90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59082 | Audit Session ID: 0a96cf690e6ca0005ef3ff90 | Security Group Tag: none | EasyVPN: 0 ||
