sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 3d 1h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 6296035282 | Bytes Rx: 916643557 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 3d 1h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 6296035282 | Bytes Rx: 916643557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohhabee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.153 | Public IP: 106.208.50.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:28 IST Thu Jun 11 2020 | Duration: 0h:42m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 9573593 | Bytes Rx: 5382934 | IP Addr: 10.149.235.153 | Public IP: 106.208.50.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:28 IST Thu Jun 11 2020 | Duration: 0h:42m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 9573593 | Bytes Rx: 5382934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162547 | Audit Session ID: 0a95072b27af30005ee19438 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162547 | Audit Session ID: 0a95072b27af30005ee19438 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishvard | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.154 | Public IP: 27.59.217.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:37 IST Thu Jun 11 2020 | Duration: 0h:42m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 211180795 | Bytes Rx: 16838666 | IP Addr: 10.149.235.154 | Public IP: 27.59.217.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:37 IST Thu Jun 11 2020 | Duration: 0h:42m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 211180795 | Bytes Rx: 16838666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162548 | Audit Session ID: 0a95072b27af40005ee19441 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162548 | Audit Session ID: 0a95072b27af40005ee19441 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkalaiva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.245 | Public IP: 103.141.50.14 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:14 IST Thu Jun 11 2020 | Duration: 0h:37m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 36770332 | Bytes Rx: 7901293 | IP Addr: 10.149.234.245 | Public IP: 103.141.50.14 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:14 IST Thu Jun 11 2020 | Duration: 0h:37m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 36770332 | Bytes Rx: 7901293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162549 | Audit Session ID: 0a95072b27af50005ee19592 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162549 | Audit Session ID: 0a95072b27af50005ee19592 | Security Group Tag: none | EasyVPN: 0 ||
Username: spadma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.248 | Public IP: 27.59.133.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:07 IST Thu Jun 11 2020 | Duration: 0h:36m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 40698044 | Bytes Rx: 19909329 | IP Addr: 10.149.234.248 | Public IP: 27.59.133.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:07 IST Thu Jun 11 2020 | Duration: 0h:36m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 40698044 | Bytes Rx: 19909329 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162551 | Audit Session ID: 0a95072b27af70005ee195c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162551 | Audit Session ID: 0a95072b27af70005ee195c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: akashjh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.249 | Public IP: 157.49.162.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:18 IST Thu Jun 11 2020 | Duration: 0h:36m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 32375164 | Bytes Rx: 7579563 | IP Addr: 10.149.234.249 | Public IP: 157.49.162.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:18 IST Thu Jun 11 2020 | Duration: 0h:36m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 32375164 | Bytes Rx: 7579563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162552 | Audit Session ID: 0a95072b27af80005ee195d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162552 | Audit Session ID: 0a95072b27af80005ee195d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishalp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.103 | Public IP: 106.220.203.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:17 IST Thu Jun 11 2020 | Duration: 0h:20m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 402613284 | Bytes Rx: 14622010 | IP Addr: 10.149.234.103 | Public IP: 106.220.203.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:17 IST Thu Jun 11 2020 | Duration: 0h:20m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 402613284 | Bytes Rx: 14622010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162553 | Audit Session ID: 0a95072b27af90005ee19991 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162553 | Audit Session ID: 0a95072b27af90005ee19991 | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.104 | Public IP: 157.44.226.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:42 IST Thu Jun 11 2020 | Duration: 0h:19m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 49338163 | Bytes Rx: 20816345 | IP Addr: 10.149.234.104 | Public IP: 157.44.226.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:42 IST Thu Jun 11 2020 | Duration: 0h:19m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 49338163 | Bytes Rx: 20816345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162555 | Audit Session ID: 0a95072b27afb0005ee199aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 162555 | Audit Session ID: 0a95072b27afb0005ee199aa | Security Group Tag: none | EasyVPN: 0 ||
Username: yadagiri.l | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.189 | Public IP: 27.5.132.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:55 IST Thu Jun 11 2020 | Duration: 0h:16m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 13035312 | Bytes Rx: 3497438 | IP Addr: 10.149.235.189 | Public IP: 27.5.132.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:55 IST Thu Jun 11 2020 | Duration: 0h:16m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 13035312 | Bytes Rx: 3497438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162557 | Audit Session ID: 0a95072b27afd0005ee19a6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 162557 | Audit Session ID: 0a95072b27afd0005ee19a6b | Security Group Tag: none | EasyVPN: 0 ||
Username: vsrikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.191 | Public IP: 106.200.181.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:02 IST Thu Jun 11 2020 | Duration: 0h:16m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 14560044 | Bytes Rx: 4932578 | IP Addr: 10.149.235.191 | Public IP: 106.200.181.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:02 IST Thu Jun 11 2020 | Duration: 0h:16m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 14560044 | Bytes Rx: 4932578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162558 | Audit Session ID: 0a95072b27afe0005ee19a72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162558 | Audit Session ID: 0a95072b27afe0005ee19a72 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmuddhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.152 | Public IP: 122.174.243.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:40 IST Thu Jun 11 2020 | Duration: 0h:15m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 60896821 | Bytes Rx: 14925148 | IP Addr: 10.149.235.152 | Public IP: 122.174.243.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:14:40 IST Thu Jun 11 2020 | Duration: 0h:15m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 60896821 | Bytes Rx: 14925148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162559 | Audit Session ID: 0a95072b27aff0005ee19a98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162559 | Audit Session ID: 0a95072b27aff0005ee19a98 | Security Group Tag: none | EasyVPN: 0 ||
Username: divbhara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.155 | Public IP: 157.50.91.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:15 IST Thu Jun 11 2020 | Duration: 0h:14m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 4063884 | Bytes Rx: 997441 | IP Addr: 10.149.235.155 | Public IP: 157.50.91.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:15 IST Thu Jun 11 2020 | Duration: 0h:14m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 4063884 | Bytes Rx: 997441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162560 | Audit Session ID: 0a95072b27b000005ee19af7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162560 | Audit Session ID: 0a95072b27b000005ee19af7 | Security Group Tag: none | EasyVPN: 0 ||
Username: MoElango | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.155 | Public IP: 27.62.135.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:13 IST Thu Jun 11 2020 | Duration: 0h:13m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 26573356 | Bytes Rx: 2189992 | IP Addr: 10.149.234.155 | Public IP: 27.62.135.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:13 IST Thu Jun 11 2020 | Duration: 0h:13m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 26573356 | Bytes Rx: 2189992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162561 | Audit Session ID: 0a95072b27b010005ee19b31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162561 | Audit Session ID: 0a95072b27b010005ee19b31 | Security Group Tag: none | EasyVPN: 0 ||
Username: haupadhy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.156 | Public IP: 157.47.135.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:22 IST Thu Jun 11 2020 | Duration: 0h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 27144049 | Bytes Rx: 2193567 | IP Addr: 10.149.234.156 | Public IP: 157.47.135.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:22 IST Thu Jun 11 2020 | Duration: 0h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 27144049 | Bytes Rx: 2193567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162562 | Audit Session ID: 0a95072b27b020005ee19b3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 162562 | Audit Session ID: 0a95072b27b020005ee19b3a | Security Group Tag: none | EasyVPN: 0 ||
Username: dgowda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.158 | Public IP: 223.186.111.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:46 IST Thu Jun 11 2020 | Duration: 0h:10m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 68486706 | Bytes Rx: 5293186 | IP Addr: 10.149.234.158 | Public IP: 223.186.111.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:46 IST Thu Jun 11 2020 | Duration: 0h:10m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 68486706 | Bytes Rx: 5293186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162565 | Audit Session ID: 0a95072b27b050005ee19bca | Security Group Tag: none | EasyVPN: 0 |Session ID: 162565 | Audit Session ID: 0a95072b27b050005ee19bca | Security Group Tag: none | EasyVPN: 0 ||
Username: rahul.sutar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.251 | Public IP: 1.22.183.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:06 IST Thu Jun 11 2020 | Duration: 0h:10m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 40500321 | Bytes Rx: 8015305 | IP Addr: 10.149.234.251 | Public IP: 1.22.183.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:06 IST Thu Jun 11 2020 | Duration: 0h:10m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 40500321 | Bytes Rx: 8015305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162566 | Audit Session ID: 0a95072b27b060005ee19bde | Security Group Tag: none | EasyVPN: 0 |Session ID: 162566 | Audit Session ID: 0a95072b27b060005ee19bde | Security Group Tag: none | EasyVPN: 0 ||
Username: kdeevi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.159 | Public IP: 223.228.97.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:13 IST Thu Jun 11 2020 | Duration: 0h:10m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 39521331 | Bytes Rx: 7032931 | IP Addr: 10.149.234.159 | Public IP: 223.228.97.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:13 IST Thu Jun 11 2020 | Duration: 0h:10m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 39521331 | Bytes Rx: 7032931 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162567 | Audit Session ID: 0a95072b27b070005ee19be5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162567 | Audit Session ID: 0a95072b27b070005ee19be5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kalsekar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.250 | Public IP: 223.182.247.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:08 IST Thu Jun 11 2020 | Duration: 0h:09m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 67220304 | Bytes Rx: 12614704 | IP Addr: 10.149.234.250 | Public IP: 223.182.247.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:08 IST Thu Jun 11 2020 | Duration: 0h:09m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 67220304 | Bytes Rx: 12614704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162569 | Audit Session ID: 0a95072b27b090005ee19c1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 162569 | Audit Session ID: 0a95072b27b090005ee19c1c | Security Group Tag: none | EasyVPN: 0 ||
Username: udesai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.252 | Public IP: 106.76.70.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:12 IST Thu Jun 11 2020 | Duration: 0h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 4196248 | Bytes Rx: 1433020 | IP Addr: 10.149.234.252 | Public IP: 106.76.70.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:12 IST Thu Jun 11 2020 | Duration: 0h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 4196248 | Bytes Rx: 1433020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162570 | Audit Session ID: 0a95072b27b0a0005ee19c20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162570 | Audit Session ID: 0a95072b27b0a0005ee19c20 | Security Group Tag: none | EasyVPN: 0 ||
Username: akssalun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.247 | Public IP: 202.179.93.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:48 IST Thu Jun 11 2020 | Duration: 0h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 4636507 | Bytes Rx: 2128385 | IP Addr: 10.149.234.247 | Public IP: 202.179.93.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:48 IST Thu Jun 11 2020 | Duration: 0h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 4636507 | Bytes Rx: 2128385 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162571 | Audit Session ID: 0a95072b27b0b0005ee19c44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 162571 | Audit Session ID: 0a95072b27b0b0005ee19c44 | Security Group Tag: none | EasyVPN: 0 ||
