sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 3h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 8719569610 | Bytes Rx: 3577302583 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 3h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 8719569610 | Bytes Rx: 3577302583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: saralas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.193 | Public IP: 157.50.123.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:01:57 GMT Fri Jun 5 2020 | Duration: 6h:59m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 76903594 | Bytes Rx: 37991656 | IP Addr: 10.144.233.193 | Public IP: 157.50.123.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:01:57 GMT Fri Jun 5 2020 | Duration: 6h:59m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 76903594 | Bytes Rx: 37991656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66506 | Audit Session ID: 0a90076b103ca0005ed9c3b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66506 | Audit Session ID: 0a90076b103ca0005ed9c3b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.197 | Public IP: 27.62.50.252 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:24:41 GMT Fri Jun 5 2020 | Duration: 6h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 214631557 | Bytes Rx: 80355868 | IP Addr: 10.144.233.197 | Public IP: 27.62.50.252 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 04:24:41 GMT Fri Jun 5 2020 | Duration: 6h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 214631557 | Bytes Rx: 80355868 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66511 | Audit Session ID: 0a90076b103cf0005ed9c909 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66511 | Audit Session ID: 0a90076b103cf0005ed9c909 | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.143 | Public IP: 106.193.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:32 GMT Fri Jun 5 2020 | Duration: 6h:31m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1085423858 | Bytes Rx: 156225751 | IP Addr: 10.144.230.143 | Public IP: 106.193.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 04:29:32 GMT Fri Jun 5 2020 | Duration: 6h:31m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1085423858 | Bytes Rx: 156225751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66515 | Audit Session ID: 0a90076b103d30005ed9ca2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 66515 | Audit Session ID: 0a90076b103d30005ed9ca2c | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.138 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:17:14 GMT Fri Jun 5 2020 | Duration: 5h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 3058408537 | Bytes Rx: 596966606 | IP Addr: 10.144.230.138 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:17:14 GMT Fri Jun 5 2020 | Duration: 5h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 3058408537 | Bytes Rx: 596966606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66538 | Audit Session ID: 0a90076b103ea0005ed9d55a | Security Group Tag: none | EasyVPN: 0 |Session ID: 66538 | Audit Session ID: 0a90076b103ea0005ed9d55a | Security Group Tag: none | EasyVPN: 0 ||
Username: giotomas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.208 | Public IP: 79.40.78.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:20:23 GMT Fri Jun 5 2020 | Duration: 5h:41m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 662727402 | Bytes Rx: 76227930 | IP Addr: 10.144.233.208 | Public IP: 79.40.78.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:20:23 GMT Fri Jun 5 2020 | Duration: 5h:41m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 662727402 | Bytes Rx: 76227930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66539 | Audit Session ID: 0a90076b103eb0005ed9d617 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66539 | Audit Session ID: 0a90076b103eb0005ed9d617 | Security Group Tag: none | EasyVPN: 0 ||
Username: swethal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.216 | Public IP: 223.228.154.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:43:21 GMT Fri Jun 5 2020 | Duration: 5h:18m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 83572992 | Bytes Rx: 81164278 | IP Addr: 10.144.233.216 | Public IP: 223.228.154.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:43:21 GMT Fri Jun 5 2020 | Duration: 5h:18m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 83572992 | Bytes Rx: 81164278 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66549 | Audit Session ID: 0a90076b103f50005ed9db79 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66549 | Audit Session ID: 0a90076b103f50005ed9db79 | Security Group Tag: none | EasyVPN: 0 ||
Username: navrajan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.189 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:55:31 GMT Fri Jun 5 2020 | Duration: 5h:05m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 834909080 | Bytes Rx: 133914032 | IP Addr: 10.144.233.189 | Public IP: 116.73.165.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:55:31 GMT Fri Jun 5 2020 | Duration: 5h:05m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 834909080 | Bytes Rx: 133914032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66551 | Audit Session ID: 0a90076b103f70005ed9de53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66551 | Audit Session ID: 0a90076b103f70005ed9de53 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.deogaonkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.147 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:56:03 GMT Fri Jun 5 2020 | Duration: 5h:05m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 665484099 | Bytes Rx: 122745967 | IP Addr: 10.144.230.147 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:56:03 GMT Fri Jun 5 2020 | Duration: 5h:05m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 665484099 | Bytes Rx: 122745967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66552 | Audit Session ID: 0a90076b103f80005ed9de73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66552 | Audit Session ID: 0a90076b103f80005ed9de73 | Security Group Tag: none | EasyVPN: 0 ||
Username: atayal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.194 | Public IP: 182.69.74.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:46 GMT Fri Jun 5 2020 | Duration: 5h:03m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 135481348 | Bytes Rx: 413448976 | IP Addr: 10.144.233.194 | Public IP: 182.69.74.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:57:46 GMT Fri Jun 5 2020 | Duration: 5h:03m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 135481348 | Bytes Rx: 413448976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66553 | Audit Session ID: 0a90076b103f90005ed9deda | Security Group Tag: none | EasyVPN: 0 |Session ID: 66553 | Audit Session ID: 0a90076b103f90005ed9deda | Security Group Tag: none | EasyVPN: 0 ||
Username: pthompse | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.148 | Public IP: 80.43.228.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:55 GMT Fri Jun 5 2020 | Duration: 4h:54m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 241632375 | Bytes Rx: 241275677 | IP Addr: 10.144.230.148 | Public IP: 80.43.228.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:06:55 GMT Fri Jun 5 2020 | Duration: 4h:54m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 241632375 | Bytes Rx: 241275677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66557 | Audit Session ID: 0a90076b103fd0005ed9e0ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 66557 | Audit Session ID: 0a90076b103fd0005ed9e0ff | Security Group Tag: none | EasyVPN: 0 ||
Username: redwards | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.222 | Public IP: 86.180.151.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:18 GMT Fri Jun 5 2020 | Duration: 4h:46m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 452236192 | Bytes Rx: 118034472 | IP Addr: 10.144.233.222 | Public IP: 86.180.151.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:15:18 GMT Fri Jun 5 2020 | Duration: 4h:46m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 452236192 | Bytes Rx: 118034472 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66558 | Audit Session ID: 0a90076b103fe0005ed9e2f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66558 | Audit Session ID: 0a90076b103fe0005ed9e2f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhivydha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.179 | Public IP: 106.208.74.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:22 GMT Fri Jun 5 2020 | Duration: 4h:19m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 104318415 | Bytes Rx: 34263752 | IP Addr: 10.144.233.179 | Public IP: 106.208.74.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:22 GMT Fri Jun 5 2020 | Duration: 4h:19m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 104318415 | Bytes Rx: 34263752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66567 | Audit Session ID: 0a90076b104070005ed9e94e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66567 | Audit Session ID: 0a90076b104070005ed9e94e | Security Group Tag: none | EasyVPN: 0 ||
Username: amkashid | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.226 | Public IP: 103.48.103.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:27 GMT Fri Jun 5 2020 | Duration: 4h:19m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 124069576 | Bytes Rx: 56008226 | IP Addr: 10.144.233.226 | Public IP: 103.48.103.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:42:27 GMT Fri Jun 5 2020 | Duration: 4h:19m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 124069576 | Bytes Rx: 56008226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66568 | Audit Session ID: 0a90076b104080005ed9e953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66568 | Audit Session ID: 0a90076b104080005ed9e953 | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.227 | Public IP: 106.201.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:44:27 GMT Fri Jun 5 2020 | Duration: 4h:17m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 40537623 | Bytes Rx: 19001191 | IP Addr: 10.144.233.227 | Public IP: 106.201.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:44:27 GMT Fri Jun 5 2020 | Duration: 4h:17m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 40537623 | Bytes Rx: 19001191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66569 | Audit Session ID: 0a90076b104090005ed9e9cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66569 | Audit Session ID: 0a90076b104090005ed9e9cb | Security Group Tag: none | EasyVPN: 0 ||
Username: sonaliab | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.184 | Public IP: 49.35.211.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:51:21 GMT Fri Jun 5 2020 | Duration: 4h:10m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1921518520 | Bytes Rx: 62318995 | IP Addr: 10.144.233.184 | Public IP: 49.35.211.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:51:21 GMT Fri Jun 5 2020 | Duration: 4h:10m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1921518520 | Bytes Rx: 62318995 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66571 | Audit Session ID: 0a90076b1040b0005ed9eb69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66571 | Audit Session ID: 0a90076b1040b0005ed9eb69 | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.150 | Public IP: 163.114.131.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:51:59 GMT Fri Jun 5 2020 | Duration: 4h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 504743541 | Bytes Rx: 83774637 | IP Addr: 10.144.230.150 | Public IP: 163.114.131.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:51:59 GMT Fri Jun 5 2020 | Duration: 4h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 504743541 | Bytes Rx: 83774637 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66572 | Audit Session ID: 0a90076b1040c0005ed9eb8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66572 | Audit Session ID: 0a90076b1040c0005ed9eb8f | Security Group Tag: none | EasyVPN: 0 ||
Username: Ujkurhad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.205 | Public IP: 117.200.186.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:02 GMT Fri Jun 5 2020 | Duration: 4h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 601683353 | Bytes Rx: 48457797 | IP Addr: 10.144.233.205 | Public IP: 117.200.186.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:56:02 GMT Fri Jun 5 2020 | Duration: 4h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 601683353 | Bytes Rx: 48457797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66573 | Audit Session ID: 0a90076b1040d0005ed9ec82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66573 | Audit Session ID: 0a90076b1040d0005ed9ec82 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.157 | Public IP: 117.195.79.117 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:15:32 GMT Fri Jun 5 2020 | Duration: 3h:45m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 239345524 | Bytes Rx: 164548558 | IP Addr: 10.144.230.157 | Public IP: 117.195.79.117 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:15:32 GMT Fri Jun 5 2020 | Duration: 3h:45m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 239345524 | Bytes Rx: 164548558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66581 | Audit Session ID: 0a90076b104150005ed9f114 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66581 | Audit Session ID: 0a90076b104150005ed9f114 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.158 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:37 GMT Fri Jun 5 2020 | Duration: 3h:44m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 188616645 | Bytes Rx: 100885540 | IP Addr: 10.144.230.158 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:16:37 GMT Fri Jun 5 2020 | Duration: 3h:44m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 188616645 | Bytes Rx: 100885540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66582 | Audit Session ID: 0a90076b104160005ed9f155 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66582 | Audit Session ID: 0a90076b104160005ed9f155 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.romero | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.154 | Public IP: 139.47.5.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:18:32 GMT Fri Jun 5 2020 | Duration: 3h:42m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 265539190 | Bytes Rx: 95040697 | IP Addr: 10.144.230.154 | Public IP: 139.47.5.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:18:32 GMT Fri Jun 5 2020 | Duration: 3h:42m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 265539190 | Bytes Rx: 95040697 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66583 | Audit Session ID: 0a90076b104170005ed9f1c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66583 | Audit Session ID: 0a90076b104170005ed9f1c8 | Security Group Tag: none | EasyVPN: 0 ||
